################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4637784
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1038
# Dim_2                           1117
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4637784
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.875
# Center_2                        651.034
# Comment                         alpha_3X - alpha_3X_SAXS_HI_1200s
# DDummy                          0.6
# Date                            2023-10-11T06:38:11
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    1200
# Force                           9.91088
# Gamma                           0
# Intensity1                      4.4464e-08
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.0755548
# SampleDistance                  0.899998
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           602.698
# beamx_dial                      602.698
# beamz                           651.159
# beamz_dial                      651.159
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      3.98621
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           899.998
# det0y_dial                      43.5135
# det0z                           0
# det0z_dial                      7.30833
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             2.6365
# mag_dial                        2.6365
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1
# s1bot_dial                      -1.57906
# s1hl                            0.1
# s1hl_dial                       -0.02125
# s1hr                            1.5
# s1hr_dial                       1.86625
# s1top                           0.6
# s1top_dial                      0.783906
# s2bot                           0.95
# s2bot_dial                      -1.84531
# s2hl                            0.35
# s2hl_dial                       -1.115
# s2hr                            0.55
# s2hr_dial                       -0.265313
# s2top                           -0.05
# s2top_dial                      -1.43281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -37.4
# x_dial                          -36.6903
# z                               12.5
# z_dial                          31.6091
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        5.33568e+10
# SumForIntensity1                5.33568e+10
# TransmittedFlux                 4.4464e+07
# det                             0
# mon                             0
# pilai0                          5.33568e+10
# pilai1                          0
# pilct0                          5.33568e+10
# pilct1                          0
# pilroi0                         5.33568e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00051.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00016979159920298188    621626.4524996302         20.47953739174628         
0.0005093747976089456     616274.2364888324         14.418743349792221        
0.0008489579960149094     587665.6456244437         9.658865060694275         
0.001188541194420873      581942.2174270931         8.263450622617228         
0.0015281243928268369     523067.7288334511         7.368476953240031         
0.001867707591232801      462063.7884206501         5.805445705054958         
0.0022072907896387643     393898.501076927          5.220899709558851         
0.002546873988044728      325371.3754312663         4.190734924798736         
0.002886457186450692      256054.15734159725        3.6454387234686654        
0.003226040384856656      196195.18510270517        2.9957375681585634        
0.0035656235832626196     138977.26729881315        2.348567635368021         
0.0039052067816685828     88810.90887272709         1.8245367027121593        
0.004244789980074546      53127.3294580692          1.3387508167764925        
0.004584373178480511      29389.93662849513         0.9957266674865392        
0.004923956376886474      16891.98060854845         0.696405560938484         
0.005263539575292438      8343.865209873638         0.48181876598920287       
0.005603122773698402      4443.1570421785345        0.33634030291165          
0.005942705972104365      2460.859922992659         0.24684042565931952       
0.00628228917051033       1627.0200009030877        0.19712576568670315       
0.0066218723689162925     874.4634291891249         0.1368585103010003        
0.006961455567322258      463.65098037280967        0.09848885363445276       
0.0073010387657282206     246.5694549520722         0.07073433234578017       
0.007640621964134184      94.29934913070032         0.042484580155010325      
0.007980205162540149      35.10307081535917         0.025386365672198142      
0.008319788360946111      8.649148574241645         0.012040942843129756      
0.008659371559352074      2.3331580055828884        0.006457590009892148      
0.00899895475775804       0.6471693868281314        0.003186630750728606      
0.009338537956164003      0.25169164195252414       0.001987271846222503      
0.009678121154569966      0.1585366758241586        0.0015417567379806426     
0.01001770435297593       0.11983162559427918       0.0013115781301353982     
0.010357287551381893      0.09346850126454134       0.0011740716310118626     
0.01069687074978786       0.07594524831837687       0.000997480312869739      
0.011036453948193822      0.06775010476405247       0.000956153839133587      
0.011376037146599785      0.061211787966390645      0.0008869432214327115     
0.01171562034500575       0.05404110455801328       0.0008123703420494303     
0.012055203543411714      0.0492928727623443        0.0007811817068744776     
0.012394786741817678      0.04435083620625268       0.0007136830539452746     
0.01273436994022364       0.04078373172108259       0.0006887919544417671     
0.013073953138629604      0.03810784416780356       0.0006573663348724122     
0.013413536337035568      0.03503530640269595       0.0006137691023297036     
0.013753119535441533      0.03179273345063861       0.0005846772261283986     
0.014092702733847497      0.029218883127953774      0.0005354941754003442     
0.01443228593225346       0.027487074146134317      0.0005414937890192253     
0.014771869130659422      0.02477937835178243       0.0004913545627231858     
0.015111452329065385      0.02343231432120495       0.00047439959175793125    
0.01545103552747135       0.021241072386357387      0.00044615118993172035    
0.015790618725877316      0.020238276633704796      0.00043029474768593965    
0.01613020192428328       0.019286701396164382      0.0004236629441485938     
0.01646978512268924       0.017799670880924656      0.00039302168039414664    
0.016809368321095204      0.017069390051698132      0.00038549530585648366    
0.017148951519501167      0.01578233566474149       0.00036714131780207125    
0.017488534717907133      0.015063500923289985      0.00035477506885540623    
0.017828117916313096      0.013935681592553954      0.000338109823607371      
0.018167701114719062      0.013059576368164419      0.00032197114864772       
0.018507284313125025      0.012792744297231488      0.0003196065155516324     
0.018846867511530987      0.012064401879444376      0.00030544466725838384    
0.01918645070993695       0.011268802685621169      0.0002935243596025366     
0.019526033908342916      0.011087469828064205      0.00028751123050254804    
0.01986561710674888       0.010122096664675392      0.0002684780432067459     
0.020205200305154842      0.009573086016911985      0.00026642114825354814    
0.020544783503560805      0.009395537177485268      0.000256307215390291      
0.02088436670196677       0.00899468688040673       0.00025176049910588267    
