################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.9810
# Center_2                        651.0160
# Comment                         CatfaceSilk_Major - CatfaceSilk_Major_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T18:05:27
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.06798e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.11216
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           603.62
# beamx_dial                      603.62
# beamz                           653.016
# beamz_dial                      653.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      6.05631
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           0
# det0z_dial                      6.3358
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -37.3
# x_dial                          -36.5903
# z                               -34
# z_dial                          -14.8909
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        6.40822e+10
# SumForIntensity1                6.40787e+10
# TransmittedFlux                 1.06798e+08
# det                             0
# mon                             0
# pilai0                          6.40787e+10
# pilai1                          0
# pilct0                          6.40834e+10
# pilct1                          0
# pilroi0                         6.40822e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00005.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1852.1396889652774        0.05667106861314103       
0.009168663257858074      1857.0078393863296        0.04012526090343881       
0.015281105429763455      1854.3687934458358        0.025359592813041437      
0.02139354760166884       1757.8337488060142        0.024690950586199058      
0.027505989773574224      1662.8636122902658        0.020296394865735746      
0.0336184319454796        1547.7372412005377        0.018316822663488882      
0.03973087411738499       1357.3144481035774        0.014628484580046421      
0.04584331628929037       1085.4833789714057        0.012033899637856237      
0.05195575846119575       758.9701262176188         0.010473696609989772      
0.058068200633101134      556.495487376518          0.008021880094779324      
0.0641806428050065        357.61929786171885        0.0060856742529571866     
0.07029308497691189       247.47698311969023        0.005025328411911702      
0.07640552714881728       152.0085142094033         0.0034622790193978353     
0.08251796932072265       80.1508995319803          0.0026878048541732285     
0.08863041149262804       47.21205057518193         0.0018286167918553752     
0.09474285366453342       17.550367725190178        0.001114966978700482      
0.1008552958364388        8.249426226470925         0.0007644585501764341     
0.1069677380083442        1.6373461705898522        0.0003214792719117475     
0.11308018018024958       0.334278035929368         0.00014939684321486202    
0.11919262235215496       0.08641017918895144       6.455564914170962e-05     
0.12530506452406032       0.005743732370244595      1.7723917338789687e-05    
0.13141750669596572       0.0012750128207719104     8.160683224162467e-06     
0.1375299488678711        0.0004804683706175554     4.918348129309549e-06     
0.14364239103977647       0.0003539714125922338     4.16197253640902e-06      
0.14975483321168187       0.00030807182898952404    3.580656505754242e-06     
0.15586727538358724       0.00027376845388775645    3.5267796104939877e-06    
0.16197971755549262       0.0002651241129248146     3.352526150236076e-06     
0.168092159727398         0.0002429714754801584     3.063730779891058e-06     
0.1742046018993034        0.0002291234599696545     2.992099322046436e-06     
0.18031704407120877       0.000227289745956386      2.9234598190271043e-06    
0.18642948624311415       0.00022801176255035418    2.897241078064735e-06     
0.19254192841501955       0.00021278480090133265    2.681140485341457e-06     
0.19865437058692492       0.0002157025351130579     2.6997557581895874e-06    
0.2047668127588303        0.00020956374951476575    2.6234312776183226e-06    
0.2108792549307357        0.00021567058579476624    2.713363593760724e-06     
0.21699169710264107       0.0002114564148246964     2.581616940518397e-06     
0.22310413927454648       0.00021009573779854216    2.4443133933709266e-06    
0.22921658144645185       0.0002153186990247457     2.5377550470563935e-06    
0.23532902361835722       0.000213152158139372      2.462660395536652e-06     
0.2414414657902626        0.00021528966357227077    2.4702653390229178e-06    
0.24755390796216797       0.0002105988576037774     2.376839811679962e-06     
0.25366635013407335       0.0002145865349719477     2.399568878028423e-06     
0.2597787923059788        0.0002182881946170809     2.4298773336302243e-06    
0.26589123447788415       0.000216817530210473      2.3004167894756148e-06    
0.2720036766497895        0.0002173476053986215     2.336482754141819e-06     
0.2781161188216949        0.00022103849438569756    2.2994104308616823e-06    
0.2842285609936003        0.000223858602637847      2.3426381037655065e-06    
0.29034100316550565       0.00022745984747091775    2.3135717712177065e-06    
0.2964534453374111        0.00023396081218776075    2.2331367684114588e-06    
0.30256588750931646       0.00023336337961636948    2.30569441951007e-06      
0.30867832968122183       0.00023985355554335513    2.3080466165849634e-06    
0.3147907718531272        0.0002395074434688636     2.2815615710261555e-06    
0.3209032140250326        0.00024830425737794006    2.2611545466354497e-06    
0.32701565619693795       0.00024511768818443066    2.2470031000826243e-06    
0.33312809836884333       0.00025106954713615857    2.294871062265749e-06     
0.33924054054074876       0.0002589247750834156     2.2420642431361484e-06    
0.34535298271265413       0.0002582812987282378     2.224358345549101e-06     
0.3514654248845595        0.00026765970339635934    2.2741635886960144e-06    
