################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.9810
# Center_2                        651.0160
# Comment                         gamma_3X - gamma_3X_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T20:15:00
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.08806e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.0927181
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           603.62
# beamx_dial                      603.62
# beamz                           653.016
# beamz_dial                      653.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      6.05631
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           0
# det0z_dial                      6.3358
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -25.1
# x_dial                          -24.3903
# z                               3.05176e-07
# z_dial                          19.1091
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        6.52848e+10
# SumForIntensity1                6.52835e+10
# TransmittedFlux                 1.08806e+08
# det                             0
# mon                             0
# pilai0                          6.52835e+10
# pilai1                          0
# pilct0                          6.52853e+10
# pilct1                          0
# pilroi0                         6.52848e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00017.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1901.0050138070283        0.056881534186047106      
0.009168663257858074      1904.9931568132185        0.040263622742086586      
0.015281105429763455      1865.9162606621817        0.025202605021607212      
0.02139354760166884       1790.8495045114594        0.024690710889798854      
0.027505989773574224      1690.669003814646         0.02027566099363688       
0.0336184319454796        1556.4342928989086        0.018197932821901918      
0.03973087411738499       1353.815608451166         0.01447418096621766       
0.04584331628929037       1072.136501948415         0.011848816531424214      
0.05195575846119575       746.9211177520175         0.010293904985771419      
0.058068200633101134      547.4032490865362         0.007882321879712264      
0.0641806428050065        353.6073155373419         0.005995342346566409      
0.07029308497691189       247.35060304824654        0.004977470175489461      
0.07640552714881728       151.0471962663927         0.0034193186783598967     
0.08251796932072265       80.31670640416236         0.0026656407348917416     
0.08863041149262804       46.8495270137873          0.0018046958285491204     
0.09474285366453342       17.40947923402076         0.001100188048342856      
0.1008552958364388        8.087764379170313         0.000749913986545225      
0.1069677380083442        1.5973842412057184        0.00031458829321522725    
0.11308018018024958       0.3233338896700198        0.00014556878289114118    
0.11919262235215496       0.08338833908110274       6.282892066079581e-05     
0.12530506452406032       0.005685669868590439      1.7470630363638675e-05    
0.13141750669596572       0.0013609495833693647     8.353056137352082e-06     
0.1375299488678711        0.0005982411594542875     5.437260570795132e-06     
0.14364239103977647       0.00048040522751465544    4.803680513898962e-06     
0.14975483321168187       0.0004355213381935121     4.217902378009721e-06     
0.15586727538358724       0.0003941544229537327     4.1925182265301435e-06    
0.16197971755549262       0.000354683885916634      3.8416998120625955e-06    
0.168092159727398         0.00033578779339624577    3.5682932959988315e-06    
0.1742046018993034        0.00031455756291551724    3.4733330552882292e-06    
0.18031704407120877       0.0002910381470034356     3.2774592703936393e-06    
0.18642948624311415       0.00026792794086064487    3.1115024619987638e-06    
0.19254192841501955       0.0002566888167339928     2.917479952095445e-06     
0.19865437058692492       0.0002410961063804005     2.827789563741763e-06     
0.2047668127588303        0.00022495691507684563    2.6928764190675096e-06    
0.2108792549307357        0.00021964554243849194    2.712869288721341e-06     
0.21699169710264107       0.00020476905347391837    2.5169156943700047e-06    
0.22310413927454648       0.00019046509684034142    2.305744093923493e-06     
0.22921658144645185       0.00018245760294749954    2.314434777802879e-06     
0.23532902361835722       0.00017801268933645406    2.2296683915974155e-06    
0.2414414657902626        0.0001654265091161435     2.145308261767378e-06     
0.24755390796216797       0.00016394303923646347    2.077655491273318e-06     
0.25366635013407335       0.0001577003130017792     2.0379963516032228e-06    
0.2597787923059788        0.00015252020004717236    2.0122783097565654e-06    
0.26589123447788415       0.0001473177813007609     1.8786334648934924e-06    
0.2720036766497895        0.00014367069931357969    1.882020675765705e-06     
0.2781161188216949        0.00014022824069089804    1.8144935154236713e-06    
0.2842285609936003        0.00013756491780015913    1.8193962393340998e-06    
0.29034100316550565       0.0001354208283428906     1.768595335785704e-06     
0.2964534453374111        0.0001297138420451694     1.647373445200706e-06     
0.30256588750931646       0.0001286265697074972     1.6959220115487052e-06    
0.30867832968122183       0.0001277954141618685     1.6691073447549497e-06    
0.3147907718531272        0.00012664956373480734    1.643726936981493e-06     
0.3209032140250326        0.0001240903758116907     1.5836614722014259e-06    
0.32701565619693795       0.00012387318444004972    1.5825598168210797e-06    
0.33312809836884333       0.00012394489586870479    1.5974627170164093e-06    
0.33924054054074876       0.0001187675493217423     1.504406786185224e-06     
0.34535298271265413       0.00011908903269912925    1.496405494803468e-06     
