################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        596.9810
# Center_2                        596.0160
# Comment                         alpha_3X - alpha_3X_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T21:52:11
# Delta                           0
# Detector                        0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.08696e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# Monitor                         0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pil_Roi0                        6.5219e+10
# Pressure                        0.0865765
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# SumForIntensity1                6.52176e+10
# Thickness                       0
# TransmittedFlux                 1.08696e+08
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           593.619
# beamx_dial                      593.619
# beamz                           598.016
# beamz_dial                      598.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det                             0
# det0x                           0.750094
# det0x_dial                      5.30622
# det0xvd                         0.75
# det0xvd_dial                    0.75
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           -4.125
# det0z_dial                      10.4608
# det0zvd                         -4.125
# det0zvd_dial                    -4.125
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mon                             0
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# pilai0                          6.52176e+10
# pilai1                          0
# pilct0                          6.522e+10
# pilct1                          0
# pilroi0                         6.5219e+10
# pilroi1                         0
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# sec                             0.099
# title                           10_10_2023_0_00026.edf
# ttdeg                           0
# ttdeg_dial                      0
# usaxs0                          0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -37.4
# x_dial                          -36.6903
# z                               12.5
# z_dial                          31.6091
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1926.1331854597067        0.05728520458286169       
0.009168663257858074      1926.6506688810202        0.04051233434535065       
0.015281105429763455      1889.3757021806491        0.02537337059132965       
0.02139354760166884       1798.3195833424754        0.02475466917375763       
0.027505989773574224      1692.5479053006713        0.020297186957225592      
0.0336184319454796        1555.9748612323037        0.018204451208211733      
0.03973087411738499       1348.9510503334047        0.014455461995083371      
0.04584331628929037       1067.1546933118932        0.011827236040838554      
0.05195575846119575       739.3399518001838         0.010246711643078499      
0.058068200633101134      538.3521707654278         0.007820839181318848      
0.0641806428050065        349.09500376563074        0.0059599803029615405     
0.07029308497691189       248.07936104792424        0.004987318892811235      
0.07640552714881728       153.3077258455752         0.003446552563969108      
0.08251796932072265       82.20380605997377         0.002698138725085016      
0.08863041149262804       48.35795918456439         0.0018344464242070907     
0.09474285366453342       18.250131208632073        0.0011270071448985389     
0.1008552958364388        8.877778538551302         0.0007860840840413858     
0.1069677380083442        1.789810617249283         0.00033316628064667406    
0.11308018018024958       0.37861727400856493       0.00015760227809221718    
0.11919262235215496       0.1010696471708641        6.920491716694684e-05     
0.12530506452406032       0.007089702570024155      1.951872317232989e-05     
0.13141750669596572       0.0017805031741459979     9.559064652096762e-06     
0.1375299488678711        0.0008017251583790475     6.297590231334399e-06     
0.14364239103977647       0.0006547937178919904     5.611024259006682e-06     
0.14975483321168187       0.0005870207766601219     4.89934680459605e-06      
0.15586727538358724       0.0005354116683113214     4.8888342599004125e-06    
0.16197971755549262       0.0004905723390776567     4.520368782141482e-06     
0.168092159727398         0.00044917729825201454    4.129111706942199e-06     
0.1742046018993034        0.00041857643197209713    4.008698474403825e-06     
0.18031704407120877       0.0003851968041928246     3.7724485364125465e-06    
0.18642948624311415       0.0003533604751131216     3.575112990000058e-06     
0.19254192841501955       0.00034070935800639256    3.3629164582195977e-06    
0.19865437058692492       0.00030943208195223645    3.205193843314684e-06     
0.2047668127588303        0.00028822588534886624    3.0496702388595695e-06    
0.2108792549307357        0.00026999449797613257    3.0092950472073237e-06    
0.21699169710264107       0.0002565764513798053     2.818801836309854e-06     
0.22310413927454648       0.00024209504683208046    2.6008541411973417e-06    
0.22921658144645185       0.0002295417694927737     2.5972542637947514e-06    
0.23532902361835722       0.00021582984500919403    2.4563496526421393e-06    
0.2414414657902626        0.00020279409070345848    2.37648152135206e-06      
0.24755390796216797       0.00020005973611479503    2.296288930211139e-06     
0.25366635013407335       0.00019425492199806203    2.2630428724907424e-06    
0.2597787923059788        0.00018199736429305757    2.1992598882918618e-06    
0.26589123447788415       0.0001782660133438973     2.067608871381761e-06     
0.2720036766497895        0.00017542265937250067    2.0806679326824256e-06    
0.2781161188216949        0.00017077496621617204    2.0034080892272214e-06    
0.2842285609936003        0.00016721362472812314    2.0580993391153596e-06    
0.29034100316550565       0.00016184812999920053    2.0176969552894136e-06    
0.2964534453374111        0.00016194333288942426    1.9451949928737497e-06    
0.30256588750931646       0.00015874810912822       2.0212851789295397e-06    
0.30867832968122183       0.00015563209540635578    1.979562576133596e-06     
0.3147907718531272        0.00015782072364882305    1.9865099864776537e-06    
0.3209032140250326        0.0001554706430932181     1.9371090653422756e-06    
0.32701565619693795       0.0001486724023680708     1.904675680080412e-06     
0.33312809836884333       0.00014723951260143164    1.930353314113236e-06     
0.33924054054074876       0.00015288207251188847    1.8795766893035857e-06    
0.34535298271265413       0.00014640157915767296    1.8745876529455015e-06    
0.3514654248845595        0.00014852071852046247    1.8786782349353128e-06    
