################################################################################
# Data 1                                  10_10_2023_0_vd_00021-00022.dat
# Data 2                                  2023_10_26_0_vd_00006-00007.dat
# Transmission                            0.7129694321406048
# Weight                                  1.0020112777897856
# Smart_subtraction                       True
# Enhanced_transmission_correction        True
# EDF_DataBlockID                         0.Image.Psd
# EDF_BinarySize                          4637784
# EDF_HeaderSize                          3072
# ByteOrder                               LowByteFirst
# DataType                                FloatValue
# Dim_1                                   1038
# Dim_2                                   1117
# Image                                   0
# HeaderID                                EH:000000:000000:000000
# Size                                    4637784
# BIO_SYSTEM_CONF_TXT                     WAXSRES
# Center_1                                606.981
# Center_2                                651.016
# Comment                                 SilkFilm_MeOH - SilkFilm_MeOH_WAXS_HI_600s
# DDummy                                  0.6
# Date                                    2023-10-10T20:58:15
# Delta                                   0
# Dummy                                   -1.5
# ExposureTime                            600
# Force                                   9.91088
# Gamma                                   0
# Intensity1                              1.04742e-07
# JawsDistance                            4.54563
# JawsVelocity                            0.358589
# PSize_1                                 7.5e-05
# PSize_2                                 7.5e-05
# Pressure                                0.0894918
# SampleDistance                          0.0500003
# SampleEnvKind                           saxs
# SampleEnvPN                             Solids
# SampleEnvSN                             1012
# Strain                                  0
# Stress                                  0
# Thickness                               0
# WaveLength                              1.541891e-10
# Wavelength                              1.54189e-10
# anaB                                    0
# anaB_dial                               -0.0012015
# anaPark                                 -175.125
# anaPark_dial                            175.169
# anaXi                                   0
# anaXi_dial                              0
# anaZ                                    -9.13123e-08
# anaZ_dial                               6.2299
# aux                                     0
# aux_dial                                -0.000125
# b2c                                     0
# b2c_dial                                0
# beamx                                   603.62
# beamx_dial                              603.62
# beamz                                   653.016
# beamz_dial                              653.016
# bioZ                                    -2.90461e-08
# bioZ_dial                               -0.546695
# det0x                                   0
# det0x_dial                              6.05631
# det0xvd                                 0
# det0xvd_dial                            0
# det0y                                   50.0003
# det0y_dial                              893.512
# det0z                                   0
# det0z_dial                              6.3358
# det0zvd                                 0
# det0zvd_dial                            0
# distana                                 93.4
# distana_dial                            93.4
# mag                                     1.091
# mag_dial                                1.091
# mono1B                                  1.00136e-08
# mono1B_dial                             -0.277
# mono2B                                  1.75476e-07
# mono2B_dial                             -4.366
# mono2X                                  -1
# mono2X_dial                             3.96031
# mono2Xi                                 0
# mono2Xi_dial                            0
# monoZ                                   -11
# monoZ_dial                              -10.6609
# om                                      1.30741e-08
# om_dial                                 -0.939898
# phi                                     -4.9295e-08
# phi_dial                                -7.01716
# qana                                    0
# qana_dial                               0
# ry                                      0
# ry_dial                                 0.00149998
# s1bot                                   1.45
# s1bot_dial                              -2.02906
# s1hl                                    0.55
# s1hl_dial                               -0.47125
# s1hr                                    1.95
# s1hr_dial                               2.31625
# s1top                                   1.05
# s1top_dial                              1.23391
# s2bot                                   1.2
# s2bot_dial                              -2.09531
# s2hl                                    0.6
# s2hl_dial                               -1.365
# s2hr                                    0.8
# s2hr_dial                               -0.0153125
# s2top                                   0.2
# s2top_dial                              -1.18281
# ttdeg                                   0
# ttdeg_dial                              0
# wind                                    72.0045
# wind_dial                               72.0233
# x                                       37.5
# x_dial                                  38.2097
# z                                       12.5
# z_dial                                  31.6091
# CountCutoff                             15302352
# DetectorModel                           Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                        4023.88989258
# Saturation                              0
# FlatField                               Corrected
# BackgroundReductionExtra                0.02
# Detector                                0
# Monitor                                 0
# Pil_Roi0                                6.28506e+10
# SumForIntensity1                        6.28451e+10
# TransmittedFlux                         1.04742e+08
# det                                     0
# mon                                     0
# pilai0                                  6.28451e+10
# pilai1                                  0
# pilct0                                  6.28524e+10
# pilct1                                  0
# pilroi0                                 6.28506e+10
# pilroi1                                 0
# sec                                     0.099
# title                                   10_10_2023_0_00021.edf
# usaxs0                                  0
# Origin                                  subtracted
# Thickness_correction                    False
################################################################################
 q(A-1)                   I_subtracted(a.u.)         Sigma_I(a.u.)            
       0.009169               -249.957321              0.0552209058           
       0.015281               -185.296974              0.0343303241           
       0.021394               -126.918128              0.0334269104           
       0.027506               -57.3429481              0.0272306141           
       0.033618               -1.35296543              0.0242641714           
       0.039731                1.90090412               0.019282127           
       0.045843               -21.3005754              0.0158466669           
       0.051956                -55.741244              0.0139205701           
       0.058068               -36.2438784              0.0106355011           
       0.064181               -13.8351107             0.00802967434           
       0.070293                52.1122727             0.00642183327           
       0.076406                45.8598132             0.00424540303           
       0.082518                46.0775729             0.00312498251           
       0.088630                32.5247362             0.00204193363           
       0.094743                14.1043116             0.00120909746           
       0.100855                7.16512389            0.000808575946           
       0.106968                1.37240979            0.000343139934           
       0.113080               0.313147599            0.000153616915           
       0.119193              0.0840000257            6.55811668e-05           
       0.125305             0.00576361896            1.84436452e-05           
       0.131418             0.00142600239            9.20799811e-06           
       0.137530            0.000675497923            6.31367306e-06           
       0.143642            0.000593743627             5.7551985e-06           
       0.149755            0.000544901637            5.05213004e-06           
       0.155867            0.000524470086            5.15222091e-06           
       0.161980            0.000510057952              4.877492e-06           
       0.168092            0.000502232732            4.59701895e-06           
       0.174205            0.000490519191            4.55401442e-06           
       0.180317            0.000484026133            4.41651374e-06           
       0.186429             0.00047377918            4.31058106e-06           
       0.192542            0.000462779028            4.08062692e-06           
       0.198654            0.000446215657            3.99275353e-06           
       0.204767            0.000438944569            3.89698229e-06           
       0.210879            0.000433520195            3.94866311e-06           
       0.216992             0.00042085653             3.7327502e-06           
       0.223104            0.000412900078             3.5120106e-06           
       0.229217            0.000417055994            3.61178004e-06           
       0.235329             0.00040896991            3.48324163e-06           
       0.241441            0.000399453016            3.43685916e-06           
       0.247554            0.000398416359            3.33441058e-06           
       0.253666            0.000382245309            3.26315072e-06           
       0.259779            0.000382034469            3.27514515e-06           
       0.265891            0.000382351795            3.11023336e-06           
       0.272004            0.000379069377            3.14012306e-06           
       0.278116            0.000376099428            3.05141876e-06           
       0.284229            0.000375884273            3.08621492e-06           
       0.290341             0.00037385091            3.01773351e-06           
       0.296453            0.000371163295            2.86002843e-06           
       0.302566             0.00036570415            2.93156199e-06           
       0.308678            0.000367492678            2.90083558e-06           
       0.314791            0.000362776077            2.85222967e-06           
       0.320903            0.000369565769            2.80167298e-06           
       0.327016            0.000367696854            2.79340505e-06           
       0.333128            0.000369800816            2.82657649e-06           
       0.339241            0.000367031261            2.70917413e-06           
       0.345353            0.000366658735            2.68827895e-06           
       0.351465            0.000366252165            2.69659546e-06           
       0.357578            0.000374098088            2.72566412e-06           
       0.363690            0.000370231281            2.62700106e-06           
       0.369803              0.0003769594            2.66009988e-06           
       0.375915             0.00037197115            2.68969142e-06           
       0.382028            0.000379844193            2.57548818e-06           
       0.388140            0.000381133855            2.61086207e-06           
       0.394253            0.000384344017            2.56162352e-06           
       0.400365            0.000387186632            2.61253354e-06           
       0.406477            0.000387876187             2.6333529e-06           
       0.412590            0.000389183611            2.53278021e-06           
       0.418702            0.000391932845            2.54929241e-06           
       0.424815            0.000395042486            2.50844408e-06           
       0.430927            0.000399436389            2.57685011e-06           
       0.437040            0.000399234839            2.46068807e-06           
       0.443152            0.000406461658            2.56730935e-06           
       0.449264            0.000412585751            2.50452539e-06           
       0.455377             0.00041344986             2.4955666e-06           
       0.461489            0.000419158894            2.51834314e-06           
       0.467602            0.000422735824            2.47604706e-06           
       0.473714            0.000428151297            2.57299898e-06           
       0.479827            0.000432924349            2.47460212e-06           
       0.485939            0.000441393241            2.49379317e-06           
       0.492052            0.000444011629            2.48054196e-06           
       0.498164            0.000445635828            2.54917345e-06           
       0.504276            0.000453438061            2.46379008e-06           
       0.510389            0.000459216221            2.46359961e-06           
       0.516501            0.000461761694             2.5205536e-06           
       0.522614            0.000468492511            2.43966358e-06           
       0.528726            0.000468871928            2.46784809e-06           
       0.534839            0.000477048114            2.46708919e-06           
       0.540951            0.000480881995            2.50234509e-06           
