################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        596.9810
# Center_2                        596.0160
# Comment                         NC_major - NC_major_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T17:32:55
# Delta                           0
# Detector                        0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.10534e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# Monitor                         0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pil_Roi0                        6.63206e+10
# Pressure                        0.126111
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# SumForIntensity1                6.63202e+10
# Thickness                       0
# TransmittedFlux                 1.10534e+08
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           593.619
# beamx_dial                      593.619
# beamz                           598.016
# beamz_dial                      598.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det                             0
# det0x                           0.750094
# det0x_dial                      5.30622
# det0xvd                         0.75
# det0xvd_dial                    0.75
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           -4.125
# det0z_dial                      10.4608
# det0zvd                         -4.125
# det0zvd_dial                    -4.125
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mon                             0
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# pilai0                          6.63202e+10
# pilai1                          0
# pilct0                          6.63208e+10
# pilct1                          0
# pilroi0                         6.63206e+10
# pilroi1                         0
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# sec                             0.099
# title                           10_10_2023_0_00002.edf
# ttdeg                           0
# ttdeg_dial                      0
# usaxs0                          0
# wind                            72.0045
# wind_dial                       72.0233
# x                               31.5
# x_dial                          32.2097
# z                               -55
# z_dial                          -35.8909
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1887.6787370561462        0.05623700602415906       
0.009168663257858074      1889.1626700159818        0.03978132966140754       
0.015281105429763455      1862.571159114382         0.0249824067199762        
0.02139354760166884       1777.5123829452857        0.02440556382103385       
0.027505989773574224      1680.2872760786697        0.02005469098448607       
0.0336184319454796        1554.3211313259085        0.018042865710576745      
0.03973087411738499       1357.5311022351145        0.014380288965015458      
0.04584331628929037       1082.3777484617447        0.011811847753370288      
0.05195575846119575       753.5478132622059         0.010258330151150342      
0.058068200633101134      549.8681049731816         0.00783805350716934       
0.0641806428050065        353.1313170882822         0.005944289643735827      
0.07029308497691189       246.53600778006486        0.004930271530562772      
0.07640552714881728       151.0393955249855         0.003392398347951215      
0.08251796932072265       79.53416066822601         0.002631806779296102      
0.08863041149262804       46.27098551708438         0.0017794437457859847     
0.09474285366453342       17.17336940814363         0.0010841272673160532     
0.1008552958364388        8.12957425408957          0.0007459497772716648     
0.1069677380083442        1.62142106327536          0.00031445915545762285    
0.11308018018024958       0.33857278440758287       0.00014779071123127008    
0.11919262235215496       0.08905725300668796       6.441990259716864e-05     
0.12530506452406032       0.0057320905183079465     1.7404147473497357e-05    
0.13141750669596572       0.0010287068326874631     7.205243676818973e-06     
0.1375299488678711        0.00020228859703665342    3.136939781517752e-06     
0.14364239103977647       9.719797120839673e-05     2.1437657705278483e-06    
0.14975483321168187       7.257971172513145e-05     1.708354136232761e-06     
0.15586727538358724       5.75493915255698e-05      1.589427066450937e-06     
0.16197971755549262       5.045040457846914e-05     1.437518700793685e-06     
0.168092159727398         4.468215791046262e-05     1.2914382355273654e-06    
0.1742046018993034        4.101113479152785e-05     1.244301819428225e-06     
0.18031704407120877       3.958963254011759e-05     1.1993102888993262e-06    
0.18642948624311415       3.464201616204348e-05     1.110046584494337e-06     
0.19254192841501955       3.4968239650392434e-05    1.0683652915356609e-06    
0.19865437058692492       3.238678015756446e-05     1.0282870222755785e-06    
0.2047668127588303        3.235199515088901e-05     1.0132013574547055e-06    
0.2108792549307357        3.060189909881927e-05     1.0046628436977992e-06    
0.21699169710264107       2.892178541128385e-05     9.38485433689104e-07      
0.22310413927454648       2.8259420651073193e-05    8.811777247623499e-07     
0.22921658144645185       2.739479275736395e-05     8.897673246292648e-07     
0.23532902361835722       2.5348820179021784e-05    8.347802218625548e-07     
0.2414414657902626        2.5487823256218874e-05    8.35472203301497e-07      
0.24755390796216797       2.282563762986877e-05     7.691605184095721e-07     
0.25366635013407335       2.544870533044888e-05     8.122663279961361e-07     
0.2597787923059788        2.4111672756858404e-05    7.938099026706819e-07     
0.26589123447788415       2.2058605088721917e-05    7.212435985117711e-07     
0.2720036766497895        2.0644371756804303e-05    7.078147394118046e-07     
0.2781161188216949        2.3707423030357555e-05    7.402157668943154e-07     
0.2842285609936003        2.314872550966921e-05     7.59369033748757e-07      
0.29034100316550565       2.1093877374751545e-05    7.223358040982252e-07     
0.2964534453374111        2.1791265486185836e-05    7.075899733629033e-07     
0.30256588750931646       2.2710864850165076e-05    7.581392571272407e-07     
0.30867832968122183       2.306081928710241e-05     7.55641596001861e-07      
0.3147907718531272        2.0214458066761625e-05    7.05015437585263e-07      
0.3209032140250326        2.1065321955972396e-05    7.070868565093836e-07     
0.32701565619693795       1.9797139443314192e-05    6.892327665879912e-07     
0.33312809836884333       1.965766473574079e-05     6.994383161064498e-07     
0.33924054054074876       2.0743683358498844e-05    6.865679794125914e-07     
