################################################################################
# Data 1                                  10_10_2023_0_vd_00017-00018.dat
# Data 2                                  2023_10_26_0_vd_00006-00007.dat
# Transmission                            0.7403537391038649
# Weight                                  1.001633845236333
# Smart_subtraction                       True
# Enhanced_transmission_correction        True
# EDF_DataBlockID                         0.Image.Psd
# EDF_BinarySize                          4637784
# EDF_HeaderSize                          3072
# ByteOrder                               LowByteFirst
# DataType                                FloatValue
# Dim_1                                   1038
# Dim_2                                   1117
# Image                                   0
# HeaderID                                EH:000000:000000:000000
# Size                                    4637784
# BIO_SYSTEM_CONF_TXT                     WAXSRES
# Center_1                                606.981
# Center_2                                651.016
# Comment                                 gamma_3X - gamma_3X_WAXS_HI_600s
# DDummy                                  0.6
# Date                                    2023-10-10T20:15:00
# Delta                                   0
# Dummy                                   -1.5
# ExposureTime                            600
# Force                                   9.91088
# Gamma                                   0
# Intensity1                              1.08806e-07
# JawsDistance                            4.54563
# JawsVelocity                            0.358589
# PSize_1                                 7.5e-05
# PSize_2                                 7.5e-05
# Pressure                                0.0927181
# SampleDistance                          0.0500003
# SampleEnvKind                           saxs
# SampleEnvPN                             Solids
# SampleEnvSN                             1012
# Strain                                  0
# Stress                                  0
# Thickness                               0
# WaveLength                              1.541891e-10
# Wavelength                              1.54189e-10
# anaB                                    0
# anaB_dial                               -0.0012015
# anaPark                                 -175.125
# anaPark_dial                            175.169
# anaXi                                   0
# anaXi_dial                              0
# anaZ                                    -9.13123e-08
# anaZ_dial                               6.2299
# aux                                     0
# aux_dial                                -0.000125
# b2c                                     0
# b2c_dial                                0
# beamx                                   603.62
# beamx_dial                              603.62
# beamz                                   653.016
# beamz_dial                              653.016
# bioZ                                    -2.90461e-08
# bioZ_dial                               -0.546695
# det0x                                   0
# det0x_dial                              6.05631
# det0xvd                                 0
# det0xvd_dial                            0
# det0y                                   50.0003
# det0y_dial                              893.512
# det0z                                   0
# det0z_dial                              6.3358
# det0zvd                                 0
# det0zvd_dial                            0
# distana                                 93.4
# distana_dial                            93.4
# mag                                     1.091
# mag_dial                                1.091
# mono1B                                  1.00136e-08
# mono1B_dial                             -0.277
# mono2B                                  1.75476e-07
# mono2B_dial                             -4.366
# mono2X                                  -1
# mono2X_dial                             3.96031
# mono2Xi                                 0
# mono2Xi_dial                            0
# monoZ                                   -11
# monoZ_dial                              -10.6609
# om                                      1.30741e-08
# om_dial                                 -0.939898
# phi                                     -4.9295e-08
# phi_dial                                -7.01716
# qana                                    0
# qana_dial                               0
# ry                                      0
# ry_dial                                 0.00149998
# s1bot                                   1.45
# s1bot_dial                              -2.02906
# s1hl                                    0.55
# s1hl_dial                               -0.47125
# s1hr                                    1.95
# s1hr_dial                               2.31625
# s1top                                   1.05
# s1top_dial                              1.23391
# s2bot                                   1.2
# s2bot_dial                              -2.09531
# s2hl                                    0.6
# s2hl_dial                               -1.365
# s2hr                                    0.8
# s2hr_dial                               -0.0153125
# s2top                                   0.2
# s2top_dial                              -1.18281
# ttdeg                                   0
# ttdeg_dial                              0
# wind                                    72.0045
# wind_dial                               72.0233
# x                                       -25.1
# x_dial                                  -24.3903
# z                                       3.05176e-07
# z_dial                                  19.1091
# CountCutoff                             15302352
# DetectorModel                           Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                        4023.88989258
# Saturation                              0
# FlatField                               Corrected
# BackgroundReductionExtra                0.02
# Detector                                0
# Monitor                                 0
# Pil_Roi0                                6.52848e+10
# SumForIntensity1                        6.52835e+10
# TransmittedFlux                         1.08806e+08
# det                                     0
# mon                                     0
# pilai0                                  6.52835e+10
# pilai1                                  0
# pilct0                                  6.52853e+10
# pilct1                                  0
# pilroi0                                 6.52848e+10
# pilroi1                                 0
# sec                                     0.099
# title                                   10_10_2023_0_00017.edf
# usaxs0                                  0
# Origin                                  subtracted
# Thickness_correction                    False
################################################################################
 q(A-1)                   I_subtracted(a.u.)         Sigma_I(a.u.)            
       0.009169                -253.80316              0.0546013105           
       0.015281               -187.174515              0.0339499473           
       0.021394               -127.119635              0.0330607532           
       0.027506               -55.8721802              0.0269355489           
       0.033618                1.21158065              0.0240031962           
       0.039731                5.23044504              0.0190790149           
       0.045843               -17.5748047              0.0156856895           
       0.051956               -52.9388596              0.0137831814           
       0.058068                -33.594129               0.010533423           
       0.064181               -13.0324221             0.00794548376           
       0.070293                51.5577688             0.00634047806           
       0.076406                 45.086321             0.00418330284           
       0.082518                45.3882982              0.0030697741           
       0.088630                32.0135328             0.00200130929           
       0.094743                13.8588367             0.00118194167           
       0.100855                 6.9777674            0.000786364772           
       0.106968                1.33267522            0.000333664687           
       0.113080               0.303797055            0.000148789027           
       0.119193              0.0813747225            6.33919275e-05           
       0.125305             0.00548812721            1.76904604e-05           
       0.131418             0.00126437018            8.57129858e-06           
       0.137530            0.000539651817            5.63373034e-06           
       0.143642            0.000439275435            4.95153095e-06           
       0.149755            0.000402412676            4.33428866e-06           
       0.155867             0.00036589711             4.3030556e-06           
       0.161980            0.000331158564            3.93489428e-06           
       0.168092            0.000315794621             3.6460936e-06           
       0.174205            0.000296990776            3.54401695e-06           
       0.180317            0.000276676907             3.3374322e-06           
       0.186429            0.000255508979            3.16416409e-06           
       0.192542            0.000244651124            2.96769511e-06           
       0.198654            0.000231470558            2.86927725e-06           
       0.204767            0.000216454383            2.73029381e-06           
       0.210879            0.000211222867              2.751109e-06           
       0.216992             0.00019735365            2.55043258e-06           
       0.223104             0.00018318475            2.33814244e-06           
       0.229217            0.000176232375            2.34360812e-06           
       0.235329            0.000172595988            2.25444263e-06           
       0.241441            0.000160023437            2.17109124e-06           
       0.247554             0.00015923794            2.09969683e-06           
       0.253666            0.000153650849            2.05735151e-06           
       0.259779            0.000148478601            2.03177082e-06           
       0.265891             0.00014360237              1.896031e-06           
       0.272004            0.000140209879            1.89884907e-06           
       0.278116            0.000136921957            1.83026207e-06           
       0.284229            0.000134559155            1.83410435e-06           
       0.290341            0.000132091235             1.7845129e-06           
       0.296453            0.000126704792            1.66176552e-06           
       0.302566            0.000126097967            1.70786995e-06           
       0.308678            0.000125415418            1.68068465e-06           
       0.314791            0.000124121285             1.6557547e-06           
       0.320903            0.000121583847            1.59549378e-06           
       0.327016            0.000121634094            1.59308318e-06           
       0.333128            0.000121769574            1.60799618e-06           
       0.339241            0.000116573519            1.51454763e-06           
       0.345353            0.000117142897            1.50540616e-06           
       0.351465            0.000116020253            1.50167235e-06           
       0.357578            0.000120852922            1.53223906e-06           
       0.363690            0.000115872811            1.45453683e-06           
       0.369803            0.000116899966            1.46439891e-06           
       0.375915            0.000116797861            1.49071671e-06           
       0.382028            0.000116980041            1.41255555e-06           
       0.388140            0.000118490259            1.43690533e-06           
       0.394253            0.000118224806            1.40489013e-06           
       0.400365            0.000121145914            1.44532375e-06           
       0.406477            0.000118332006            1.43719018e-06           
       0.412590            0.000119010862            1.38250193e-06           
       0.418702            0.000123078408            1.41121924e-06           
       0.424815            0.000122601387            1.38026042e-06           
       0.430927            0.000121761521            1.40472221e-06           
       0.437040            0.000122985648            1.34824103e-06           
       0.443152            0.000125345835            1.40614669e-06           
       0.449264            0.000126307342            1.36703537e-06           
       0.455377            0.000129934975            1.38088252e-06           
       0.461489            0.000128231273            1.37484064e-06           
       0.467602            0.000131808823            1.36447317e-06           
       0.473714            0.000134401574            1.42193877e-06           
       0.479827            0.000133615154            1.35631482e-06           
       0.485939            0.000136024162            1.36493732e-06           
       0.492052            0.000139468573            1.37083139e-06           
       0.498164            0.000142173718            1.41884529e-06           
       0.504276            0.000141468032            1.35698187e-06           
       0.510389            0.000144281416            1.36071346e-06           
       0.516501            0.000148477658            1.40919347e-06           
       0.522614             0.00014791013            1.35114211e-06           
       0.528726            0.000153727454            1.39304036e-06           
       0.534839            0.000154612254            1.38349239e-06           
