################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4637784
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1038
# Dim_2                           1117
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4637784
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.981
# Center_2                        651.016
# Comment                         SilkFilm_MeOH - SilkFilm_MeOH_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T20:58:15
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.04742e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.0894918
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           603.62
# beamx_dial                      603.62
# beamz                           653.016
# beamz_dial                      653.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      6.05631
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           0
# det0z_dial                      6.3358
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               37.5
# x_dial                          38.2097
# z                               12.5
# z_dial                          31.6091
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        6.28506e+10
# SumForIntensity1                6.28451e+10
# TransmittedFlux                 1.04742e+08
# det                             0
# mon                             0
# pilai0                          6.28451e+10
# pilai1                          0
# pilct0                          6.28524e+10
# pilct1                          0
# pilroi0                         6.28506e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00021.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1905.281818188398         0.058039715256766766      
0.009168663257858074      1909.6524664258495        0.04108746040103617       
0.015281105429763455      1868.5674405839418        0.025705126072621234      
0.02139354760166884       1791.7737340363567        0.02517164643001029       
0.027505989773574224      1689.8563621946219        0.020660299494300274      
0.0336184319454796        1554.455781007601         0.01853582153550687       
0.03973087411738499       1350.9942372102487        0.014736928594700004      
0.04584331628929037       1068.8213528869192        0.012057811374784877      
0.05195575846119575       744.4201341200283         0.01047412693491937       
0.058068200633101134      544.9724292502048         0.00801592669796462       
0.0641806428050065        352.9427829903882         0.006104800987335609      
0.07029308497691189       247.97888502729018        0.00507955330772841       
0.07640552714881728       151.86061639243084        0.0034943935486021873     
0.08251796932072265       81.01914271537204         0.002728716921145252      
0.08863041149262804       47.36632078192184         0.0018494910171381104     
0.09474285366453342       17.656292133275947        0.0011292491615086584     
0.1008552958364388        8.275539135121628         0.0007731457057507159     
0.1069677380083442        1.6372185541078839        0.0003246064756755603     
0.11308018018024958       0.33269179535275123       0.00015049763457903898    
0.11919262235215496       0.08601440103892541       6.503670245009151e-05     
0.12530506452406032       0.005961236051998509      1.8232738633986824e-05    
0.13141750669596572       0.0015226181892787796     9.005044839270435e-06     
0.1375299488678711        0.000734109342616071      6.138869034428771e-06     
0.14364239103977647       0.0006348889175188209     5.628402113420243e-06     
0.14975483321168187       0.0005780227753325309     4.952565997443388e-06     
0.15586727538358724       0.0005527380462101508     5.0601970365868855e-06    
0.16197971755549262       0.0005335921391817791     4.802566643346375e-06     
0.168092159727398         0.0005222334384624981     4.535513051781645e-06     
0.1742046018993034        0.0005080925973940016     4.499184354474093e-06     
0.18031704407120877       0.000498392783732312      4.371336195884558e-06     
0.18642948624311415       0.000486202821585072      4.272045548049083e-06     
0.19254192841501955       0.0004748212574851399     4.0442265369495806e-06    
0.19865437058692492       0.0004558448329773514     3.963022138396623e-06     
0.2047668127588303        0.00044745030448138537    3.870839326181337e-06     
0.2108792549307357        0.00044194604465283294    3.922096627649737e-06     
0.21699169710264107       0.0004282747275007631     3.709912975620479e-06     
0.22310413927454648       0.0004201831679924035     3.4905086673808244e-06    
0.22921658144645185       0.00042328356810479036    3.5929043869911077e-06    
0.23532902361835722       0.0004143886523560041     3.467246471333302e-06     
0.2414414657902626        0.0004048581247204539     3.420617974231614e-06     
0.24755390796216797       0.0004031232315362138     3.3205647237012315e-06    
0.25366635013407335       0.00038629629858792213    3.250973199089577e-06     
0.2597787923059788        0.00038607759110877865    3.263079475029457e-06     
0.26589123447788415       0.00038606860654720194    3.0996503358660765e-06    
0.2720036766497895        0.00038253150140660105    3.1299678826026536e-06    
0.2781161188216949        0.0003794069572755779     3.041979718545877e-06     
0.2842285609936003        0.0003788911685939973     3.077490200758711e-06     
0.29034100316550565       0.0003771817585965055     3.0083410795110752e-06    
0.2964534453374111        0.00037417347860742506    2.8516839515596436e-06    
0.30256588750931646       0.00036823370544739607    2.9246122409785745e-06    
0.30867832968122183       0.0003698735706576677     2.8941382594649338e-06    
0.3147907718531272        0.0003653053083429404     2.845259001846086e-06     
0.3209032140250326        0.00037207324283629236    2.7949465840129657e-06    
0.32701565619693795       0.00036993678880891875    2.7874124504172483e-06    
0.33312809836884333       0.00037197695737609164    2.8205929602249305e-06    
0.33924054054074876       0.00036922611780440377    2.7035137604236287e-06    
0.34535298271265413       0.0003686056046211229     2.6832452474285545e-06    
0.3514654248845595        0.0003679090653584464     2.6922883932326416e-06    
