################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        596.9810
# Center_2                        596.0160
# Comment                         gamma_1X - gamma_1X_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T19:42:34
# Delta                           0
# Detector                        0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.08697e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# Monitor                         0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pil_Roi0                        6.52194e+10
# Pressure                        0.0956297
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# SumForIntensity1                6.52181e+10
# Thickness                       0
# TransmittedFlux                 1.08697e+08
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           593.619
# beamx_dial                      593.619
# beamz                           598.016
# beamz_dial                      598.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det                             0
# det0x                           0.750094
# det0x_dial                      5.30622
# det0xvd                         0.75
# det0xvd_dial                    0.75
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           -4.125
# det0z_dial                      10.4608
# det0zvd                         -4.125
# det0zvd_dial                    -4.125
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mon                             0
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# pilai0                          6.52181e+10
# pilai1                          0
# pilct0                          6.52204e+10
# pilct1                          0
# pilroi0                         6.52194e+10
# pilroi1                         0
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# sec                             0.099
# title                           10_10_2023_0_00014.edf
# ttdeg                           0
# ttdeg_dial                      0
# usaxs0                          0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -19.9
# x_dial                          -19.1903
# z                               -13.5
# z_dial                          5.60906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1923.7246070597662        0.05724911322082848       
0.009168663257858074      1921.4690446218858        0.04045763368137977       
0.015281105429763455      1886.155447422151         0.025351621547698037      
0.02139354760166884       1798.2115037945528        0.024753811414142207      
0.027505989773574224      1692.1761549617313        0.02029486444717605       
0.0336184319454796        1556.5194185568007        0.018207552756043806      
0.03973087411738499       1349.28671281289          0.014457193872813206      
0.04584331628929037       1067.9438006156035        0.011831553631466128      
0.05195575846119575       741.3491226589973         0.010260577818826775      
0.058068200633101134      540.9203355084547         0.00783943526074511       
0.0641806428050065        350.2448570390364         0.005969760299861047      
0.07029308497691189       247.5841640165978         0.004982315835689999      
0.07640552714881728       152.48422347951052        0.0034372675983805564     
0.08251796932072265       81.60418404643839         0.0026882677858304327     
0.08863041149262804       47.87802266944201         0.001825312196108269      
0.09474285366453342       17.94610625026888         0.0011175752966314568     
0.1008552958364388        8.576605569697854         0.0007726317854834773     
0.1069677380083442        1.7096729995743367        0.0003256207177979696     
0.11308018018024958       0.3560290097875477        0.00015282801562097002    
0.11919262235215496       0.09362925027082966       6.660860734891741e-05     
0.12530506452406032       0.0065501357749318655     1.876119727791879e-05     
0.13141750669596572       0.0016476386414745648     9.195450469796748e-06     
0.1375299488678711        0.0007296592128274779     6.007858288650032e-06     
0.14364239103977647       0.0005802605050050742     5.282012229256136e-06     
0.14975483321168187       0.0004968868665518501     4.50752565589006e-06      
0.15586727538358724       0.0004422181073959242     4.443013792235463e-06     
0.16197971755549262       0.000395534956289392      4.058941354518747e-06     
0.168092159727398         0.00035162833712316406    3.6533196148067388e-06    
0.1742046018993034        0.00032765568223829455    3.5466869682666833e-06    
0.18031704407120877       0.00029916227280862726    3.3245540686673783e-06    
0.18642948624311415       0.0002759471289602718     3.159306268360152e-06     
0.19254192841501955       0.0002575055150499213     2.9235822553923096e-06    
0.19865437058692492       0.00023657434214552895    2.802550538387082e-06     
0.2047668127588303        0.00023148923016738765    2.7330639154522065e-06    
0.2108792549307357        0.0002188350315036714     2.709216665794273e-06     
0.21699169710264107       0.00021082048704429407    2.555115620712986e-06     
0.22310413927454648       0.00020053773865323489    2.36711361878083e-06      
0.22921658144645185       0.00019220904863423614    2.376668018286616e-06     
0.23532902361835722       0.00018361607718475392    2.2656237694695685e-06    
0.2414414657902626        0.00018317666096542148    2.258602815678039e-06     
0.24755390796216797       0.0001735645421729584     2.138824706510454e-06     
0.25366635013407335       0.00016888846423803662    2.1101083752562905e-06    
0.2597787923059788        0.00016712256902533213    2.1074610552252447e-06    
0.26589123447788415       0.00016109594182131458    1.9655061776237063e-06    
0.2720036766497895        0.00015900836532841247    1.9809244723068896e-06    
0.2781161188216949        0.00015245591706100712    1.89289909491072e-06      
0.2842285609936003        0.0001493058290040322     1.944763909771713e-06     
0.29034100316550565       0.00014876680705590671    1.9344304460029305e-06    
0.2964534453374111        0.00014907541255264564    1.866304996018465e-06     
0.30256588750931646       0.0001486283341414044     1.955789536680293e-06     
0.30867832968122183       0.00014607789726350085    1.91782912209133e-06      
0.3147907718531272        0.00014392148073443423    1.8970096888114294e-06    
0.3209032140250326        0.00014617950902255493    1.878326681860454e-06     
0.32701565619693795       0.00014356501534344197    1.8716652193775822e-06    
0.33312809836884333       0.00014500800155918322    1.9156607712960493e-06    
0.33924054054074876       0.00014256540988829482    1.815042736436375e-06     
0.34535298271265413       0.00014105545208023104    1.8400338495125056e-06    
0.3514654248845595        0.00014175865634331143    1.835404023771822e-06     
