################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.9810
# Center_2                        651.0160
# Comment                         ICG_silk_unlasered - ICG_silk_unlasered_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T21:19:52
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.06963e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.0881338
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           603.62
# beamx_dial                      603.62
# beamz                           653.016
# beamz_dial                      653.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      6.05631
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           0
# det0z_dial                      6.3358
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               2.86102e-08
# x_dial                          0.709688
# z                               12.5
# z_dial                          31.6091
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        6.41813e+10
# SumForIntensity1                6.41779e+10
# TransmittedFlux                 1.06963e+08
# det                             0
# mon                             0
# pilai0                          6.41779e+10
# pilai1                          0
# pilct0                          6.41825e+10
# pilct1                          0
# pilroi0                         6.41813e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00023.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1901.6401661628022        0.05737906619639223       
0.009168663257858074      1904.2952573866241        0.040601578280056845      
0.015281105429763455      1864.9030696219222        0.02541189927083665       
0.02139354760166884       1790.0093298488466        0.02489667389493455       
0.027505989773574224      1690.113963659559         0.020446235362599558      
0.0336184319454796        1555.8192243960684        0.018350413865786726      
0.03973087411738499       1352.5211541332478        0.014591364542786875      
0.04584331628929037       1070.2386800593417        0.011939878021840695      
0.05195575846119575       744.9262910153213         0.010368336224908448      
0.058068200633101134      545.1730280607444         0.007933727792671414      
0.0641806428050065        352.8713610756891         0.0060404766207349005     
0.07029308497691189       248.20551060445405        0.005028836596737146      
0.07640552714881728       152.1014634952735         0.003460665119885704      
0.08251796932072265       81.25540875132442         0.002704172833757694      
0.08863041149262804       47.588041299531525        0.0018344672331403742     
0.09474285366453342       17.79132762738926         0.0011217287372011892     
0.1008552958364388        8.37224051154686          0.0007695337844627878     
0.1069677380083442        1.661285203981976         0.0003235710012050358     
0.11308018018024958       0.3384814643863882        0.00015021721912238144    
0.11919262235215496       0.08763902909389898       6.496289205031028e-05     
0.12530506452406032       0.005720905885261443      1.7675015038255122e-05    
0.13141750669596572       0.0011296395736978887     7.675452097052025e-06     
0.1375299488678711        0.00034212082114937957    4.147070221107677e-06     
0.14364239103977647       0.0002459495187134864     3.4665931655070196e-06    
0.14975483321168187       0.0002195618263389801     3.0205070733002675e-06    
0.15586727538358724       0.00019961998712451527    3.009216286343634e-06     
0.16197971755549262       0.00018951973544972708    2.832301960400233e-06     
0.168092159727398         0.00017940087641314109    2.6305708709266247e-06    
0.1742046018993034        0.00017979465133636946    2.6484658813307595e-06    
0.18031704407120877       0.00017346662574815638    2.5519957406622943e-06    
0.18642948624311415       0.00016885842592220208    2.4913351120277125e-06    
0.19254192841501955       0.00016243909279215933    2.340773105215954e-06     
0.19865437058692492       0.00016095781018945707    2.3303312075940337e-06    
0.2047668127588303        0.0001651388907598561     2.3270250897372356e-06    
0.2108792549307357        0.00016190500168803028    2.349132101796158e-06     
0.21699169710264107       0.00015859697502571       2.234053617738746e-06     
0.22310413927454648       0.000161588040016839      2.141991018020299e-06     
0.22921658144645185       0.00015960544426972659    2.1832197410101644e-06    
0.23532902361835722       0.00015972016230672377    2.130121141518821e-06     
0.2414414657902626        0.00016010198664683357    2.1286053431180487e-06    
0.24755390796216797       0.00015895548741641155    2.063357317854817e-06     
0.25366635013407335       0.000158614198767771      2.0614261941292926e-06    
0.2597787923059788        0.0001613306210232059     2.087336178251551e-06     
0.26589123447788415       0.0001564536138833257     1.9526162715442034e-06    
0.2720036766497895        0.0001640595602820994     2.0283864178542985e-06    
0.2781161188216949        0.00016225846227228995    1.9685705807676762e-06    
0.2842285609936003        0.0001607126461228059     1.983389943672419e-06     
0.29034100316550565       0.00016298755602809723    1.9569178784976963e-06    
0.2964534453374111        0.0001630567539578111     1.8628501906605656e-06    
0.30256588750931646       0.00016726976193761272    1.9505580839690185e-06    
0.30867832968122183       0.00016528909731161766    1.914513231121562e-06     
0.3147907718531272        0.00016942624608851377    1.9174665757841025e-06    
0.3209032140250326        0.00016891980519538873    1.863559322053552e-06     
0.32701565619693795       0.00017397230183890757    1.8915645784114563e-06    
0.33312809836884333       0.00017190578546245113    1.8974541432622213e-06    
0.33924054054074876       0.0001776860052142197     1.8558917140318782e-06    
0.34535298271265413       0.00017950388254681156    1.8529340772288138e-06    
0.3514654248845595        0.00017668785735447607    1.84628325169479e-06      
