################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4637784
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1038
# Dim_2                           1117
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4637784
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.981
# Center_2                        651.016
# Comment                         GL_major - GL_major_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T18:27:12
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.08508e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.106837
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           603.62
# beamx_dial                      603.62
# beamz                           653.016
# beamz_dial                      653.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      6.05631
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           0
# det0z_dial                      6.3358
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               39.9
# x_dial                          40.6097
# z                               -13.5
# z_dial                          5.60906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        6.51068e+10
# SumForIntensity1                6.51045e+10
# TransmittedFlux                 1.08508e+08
# det                             0
# mon                             0
# pilai0                          6.51045e+10
# pilai1                          0
# pilct0                          6.51074e+10
# pilct1                          0
# pilroi0                         6.51068e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00007.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1880.1971684159007        0.05664699944650212       
0.009168663257858074      1894.893685358928         0.040211854783378465      
0.015281105429763455      1848.382182846979         0.025118331529507085      
0.02139354760166884       1771.9071027380696        0.024593484533880255      
0.027505989773574224      1677.519731866201         0.02022437398994847       
0.0336184319454796        1552.7994857038345        0.01820161375594168       
0.03973087411738499       1354.610703402808         0.014498298404894774      
0.04584331628929037       1076.719535833725         0.011890408444151098      
0.05195575846119575       750.2314945573729         0.01033084807852035       
0.058068200633101134      551.105275696557          0.007919783460767738      
0.0641806428050065        355.9758865735977         0.006023642652784887      
0.07029308497691189       248.77760532425876        0.004998657311834603      
0.07640552714881728       152.92026010619756        0.003445175114693758      
0.08251796932072265       81.48905264196937         0.0026887092947242485     
0.08863041149262804       47.8431614663034          0.0018262359476518785     
0.09474285366453342       17.863057080757883        0.0011159570203293097     
0.1008552958364388        8.380823249106083         0.0007644271302666649     
0.1069677380083442        1.6614066932754676        0.0003212708928617125     
0.11308018018024958       0.33854205846757685       0.00014915729397719523    
0.11919262235215496       0.08751111725272186       6.445165807774878e-05     
0.12530506452406032       0.005727914169077492      1.755947590130765e-05     
0.13141750669596572       0.0011722215507411898     7.762914007653373e-06     
0.1375299488678711        0.0003852878280901958     4.369484359069348e-06     
0.14364239103977647       0.0002711810139338967     3.6140606480291843e-06    
0.14975483321168187       0.00023099460064358453    3.0760136779333827e-06    
0.15586727538358724       0.0002061707901542003     3.036343264889942e-06     
0.16197971755549262       0.0001897680331419313     2.813907186237727e-06     
0.168092159727398         0.00017617844058891106    2.5882130078996374e-06    
0.1742046018993034        0.00017257545118734552    2.5762109127138486e-06    
0.18031704407120877       0.00015981524536405378    2.4320191538751406e-06    
0.18642948624311415       0.0001523244276790086     2.349316161574659e-06     
0.19254192841501955       0.00014807963076673901    2.2189504830691826e-06    
0.19865437058692492       0.00014138821361356954    2.1684735823527733e-06    
0.2047668127588303        0.00014245629532006574    2.1458685535582674e-06    
0.2108792549307357        0.00014024914189854836    2.1707675534100296e-06    
0.21699169710264107       0.00013561238043532147    2.0510758451514597e-06    
0.22310413927454648       0.0001347218382656149     1.9418601392639845e-06    
0.22921658144645185       0.00013098194037456181    1.9636551324378057e-06    
0.23532902361835722       0.00013037524111892627    1.910767746626174e-06     
0.2414414657902626        0.00012714800936291268    1.88337793597686e-06      
0.24755390796216797       0.0001250419783043433     1.8169815033934312e-06    
0.25366635013407335       0.0001244554973713904     1.812966210594242e-06     
0.2597787923059788        0.0001232585682608604     1.8114588184940466e-06    
0.26589123447788415       0.00012626945756975735    1.7416431260436738e-06    
0.2720036766497895        0.00012384563863824125    1.7497507524495198e-06    
0.2781161188216949        0.00012433136586801797    1.7108958511228004e-06    
0.2842285609936003        0.0001245729641203447     1.733727701359328e-06     
0.29034100316550565       0.00012126730882913359    1.6759195042212464e-06    
0.2964534453374111        0.00012112499735943014    1.5940844777226475e-06    
0.30256588750931646       0.00012146842690637456    1.6503185439334016e-06    
0.30867832968122183       0.00012143394346240454    1.6292668666672922e-06    
0.3147907718531272        0.00012193740585680702    1.6150718290336643e-06    
0.3209032140250326        0.0001208788382627431     1.5651788943703223e-06    
0.32701565619693795       0.00011835406689390075    1.5490256850514662e-06    
0.33312809836884333       0.00012322171817691932    1.594981245003642e-06     
0.33924054054074876       0.00011896579296421179    1.507727933652439e-06     
0.34535298271265413       0.0001214157110841154     1.5130260216730422e-06    
