################################################################################
# EDF_DataBlockID                   0.Image.Psd
# EDF_BinarySize                    4637784
# EDF_HeaderSize                    3072
# ByteOrder                         LowByteFirst
# DataType                          FloatValue
# Dim_1                             1038
# Dim_2                             1117
# Image                             0
# HeaderID                          EH:000000:000000:000000
# Size                              4637784
# BIO_SYSTEM_CONF_TXT               WAXSRES
# Center_1                          606.981
# Center_2                          651.016
# Comment                           NC_major - NC_major_WAXS_HI_600s
# DDummy                            0.6
# Date                              2023-10-10T17:22:14
# Delta                             0
# Dummy                             -1.5
# ExposureTime                      600
# Force                             9.91088
# Gamma                             0
# Intensity1                        1.10366e-07
# JawsDistance                      4.54563
# JawsVelocity                      0.358589
# PSize_1                           7.5e-05
# PSize_2                           7.5e-05
# Pressure                          0.133387
# SampleDistance                    0.0500003
# SampleEnvKind                     saxs
# SampleEnvPN                       Solids
# SampleEnvSN                       1012
# Strain                            0
# Stress                            0
# Thickness                         0
# Wavelength                        1.541891e-10
# Wavelength                        1.54189e-10
# anaB                              0
# anaB_dial                         -0.0012015
# anaPark                           -175.125
# anaPark_dial                      175.169
# anaXi                             0
# anaXi_dial                        0
# anaZ                              -9.13123e-08
# anaZ_dial                         6.2299
# aux                               0
# aux_dial                          -0.000125
# b2c                               0
# b2c_dial                          0
# beamx                             603.62
# beamx_dial                        603.62
# beamz                             653.016
# beamz_dial                        653.016
# bioZ                              -2.90461e-08
# bioZ_dial                         -0.546695
# det0x                             0
# det0x_dial                        6.05631
# det0xvd                           0
# det0xvd_dial                      0
# det0y                             50.0003
# det0y_dial                        893.512
# det0z                             0
# det0z_dial                        6.3358
# det0zvd                           0
# det0zvd_dial                      0
# distana                           93.4
# distana_dial                      93.4
# mag                               1.091
# mag_dial                          1.091
# mono1B                            1.00136e-08
# mono1B_dial                       -0.277
# mono2B                            1.75476e-07
# mono2B_dial                       -4.366
# mono2X                            -1
# mono2X_dial                       3.96031
# mono2Xi                           0
# mono2Xi_dial                      0
# monoZ                             -11
# monoZ_dial                        -10.6609
# om                                1.30741e-08
# om_dial                           -0.939898
# phi                               -4.9295e-08
# phi_dial                          -7.01716
# qana                              0
# qana_dial                         0
# ry                                0
# ry_dial                           0.00149998
# s1bot                             1.45
# s1bot_dial                        -2.02906
# s1hl                              0.55
# s1hl_dial                         -0.47125
# s1hr                              1.95
# s1hr_dial                         2.31625
# s1top                             1.05
# s1top_dial                        1.23391
# s2bot                             1.2
# s2bot_dial                        -2.09531
# s2hl                              0.6
# s2hl_dial                         -1.365
# s2hr                              0.8
# s2hr_dial                         -0.0153125
# s2top                             0.2
# s2top_dial                        -1.18281
# ttdeg                             0
# ttdeg_dial                        0
# wind                              72.0045
# wind_dial                         72.0233
# x                                 31.5
# x_dial                            32.2097
# z                                 -55
# z_dial                            -35.8909
# CountCutoff                       15302352
# DetectorModel                     Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                  4023.88989258
# Saturation                        0
# FlatField                         Corrected
# BackgroundReductionExtra          0.02
# Detector                          0
# Monitor                           0
# Pil_Roi0                          6.62202e+10
# SumForIntensity1                  6.62198e+10
# det                               0
# mon                               0
# pilai0                            6.62198e+10
# pilai1                            0
# pilct0                            6.62203e+10
# pilct1                            0
# pilroi0                           6.62202e+10
# pilroi1                           0
# sec                               0.099
# title                             10_10_2023_0_00001.edf
# usaxs0                            0
# Operation                         Azimuthal average I(q)
# Error_model                       ErrorModel.poisson
# Geometrical_correction            True
# Transmission_correction           True
# Thickness_correction              False
# Psi                               0.0
# Omega                             0.0
# TransmittedFlux_init_value        1.10366e+08
# TransmittedFlux                   110361276.05366267
# MaskInvalidPixels                 True
# DetectorEdge                      3
# PsiMin                            80.0
# PsiMax                            100.0
################################################################################
    q(A⁻¹)                Intensity(a.u.)            Sigma_I(a.u.)            
       0.021394                1867.61951              0.0559822992           
       0.027506                1860.06799              0.0558697596           
       0.033618                1835.12484              0.0554948303           
       0.039731                1633.10119              0.0523522152           
       0.045843                 1142.4096              0.0437874542           
       0.051956                679.891833              0.0275819683           
       0.058068                430.809597              0.0190148151           
       0.064181                322.717382              0.0164579317           
       0.070293                274.826798              0.0151883198           
       0.076406                186.344958              0.0125070994           
       0.082518                78.7440065             0.00813065584           
       0.088630                30.0058918             0.00409822875           
       0.094743                9.94360101             0.00235931944           
       0.100855                2.28598517             0.00113129285           
       0.106968               0.253266638            0.000376575649           
       0.113080              0.0224116855            0.000112028073           
       0.119193             0.00610783099            5.84872141e-05           
       0.125305             0.00250298426            3.24271005e-05           
       0.131418            0.000851558263            1.89154637e-05           
       0.137530            0.000146727142            7.85230656e-06           
       0.143642            8.63680367e-05            6.02493288e-06           
       0.149755            7.20992635e-05            5.50523972e-06           
       0.155867            6.22109412e-05            4.82176169e-06           
       0.161980            6.34275482e-05            4.61925155e-06           
       0.168092            5.74242244e-05            4.39561583e-06           
       0.174205            3.93651541e-05            3.63972947e-06           
       0.180317            4.35274928e-05            3.82769547e-06           
       0.186429            4.04936225e-05            3.69226403e-06           
       0.192542            3.52024841e-05            3.14299352e-06           
       0.198654            3.06103717e-05            2.93114921e-06           
       0.204767            3.26355842e-05            3.02689649e-06           
       0.210879             2.9229684e-05            2.86492751e-06           
       0.216992            2.69647308e-05             2.7520149e-06           
       0.223104            2.55897334e-05            2.68125567e-06           
       0.229217            2.77518341e-05            2.73616144e-06           
       0.235329            1.93262409e-05            2.12028038e-06           
       0.241441            1.98209334e-05            2.11144431e-06           
       0.247554             2.3630008e-05            2.38666802e-06           
       0.253666            2.19427135e-05            2.30019743e-06           
       0.259779            2.07465524e-05            2.23693946e-06           
       0.265891            1.98348753e-05            2.11336688e-06           
       0.272004             2.2161753e-05            2.16326607e-06           
       0.278116            2.27165369e-05            2.19050586e-06           
       0.284229            2.19909241e-05            2.12266288e-06           
       0.290341            2.07221331e-05             2.0608528e-06           
       0.296453            1.89487986e-05            1.94182916e-06           
       0.302566             1.8811128e-05            1.88055475e-06           
       0.308678            2.12090793e-05            1.99715688e-06           
       0.314791            2.28007632e-05            2.07109547e-06           
       0.320903            1.99213517e-05            1.93624549e-06           
       0.327016            2.28350067e-05            2.07337865e-06           
       0.333128             2.1476853e-05            1.98377913e-06           
       0.339241            1.80440075e-05            1.72767778e-06           
       0.345353            2.05822649e-05            1.82345221e-06           
       0.351465            2.12826137e-05            1.90037717e-06           
       0.357578            2.01014092e-05            1.84724627e-06           
       0.363690            2.31588069e-05            1.98314877e-06           
       0.369803            1.86139631e-05            1.73543351e-06           
       0.375915            1.90583489e-05            1.71599863e-06           
       0.382028            1.86032334e-05            1.65847143e-06           
       0.388140            2.03041543e-05            1.75215768e-06           
       0.394253            1.90594139e-05            1.69797125e-06           
       0.400365             2.0017386e-05            1.76016926e-06           
       0.406477             2.1212924e-05            1.73520466e-06           
       0.412590            1.86069883e-05            1.62549431e-06           
       0.418702            1.90361591e-05            1.64450603e-06           
       0.424815             1.6668876e-05            1.50812315e-06           
       0.430927            2.04766564e-05            1.67193196e-06           
       0.437040            1.92761832e-05            1.65603154e-06           
       0.443152            1.86498309e-05            1.56537122e-06           
       0.449264              2.053594e-05            1.64301939e-06           
       0.455377            1.56607671e-05            1.43515505e-06           
       0.461489            2.06001078e-05            1.61563318e-06           
       0.467602            1.76583435e-05            1.49622511e-06           
       0.473714            2.04282831e-05            1.60972007e-06           
       0.479827            2.11983846e-05            1.61064879e-06           
       0.485939            1.93669941e-05             1.5399072e-06           
       0.492052            1.88671832e-05            1.50692049e-06           
       0.498164            2.01506518e-05            1.54427634e-06           
       0.504276            1.92400092e-05            1.49656248e-06           
