################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        596.8750
# Center_2                        596.0340
# Comment                         alpha_2X - alpha_2X_SAXS_HI_1200s
# DDummy                          0.6
# Date                            2023-10-11T04:50:49
# Delta                           0
# Detector                        0
# Dummy                           -1.5
# ExposureTime                    1200
# Force                           9.91088
# Gamma                           0
# Intensity1                      4.46386e-08
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# Monitor                         0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pil_Roi0                        5.35663e+10
# Pressure                        0.0765486
# SampleDistance                  0.899998
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# SumForIntensity1                5.35663e+10
# Thickness                       0
# TransmittedFlux                 4.46386e+07
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           592.697
# beamx_dial                      592.697
# beamz                           596.159
# beamz_dial                      596.159
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det                             0
# det0x                           0.750094
# det0x_dial                      3.23612
# det0xvd                         0.75
# det0xvd_dial                    0.75
# det0y                           899.998
# det0y_dial                      43.5135
# det0z                           -4.125
# det0z_dial                      11.4333
# det0zvd                         -4.125
# det0zvd_dial                    -4.125
# distana                         93.4
# distana_dial                    93.4
# mag                             2.6365
# mag_dial                        2.6365
# mon                             0
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# pilai0                          5.35663e+10
# pilai1                          0
# pilct0                          5.35663e+10
# pilct1                          0
# pilroi0                         5.35663e+10
# pilroi1                         0
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1
# s1bot_dial                      -1.57906
# s1hl                            0.1
# s1hl_dial                       -0.02125
# s1hr                            1.5
# s1hr_dial                       1.86625
# s1top                           0.6
# s1top_dial                      0.783906
# s2bot                           0.95
# s2bot_dial                      -1.84531
# s2hl                            0.35
# s2hl_dial                       -1.115
# s2hr                            0.55
# s2hr_dial                       -0.265313
# s2top                           -0.05
# s2top_dial                      -1.43281
# sec                             0.099
# title                           10_10_2023_0_00046.edf
# ttdeg                           0
# ttdeg_dial                      0
# usaxs0                          0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -37.5
# x_dial                          -36.7903
# z                               3.05176e-07
# z_dial                          19.1091
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00016979159920298188    627497.9156758802         20.53574791447214         
0.0005093747976089456     619967.2043363256         14.433569428680308        
0.0008489579960149094     591956.3462696336         9.675084567781013         
0.001188541194420873      582824.1585036597         8.25352096460086          
0.0015281243928268369     522519.5956965381         7.350198016702726         
0.001867707591232801      461639.4517635195         5.791419722582047         
0.0022072907896387643     392126.523459104          5.198945660396576         
0.002546873988044728      324720.03650555556        4.178342587182639         
0.002886457186450692      254992.57559568074        3.6307524293992604        
0.003226040384856656      195971.41786155078        2.988167532395029         
0.0035656235832626196     138918.71078265362        2.3434761714008494        
0.0039052067816685828     88870.315302356           1.8215738766027214        
0.004244789980074546      53264.640041310195        1.3378555854332066        
0.004584373178480511      29582.58101302631         0.9970290836588449        
0.004923956376886474      17066.657932468457        0.6986266805457868        
0.005263539575292438      8382.449180000625         0.4819861043685914        
0.005603122773698402      4485.81798160486          0.3372895492427448        
0.005942705972104365      2459.6718005153625        0.24629772647792939       
0.00628228917051033       1640.1660225481844        0.1975330797272157        
0.0066218723689162925     880.4515349911768         0.1370574641195099        
0.006961455567322258      464.8908615300986         0.09842739200825212       
0.0073010387657282206     248.79231582220982        0.07091336341304477       
0.007640621964134184      94.41549424983499         0.04242751549090259       
0.007980205162540149      35.06194057117211         0.025321820918688905      
0.008319788360946111      8.518463686731849         0.011926237024814655      
0.008659371559352074      2.2634315727292633        0.006347914369577068      
0.00899895475775804       0.6021280060998115        0.003067723093955044      
0.009338537956164003      0.2001390152576314        0.0017686330824085391     
0.009678121154569966      0.12121148732750565       0.0013454632917753882     
0.01001770435297593       0.08580109929019263       0.0011076533085933715     
0.010357287551381893      0.06157875464977521       0.0009511004512116159     
0.01069687074978786       0.05078103566296672       0.0008140550758752584     
0.011036453948193822      0.04457399054534105       0.0007740384381207996     
0.011376037146599785      0.04130211463390146       0.0007271322586719591     
0.01171562034500575       0.03730690146216846       0.00067365187569317       
0.012055203543411714      0.03433779072568111       0.0006507215010110867     
0.012394786741817678      0.03015065124036773       0.0005872889223148591     
0.01273436994022364       0.02795411363765445       0.000569136488692864      
0.013073953138629604      0.02567780785109203       0.0005385527194625812     
0.013413536337035568      0.023679536425051013      0.0005036022269316823     
0.013753119535441533      0.021486763645688706      0.00047971878907652706    
0.014092702733847497      0.019991074935551918      0.0004420689390450397     
0.01443228593225346       0.0182340846098468        0.0004401697444064668     
0.014771869130659422      0.01725110821061856       0.00040917328569892186    
0.015111452329065385      0.015811623009923895      0.0003889322195385167     
0.01545103552747135       0.014807983609252786      0.00037178407280953076    
0.015790618725877316      0.015451432060369297      0.00038379479770708297    
0.01613020192428328       0.014093372297360596      0.00037811508694803617    
0.01646978512268924       0.0127559292402693        0.00034933539235330695    
0.016809368321095204      0.011416807419038123      0.00033529797841069364    
0.017148951519501167      0.011349481227975097      0.0003349220185761358     
0.017488534717907133      0.011615428017218864      0.00033635930258479717    
0.017828117916313096      0.010133234203036473      0.00031359907104994367    
0.018167701114719062      0.01005029319742548       0.00030953207834444676    
0.018507284313125025      0.00948138618809616       0.0003033452017248665     
0.018846867511530987      0.00890423475005086       0.0002908348374590802     
0.01918645070993695       0.009190199960277682      0.00029442972044278027    
0.019526033908342916      0.008226715584045786      0.00027759660369968135    
0.01986561710674888       0.008275691222815068      0.00027277757563407316    
0.020205200305154842      0.007717428318545384      0.0002702834917144973     
0.020544783503560805      0.007050473367931603      0.0002501096704808563     
0.02088436670196677       0.006849659530159055      0.0002511227181447972     
