################################################################################
# Data 1                                  10_10_2023_0_vd_00007-00008.dat
# Data 2                                  2023_10_26_0_vd_00006-00007.dat
# Transmission                            0.7384458761645399
# Weight                                  1.0017964131750756
# Smart_subtraction                       True
# Enhanced_transmission_correction        True
# EDF_DataBlockID                         0.Image.Psd
# EDF_BinarySize                          4637784
# EDF_HeaderSize                          3072
# ByteOrder                               LowByteFirst
# DataType                                FloatValue
# Dim_1                                   1038
# Dim_2                                   1117
# Image                                   0
# HeaderID                                EH:000000:000000:000000
# Size                                    4637784
# BIO_SYSTEM_CONF_TXT                     WAXSRES
# Center_1                                606.981
# Center_2                                651.016
# Comment                                 GL_major - GL_major_WAXS_HI_600s
# DDummy                                  0.6
# Date                                    2023-10-10T18:27:12
# Delta                                   0
# Dummy                                   -1.5
# ExposureTime                            600
# Force                                   9.91088
# Gamma                                   0
# Intensity1                              1.08508e-07
# JawsDistance                            4.54563
# JawsVelocity                            0.358589
# PSize_1                                 7.5e-05
# PSize_2                                 7.5e-05
# Pressure                                0.106837
# SampleDistance                          0.0500003
# SampleEnvKind                           saxs
# SampleEnvPN                             Solids
# SampleEnvSN                             1012
# Strain                                  0
# Stress                                  0
# Thickness                               0
# WaveLength                              1.541891e-10
# Wavelength                              1.54189e-10
# anaB                                    0
# anaB_dial                               -0.0012015
# anaPark                                 -175.125
# anaPark_dial                            175.169
# anaXi                                   0
# anaXi_dial                              0
# anaZ                                    -9.13123e-08
# anaZ_dial                               6.2299
# aux                                     0
# aux_dial                                -0.000125
# b2c                                     0
# b2c_dial                                0
# beamx                                   603.62
# beamx_dial                              603.62
# beamz                                   653.016
# beamz_dial                              653.016
# bioZ                                    -2.90461e-08
# bioZ_dial                               -0.546695
# det0x                                   0
# det0x_dial                              6.05631
# det0xvd                                 0
# det0xvd_dial                            0
# det0y                                   50.0003
# det0y_dial                              893.512
# det0z                                   0
# det0z_dial                              6.3358
# det0zvd                                 0
# det0zvd_dial                            0
# distana                                 93.4
# distana_dial                            93.4
# mag                                     1.091
# mag_dial                                1.091
# mono1B                                  1.00136e-08
# mono1B_dial                             -0.277
# mono2B                                  1.75476e-07
# mono2B_dial                             -4.366
# mono2X                                  -1
# mono2X_dial                             3.96031
# mono2Xi                                 0
# mono2Xi_dial                            0
# monoZ                                   -11
# monoZ_dial                              -10.6609
# om                                      1.30741e-08
# om_dial                                 -0.939898
# phi                                     -4.9295e-08
# phi_dial                                -7.01716
# qana                                    0
# qana_dial                               0
# ry                                      0
# ry_dial                                 0.00149998
# s1bot                                   1.45
# s1bot_dial                              -2.02906
# s1hl                                    0.55
# s1hl_dial                               -0.47125
# s1hr                                    1.95
# s1hr_dial                               2.31625
# s1top                                   1.05
# s1top_dial                              1.23391
# s2bot                                   1.2
# s2bot_dial                              -2.09531
# s2hl                                    0.6
# s2hl_dial                               -1.365
# s2hr                                    0.8
# s2hr_dial                               -0.0153125
# s2top                                   0.2
# s2top_dial                              -1.18281
# ttdeg                                   0
# ttdeg_dial                              0
# wind                                    72.0045
# wind_dial                               72.0233
# x                                       39.9
# x_dial                                  40.6097
# z                                       -13.5
# z_dial                                  5.60906
# CountCutoff                             15302352
# DetectorModel                           Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                        4023.88989258
# Saturation                              0
# FlatField                               Corrected
# BackgroundReductionExtra                0.02
# Detector                                0
# Monitor                                 0
# Pil_Roi0                                6.51068e+10
# SumForIntensity1                        6.51045e+10
# TransmittedFlux                         1.08508e+08
# det                                     0
# mon                                     0
# pilai0                                  6.51045e+10
# pilai1                                  0
# pilct0                                  6.51074e+10
# pilct1                                  0
# pilroi0                                 6.51068e+10
# pilroi1                                 0
# sec                                     0.099
# title                                   10_10_2023_0_00007.edf
# usaxs0                                  0
# Origin                                  subtracted
# Thickness_correction                    False
################################################################################
 q(A-1)                   I_subtracted(a.u.)         Sigma_I(a.u.)            
       0.009169                -264.25301              0.0545671935           
       0.015281               -205.041815              0.0338899126           
       0.021394               -146.373328              0.0329905835           
       0.027506               -69.3049206              0.0268988614           
       0.033618               -2.67564349              0.0240076434           
       0.039731                5.80666089              0.0190986311           
       0.045843                -13.168634              0.0157182223           
       0.051956               -49.7583023              0.0138117814           
       0.058068               -29.9863998              0.0105622357           
       0.064181               -10.7233577             0.00796741356           
       0.070293                52.9529933             0.00635751803           
       0.076406                46.9421871             0.00420468781           
       0.082518                46.5549755             0.00308994864           
       0.088630                33.0047594             0.00202081482           
       0.094743                14.3118382              0.0011966591           
       0.100855                7.27064611            0.000800228457           
       0.106968                1.39665471            0.000339978426           
       0.113080               0.319002053            0.000152302692           
       0.119193              0.0854971739            6.50007885e-05           
       0.125305             0.00553033945            1.77782779e-05           
       0.131418             0.00107562647             7.9973524e-06           
       0.137530            0.000326688976            4.61174746e-06           
       0.143642            0.000230044546            3.80843994e-06           
       0.149755            0.000197880564            3.23381214e-06           
       0.155867            0.000177908891            3.18728156e-06           
       0.161980            0.000166238893            2.93990552e-06           
       0.168092            0.000156182023            2.69449629e-06           
       0.174205            0.000155005813            2.67077466e-06           
       0.180317            0.000145451675             2.5122819e-06           
       0.186429             0.00013990345            2.41865263e-06           
       0.192542            0.000136039984            2.28459234e-06           
       0.198654            0.000131761103            2.22232142e-06           
       0.204767            0.000133952383            2.19265561e-06           
       0.210879            0.000131825099            2.21838692e-06           
       0.216992            0.000128195774            2.09208245e-06           
       0.223104             0.00012744031             1.9802333e-06           
       0.229217            0.000124755702            1.99796803e-06           
       0.235329             0.00012495766             1.9396288e-06           
       0.241441             0.00012174406            1.91270443e-06           
       0.247554            0.000120336115            1.84215258e-06           
       0.253666            0.000120405377            1.83470388e-06           
       0.259779            0.000119216313            1.83309501e-06           
       0.265891            0.000122553443            1.76040108e-06           
       0.272004            0.000120384257            1.76784454e-06           
       0.278116            0.000121024545            1.72761564e-06           
       0.284229            0.000121566713            1.74916131e-06           
       0.290341            0.000117937175            1.69271421e-06           
       0.296453            0.000118115459            1.60895809e-06           
       0.302566            0.000118939414             1.6625982e-06           
       0.308678            0.000119053561            1.64112909e-06           
       0.314791            0.000119408717            1.62731536e-06           
       0.320903            0.000118371902            1.57715374e-06           
       0.327016            0.000116114613            1.55977879e-06           
       0.333128            0.000121046043             1.6055344e-06           
       0.339241            0.000116771407            1.51784987e-06           
       0.345353            0.000119469259            1.52193128e-06           
       0.351465             0.00012139035            1.53729945e-06           
       0.357578            0.000123203971            1.54883244e-06           
       0.363690            0.000120542573            1.48485872e-06           
       0.369803            0.000122555336            1.50070093e-06           
       0.375915            0.000119463876            1.50929756e-06           
       0.382028            0.000119504005            1.42934553e-06           
       0.388140            0.000123012909             1.4656052e-06           
       0.394253            0.000122576534            1.43189466e-06           
       0.400365             0.00012253254            1.45536197e-06           
       0.406477            0.000122959918            1.46646827e-06           
       0.412590            0.000123748526            1.41121124e-06           
       0.418702             0.00012355417            1.41581817e-06           
       0.424815            0.000126730854            1.40478956e-06           
       0.430927             0.00012632765            1.43230729e-06           
       0.437040            0.000126061938             1.3665692e-06           
       0.443152            0.000128115397            1.42330733e-06           
       0.449264             0.00012787663             1.3772481e-06           
       0.455377            0.000129176158            1.37879254e-06           
       0.461489            0.000130978931            1.39113983e-06           
       0.467602            0.000129477516             1.3544017e-06           
       0.473714            0.000133541011             1.4193838e-06           
       0.479827            0.000131984066            1.34998227e-06           
       0.485939            0.000131202296            1.34270142e-06           
       0.492052            0.000135153109            1.35160833e-06           
       0.498164            0.000134655478            1.38319288e-06           
       0.504276            0.000138763081              1.345969e-06           
       0.510389            0.000137975457            1.33284069e-06           
       0.516501            0.000139046616             1.3662241e-06           
       0.522614            0.000138699785            1.31076062e-06           
       0.528726            0.000141666354            1.33989808e-06           
       0.534839            0.000142570485            1.33098974e-06           
