################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.9810
# Center_2                        651.0160
# Comment                         alpha_gamma_3X - alpha_gamma_3X_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T18:48:45
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.08661e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.102862
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           603.62
# beamx_dial                      603.62
# beamz                           653.016
# beamz_dial                      653.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      6.05631
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           0
# det0z_dial                      6.3358
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               20.7
# x_dial                          21.4097
# z                               -14.3
# z_dial                          4.80906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        6.51978e+10
# SumForIntensity1                6.51964e+10
# TransmittedFlux                 1.08661e+08
# det                             0
# mon                             0
# pilai0                          6.51964e+10
# pilai1                          0
# pilct0                          6.51983e+10
# pilct1                          0
# pilroi0                         6.51978e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00009.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1899.2781150933072        0.05689361453128365       
0.009168663257858074      1902.7050751805643        0.0402662745298           
0.015281105429763455      1864.0703093440816        0.025206937041036367      
0.02139354760166884       1788.87544093635          0.02469355816696449       
0.027505989773574224      1689.7208053175195        0.02028349434894908       
0.0336184319454796        1555.743894646906         0.01820603143496605       
0.03973087411738499       1354.0827500193805        0.014485264044455328      
0.04584331628929037       1071.8298340684792        0.011855023740871393      
0.05195575846119575       746.3584548643396         0.01029689035419509       
0.058068200633101134      546.3018340131115         0.007879640125071368      
0.0641806428050065        353.4748570098872         0.0059982174232454215     
0.07029308497691189       248.390172300723          0.004991245799311904      
0.07640552714881728       151.7193831187127         0.003429204241619472      
0.08251796932072265       80.7151666300824          0.002674027187360192      
0.08863041149262804       47.18569979223922         0.0018123671547486365     
0.09474285366453342       17.633316270615484        0.0011079766418261006     
0.1008552958364388        8.315667207157441         0.0007609135752854482     
0.1069677380083442        1.653866455327962         0.00032031527706196517    
0.11308018018024958       0.338204938467295         0.00014897801504723993    
0.11919262235215496       0.0877198236566549        6.448302248646812e-05     
0.12530506452406032       0.006098214742618269      1.8105423424216405e-05    
0.13141750669596572       0.0015051585757010551     8.790328069170236e-06     
0.1375299488678711        0.0007132692820374631     5.940983354926581e-06     
0.14364239103977647       0.0005649185594166154     5.212580178384522e-06     
0.14975483321168187       0.0005145291806592769     4.587608868413522e-06     
0.15586727538358724       0.00046701312243474145    4.566630497739165e-06     
0.16197971755549262       0.00043313178992999724    4.248174043974773e-06     
0.168092159727398         0.00039455552419150427    3.87054151084751e-06      
0.1742046018993034        0.0003734221257553157     3.7869185199530333e-06    
0.18031704407120877       0.0003373118600536145     3.5307561510320263e-06    
0.18642948624311415       0.0003174209796175583     3.388976311770393e-06     
0.19254192841501955       0.00029754656610807203    3.143195914610507e-06     
0.19865437058692492       0.0002793661469577257     3.04598984850706e-06      
0.2047668127588303        0.00025298584494261615    2.8576197198420135e-06    
0.2108792549307357        0.00024268089019061371    2.8534813305134067e-06    
0.21699169710264107       0.00022639062123620105    2.6482275339969092e-06    
0.22310413927454648       0.0002164985421344498     2.459917067241918e-06     
0.22921658144645185       0.00020656777086729025    2.464250306350408e-06     
0.23532902361835722       0.00019520689888134914    2.3364255738003666e-06    
0.2414414657902626        0.00018854225174747065    2.2918229868272784e-06    
0.24755390796216797       0.0001744405361089509     2.1445704877422287e-06    
0.25366635013407335       0.0001732695841851806     2.137656229580838e-06     
0.2597787923059788        0.00016856910727298076    2.1169126099789375e-06    
0.26589123447788415       0.00016304313425240157    1.977676718205916e-06     
0.2720036766497895        0.00015430166584605982    1.951709465600882e-06     
0.2781161188216949        0.00015261502352104282    1.8942002752498934e-06    
0.2842285609936003        0.00015305995744814552    1.9204093596545265e-06    
0.29034100316550565       0.00014921351552686082    1.8577163239582164e-06    
0.2964534453374111        0.0001449286504887579     1.7424711544132073e-06    
0.30256588750931646       0.00013945273243482387    1.7670287711616872e-06    
0.30867832968122183       0.00013509578347275397    1.7172641520608509e-06    
0.3147907718531272        0.0001333452774930453     1.6877426161439797e-06    
0.3209032140250326        0.00013276603744883766    1.6391789625591263e-06    
0.32701565619693795       0.00013485159333142532    1.652300741863367e-06     
0.33312809836884333       0.00013329455828287756    1.657723870126216e-06     
0.33924054054074876       0.00013027193345356932    1.576635820206901e-06     
0.34535298271265413       0.00013040325677420812    1.5669213677544697e-06    
