################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.9810
# Center_2                        651.0160
# Comment                         alpha_2X - alpha_2X_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T20:36:32
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.08823e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.0910177
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           603.62
# beamx_dial                      603.62
# beamz                           653.016
# beamz_dial                      653.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      6.05631
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           0
# det0z_dial                      6.3358
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -37.5
# x_dial                          -36.7903
# z                               3.05176e-07
# z_dial                          19.1091
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        6.5295e+10
# SumForIntensity1                6.52935e+10
# TransmittedFlux                 1.08823e+08
# det                             0
# mon                             0
# pilai0                          6.52935e+10
# pilai1                          0
# pilct0                          6.52954e+10
# pilct1                          0
# pilroi0                         6.5295e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00019.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1911.0637586162673        0.057027368786346316      
0.009168663257858074      1913.7788790712718        0.040353210431512916      
0.015281105429763455      1872.8311454277716        0.025247288647904383      
0.02139354760166884       1795.5949964356453        0.024721471468673963      
0.027505989773574224      1693.047578076719         0.020288333849955167      
0.0336184319454796        1556.3997846409172        0.018196309631587203      
0.03973087411738499       1351.6322724960144        0.014461375111783201      
0.04584331628929037       1068.3900887329833        0.011827172586528741      
0.05195575846119575       743.170193226137          0.010267223188093574      
0.058068200633101134      543.6255839873693         0.00785446301520239       
0.0641806428050065        352.2115156170028         0.005983030510043951      
0.07029308497691189       247.92176903774003        0.004982824441122911      
0.07640552714881728       152.0978066902582         0.003430921610713434      
0.08251796932072265       81.31908762585954         0.002682013718743767      
0.08863041149262804       47.63491435698847         0.0018196178092976946     
0.09474285366453342       17.823823937706855        0.0011131163185450572     
0.1008552958364388        8.408510557869265         0.0007645798012342067     
0.1069677380083442        1.6694959341819686        0.000321585617670058      
0.11308018018024958       0.3415469469241887        0.0001496008001861056     
0.11919262235215496       0.08869216100801391       6.47911413998353e-05      
0.12530506452406032       0.006183427763711427      1.8217906827159437e-05    
0.13141750669596572       0.0015790957996696115     8.9969373453877e-06       
0.1375299488678711        0.0007519486070613359     6.095399237206066e-06     
0.14364239103977647       0.000619898948554213      5.456281624711769e-06     
0.14975483321168187       0.0005661521834287316     4.808664456060483e-06     
0.15586727538358724       0.0005034057402977088     4.737692988340204e-06     
0.16197971755549262       0.00047498218781592957    4.445365088190016e-06     
0.168092159727398         0.000433909712371882      4.055961767897039e-06     
0.1742046018993034        0.00040115191440974625    3.922083844717e-06        
0.18031704407120877       0.0003719090619796371     3.704646729935684e-06     
0.18642948624311415       0.00035811085550116863    3.596962946950802e-06     
0.19254192841501955       0.0003198019685602705     3.2561998206671274e-06    
0.19865437058692492       0.00029890317903871934    3.1483523536832473e-06    
0.2047668127588303        0.0002798937344299123     3.003512287792475e-06     
0.2108792549307357        0.0002624444002981641     2.9651891532541623e-06    
0.21699169710264107       0.00024732329237644237    2.765891198338248e-06     
0.22310413927454648       0.00023627454164248425    2.567899033832427e-06     
0.22921658144645185       0.00022182238961170956    2.55171830517975e-06      
0.23532902361835722       0.00021300168431063755    2.438778684968125e-06     
0.2414414657902626        0.00019998255187371036    2.3585727733456513e-06    
0.24755390796216797       0.00019189698219845646    2.2476422801997697e-06    
0.25366635013407335       0.00018595681632119538    2.212887068614985e-06     
0.2597787923059788        0.0001833690257901885     2.2062434173967714e-06    
0.26589123447788415       0.0001700633521831062     2.0183008938731465e-06    
0.2720036766497895        0.00016588587013816316    2.022139255944241e-06     
0.2781161188216949        0.00016320877720298193    1.957381631659127e-06     
0.2842285609936003        0.0001590509518602773     1.9561747902319865e-06    
0.29034100316550565       0.00015148453716841884    1.8704063567096735e-06    
0.2964534453374111        0.00015614702470138998    1.8073065873627799e-06    
0.30256588750931646       0.00014868276500861282    1.8232109597470926e-06    
0.30867832968122183       0.0001469494686143707     1.7896854963013842e-06    
0.3147907718531272        0.00014204736389281683    1.7406461256716588e-06    
0.3209032140250326        0.00014453623934694473    1.709022387775182e-06     
0.32701565619693795       0.00014187802828496165    1.6935387201043e-06       
0.33312809836884333       0.00014276085759604035    1.7143009148125237e-06    
0.33924054054074876       0.0001388875470195476     1.6267249032817787e-06    
0.34535298271265413       0.0001397009115566453     1.6206122062138595e-06    
0.3514654248845595        0.00014043532394413064    1.631885180809309e-06     
0.3575778670564649        0.0001393477970404554     1.6258677044424143e-06    
0.36369030922837026       0.00013485855517363275    1.5493858683169984e-06    
0.36980275140027563       0.0001394030657713968     1.5817392133506253e-06    
0.37591519357218106       0.00013850175477117394    1.6043261533980197e-06    
0.38202763574408644       0.00013755635938270415    1.5156817051615114e-06    
0.3881400779159918        0.00013695849793797637    1.5313663620011266e-06    
0.3942525200878972        0.00013865392412685057    1.5042784749425757e-06    
0.40036496225980256       0.00013607618858103415    1.5140056428068516e-06    
0.40647740443170793       0.0001382733465962548     1.5378061298133255e-06    
0.4125898466036133        0.00013936398156363117    1.4830576371682038e-06    
0.41870228877551874       0.0001396466174635962     1.4883085239584539e-06    
0.4248147309474241        0.0001437080304895079     1.4799119340770094e-06    
0.4309271731193295        0.00014269938040753247    1.5069276081489892e-06    
