################################################################################
# Data 1                                  10_10_2023_0_vd_00009-00010.dat
# Data 2                                  2023_10_26_0_vd_00006-00007.dat
# Transmission                            0.7393762194809965
# Weight                                  1.0016461875806415
# Smart_subtraction                       True
# Enhanced_transmission_correction        True
# EDF_DataBlockID                         0.Image.Psd
# EDF_BinarySize                          4637784
# EDF_HeaderSize                          3072
# ByteOrder                               LowByteFirst
# DataType                                FloatValue
# Dim_1                                   1038
# Dim_2                                   1117
# Image                                   0
# HeaderID                                EH:000000:000000:000000
# Size                                    4637784
# BIO_SYSTEM_CONF_TXT                     WAXSRES
# Center_1                                606.981
# Center_2                                651.016
# Comment                                 alpha_gamma_3X - alpha_gamma_3X_WAXS_HI_600s
# DDummy                                  0.6
# Date                                    2023-10-10T18:48:45
# Delta                                   0
# Dummy                                   -1.5
# ExposureTime                            600
# Force                                   9.91088
# Gamma                                   0
# Intensity1                              1.08661e-07
# JawsDistance                            4.54563
# JawsVelocity                            0.358589
# PSize_1                                 7.5e-05
# PSize_2                                 7.5e-05
# Pressure                                0.102862
# SampleDistance                          0.0500003
# SampleEnvKind                           saxs
# SampleEnvPN                             Solids
# SampleEnvSN                             1012
# Strain                                  0
# Stress                                  0
# Thickness                               0
# WaveLength                              1.541891e-10
# Wavelength                              1.54189e-10
# anaB                                    0
# anaB_dial                               -0.0012015
# anaPark                                 -175.125
# anaPark_dial                            175.169
# anaXi                                   0
# anaXi_dial                              0
# anaZ                                    -9.13123e-08
# anaZ_dial                               6.2299
# aux                                     0
# aux_dial                                -0.000125
# b2c                                     0
# b2c_dial                                0
# beamx                                   603.62
# beamx_dial                              603.62
# beamz                                   653.016
# beamz_dial                              653.016
# bioZ                                    -2.90461e-08
# bioZ_dial                               -0.546695
# det0x                                   0
# det0x_dial                              6.05631
# det0xvd                                 0
# det0xvd_dial                            0
# det0y                                   50.0003
# det0y_dial                              893.512
# det0z                                   0
# det0z_dial                              6.3358
# det0zvd                                 0
# det0zvd_dial                            0
# distana                                 93.4
# distana_dial                            93.4
# mag                                     1.091
# mag_dial                                1.091
# mono1B                                  1.00136e-08
# mono1B_dial                             -0.277
# mono2B                                  1.75476e-07
# mono2B_dial                             -4.366
# mono2X                                  -1
# mono2X_dial                             3.96031
# mono2Xi                                 0
# mono2Xi_dial                            0
# monoZ                                   -11
# monoZ_dial                              -10.6609
# om                                      1.30741e-08
# om_dial                                 -0.939898
# phi                                     -4.9295e-08
# phi_dial                                -7.01716
# qana                                    0
# qana_dial                               0
# ry                                      0
# ry_dial                                 0.00149998
# s1bot                                   1.45
# s1bot_dial                              -2.02906
# s1hl                                    0.55
# s1hl_dial                               -0.47125
# s1hr                                    1.95
# s1hr_dial                               2.31625
# s1top                                   1.05
# s1top_dial                              1.23391
# s2bot                                   1.2
# s2bot_dial                              -2.09531
# s2hl                                    0.6
# s2hl_dial                               -1.365
# s2hr                                    0.8
# s2hr_dial                               -0.0153125
# s2top                                   0.2
# s2top_dial                              -1.18281
# ttdeg                                   0
# ttdeg_dial                              0
# wind                                    72.0045
# wind_dial                               72.0233
# x                                       20.7
# x_dial                                  21.4097
# z                                       -14.3
# z_dial                                  4.80906
# CountCutoff                             15302352
# DetectorModel                           Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                        4023.88989258
# Saturation                              0
# FlatField                               Corrected
# BackgroundReductionExtra                0.02
# Detector                                0
# Monitor                                 0
# Pil_Roi0                                6.51978e+10
# SumForIntensity1                        6.51964e+10
# TransmittedFlux                         1.08661e+08
# det                                     0
# mon                                     0
# pilai0                                  6.51964e+10
# pilai1                                  0
# pilct0                                  6.51983e+10
# pilct1                                  0
# pilroi0                                 6.51978e+10
# pilroi1                                 0
# sec                                     0.099
# title                                   10_10_2023_0_00009.edf
# usaxs0                                  0
# Origin                                  subtracted
# Thickness_correction                    False
################################################################################
 q(A-1)                   I_subtracted(a.u.)         Sigma_I(a.u.)            
       0.009169               -256.117843              0.0546035729           
       0.015281               -189.045764              0.0339533511           
       0.021394               -129.117332              0.0330630598           
       0.027506                  -56.8419              0.0269415898           
       0.033618               0.502018615              0.0240094624           
       0.039731                5.48096905              0.0190875241           
       0.045843               -17.8949002              0.0156904619           
       0.051956               -53.5113786              0.0137854863           
       0.058068               -34.7027032              0.0105314735           
       0.064181               -13.1693985             0.00794769555           
       0.070293                52.5949254             0.00635132801           
       0.076406                45.7572021             0.00419140398           
       0.082518                45.7863281             0.00307706857           
       0.088630                32.3495228              0.0020082343           
       0.094743                14.0826299             0.00118919687           
       0.100855                7.20565655            0.000796862232           
       0.106968                1.38915418            0.000339070067           
       0.113080               0.318667863            0.000152126186           
       0.119193              0.0857061823            6.50317242e-05           
       0.125305             0.00590066965            1.83176421e-05           
       0.131418             0.00140857798            8.99797595e-06           
       0.137530            0.000654679218            6.12131128e-06           
       0.143642             0.00052378826            5.34914385e-06           
       0.149755             0.00048142011            4.69484157e-06           
       0.155867            0.000438755462            4.66832044e-06           
       0.161980            0.000409606178            4.33263617e-06           
       0.168092            0.000374562106             3.9423834e-06           
       0.174205            0.000355855122             3.8518538e-06           
       0.180317            0.000322950444            3.58649734e-06           
       0.186429            0.000305001865            3.43739078e-06           
       0.192542            0.000285508725            3.18986094e-06           
       0.198654             0.00026974048            3.08454504e-06           
       0.204767            0.000244483208            2.89290794e-06           
       0.210879            0.000234258111             2.8898619e-06           
       0.216992            0.000218975127            2.68010354e-06           
       0.223104            0.000209218106            2.49031122e-06           
       0.229217            0.000200342466            2.49167084e-06           
       0.235329            0.000189790131               2.36008e-06           
       0.241441            0.000183139113            2.31597603e-06           
       0.247554            0.000169735379            2.16593151e-06           
       0.253666            0.000169220071             2.1561174e-06           
       0.259779            0.000164527458            2.13545068e-06           
       0.265891            0.000159327677            1.99421079e-06           
       0.272004            0.000150840803            1.96794242e-06           
       0.278116            0.000149308699            1.90931103e-06           
       0.284229            0.000150054157             1.9343499e-06           
       0.290341            0.000145883881            1.87287698e-06           
       0.296453            0.000141919563            1.75608435e-06           
       0.302566            0.000136924099            1.77849936e-06           
       0.308678            0.000132715758            1.72851922e-06           
       0.314791            0.000130816968            1.69945918e-06           
       0.320903            0.000130259478            1.65061363e-06           
       0.327016            0.000132612475            1.66238293e-06           
       0.333128            0.000131119209            1.66787705e-06           
       0.339241            0.000128077876            1.58631523e-06           
       0.345353            0.000128457097            1.57551945e-06           
       0.351465            0.000128799116            1.58135496e-06           
       0.357578            0.000126478114            1.56771455e-06           
       0.363690            0.000128370202            1.53012007e-06           
       0.369803            0.000125795146            1.51894117e-06           
       0.375915            0.000125946575            1.54772188e-06           
       0.382028            0.000125801507             1.4647517e-06           
       0.388140            0.000129073411            1.49963788e-06           
       0.394253            0.000128724862            1.46558648e-06           
       0.400365            0.000129657703            1.49509779e-06           
       0.406477            0.000130095686            1.50656558e-06           
       0.412590            0.000130195088            1.44589693e-06           
       0.418702            0.000133398252            1.46905151e-06           
       0.424815             0.00013264556            1.43559905e-06           
       0.430927            0.000131068953            1.45746075e-06           
       0.437040            0.000134893976            1.41184984e-06           
       0.443152            0.000136927035            1.46971583e-06           
       0.449264            0.000136688751            1.42221098e-06           
       0.455377            0.000138260376            1.42463811e-06           
       0.461489            0.000139970739            1.43632195e-06           
       0.467602            0.000142935542            1.42091267e-06           
       0.473714            0.000146771184            1.48596067e-06           
       0.479827            0.000147371619            1.42431892e-06           
       0.485939            0.000147348127            1.42079624e-06           
       0.492052            0.000149546554            1.41975043e-06           
       0.498164            0.000151957882            1.46723331e-06           
       0.504276            0.000155656315            1.42341819e-06           
       0.510389            0.000157265835            1.42083833e-06           
       0.516501            0.000160090984            1.46348254e-06           
       0.522614            0.000159340212            1.40264133e-06           
       0.528726            0.000164983665            1.44340944e-06           
       0.534839            0.000166733534            1.43705007e-06           
       0.540951            0.000171164666            1.47122651e-06           
