################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4637784
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1038
# Dim_2                           1117
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4637784
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.875
# Center_2                        651.034
# Comment                         BW_EC - BW_EC_SAXS_HI_1200s
# DDummy                          0.6
# Date                            2023-10-10T22:46:58
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    1200
# Force                           9.91088
# Gamma                           0
# Intensity1                      4.53684e-08
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.0841761
# SampleDistance                  0.899998
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           602.698
# beamx_dial                      602.698
# beamz                           651.159
# beamz_dial                      651.159
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      3.98621
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           899.998
# det0y_dial                      43.5135
# det0z                           0
# det0z_dial                      7.30833
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             2.6365
# mag_dial                        2.6365
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1
# s1bot_dial                      -1.57906
# s1hl                            0.1
# s1hl_dial                       -0.02125
# s1hr                            1.5
# s1hr_dial                       1.86625
# s1top                           0.6
# s1top_dial                      0.783906
# s2bot                           0.95
# s2bot_dial                      -1.84531
# s2hl                            0.35
# s2hl_dial                       -1.115
# s2hr                            0.55
# s2hr_dial                       -0.265313
# s2top                           -0.05
# s2top_dial                      -1.43281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -11.9
# x_dial                          -11.1903
# z                               -32.8
# z_dial                          -13.6909
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        5.44421e+10
# SumForIntensity1                5.44421e+10
# TransmittedFlux                 4.53684e+07
# det                             0
# mon                             0
# pilai0                          5.44421e+10
# pilai1                          0
# pilct0                          5.44421e+10
# pilct1                          0
# pilroi0                         5.44421e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00029.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00016979159920298188    613328.9249647334         20.13861758655689         
0.0005093747976089456     609652.4178950326         14.197408837483879        
0.0008489579960149094     581327.8002131123         9.510405322385456         
0.001188541194420873      580055.5688808184         8.167400219617475         
0.0015281243928268369     521995.7037252941         7.287184469583671         
0.001867707591232801      463084.16643776285        5.753632243429428         
0.0022072907896387643     396149.4022478062         5.183346265488879         
0.002546873988044728      327129.0255930824         4.159945039883947         
0.002886457186450692      259502.90235646212        3.633143314541298         
0.003226040384856656      196952.28635362125        2.971444613933202         
0.0035656235832626196     138511.80090267482        2.3211441313852847        
0.0039052067816685828     88585.52126641419         1.8039660184595714        
0.004244789980074546      53023.59872964496         1.324045437067088         
0.004584373178480511      29058.343572133734        0.9801753443637247        
0.004923956376886474      16449.221680227274        0.6803339647599923        
0.005263539575292438      8262.074377797491         0.4746485454676114        
0.005603122773698402      4290.405207234577         0.3271973425852751        
0.005942705972104365      2420.4378671369136        0.24235240973553634       
0.00628228917051033       1543.6519940199425        0.1900855831808515        
0.0066218723689162925     834.306369970923          0.13234005029831433       
0.006961455567322258      441.6555328111935         0.09516140861969938       
0.0073010387657282206     229.12292364718058        0.0675028991066772        
0.007640621964134184      89.42310405037964         0.04095711775360425       
0.007980205162540149      34.3624342918628          0.024865515692011786      
0.008319788360946111      9.261820939896836         0.012335294978981308      
0.008659371559352074      2.995577720050479         0.0072437961770452875     
0.00899895475775804       1.2441381538776284        0.004374058603102531      
0.009338537956164003      0.8064387125558679        0.003521568169757462      
0.009678121154569966      0.6420949098416964        0.003071695262065438      
0.01001770435297593       0.522223998063519         0.002710593463568738      
0.010357287551381893      0.44369133767544816       0.0025323863438581687     
0.01069687074978786       0.3715233397319644        0.0021841105350923562     
0.011036453948193822      0.3259388661928159        0.0020761962193447977     
0.011376037146599785      0.29324931010848315       0.0019218713776570963     
0.01171562034500575       0.2543866869802307        0.0017448844566419195     
0.012055203543411714      0.22707267542316534       0.0016598543142573037     
0.012394786741817678      0.19697065149487308       0.0014889591132472596     
0.01273436994022364       0.18019321679804892       0.0014333139811590187     
0.013073953138629604      0.16238181349602765       0.0013433726296385015     
0.013413536337035568      0.14656933115356707       0.001242799723459553      
0.013753119535441533      0.13269010561086025       0.0011824942737296686     
0.014092702733847497      0.11914763093551976       0.0010705160537878822     
0.01443228593225346       0.11093788737481218       0.0010769528782080167     
0.014771869130659422      0.09754789297677666       0.0009651310089967924     
0.015111452329065385      0.09028273277568154       0.0009218634483484202     
0.01545103552747135       0.08375782289266642       0.0008770696021926682     
0.015790618725877316      0.07484426273551438       0.0008191926959239675     
0.01613020192428328       0.07134776481083031       0.0008066947316623639     
0.01646978512268924       0.06424729270291549       0.000739205979062472      
0.016809368321095204      0.06019142015517782       0.0007166463956023758     
0.017148951519501167      0.05402347239500106       0.0006724599209071934     
0.017488534717907133      0.05086024969716467       0.0006453672322633742     
0.017828117916313096      0.04681687196684819       0.0006135110813019329     
0.018167701114719062      0.04255709907940464       0.0005753948275894594     
0.018507284313125025      0.04053981443690172       0.0005632512652726729     
0.018846867511530987      0.03736529789251441       0.000532158994482103      
0.01918645070993695       0.03580659928735224       0.0005179816002610856     
0.019526033908342916      0.03319472384930294       0.000492493667775243      
0.01986561710674888       0.030753378807271706      0.00046328419613260615    
0.020205200305154842      0.02867652771533448       0.00045649237751500197    
0.020544783503560805      0.027490524738644037      0.0004340293241351429     
0.02088436670196677       0.024666743673562017      0.0004127413778297994     
