################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        596.9810
# Center_2                        596.0160
# Comment                         alpha_gamma_3X - alpha_gamma_3X_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T18:59:27
# Delta                           0
# Detector                        0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.08753e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# Monitor                         0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pil_Roi0                        6.52531e+10
# Pressure                        0.101114
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# SumForIntensity1                6.52519e+10
# Thickness                       0
# TransmittedFlux                 1.08753e+08
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           593.619
# beamx_dial                      593.619
# beamz                           598.016
# beamz_dial                      598.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det                             0
# det0x                           0.750094
# det0x_dial                      5.30622
# det0xvd                         0.75
# det0xvd_dial                    0.75
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           -4.125
# det0z_dial                      10.4608
# det0zvd                         -4.125
# det0zvd_dial                    -4.125
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mon                             0
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# pilai0                          6.52519e+10
# pilai1                          0
# pilct0                          6.5254e+10
# pilct1                          0
# pilroi0                         6.52531e+10
# pilroi1                         0
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# sec                             0.099
# title                           10_10_2023_0_00010.edf
# ttdeg                           0
# ttdeg_dial                      0
# usaxs0                          0
# wind                            72.0045
# wind_dial                       72.0233
# x                               20.7
# x_dial                          21.4097
# z                               -14.3
# z_dial                          4.80906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1916.1439710536831        0.05712149142996893       
0.009168663257858074      1914.871533042842         0.040377716928874714      
0.015281105429763455      1881.5248065922071        0.025313962483790847      
0.02139354760166884       1793.8891003832155        0.02471767647967897       
0.027505989773574224      1690.223257181364         0.020277927314366537      
0.0336184319454796        1556.0526406613365        0.018200134766207753      
0.03973087411738499       1351.1969827231296        0.014463698908777078      
0.04584331628929037       1070.3701061966508        0.011841936251488924      
0.05195575846119575       743.1221785662398         0.0102701951751595        
0.058068200633101134      541.6194848791336         0.007842479993384574      
0.0641806428050065        350.4550322571846         0.005970013542137028      
0.07029308497691189       247.95993628665633        0.004984811465031697      
0.07640552714881728       152.50792801768864        0.003436649603410143      
0.08251796932072265       81.30710713654646         0.00268267909567267       
0.08863041149262804       47.68229709502645         0.0018211083816908674     
0.09474285366453342       17.91658581232719         0.0011163682050205942     
0.1008552958364388        8.627954016383045         0.0007747416758643939     
0.1069677380083442        1.7335096304356843        0.00032779836879750764    
0.11308018018024958       0.36435622943188434       0.00015456513458729775    
0.11919262235215496       0.09665097817631586       6.765748710497386e-05     
0.12530506452406032       0.006678738058089398      1.893959815432604e-05     
0.13141750669596572       0.001618933537623047      9.112650017704218e-06     
0.1375299488678711        0.0006956067065709209     5.864482317676227e-06     
0.14364239103977647       0.0005789840319227022     5.274840665297364e-06     
0.14975483321168187       0.0005083505990601892     4.558051986292884e-06     
0.15586727538358724       0.00046644992314027995    4.561945257167806e-06     
0.16197971755549262       0.00043155503511178216    4.238640571453321e-06     
0.168092159727398         0.0003976082248075853     3.8838421518333975e-06    
0.1742046018993034        0.00036593215023635197    3.7471618078917228e-06    
0.18031704407120877       0.0003387878156777899     3.5369753716495357e-06    
0.18642948624311415       0.00031660671504072014    3.38319481100361e-06      
0.19254192841501955       0.0002968908275604089     3.138402173776321e-06     
0.19865437058692492       0.00027477713614875056    3.019590739187232e-06     
0.2047668127588303        0.0002583549414368169     2.8865622991938784e-06    
0.2108792549307357        0.0002440442463474942     2.8602747882326033e-06    
0.21699169710264107       0.0002351625157566336     2.697903152544769e-06     
0.22310413927454648       0.00021536133465002523    2.452409954731246e-06     
0.22921658144645185       0.0002085819740985068     2.4751877684958448e-06    
0.23532902361835722       0.00019689681148558208    2.345524304860159e-06     
0.2414414657902626        0.0001889281141857635     2.2931963763996453e-06    
0.24755390796216797       0.0001794821975444534     2.17442049947519e-06      
0.25366635013407335       0.0001723511031009123     2.131081002656944e-06     
0.2597787923059788        0.00016912671150368314    2.11951387783033e-06      
0.26589123447788415       0.00015949814450392976    1.955231055072053e-06     
0.2720036766497895        0.0001587988792494838     1.9791094079882047e-06    
0.2781161188216949        0.00015360974439817827    1.8995593201378875e-06    
0.2842285609936003        0.00015249070281290921    1.964890458761572e-06     
0.29034100316550565       0.00014623892174533265    1.9174309888657386e-06    
0.2964534453374111        0.00014006227946036055    1.8085410037968322e-06    
0.30256588750931646       0.00014090824704462786    1.903827848740767e-06     
0.30867832968122183       0.00013966006229875277    1.874743801504022e-06     
0.3147907718531272        0.0001365363149396254     1.847221540572564e-06     
0.3209032140250326        0.00013702569764561756    1.8180969790981078e-06    
0.32701565619693795       0.00012990506626304942    1.7799387565467819e-06    
0.33312809836884333       0.0001326665162994307     1.8318564615386817e-06    
0.33924054054074876       0.00013197217721015495    1.7458588085198446e-06    
0.34535298271265413       0.0001339654396350901     1.7927321896824716e-06    
0.3514654248845595        0.0001320448777529952     1.7709480469207912e-06    
