################################################################################
# EDF_DataBlockID                   0.Image.Psd
# EDF_BinarySize                    4637784
# EDF_HeaderSize                    3072
# ByteOrder                         LowByteFirst
# DataType                          FloatValue
# Dim_1                             1038
# Dim_2                             1117
# Image                             0
# HeaderID                          EH:000000:000000:000000
# Size                              4637784
# BIO_SYSTEM_CONF_TXT               WAXSRES
# Center_1                          606.981
# Center_2                          651.016
# Comment                           BW_EC - BW_EC_WAXS_HI_600s
# DDummy                            0.6
# Date                              2023-10-10T17:43:52
# Delta                             0
# Dummy                             -1.5
# ExposureTime                      600
# Force                             9.91088
# Gamma                             0
# Intensity1                        1.09594e-07
# JawsDistance                      4.54563
# JawsVelocity                      0.358589
# PSize_1                           7.5e-05
# PSize_2                           7.5e-05
# Pressure                          0.120327
# SampleDistance                    0.0500003
# SampleEnvKind                     saxs
# SampleEnvPN                       Solids
# SampleEnvSN                       1012
# Strain                            0
# Stress                            0
# Thickness                         0
# Wavelength                        1.541891e-10
# Wavelength                        1.54189e-10
# anaB                              0
# anaB_dial                         -0.0012015
# anaPark                           -175.125
# anaPark_dial                      175.169
# anaXi                             0
# anaXi_dial                        0
# anaZ                              -9.13123e-08
# anaZ_dial                         6.2299
# aux                               0
# aux_dial                          -0.000125
# b2c                               0
# b2c_dial                          0
# beamx                             603.62
# beamx_dial                        603.62
# beamz                             653.016
# beamz_dial                        653.016
# bioZ                              -2.90461e-08
# bioZ_dial                         -0.546695
# det0x                             0
# det0x_dial                        6.05631
# det0xvd                           0
# det0xvd_dial                      0
# det0y                             50.0003
# det0y_dial                        893.512
# det0z                             0
# det0z_dial                        6.3358
# det0zvd                           0
# det0zvd_dial                      0
# distana                           93.4
# distana_dial                      93.4
# mag                               1.091
# mag_dial                          1.091
# mono1B                            1.00136e-08
# mono1B_dial                       -0.277
# mono2B                            1.75476e-07
# mono2B_dial                       -4.366
# mono2X                            -1
# mono2X_dial                       3.96031
# mono2Xi                           0
# mono2Xi_dial                      0
# monoZ                             -11
# monoZ_dial                        -10.6609
# om                                1.30741e-08
# om_dial                           -0.939898
# phi                               -4.9295e-08
# phi_dial                          -7.01716
# qana                              0
# qana_dial                         0
# ry                                0
# ry_dial                           0.00149998
# s1bot                             1.45
# s1bot_dial                        -2.02906
# s1hl                              0.55
# s1hl_dial                         -0.47125
# s1hr                              1.95
# s1hr_dial                         2.31625
# s1top                             1.05
# s1top_dial                        1.23391
# s2bot                             1.2
# s2bot_dial                        -2.09531
# s2hl                              0.6
# s2hl_dial                         -1.365
# s2hr                              0.8
# s2hr_dial                         -0.0153125
# s2top                             0.2
# s2top_dial                        -1.18281
# ttdeg                             0
# ttdeg_dial                        0
# wind                              72.0045
# wind_dial                         72.0233
# x                                 -11.9
# x_dial                            -11.1903
# z                                 -32.8
# z_dial                            -13.6909
# CountCutoff                       15302352
# DetectorModel                     Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                  4023.88989258
# Saturation                        0
# FlatField                         Corrected
# BackgroundReductionExtra          0.02
# Detector                          0
# Monitor                           0
# Pil_Roi0                          6.57569e+10
# SumForIntensity1                  6.57564e+10
# det                               0
# mon                               0
# pilai0                            6.57564e+10
# pilai1                            0
# pilct0                            6.5757e+10
# pilct1                            0
# pilroi0                           6.57569e+10
# pilroi1                           0
# sec                               0.099
# title                             10_10_2023_0_00003.edf
# usaxs0                            0
# Operation                         Azimuthal average I(q)
# Error_model                       ErrorModel.poisson
# Geometrical_correction            True
# Transmission_correction           True
# Thickness_correction              False
# Psi                               0.0
# Omega                             0.0
# TransmittedFlux_init_value        1.09594e+08
# TransmittedFlux                   109587244.01553197
# MaskInvalidPixels                 True
# DetectorEdge                      3
# PsiMin                            -10.0
# PsiMax                            10.0
################################################################################
    q(A⁻¹)                Intensity(a.u.)            Sigma_I(a.u.)            
       0.021394                1666.06412              0.0530616487           
       0.027506                 1464.5539              0.0497500391           
       0.033618                1250.20434              0.0459661973           
       0.039731                1014.59933              0.0414098974           
       0.045843                782.978238              0.0363782643           
       0.051956                562.017746              0.0251656825           
       0.058068                387.876628              0.0181060861           
       0.064181                227.863604              0.0138780968           
       0.070293                118.460786              0.0100068146           
       0.076406                23.8190589             0.00448733436           
       0.082518                2.06674499             0.00132186963           
       0.088630               0.155410266             0.00029597916           
       0.094743             0.00968599788            7.38950658e-05           
       0.100855             0.00120208091             2.6033559e-05           
       0.106968            0.000406837974            1.51461529e-05           
       0.113080            0.000229396106            1.13739412e-05           
       0.119193            0.000194036741            1.04613509e-05           
       0.125305             0.00014522615            7.83844334e-06           
       0.131418            0.000133986074            7.52953217e-06           
       0.137530             0.00011750192            7.05168419e-06           
       0.143642            9.85316511e-05            6.45790904e-06           
       0.149755             9.5101818e-05             6.3450286e-06           
       0.155867            9.01116137e-05            5.82359408e-06           
       0.161980            8.65908393e-05            5.41622852e-06           
       0.168092            6.72850147e-05            4.77484953e-06           
       0.174205            7.39539452e-05            5.00636091e-06           
       0.180317            6.28424598e-05            4.61541221e-06           
       0.186429             5.7965589e-05            4.43315499e-06           
       0.192542            6.08572876e-05             4.1470711e-06           
       0.198654            6.10105905e-05            4.15273859e-06           
       0.204767              6.395127e-05            4.25211318e-06           
       0.210879            5.88770194e-05            4.08040095e-06           
       0.216992            5.34187721e-05            3.88712083e-06           
       0.223104            4.69724097e-05            3.64548338e-06           
       0.229217            4.78488768e-05            3.53544602e-06           
       0.235329            4.78484353e-05             3.4072418e-06           
       0.241441            5.17107677e-05            3.42244469e-06           
       0.247554            3.79905315e-05            3.03686943e-06           
       0.253666            4.51816917e-05            3.31229908e-06           
       0.259779             3.8955654e-05            3.07606045e-06           
       0.265891            4.52278273e-05            3.20251653e-06           
       0.272004            4.25882278e-05            3.00940765e-06           
       0.278116            4.46778169e-05            3.08281656e-06           
       0.284229            4.23427498e-05            2.91202843e-06           
       0.290341            3.97359364e-05            2.90825848e-06           
       0.296453            4.48956785e-05            2.99951345e-06           
       0.302566            4.18065165e-05            2.81338331e-06           
       0.308678            4.07632147e-05              2.778522e-06           
       0.314791              3.813118e-05            2.68778114e-06           
       0.320903             4.1575858e-05            2.80704893e-06           
       0.327016            4.16769103e-05            2.81095673e-06           
       0.333128            3.96901486e-05            2.70631101e-06           
       0.339241            4.35903321e-05            2.69475746e-06           
       0.345353             3.9621276e-05            2.56963909e-06           
       0.351465            4.50016031e-05             2.7390922e-06           
       0.357578            4.10630101e-05            2.64950835e-06           
       0.363690             3.9722658e-05            2.60642185e-06           
       0.369803            4.22280857e-05            2.62311667e-06           
       0.375915            4.66972161e-05            2.69555469e-06           
       0.382028            4.27115335e-05            2.52182358e-06           
       0.388140            4.31596612e-05            2.59254861e-06           
       0.394253            4.30665686e-05            2.53338039e-06           
       0.400365            4.65630936e-05            2.69401505e-06           
       0.406477            4.62192956e-05            2.57033928e-06           
       0.412590            4.64832682e-05            2.57824446e-06           
       0.418702             4.5294534e-05            2.54564042e-06           
       0.424815            4.53024194e-05            2.49501229e-06           
       0.430927            4.89405743e-05            2.59389252e-06           
       0.437040            5.03480625e-05            2.68582565e-06           
       0.443152            4.90214897e-05            2.54683907e-06           
       0.449264            4.42787832e-05            2.42109366e-06           
       0.455377            4.55558532e-05            2.45636418e-06           
       0.461489            4.82840585e-05             2.4822084e-06           
       0.467602             4.7871313e-05            2.47222501e-06           
       0.473714            4.53739853e-05            2.40749971e-06           
       0.479827             4.9051404e-05            2.45868869e-06           
       0.485939            4.58573413e-05            2.37791447e-06           
       0.492052              4.872558e-05            2.40917559e-06           
       0.498164            5.09244093e-05            2.50721239e-06           
       0.504276            4.83909553e-05            2.36184996e-06           
