################################################################################
# EDF_DataBlockID                   0.Image.Psd
# EDF_BinarySize                    4637784
# EDF_HeaderSize                    3072
# ByteOrder                         LowByteFirst
# DataType                          FloatValue
# Dim_1                             1038
# Dim_2                             1117
# Image                             0
# HeaderID                          EH:000000:000000:000000
# Size                              4637784
# BIO_SYSTEM_CONF_TXT               WAXSRES
# Center_1                          606.981
# Center_2                          651.016
# Comment                           NC_major - NC_major_WAXS_HI_600s
# DDummy                            0.6
# Date                              2023-10-10T17:22:14
# Delta                             0
# Dummy                             -1.5
# ExposureTime                      600
# Force                             9.91088
# Gamma                             0
# Intensity1                        1.10366e-07
# JawsDistance                      4.54563
# JawsVelocity                      0.358589
# PSize_1                           7.5e-05
# PSize_2                           7.5e-05
# Pressure                          0.133387
# SampleDistance                    0.0500003
# SampleEnvKind                     saxs
# SampleEnvPN                       Solids
# SampleEnvSN                       1012
# Strain                            0
# Stress                            0
# Thickness                         0
# Wavelength                        1.541891e-10
# Wavelength                        1.54189e-10
# anaB                              0
# anaB_dial                         -0.0012015
# anaPark                           -175.125
# anaPark_dial                      175.169
# anaXi                             0
# anaXi_dial                        0
# anaZ                              -9.13123e-08
# anaZ_dial                         6.2299
# aux                               0
# aux_dial                          -0.000125
# b2c                               0
# b2c_dial                          0
# beamx                             603.62
# beamx_dial                        603.62
# beamz                             653.016
# beamz_dial                        653.016
# bioZ                              -2.90461e-08
# bioZ_dial                         -0.546695
# det0x                             0
# det0x_dial                        6.05631
# det0xvd                           0
# det0xvd_dial                      0
# det0y                             50.0003
# det0y_dial                        893.512
# det0z                             0
# det0z_dial                        6.3358
# det0zvd                           0
# det0zvd_dial                      0
# distana                           93.4
# distana_dial                      93.4
# mag                               1.091
# mag_dial                          1.091
# mono1B                            1.00136e-08
# mono1B_dial                       -0.277
# mono2B                            1.75476e-07
# mono2B_dial                       -4.366
# mono2X                            -1
# mono2X_dial                       3.96031
# mono2Xi                           0
# mono2Xi_dial                      0
# monoZ                             -11
# monoZ_dial                        -10.6609
# om                                1.30741e-08
# om_dial                           -0.939898
# phi                               -4.9295e-08
# phi_dial                          -7.01716
# qana                              0
# qana_dial                         0
# ry                                0
# ry_dial                           0.00149998
# s1bot                             1.45
# s1bot_dial                        -2.02906
# s1hl                              0.55
# s1hl_dial                         -0.47125
# s1hr                              1.95
# s1hr_dial                         2.31625
# s1top                             1.05
# s1top_dial                        1.23391
# s2bot                             1.2
# s2bot_dial                        -2.09531
# s2hl                              0.6
# s2hl_dial                         -1.365
# s2hr                              0.8
# s2hr_dial                         -0.0153125
# s2top                             0.2
# s2top_dial                        -1.18281
# ttdeg                             0
# ttdeg_dial                        0
# wind                              72.0045
# wind_dial                         72.0233
# x                                 31.5
# x_dial                            32.2097
# z                                 -55
# z_dial                            -35.8909
# CountCutoff                       15302352
# DetectorModel                     Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                  4023.88989258
# Saturation                        0
# FlatField                         Corrected
# BackgroundReductionExtra          0.02
# Detector                          0
# Monitor                           0
# Pil_Roi0                          6.62202e+10
# SumForIntensity1                  6.62198e+10
# det                               0
# mon                               0
# pilai0                            6.62198e+10
# pilai1                            0
# pilct0                            6.62203e+10
# pilct1                            0
# pilroi0                           6.62202e+10
# pilroi1                           0
# sec                               0.099
# title                             10_10_2023_0_00001.edf
# usaxs0                            0
# Operation                         Azimuthal average I(q)
# Error_model                       ErrorModel.poisson
# Geometrical_correction            True
# Transmission_correction           True
# Thickness_correction              False
# Psi                               0.0
# Omega                             0.0
# TransmittedFlux_init_value        1.10366e+08
# TransmittedFlux                   110361276.05366267
# MaskInvalidPixels                 True
# DetectorEdge                      3
################################################################################
    q(A⁻¹)                Intensity(a.u.)            Sigma_I(a.u.)            
       0.003056                 1863.7779              0.0559235607           
       0.009169                1868.58032              0.0395949764           
       0.015281                1839.99363              0.0248499537           
       0.021394                 1768.7589                0.02436444           
       0.027506                1677.63389              0.0200545253           
       0.033618                1553.51827              0.0180523153           
       0.039731                1362.27948              0.0144166851           
       0.045843                1086.45731              0.0118433437           
       0.051956                 759.76872              0.0103086443           
       0.058068                556.854702              0.0078938613           
       0.064181                356.787579             0.00597965731           
       0.070293                246.657957             0.00493534833           
       0.076406                149.799408              0.0033810871           
       0.082518                78.4634125             0.00261607586           
       0.088630                45.3827999             0.00176366103           
       0.094743                16.7132559             0.00107034215           
       0.100855                7.68588515            0.000725875636           
       0.106968                 1.5159742            0.000304299915           
       0.113080               0.306965662             0.00014083338           
       0.119193              0.0785617967            6.05523087e-05           
       0.125305              0.0050065155            1.62780959e-05           
       0.131418            0.000912312185            6.79069438e-06           
       0.137530            0.000194920612            3.08169001e-06           
       0.143642            0.000104620581            2.22585507e-06           
       0.149755            7.47631114e-05            1.73521604e-06           
       0.155867            5.76993091e-05            1.59274089e-06           
       0.161980            5.19194076e-05            1.45943792e-06           
       0.168092            4.50990868e-05            1.29846435e-06           
       0.174205            4.10273071e-05            1.24552066e-06           
       0.180317            3.76267261e-05            1.17011522e-06           
       0.186429            3.53837882e-05            1.12274563e-06           
       0.192542            3.39406383e-05            1.05337371e-06           
       0.198654            3.22104189e-05            1.02628561e-06           
       0.204767            3.03599255e-05            9.82279693e-07           
       0.210879            2.94409494e-05            9.86192382e-07           
       0.216992            2.85709907e-05            9.33506236e-07           
       0.223104            2.64572641e-05            8.53284656e-07           
       0.229217            2.69519629e-05            8.83236951e-07           
       0.235329            2.45983569e-05            8.22973615e-07           
       0.241441            2.61912929e-05             8.4758583e-07           
       0.247554            2.43201025e-05            7.94562038e-07           
       0.253666            2.23359813e-05            7.61566284e-07           
       0.259779            2.45240382e-05            8.01195351e-07           
       0.265891            2.31040627e-05            7.38714651e-07           
       0.272004            2.30371418e-05            7.48294668e-07           
       0.278116            2.23257559e-05            7.18884019e-07           
       0.284229             2.1723738e-05            7.17891465e-07           
       0.290341            2.19059974e-05            7.06293687e-07           
       0.296453            1.97912829e-05            6.38930968e-07           
       0.302566            1.95001432e-05            6.55658202e-07           
       0.308678            2.11189333e-05            6.73721937e-07           
       0.314791            2.05768803e-05            6.57863293e-07           
       0.320903            1.95807338e-05            6.24634328e-07           
       0.327016            2.03739405e-05             6.3727527e-07           
       0.333128            2.25648134e-05             6.7678441e-07           
       0.339241             2.0442521e-05            6.19728798e-07           
       0.345353            2.11941982e-05            6.26815853e-07           
       0.351465            2.08544178e-05            6.24456864e-07           
       0.357578            2.13865915e-05            6.32496211e-07           
       0.363690            2.06720276e-05            6.02370739e-07           
       0.369803            2.15776168e-05            6.17948735e-07           
       0.375915            1.95882494e-05            5.99121394e-07           
       0.382028            2.04813044e-05            5.80762369e-07           
       0.388140            2.10637564e-05            5.96354518e-07           
       0.394253            1.97050722e-05            5.63122868e-07           
       0.400365            2.07399448e-05            5.86937982e-07           
       0.406477            2.06240403e-05            5.89754434e-07           
       0.412590            2.02046945e-05            5.60739167e-07           
       0.418702            2.14660432e-05            5.79436366e-07           
       0.424815            2.11360168e-05             5.6358434e-07           
       0.430927            2.10248527e-05            5.74380672e-07           
       0.437040            2.12662056e-05            5.51784246e-07           
       0.443152            2.10533926e-05            5.67914383e-07           
       0.449264             2.2844039e-05            5.72768625e-07           
       0.455377             2.1616546e-05            5.54404439e-07           
       0.461489            2.12422101e-05            5.50869736e-07           
       0.467602            2.04467221e-05            5.29122128e-07           
       0.473714            2.09008669e-05            5.52505539e-07           
       0.479827            2.19850407e-05            5.41950058e-07           
