Created as New Dataset,Sample 058 By YargerLab Date Wednesday, August 13 2025
cm-1,A
4000.00,0.0057
3999.00,0.0057
3998.00,0.0057
3997.00,0.0057
3996.00,0.0057
3995.00,0.0057
3994.00,0.0057
3993.00,0.0057
3992.00,0.0057
3991.00,0.0057
3990.00,0.0057
3989.00,0.0057
3988.00,0.0057
3987.00,0.0057
3986.00,0.0057
3985.00,0.0057
3984.00,0.0057
3983.00,0.0057
3982.00,0.0057
3981.00,0.0057
3980.00,0.0057
3979.00,0.0057
3978.00,0.0057
3977.00,0.0057
3976.00,0.0057
3975.00,0.0057
3974.00,0.0057
3973.00,0.0057
3972.00,0.0057
3971.00,0.0057
3970.00,0.0057
3969.00,0.0057
3968.00,0.0057
3967.00,0.0057
3966.00,0.0057
3965.00,0.0058
3964.00,0.0058
3963.00,0.0058
3962.00,0.0057
3961.00,0.0057
3960.00,0.0057
3959.00,0.0056
3958.00,0.0056
3957.00,0.0057
3956.00,0.0057
3955.00,0.0057
3954.00,0.0057
3953.00,0.0057
3952.00,0.0057
3951.00,0.0057
3950.00,0.0057
3949.00,0.0057
3948.00,0.0057
3947.00,0.0057
3946.00,0.0057
3945.00,0.0056
3944.00,0.0056
3943.00,0.0056
3942.00,0.0056
3941.00,0.0056
3940.00,0.0056
3939.00,0.0056
3938.00,0.0056
3937.00,0.0056
3936.00,0.0056
3935.00,0.0056
3934.00,0.0056
3933.00,0.0057
3932.00,0.0057
3931.00,0.0057
3930.00,0.0057
3929.00,0.0057
3928.00,0.0057
3927.00,0.0057
3926.00,0.0057
3925.00,0.0057
3924.00,0.0057
3923.00,0.0057
3922.00,0.0057
3921.00,0.0056
3920.00,0.0056
3919.00,0.0056
3918.00,0.0056
3917.00,0.0056
3916.00,0.0056
3915.00,0.0056
3914.00,0.0056
3913.00,0.0057
3912.00,0.0057
3911.00,0.0057
3910.00,0.0057
3909.00,0.0057
3908.00,0.0056
3907.00,0.0056
3906.00,0.0055
3905.00,0.0055
3904.00,0.0055
3903.00,0.0055
3902.00,0.0055
3901.00,0.0055
3900.00,0.0055
3899.00,0.0055
3898.00,0.0055
3897.00,0.0055
3896.00,0.0056
3895.00,0.0056
3894.00,0.0055
3893.00,0.0055
3892.00,0.0056
3891.00,0.0055
3890.00,0.0055
3889.00,0.0055
3888.00,0.0055
3887.00,0.0055
3886.00,0.0055
3885.00,0.0055
3884.00,0.0055
3883.00,0.0055
3882.00,0.0055
3881.00,0.0055
3880.00,0.0056
3879.00,0.0056
3878.00,0.0055
3877.00,0.0055
3876.00,0.0055
3875.00,0.0055
3874.00,0.0055
3873.00,0.0055
3872.00,0.0054
3871.00,0.0054
3870.00,0.0054
3869.00,0.0054
3868.00,0.0054
3867.00,0.0054
3866.00,0.0055
3865.00,0.0055
3864.00,0.0056
3863.00,0.0056
3862.00,0.0056
3861.00,0.0055
3860.00,0.0055
3859.00,0.0055
3858.00,0.0055
3857.00,0.0054
3856.00,0.0054
3855.00,0.0054
3854.00,0.0054
3853.00,0.0053
3852.00,0.0053
3851.00,0.0053
3850.00,0.0054
3849.00,0.0055
3848.00,0.0055
3847.00,0.0056
3846.00,0.0056
3845.00,0.0056
3844.00,0.0056
3843.00,0.0055
3842.00,0.0055
3841.00,0.0054
3840.00,0.0054
3839.00,0.0054
3838.00,0.0054
3837.00,0.0054
3836.00,0.0054
3835.00,0.0054
3834.00,0.0055
3833.00,0.0055
3832.00,0.0055
3831.00,0.0056
3830.00,0.0056
3829.00,0.0056
3828.00,0.0055
3827.00,0.0056
3826.00,0.0056
3825.00,0.0055
3824.00,0.0055
3823.00,0.0055
3822.00,0.0055
3821.00,0.0055
3820.00,0.0055
3819.00,0.0054
3818.00,0.0054
3817.00,0.0055
3816.00,0.0055
3815.00,0.0055
3814.00,0.0055
3813.00,0.0055
3812.00,0.0056
3811.00,0.0056
3810.00,0.0056
3809.00,0.0056
3808.00,0.0056
3807.00,0.0056
3806.00,0.0055
3805.00,0.0055
3804.00,0.0055
3803.00,0.0054
3802.00,0.0055
3801.00,0.0055
3800.00,0.0055
3799.00,0.0054
3798.00,0.0055
3797.00,0.0055
3796.00,0.0056
3795.00,0.0056
3794.00,0.0057
3793.00,0.0057
3792.00,0.0057
3791.00,0.0057
3790.00,0.0057
3789.00,0.0057
3788.00,0.0057
3787.00,0.0057
3786.00,0.0057
3785.00,0.0057
3784.00,0.0057
3783.00,0.0057
3782.00,0.0057
3781.00,0.0056
3780.00,0.0056
3779.00,0.0056
3778.00,0.0056
3777.00,0.0056
3776.00,0.0056
3775.00,0.0057
3774.00,0.0057
3773.00,0.0057
3772.00,0.0057
3771.00,0.0056
3770.00,0.0056
3769.00,0.0056
3768.00,0.0055
3767.00,0.0055
3766.00,0.0056
3765.00,0.0056
3764.00,0.0056
3763.00,0.0056
3762.00,0.0056
3761.00,0.0057
3760.00,0.0057
3759.00,0.0057
3758.00,0.0056
3757.00,0.0056
3756.00,0.0056
3755.00,0.0055
3754.00,0.0055
3753.00,0.0055
3752.00,0.0054
3751.00,0.0054
3750.00,0.0054
3749.00,0.0054
3748.00,0.0053
3747.00,0.0053
3746.00,0.0053
3745.00,0.0053
3744.00,0.0053
3743.00,0.0053
3742.00,0.0053
3741.00,0.0054
3740.00,0.0054
3739.00,0.0054
3738.00,0.0054
3737.00,0.0054
3736.00,0.0054
3735.00,0.0053
3734.00,0.0053
3733.00,0.0053
3732.00,0.0053
3731.00,0.0053
3730.00,0.0054
3729.00,0.0054
3728.00,0.0054
3727.00,0.0054
3726.00,0.0054
3725.00,0.0054
3724.00,0.0054
3723.00,0.0054
3722.00,0.0055
3721.00,0.0055
3720.00,0.0055
3719.00,0.0055
3718.00,0.0055
3717.00,0.0055
3716.00,0.0055
3715.00,0.0055
3714.00,0.0055
3713.00,0.0055
3712.00,0.0055
3711.00,0.0054
3710.00,0.0054
3709.00,0.0054
3708.00,0.0054
3707.00,0.0054
3706.00,0.0054
3705.00,0.0054
3704.00,0.0054
3703.00,0.0054
3702.00,0.0054
3701.00,0.0055
3700.00,0.0055
3699.00,0.0055
3698.00,0.0055
3697.00,0.0055
3696.00,0.0055
3695.00,0.0054
3694.00,0.0054
3693.00,0.0053
3692.00,0.0053
3691.00,0.0053
3690.00,0.0053
3689.00,0.0054
3688.00,0.0054
3687.00,0.0055
3686.00,0.0055
3685.00,0.0056
3684.00,0.0056
3683.00,0.0057
3682.00,0.0057
3681.00,0.0057
3680.00,0.0056
3679.00,0.0056
3678.00,0.0055
3677.00,0.0055
3676.00,0.0055
3675.00,0.0055
3674.00,0.0055
3673.00,0.0055
3672.00,0.0055
3671.00,0.0055
3670.00,0.0055
3669.00,0.0056
3668.00,0.0056
3667.00,0.0057
3666.00,0.0057
3665.00,0.0058
3664.00,0.0058
3663.00,0.0059
3662.00,0.0059
3661.00,0.0059
3660.00,0.0059
3659.00,0.0059
3658.00,0.0058
3657.00,0.0058
3656.00,0.0058
3655.00,0.0058
3654.00,0.0058
3653.00,0.0058
3652.00,0.0057
3651.00,0.0058
3650.00,0.0058
3649.00,0.0058
3648.00,0.0058
3647.00,0.0058
3646.00,0.0059
3645.00,0.0059
3644.00,0.0060
3643.00,0.0061
3642.00,0.0061
3641.00,0.0061
3640.00,0.0061
3639.00,0.0061
3638.00,0.0062
3637.00,0.0062
3636.00,0.0062
3635.00,0.0062
3634.00,0.0062
3633.00,0.0062
3632.00,0.0061
3631.00,0.0061
3630.00,0.0061
3629.00,0.0061
3628.00,0.0061
3627.00,0.0061
3626.00,0.0062
3625.00,0.0062
3624.00,0.0063
3623.00,0.0063
3622.00,0.0063
3621.00,0.0063
3620.00,0.0063
3619.00,0.0063
3618.00,0.0063
3617.00,0.0064
3616.00,0.0064
3615.00,0.0064
3614.00,0.0064
3613.00,0.0065
3612.00,0.0065
3611.00,0.0065
3610.00,0.0065
3609.00,0.0066
3608.00,0.0066
3607.00,0.0066
3606.00,0.0066
3605.00,0.0066
3604.00,0.0066
3603.00,0.0067
3602.00,0.0067
3601.00,0.0067
3600.00,0.0067
3599.00,0.0067
3598.00,0.0067
3597.00,0.0067
3596.00,0.0068
3595.00,0.0068
3594.00,0.0068
3593.00,0.0068
3592.00,0.0068
3591.00,0.0068
3590.00,0.0068
3589.00,0.0069
3588.00,0.0070
3587.00,0.0070
3586.00,0.0070
3585.00,0.0070
3584.00,0.0071
3583.00,0.0071
3582.00,0.0071
3581.00,0.0071
3580.00,0.0072
3579.00,0.0072
3578.00,0.0072
3577.00,0.0072
3576.00,0.0072
3575.00,0.0073
3574.00,0.0073
3573.00,0.0073
3572.00,0.0073
3571.00,0.0073
3570.00,0.0073
3569.00,0.0073
3568.00,0.0074
3567.00,0.0074
3566.00,0.0074
3565.00,0.0074
3564.00,0.0074
3563.00,0.0075
3562.00,0.0075
3561.00,0.0076
3560.00,0.0076
3559.00,0.0077
3558.00,0.0077
3557.00,0.0077
3556.00,0.0077
3555.00,0.0077
3554.00,0.0077
3553.00,0.0078
3552.00,0.0078
3551.00,0.0079
3550.00,0.0079
3549.00,0.0078
3548.00,0.0078
3547.00,0.0079
3546.00,0.0079
3545.00,0.0079
3544.00,0.0080
3543.00,0.0080
3542.00,0.0080
3541.00,0.0081
3540.00,0.0081
3539.00,0.0081
3538.00,0.0082
3537.00,0.0082
3536.00,0.0082
3535.00,0.0082
3534.00,0.0083
3533.00,0.0083
3532.00,0.0083
3531.00,0.0083
3530.00,0.0083
3529.00,0.0083
3528.00,0.0084
3527.00,0.0084
3526.00,0.0084
3525.00,0.0085
3524.00,0.0085
3523.00,0.0085
3522.00,0.0085
3521.00,0.0085
3520.00,0.0085
3519.00,0.0086
3518.00,0.0086
3517.00,0.0087
3516.00,0.0087
3515.00,0.0087
3514.00,0.0087
3513.00,0.0087
3512.00,0.0087
3511.00,0.0087
3510.00,0.0088
3509.00,0.0088
3508.00,0.0088
3507.00,0.0088
3506.00,0.0088
3505.00,0.0088
3504.00,0.0088
3503.00,0.0088
3502.00,0.0089
3501.00,0.0089
3500.00,0.0089
3499.00,0.0089
3498.00,0.0090
3497.00,0.0090
3496.00,0.0090
3495.00,0.0091
3494.00,0.0091
3493.00,0.0091
3492.00,0.0091
3491.00,0.0092
3490.00,0.0092
3489.00,0.0092
3488.00,0.0092
3487.00,0.0092
3486.00,0.0092
3485.00,0.0092
3484.00,0.0092
3483.00,0.0092
3482.00,0.0093
3481.00,0.0093
3480.00,0.0093
3479.00,0.0093
3478.00,0.0094
3477.00,0.0094
3476.00,0.0094
3475.00,0.0094
3474.00,0.0094
3473.00,0.0094
3472.00,0.0094
3471.00,0.0094
3470.00,0.0095
3469.00,0.0095
3468.00,0.0096
3467.00,0.0096
3466.00,0.0096
3465.00,0.0096
3464.00,0.0096
3463.00,0.0096
3462.00,0.0096
3461.00,0.0096
3460.00,0.0096
3459.00,0.0096
3458.00,0.0097
3457.00,0.0097
3456.00,0.0097
3455.00,0.0097
3454.00,0.0097
3453.00,0.0097
3452.00,0.0097
3451.00,0.0097
3450.00,0.0098
3449.00,0.0098
3448.00,0.0098
3447.00,0.0098
3446.00,0.0099
3445.00,0.0099
