Created as New Dataset,Sample 043 By YargerLab Date Tuesday, August 12 2025
cm-1,A
4000.00,0.0097
3999.00,0.0097
3998.00,0.0097
3997.00,0.0097
3996.00,0.0097
3995.00,0.0097
3994.00,0.0097
3993.00,0.0097
3992.00,0.0097
3991.00,0.0097
3990.00,0.0097
3989.00,0.0097
3988.00,0.0097
3987.00,0.0097
3986.00,0.0097
3985.00,0.0097
3984.00,0.0097
3983.00,0.0097
3982.00,0.0097
3981.00,0.0097
3980.00,0.0097
3979.00,0.0098
3978.00,0.0098
3977.00,0.0098
3976.00,0.0098
3975.00,0.0098
3974.00,0.0098
3973.00,0.0098
3972.00,0.0098
3971.00,0.0098
3970.00,0.0098
3969.00,0.0098
3968.00,0.0098
3967.00,0.0098
3966.00,0.0098
3965.00,0.0098
3964.00,0.0097
3963.00,0.0097
3962.00,0.0097
3961.00,0.0097
3960.00,0.0097
3959.00,0.0097
3958.00,0.0097
3957.00,0.0097
3956.00,0.0097
3955.00,0.0096
3954.00,0.0096
3953.00,0.0096
3952.00,0.0096
3951.00,0.0096
3950.00,0.0096
3949.00,0.0096
3948.00,0.0096
3947.00,0.0096
3946.00,0.0096
3945.00,0.0096
3944.00,0.0096
3943.00,0.0096
3942.00,0.0096
3941.00,0.0096
3940.00,0.0096
3939.00,0.0096
3938.00,0.0096
3937.00,0.0096
3936.00,0.0096
3935.00,0.0096
3934.00,0.0096
3933.00,0.0096
3932.00,0.0096
3931.00,0.0096
3930.00,0.0096
3929.00,0.0096
3928.00,0.0096
3927.00,0.0096
3926.00,0.0096
3925.00,0.0096
3924.00,0.0096
3923.00,0.0096
3922.00,0.0096
3921.00,0.0096
3920.00,0.0096
3919.00,0.0096
3918.00,0.0096
3917.00,0.0097
3916.00,0.0097
3915.00,0.0097
3914.00,0.0096
3913.00,0.0096
3912.00,0.0096
3911.00,0.0097
3910.00,0.0096
3909.00,0.0096
3908.00,0.0096
3907.00,0.0096
3906.00,0.0096
3905.00,0.0095
3904.00,0.0095
3903.00,0.0095
3902.00,0.0095
3901.00,0.0095
3900.00,0.0095
3899.00,0.0095
3898.00,0.0095
3897.00,0.0095
3896.00,0.0096
3895.00,0.0096
3894.00,0.0095
3893.00,0.0095
3892.00,0.0095
3891.00,0.0095
3890.00,0.0095
3889.00,0.0094
3888.00,0.0094
3887.00,0.0095
3886.00,0.0095
3885.00,0.0094
3884.00,0.0094
3883.00,0.0094
3882.00,0.0094
3881.00,0.0095
3880.00,0.0095
3879.00,0.0095
3878.00,0.0095
3877.00,0.0095
3876.00,0.0095
3875.00,0.0095
3874.00,0.0095
3873.00,0.0094
3872.00,0.0094
3871.00,0.0094
3870.00,0.0094
3869.00,0.0094
3868.00,0.0094
3867.00,0.0094
3866.00,0.0094
3865.00,0.0095
3864.00,0.0095
3863.00,0.0095
3862.00,0.0095
3861.00,0.0095
3860.00,0.0095
3859.00,0.0095
3858.00,0.0094
3857.00,0.0093
3856.00,0.0093
3855.00,0.0093
3854.00,0.0093
3853.00,0.0094
3852.00,0.0094
3851.00,0.0094
3850.00,0.0094
3849.00,0.0095
3848.00,0.0095
3847.00,0.0095
3846.00,0.0095
3845.00,0.0095
3844.00,0.0095
3843.00,0.0094
3842.00,0.0094
3841.00,0.0093
3840.00,0.0093
3839.00,0.0093
3838.00,0.0093
3837.00,0.0093
3836.00,0.0093
3835.00,0.0094
3834.00,0.0094
3833.00,0.0094
3832.00,0.0095
3831.00,0.0094
3830.00,0.0094
3829.00,0.0094
3828.00,0.0094
3827.00,0.0094
3826.00,0.0094
3825.00,0.0093
3824.00,0.0093
3823.00,0.0093
3822.00,0.0093
3821.00,0.0093
3820.00,0.0093
3819.00,0.0093
3818.00,0.0093
