Created as New Dataset,Sample 840 By YargerLab Date Friday, July 18 2025
cm-1,A
4000.00,0.0007
3999.00,0.0007
3998.00,0.0007
3997.00,0.0007
3996.00,0.0007
3995.00,0.0007
3994.00,0.0007
3993.00,0.0007
3992.00,0.0007
3991.00,0.0007
3990.00,0.0007
3989.00,0.0007
3988.00,0.0007
3987.00,0.0007
3986.00,0.0007
3985.00,0.0007
3984.00,0.0007
3983.00,0.0006
3982.00,0.0006
3981.00,0.0006
3980.00,0.0006
3979.00,0.0006
3978.00,0.0007
3977.00,0.0007
3976.00,0.0007
3975.00,0.0008
3974.00,0.0007
3973.00,0.0007
3972.00,0.0007
3971.00,0.0007
3970.00,0.0007
3969.00,0.0007
3968.00,0.0007
3967.00,0.0007
3966.00,0.0007
3965.00,0.0007
3964.00,0.0007
3963.00,0.0007
3962.00,0.0007
3961.00,0.0007
3960.00,0.0007
3959.00,0.0007
3958.00,0.0007
3957.00,0.0007
3956.00,0.0007
3955.00,0.0007
3954.00,0.0007
3953.00,0.0007
3952.00,0.0007
3951.00,0.0007
3950.00,0.0007
3949.00,0.0007
3948.00,0.0007
3947.00,0.0007
3946.00,0.0007
3945.00,0.0007
3944.00,0.0007
3943.00,0.0007
3942.00,0.0007
3941.00,0.0007
3940.00,0.0007
3939.00,0.0007
3938.00,0.0007
3937.00,0.0007
3936.00,0.0007
3935.00,0.0007
3934.00,0.0007
3933.00,0.0007
3932.00,0.0007
3931.00,0.0006
3930.00,0.0006
3929.00,0.0006
3928.00,0.0006
3927.00,0.0006
3926.00,0.0006
3925.00,0.0006
3924.00,0.0006
3923.00,0.0006
3922.00,0.0006
3921.00,0.0006
3920.00,0.0006
3919.00,0.0006
3918.00,0.0006
3917.00,0.0006
3916.00,0.0006
3915.00,0.0006
3914.00,0.0006
3913.00,0.0006
3912.00,0.0007
3911.00,0.0007
3910.00,0.0007
3909.00,0.0007
3908.00,0.0007
3907.00,0.0006
3906.00,0.0006
3905.00,0.0006
3904.00,0.0006
3903.00,0.0006
3902.00,0.0006
3901.00,0.0006
3900.00,0.0006
3899.00,0.0006
3898.00,0.0006
3897.00,0.0006
3896.00,0.0006
3895.00,0.0006
3894.00,0.0006
3893.00,0.0006
3892.00,0.0006
3891.00,0.0007
3890.00,0.0007
3889.00,0.0007
3888.00,0.0007
3887.00,0.0006
3886.00,0.0006
3885.00,0.0006
3884.00,0.0006
3883.00,0.0005
3882.00,0.0005
3881.00,0.0005
3880.00,0.0005
3879.00,0.0005
3878.00,0.0006
3877.00,0.0005
3876.00,0.0005
3875.00,0.0005
3874.00,0.0006
3873.00,0.0006
3872.00,0.0005
3871.00,0.0005
3870.00,0.0005
3869.00,0.0006
3868.00,0.0006
3867.00,0.0005
3866.00,0.0005
3865.00,0.0006
3864.00,0.0006
3863.00,0.0006
3862.00,0.0006
3861.00,0.0006
3860.00,0.0006
3859.00,0.0006
3858.00,0.0006
3857.00,0.0006
3856.00,0.0006
3855.00,0.0005
3854.00,0.0005
3853.00,0.0005
3852.00,0.0005
3851.00,0.0005
3850.00,0.0005
3849.00,0.0006
3848.00,0.0006
3847.00,0.0006
3846.00,0.0006
3845.00,0.0006
3844.00,0.0006
3843.00,0.0006
3842.00,0.0006
3841.00,0.0005
3840.00,0.0005
3839.00,0.0005
3838.00,0.0005
3837.00,0.0005
3836.00,0.0005
3835.00,0.0006
3834.00,0.0006
3833.00,0.0006
3832.00,0.0006
3831.00,0.0006
3830.00,0.0006
3829.00,0.0006
3828.00,0.0006
3827.00,0.0007
3826.00,0.0007
3825.00,0.0007
3824.00,0.0006
3823.00,0.0006
3822.00,0.0005
3821.00,0.0006
3820.00,0.0006
3819.00,0.0005
3818.00,0.0005
3817.00,0.0005
3816.00,0.0005
3815.00,0.0006
3814.00,0.0006
3813.00,0.0007
3812.00,0.0007
3811.00,0.0007
3810.00,0.0007
3809.00,0.0006
3808.00,0.0006
3807.00,0.0006
3806.00,0.0006
3805.00,0.0006
3804.00,0.0006
3803.00,0.0005
3802.00,0.0005
3801.00,0.0005
3800.00,0.0006
3799.00,0.0005
3798.00,0.0005
3797.00,0.0005
3796.00,0.0006
3795.00,0.0006
3794.00,0.0006
3793.00,0.0006
3792.00,0.0007
3791.00,0.0007
3790.00,0.0007
3789.00,0.0007
3788.00,0.0007
3787.00,0.0007
3786.00,0.0007
3785.00,0.0007
3784.00,0.0007
3783.00,0.0007
3782.00,0.0007
3781.00,0.0007
3780.00,0.0007
3779.00,0.0007
3778.00,0.0007
3777.00,0.0007
3776.00,0.0007
3775.00,0.0007
3774.00,0.0007
3773.00,0.0007
3772.00,0.0007
3771.00,0.0007
3770.00,0.0007
3769.00,0.0007
3768.00,0.0007
3767.00,0.0006
3766.00,0.0006
3765.00,0.0006
3764.00,0.0006
3763.00,0.0007
3762.00,0.0007
3761.00,0.0007
3760.00,0.0007
3759.00,0.0007
3758.00,0.0007
3757.00,0.0007
3756.00,0.0007
3755.00,0.0007
3754.00,0.0007
3753.00,0.0006
3752.00,0.0006
3751.00,0.0006
3750.00,0.0005
3749.00,0.0005
3748.00,0.0005
3747.00,0.0005
3746.00,0.0005
3745.00,0.0005
3744.00,0.0006
3743.00,0.0006
3742.00,0.0006
3741.00,0.0006
3740.00,0.0006
3739.00,0.0007
3738.00,0.0006
3737.00,0.0006
3736.00,0.0006
3735.00,0.0006
3734.00,0.0006
3733.00,0.0005
3732.00,0.0005
3731.00,0.0005
3730.00,0.0005
3729.00,0.0005
3728.00,0.0005
3727.00,0.0005
3726.00,0.0006
3725.00,0.0006
3724.00,0.0005
3723.00,0.0005
3722.00,0.0006
3721.00,0.0006
3720.00,0.0006
3719.00,0.0007
3718.00,0.0007
3717.00,0.0007
3716.00,0.0007
3715.00,0.0006
3714.00,0.0006
3713.00,0.0006
3712.00,0.0005
3711.00,0.0005
3710.00,0.0005
3709.00,0.0005
3708.00,0.0005
3707.00,0.0005
3706.00,0.0006
3705.00,0.0006
3704.00,0.0006
3703.00,0.0006
3702.00,0.0006
3701.00,0.0006
3700.00,0.0006
3699.00,0.0006
3698.00,0.0006
3697.00,0.0006
3696.00,0.0006
3695.00,0.0006
3694.00,0.0006
3693.00,0.0005
3692.00,0.0005
3691.00,0.0005
3690.00,0.0005
3689.00,0.0005
3688.00,0.0005
3687.00,0.0005
3686.00,0.0005
3685.00,0.0006
3684.00,0.0006
3683.00,0.0007
3682.00,0.0007
3681.00,0.0007
3680.00,0.0007
3679.00,0.0006
3678.00,0.0006
3677.00,0.0005
3676.00,0.0004
3675.00,0.0003
3674.00,0.0003
3673.00,0.0003
3672.00,0.0003
3671.00,0.0003
3670.00,0.0003
3669.00,0.0004
3668.00,0.0004
3667.00,0.0005
3666.00,0.0005
3665.00,0.0005
3664.00,0.0005
3663.00,0.0006
3662.00,0.0006
3661.00,0.0006
3660.00,0.0006
3659.00,0.0006
3658.00,0.0006
3657.00,0.0006
3656.00,0.0005
3655.00,0.0005
3654.00,0.0005
3653.00,0.0004
3652.00,0.0004
3651.00,0.0004
3650.00,0.0004
3649.00,0.0004
3648.00,0.0004
3647.00,0.0004
3646.00,0.0004
3645.00,0.0005
3644.00,0.0005
3643.00,0.0006
3642.00,0.0006
3641.00,0.0006
3640.00,0.0006
3639.00,0.0006
3638.00,0.0005
3637.00,0.0005
3636.00,0.0005
3635.00,0.0005
3634.00,0.0005
3633.00,0.0005
3632.00,0.0005
3631.00,0.0005
3630.00,0.0005
3629.00,0.0005
3628.00,0.0005
3627.00,0.0005
3626.00,0.0005
3625.00,0.0006
3624.00,0.0006
3623.00,0.0006
3622.00,0.0006
3621.00,0.0006
3620.00,0.0005
3619.00,0.0005
3618.00,0.0005
3617.00,0.0006
3616.00,0.0006
3615.00,0.0006
3614.00,0.0006
3613.00,0.0005
3612.00,0.0005
3611.00,0.0005
3610.00,0.0005
3609.00,0.0006
3608.00,0.0006
3607.00,0.0006
3606.00,0.0006
3605.00,0.0006
3604.00,0.0006
3603.00,0.0006
3602.00,0.0006
3601.00,0.0006
3600.00,0.0007
3599.00,0.0007
3598.00,0.0007
3597.00,0.0007
3596.00,0.0007
3595.00,0.0007
3594.00,0.0007
3593.00,0.0007
3592.00,0.0007
3591.00,0.0007
3590.00,0.0006
3589.00,0.0006
3588.00,0.0006
3587.00,0.0006
3586.00,0.0006
3585.00,0.0006
3584.00,0.0006
3583.00,0.0006
3582.00,0.0007
3581.00,0.0007
3580.00,0.0007
3579.00,0.0007
3578.00,0.0007
3577.00,0.0007
3576.00,0.0007
3575.00,0.0007
3574.00,0.0007
3573.00,0.0007
3572.00,0.0007
3571.00,0.0007
3570.00,0.0007
3569.00,0.0007
3568.00,0.0006
3567.00,0.0006
3566.00,0.0006
3565.00,0.0006
3564.00,0.0007
3563.00,0.0007
3562.00,0.0007
3561.00,0.0007
3560.00,0.0007
3559.00,0.0007
3558.00,0.0007
3557.00,0.0007
3556.00,0.0008
3555.00,0.0008
3554.00,0.0008
3553.00,0.0008
3552.00,0.0008
3551.00,0.0008
3550.00,0.0008
3549.00,0.0008
3548.00,0.0008
3547.00,0.0008
3546.00,0.0008
3545.00,0.0008
3544.00,0.0008
3543.00,0.0008
3542.00,0.0008
3541.00,0.0008
3540.00,0.0009
3539.00,0.0008
3538.00,0.0008
3537.00,0.0008
3536.00,0.0008
3535.00,0.0008
3534.00,0.0008
3533.00,0.0008
3532.00,0.0008
3531.00,0.0009
3530.00,0.0009
3529.00,0.0009
3528.00,0.0009
3527.00,0.0009
3526.00,0.0009
3525.00,0.0009
3524.00,0.0009
3523.00,0.0009
3522.00,0.0009
3521.00,0.0009
3520.00,0.0009
3519.00,0.0009
3518.00,0.0009
3517.00,0.0009
3516.00,0.0009
3515.00,0.0010
3514.00,0.0010
3513.00,0.0010
3512.00,0.0010
3511.00,0.0010
3510.00,0.0009
3509.00,0.0009
3508.00,0.0009
3507.00,0.0009
3506.00,0.0010
3505.00,0.0010
3504.00,0.0010
3503.00,0.0010
3502.00,0.0009
3501.00,0.0009
3500.00,0.0009
3499.00,0.0009
3498.00,0.0010
3497.00,0.0010
3496.00,0.0010
3495.00,0.0010
3494.00,0.0010
3493.00,0.0010
3492.00,0.0010
3491.00,0.0010
3490.00,0.0010
3489.00,0.0010
3488.00,0.0010
3487.00,0.0011
3486.00,0.0011
3485.00,0.0011
3484.00,0.0011
3483.00,0.0011
3482.00,0.0011
3481.00,0.0011
3480.00,0.0011
3479.00,0.0010
3478.00,0.0010
3477.00,0.0010
3476.00,0.0010
3475.00,0.0011
3474.00,0.0011
3473.00,0.0011
3472.00,0.0011
3471.00,0.0011
3470.00,0.0011
3469.00,0.0011
3468.00,0.0011
3467.00,0.0011
3466.00,0.0011
3465.00,0.0011
3464.00,0.0011
3463.00,0.0011
3462.00,0.0011
3461.00,0.0011
3460.00,0.0011
3459.00,0.0011
3458.00,0.0011
3457.00,0.0011
3456.00,0.0011
3455.00,0.0011
3454.00,0.0011
3453.00,0.0011
3452.00,0.0011
3451.00,0.0011
3450.00,0.0011
3449.00,0.0011
3448.00,0.0011
3447.00,0.0011
3446.00,0.0011
3445.00,0.0011
3444.00,0.0011
3443.00,0.0010
3442.00,0.0010
3441.00,0.0011
3440.00,0.0011
3439.00,0.0011
3438.00,0.0011
3437.00,0.0011
3436.00,0.0011
3435.00,0.0011
3434.00,0.0011
3433.00,0.0011
3432.00,0.0011
3431.00,0.0011
3430.00,0.0011
3429.00,0.0011
3428.00,0.0011
3427.00,0.0011
3426.00,0.0011
3425.00,0.0011
3424.00,0.0011
3423.00,0.0011
3422.00,0.0011
3421.00,0.0011
3420.00,0.0011
3419.00,0.0011
3418.00,0.0011
3417.00,0.0011
3416.00,0.0011
3415.00,0.0011
3414.00,0.0011
3413.00,0.0011
3412.00,0.0011
3411.00,0.0011
3410.00,0.0011
3409.00,0.0011
3408.00,0.0011
3407.00,0.0011
3406.00,0.0011
3405.00,0.0011
3404.00,0.0011
3403.00,0.0011
3402.00,0.0011
3401.00,0.0011
3400.00,0.0011
3399.00,0.0011
3398.00,0.0011
3397.00,0.0011
3396.00,0.0011
3395.00,0.0011
3394.00,0.0011
3393.00,0.0011
3392.00,0.0011
3391.00,0.0011
3390.00,0.0011
3389.00,0.0011
3388.00,0.0011
3387.00,0.0011
3386.00,0.0011
3385.00,0.0012
3384.00,0.0012
3383.00,0.0012
3382.00,0.0012
3381.00,0.0012
3380.00,0.0011
3379.00,0.0011
3378.00,0.0011
3377.00,0.0011
3376.00,0.0011
3375.00,0.0011
3374.00,0.0011
3373.00,0.0011
3372.00,0.0011
3371.00,0.0011
3370.00,0.0010
3369.00,0.0010
3368.00,0.0011
3367.00,0.0011
3366.00,0.0011
3365.00,0.0011
3364.00,0.0011
3363.00,0.0012
3362.00,0.0012
3361.00,0.0011
3360.00,0.0012
3359.00,0.0012
3358.00,0.0012
3357.00,0.0011
3356.00,0.0011
3355.00,0.0011
3354.00,0.0011
3353.00,0.0011
3352.00,0.0011
3351.00,0.0011
3350.00,0.0011
3349.00,0.0011
3348.00,0.0011
3347.00,0.0011
3346.00,0.0011
3345.00,0.0011
3344.00,0.0011
3343.00,0.0011
3342.00,0.0011
3341.00,0.0011
3340.00,0.0011
3339.00,0.0012
3338.00,0.0012
3337.00,0.0011
3336.00,0.0011
3335.00,0.0011
3334.00,0.0011
3333.00,0.0011
3332.00,0.0011
3331.00,0.0011
3330.00,0.0011
3329.00,0.0011
3328.00,0.0011
3327.00,0.0011
3326.00,0.0011
3325.00,0.0011
3324.00,0.0011
3323.00,0.0011
3322.00,0.0011
3321.00,0.0011
3320.00,0.0011
3319.00,0.0011
3318.00,0.0011
3317.00,0.0011
3316.00,0.0011
3315.00,0.0011
3314.00,0.0011
3313.00,0.0011
3312.00,0.0011
3311.00,0.0011
3310.00,0.0011
3309.00,0.0011
3308.00,0.0011
3307.00,0.0011
3306.00,0.0011
3305.00,0.0011
3304.00,0.0011
3303.00,0.0011
3302.00,0.0011
3301.00,0.0011
3300.00,0.0011
3299.00,0.0011
3298.00,0.0011
3297.00,0.0011
3296.00,0.0011
3295.00,0.0011
3294.00,0.0011
3293.00,0.0011
3292.00,0.0011
3291.00,0.0010
3290.00,0.0010
3289.00,0.0010
3288.00,0.0010
3287.00,0.0011
3286.00,0.0010
3285.00,0.0010
3284.00,0.0010
3283.00,0.0010
3282.00,0.0010
3281.00,0.0011
3280.00,0.0011
3279.00,0.0011
3278.00,0.0011
3277.00,0.0011
3276.00,0.0011
3275.00,0.0011
3274.00,0.0011
3273.00,0.0010
3272.00,0.0010
3271.00,0.0010
3270.00,0.0010
3269.00,0.0010
3268.00,0.0010
3267.00,0.0010
3266.00,0.0010
3265.00,0.0010
3264.00,0.0010
3263.00,0.0010
3262.00,0.0010
3261.00,0.0010
3260.00,0.0010
3259.00,0.0010
3258.00,0.0010
3257.00,0.0010
3256.00,0.0010
3255.00,0.0010
3254.00,0.0010
