Created as New Dataset,Sample 1050 By YargerLab Date Monday, August 04 2025
cm-1,A
4000.00,0.0067
3999.00,0.0067
3998.00,0.0067
3997.00,0.0067
3996.00,0.0067
3995.00,0.0067
3994.00,0.0067
3993.00,0.0067
3992.00,0.0067
3991.00,0.0067
3990.00,0.0067
3989.00,0.0067
3988.00,0.0067
3987.00,0.0067
3986.00,0.0067
3985.00,0.0067
3984.00,0.0067
3983.00,0.0068
3982.00,0.0068
3981.00,0.0068
3980.00,0.0068
3979.00,0.0068
3978.00,0.0067
3977.00,0.0067
3976.00,0.0067
3975.00,0.0067
3974.00,0.0067
3973.00,0.0067
3972.00,0.0067
3971.00,0.0067
3970.00,0.0067
3969.00,0.0067
3968.00,0.0067
3967.00,0.0067
3966.00,0.0068
3965.00,0.0067
3964.00,0.0067
3963.00,0.0067
3962.00,0.0067
3961.00,0.0067
3960.00,0.0067
3959.00,0.0067
3958.00,0.0067
3957.00,0.0067
3956.00,0.0067
3955.00,0.0067
3954.00,0.0067
3953.00,0.0066
3952.00,0.0066
3951.00,0.0066
3950.00,0.0066
3949.00,0.0066
3948.00,0.0066
3947.00,0.0067
3946.00,0.0067
3945.00,0.0066
3944.00,0.0066
3943.00,0.0066
3942.00,0.0066
3941.00,0.0067
3940.00,0.0067
3939.00,0.0067
3938.00,0.0067
3937.00,0.0067
3936.00,0.0067
3935.00,0.0067
3934.00,0.0067
3933.00,0.0067
3932.00,0.0066
3931.00,0.0066
3930.00,0.0066
3929.00,0.0066
3928.00,0.0066
3927.00,0.0066
3926.00,0.0066
3925.00,0.0066
3924.00,0.0066
3923.00,0.0067
3922.00,0.0067
3921.00,0.0067
3920.00,0.0067
3919.00,0.0067
3918.00,0.0067
3917.00,0.0067
3916.00,0.0067
3915.00,0.0067
3914.00,0.0067
3913.00,0.0067
3912.00,0.0067
3911.00,0.0067
3910.00,0.0066
3909.00,0.0066
3908.00,0.0066
3907.00,0.0066
3906.00,0.0065
3905.00,0.0065
3904.00,0.0065
3903.00,0.0066
3902.00,0.0066
3901.00,0.0067
3900.00,0.0067
3899.00,0.0066
3898.00,0.0066
3897.00,0.0066
3896.00,0.0066
3895.00,0.0066
3894.00,0.0066
3893.00,0.0066
3892.00,0.0066
3891.00,0.0066
3890.00,0.0066
3889.00,0.0066
3888.00,0.0066
3887.00,0.0066
3886.00,0.0066
3885.00,0.0066
3884.00,0.0066
3883.00,0.0066
3882.00,0.0065
3881.00,0.0065
3880.00,0.0065
3879.00,0.0066
3878.00,0.0066
3877.00,0.0066
3876.00,0.0066
3875.00,0.0066
3874.00,0.0066
3873.00,0.0066
3872.00,0.0065
3871.00,0.0065
3870.00,0.0065
3869.00,0.0066
3868.00,0.0066
3867.00,0.0067
3866.00,0.0067
3865.00,0.0067
3864.00,0.0067
3863.00,0.0067
3862.00,0.0067
3861.00,0.0066
3860.00,0.0066
3859.00,0.0066
3858.00,0.0066
3857.00,0.0066
3856.00,0.0066
3855.00,0.0066
3854.00,0.0066
3853.00,0.0066
3852.00,0.0066
3851.00,0.0066
3850.00,0.0066
3849.00,0.0066
3848.00,0.0067
3847.00,0.0067
3846.00,0.0066
3845.00,0.0066
3844.00,0.0066
3843.00,0.0066
3842.00,0.0066
3841.00,0.0066
3840.00,0.0066
3839.00,0.0066
3838.00,0.0066
3837.00,0.0066
3836.00,0.0066
3835.00,0.0066
3834.00,0.0066
3833.00,0.0066
3832.00,0.0066
3831.00,0.0066
3830.00,0.0067
3829.00,0.0067
3828.00,0.0066
3827.00,0.0066
3826.00,0.0066
3825.00,0.0066
3824.00,0.0066
3823.00,0.0066
3822.00,0.0066
3821.00,0.0066
3820.00,0.0066
3819.00,0.0066
3818.00,0.0067
3817.00,0.0067
3816.00,0.0067
3815.00,0.0067
3814.00,0.0067
3813.00,0.0066
3812.00,0.0066
3811.00,0.0066
3810.00,0.0066
3809.00,0.0066
3808.00,0.0066
3807.00,0.0066
3806.00,0.0066
3805.00,0.0066
3804.00,0.0066
3803.00,0.0066
3802.00,0.0065
3801.00,0.0066
3800.00,0.0066
3799.00,0.0066
3798.00,0.0066
3797.00,0.0066
3796.00,0.0066
3795.00,0.0066
3794.00,0.0066
3793.00,0.0066
3792.00,0.0066
3791.00,0.0066
3790.00,0.0066
3789.00,0.0066
3788.00,0.0066
3787.00,0.0066
3786.00,0.0066
3785.00,0.0066
3784.00,0.0066
3783.00,0.0066
3782.00,0.0066
3781.00,0.0066
3780.00,0.0066
3779.00,0.0066
3778.00,0.0066
3777.00,0.0066
3776.00,0.0066
3775.00,0.0066
3774.00,0.0066
3773.00,0.0066
3772.00,0.0066
3771.00,0.0066
3770.00,0.0066
3769.00,0.0066
3768.00,0.0066
3767.00,0.0067
3766.00,0.0067
3765.00,0.0067
3764.00,0.0067
3763.00,0.0066
3762.00,0.0066
3761.00,0.0066
3760.00,0.0066
3759.00,0.0066
3758.00,0.0067
3757.00,0.0067
3756.00,0.0067
3755.00,0.0067
3754.00,0.0067
3753.00,0.0067
3752.00,0.0067
3751.00,0.0066
3750.00,0.0066
3749.00,0.0066
3748.00,0.0065
3747.00,0.0065
3746.00,0.0066
3745.00,0.0066
3744.00,0.0066
3743.00,0.0067
3742.00,0.0067
3741.00,0.0067
3740.00,0.0066
3739.00,0.0066
3738.00,0.0066
3737.00,0.0066
3736.00,0.0066
3735.00,0.0066
3734.00,0.0066
3733.00,0.0066
3732.00,0.0066
3731.00,0.0066
3730.00,0.0066
3729.00,0.0065
3728.00,0.0065
3727.00,0.0065
3726.00,0.0065
3725.00,0.0065
3724.00,0.0066
3723.00,0.0066
3722.00,0.0066
3721.00,0.0065
3720.00,0.0065
3719.00,0.0065
3718.00,0.0065
3717.00,0.0065
3716.00,0.0065
3715.00,0.0065
3714.00,0.0065
3713.00,0.0065
3712.00,0.0065
3711.00,0.0066
3710.00,0.0066
3709.00,0.0066
3708.00,0.0066
3707.00,0.0066
3706.00,0.0066
3705.00,0.0065
3704.00,0.0065
3703.00,0.0065
3702.00,0.0065
3701.00,0.0065
3700.00,0.0065
3699.00,0.0065
3698.00,0.0065
3697.00,0.0065
3696.00,0.0065
3695.00,0.0065
3694.00,0.0066
3693.00,0.0066
3692.00,0.0066
3691.00,0.0066
3690.00,0.0065
3689.00,0.0066
3688.00,0.0066
3687.00,0.0066
3686.00,0.0067
3685.00,0.0067
3684.00,0.0068
3683.00,0.0068
3682.00,0.0068
3681.00,0.0068
3680.00,0.0068
3679.00,0.0068
3678.00,0.0068
3677.00,0.0068
3676.00,0.0068
3675.00,0.0069
3674.00,0.0069
3673.00,0.0069
3672.00,0.0069
3671.00,0.0069
3670.00,0.0070
3669.00,0.0070
3668.00,0.0070
3667.00,0.0070
3666.00,0.0070
3665.00,0.0070
3664.00,0.0070
3663.00,0.0071
3662.00,0.0071
3661.00,0.0072
3660.00,0.0072
3659.00,0.0072
3658.00,0.0072
3657.00,0.0072
3656.00,0.0073
3655.00,0.0073
3654.00,0.0073
3653.00,0.0074
3652.00,0.0074
3651.00,0.0075
3650.00,0.0075
3649.00,0.0076
3648.00,0.0077
3647.00,0.0077
3646.00,0.0077
3645.00,0.0077
3644.00,0.0077
3643.00,0.0078
3642.00,0.0078
3641.00,0.0078
3640.00,0.0078
3639.00,0.0079
3638.00,0.0079
