Created as New Dataset,Sample 1085 By YargerLab Date Wednesday, August 06 2025
cm-1,A
4000.00,0.0117
3999.00,0.0116
3998.00,0.0116
3997.00,0.0116
3996.00,0.0116
3995.00,0.0116
3994.00,0.0116
3993.00,0.0116
3992.00,0.0117
3991.00,0.0117
3990.00,0.0116
3989.00,0.0116
3988.00,0.0116
3987.00,0.0116
3986.00,0.0116
3985.00,0.0116
3984.00,0.0116
3983.00,0.0116
3982.00,0.0116
3981.00,0.0116
3980.00,0.0116
3979.00,0.0116
3978.00,0.0116
3977.00,0.0116
3976.00,0.0116
3975.00,0.0117
3974.00,0.0117
3973.00,0.0117
3972.00,0.0117
3971.00,0.0117
3970.00,0.0117
3969.00,0.0116
3968.00,0.0116
3967.00,0.0116
3966.00,0.0117
3965.00,0.0117
3964.00,0.0116
3963.00,0.0116
3962.00,0.0116
3961.00,0.0116
3960.00,0.0116
3959.00,0.0116
3958.00,0.0116
3957.00,0.0116
3956.00,0.0116
3955.00,0.0116
3954.00,0.0116
3953.00,0.0116
3952.00,0.0116
3951.00,0.0116
3950.00,0.0116
3949.00,0.0116
3948.00,0.0116
3947.00,0.0116
3946.00,0.0116
3945.00,0.0116
3944.00,0.0116
3943.00,0.0116
3942.00,0.0115
3941.00,0.0115
3940.00,0.0115
3939.00,0.0116
3938.00,0.0116
3937.00,0.0116
3936.00,0.0116
3935.00,0.0116
3934.00,0.0116
3933.00,0.0116
3932.00,0.0116
3931.00,0.0115
3930.00,0.0115
3929.00,0.0115
3928.00,0.0116
3927.00,0.0116
3926.00,0.0116
3925.00,0.0116
3924.00,0.0116
3923.00,0.0116
3922.00,0.0116
3921.00,0.0116
3920.00,0.0116
3919.00,0.0116
3918.00,0.0115
3917.00,0.0115
3916.00,0.0115
3915.00,0.0115
3914.00,0.0115
3913.00,0.0115
3912.00,0.0115
3911.00,0.0115
3910.00,0.0115
3909.00,0.0116
3908.00,0.0116
3907.00,0.0116
3906.00,0.0116
3905.00,0.0116
3904.00,0.0116
3903.00,0.0116
3902.00,0.0115
3901.00,0.0115
3900.00,0.0115
3899.00,0.0115
3898.00,0.0115
3897.00,0.0115
3896.00,0.0115
3895.00,0.0115
3894.00,0.0115
3893.00,0.0115
3892.00,0.0115
3891.00,0.0115
3890.00,0.0115
3889.00,0.0115
3888.00,0.0115
3887.00,0.0115
3886.00,0.0115
3885.00,0.0115
3884.00,0.0115
3883.00,0.0114
3882.00,0.0115
3881.00,0.0115
