Created as New Dataset,Sample 1039 By YargerLab Date Monday, August 04 2025
cm-1,A
4000.00,0.0067
3999.00,0.0067
3998.00,0.0067
3997.00,0.0067
3996.00,0.0067
3995.00,0.0067
3994.00,0.0068
3993.00,0.0068
3992.00,0.0068
3991.00,0.0068
3990.00,0.0068
3989.00,0.0068
3988.00,0.0068
3987.00,0.0068
3986.00,0.0068
3985.00,0.0067
3984.00,0.0067
3983.00,0.0067
3982.00,0.0067
3981.00,0.0067
3980.00,0.0067
3979.00,0.0067
3978.00,0.0068
3977.00,0.0068
3976.00,0.0068
3975.00,0.0068
3974.00,0.0068
3973.00,0.0068
3972.00,0.0068
3971.00,0.0068
3970.00,0.0068
3969.00,0.0068
3968.00,0.0068
3967.00,0.0068
3966.00,0.0068
3965.00,0.0068
3964.00,0.0067
3963.00,0.0067
3962.00,0.0067
3961.00,0.0067
3960.00,0.0067
3959.00,0.0067
3958.00,0.0067
3957.00,0.0067
3956.00,0.0067
3955.00,0.0067
3954.00,0.0067
3953.00,0.0067
3952.00,0.0067
3951.00,0.0067
3950.00,0.0067
3949.00,0.0067
3948.00,0.0067
3947.00,0.0067
3946.00,0.0067
3945.00,0.0067
3944.00,0.0067
3943.00,0.0067
3942.00,0.0067
3941.00,0.0067
3940.00,0.0067
3939.00,0.0066
3938.00,0.0066
3937.00,0.0066
3936.00,0.0067
3935.00,0.0067
3934.00,0.0067
3933.00,0.0067
3932.00,0.0067
3931.00,0.0067
3930.00,0.0067
3929.00,0.0067
3928.00,0.0067
3927.00,0.0067
3926.00,0.0067
3925.00,0.0067
3924.00,0.0067
3923.00,0.0067
3922.00,0.0067
3921.00,0.0067
3920.00,0.0067
3919.00,0.0067
3918.00,0.0067
3917.00,0.0067
3916.00,0.0067
3915.00,0.0067
3914.00,0.0067
3913.00,0.0067
3912.00,0.0067
3911.00,0.0067
3910.00,0.0067
3909.00,0.0067
3908.00,0.0067
3907.00,0.0067
3906.00,0.0067
3905.00,0.0067
3904.00,0.0067
3903.00,0.0067
3902.00,0.0067
3901.00,0.0067
3900.00,0.0068
3899.00,0.0068
3898.00,0.0068
3897.00,0.0067
3896.00,0.0067
3895.00,0.0067
3894.00,0.0067
3893.00,0.0067
3892.00,0.0067
3891.00,0.0067
3890.00,0.0067
3889.00,0.0067
3888.00,0.0067
3887.00,0.0067
3886.00,0.0067
3885.00,0.0067
3884.00,0.0067
3883.00,0.0067
3882.00,0.0067
3881.00,0.0067
3880.00,0.0067
3879.00,0.0067
3878.00,0.0067
3877.00,0.0067
3876.00,0.0067
3875.00,0.0067
3874.00,0.0067
3873.00,0.0066
3872.00,0.0066
3871.00,0.0066
3870.00,0.0066
3869.00,0.0067
3868.00,0.0067
3867.00,0.0067
3866.00,0.0067
3865.00,0.0067
3864.00,0.0067
3863.00,0.0067
3862.00,0.0067
3861.00,0.0067
3860.00,0.0067
3859.00,0.0067
3858.00,0.0067
3857.00,0.0067
3856.00,0.0067
3855.00,0.0067
3854.00,0.0067
3853.00,0.0067
3852.00,0.0067
3851.00,0.0067
3850.00,0.0067
3849.00,0.0067
3848.00,0.0067
3847.00,0.0067
3846.00,0.0067
3845.00,0.0067
3844.00,0.0067
3843.00,0.0067
3842.00,0.0067
3841.00,0.0067
3840.00,0.0068
3839.00,0.0068
3838.00,0.0068
3837.00,0.0068
3836.00,0.0067
3835.00,0.0067
3834.00,0.0067
3833.00,0.0067
3832.00,0.0067
3831.00,0.0067
3830.00,0.0067
3829.00,0.0067
3828.00,0.0067
3827.00,0.0067
3826.00,0.0067
3825.00,0.0067
3824.00,0.0067
3823.00,0.0067
3822.00,0.0067
3821.00,0.0067
3820.00,0.0067
3819.00,0.0067
3818.00,0.0067
3817.00,0.0067
3816.00,0.0067
3815.00,0.0066
3814.00,0.0066
3813.00,0.0066
3812.00,0.0066
3811.00,0.0067
3810.00,0.0067
3809.00,0.0067
3808.00,0.0067
3807.00,0.0067
3806.00,0.0067
3805.00,0.0067
3804.00,0.0067
3803.00,0.0067
3802.00,0.0067
3801.00,0.0067
3800.00,0.0067
3799.00,0.0067
3798.00,0.0067
3797.00,0.0067
3796.00,0.0067
3795.00,0.0067
3794.00,0.0066
3793.00,0.0066
3792.00,0.0066
3791.00,0.0066
3790.00,0.0066
3789.00,0.0067
3788.00,0.0067
3787.00,0.0066
3786.00,0.0066
3785.00,0.0066
3784.00,0.0066
3783.00,0.0066
3782.00,0.0066
3781.00,0.0067
3780.00,0.0067
3779.00,0.0067
3778.00,0.0067
3777.00,0.0067
3776.00,0.0067
3775.00,0.0067
3774.00,0.0067
3773.00,0.0067
3772.00,0.0067
3771.00,0.0067
3770.00,0.0067
3769.00,0.0067
3768.00,0.0067
3767.00,0.0067
3766.00,0.0067
3765.00,0.0067
3764.00,0.0068
3763.00,0.0067
3762.00,0.0067
3761.00,0.0067
3760.00,0.0067
3759.00,0.0067
3758.00,0.0067
3757.00,0.0067
3756.00,0.0067
3755.00,0.0067
3754.00,0.0067
3753.00,0.0068
3752.00,0.0068
3751.00,0.0068
3750.00,0.0067
3749.00,0.0067
3748.00,0.0067
3747.00,0.0067
3746.00,0.0067
3745.00,0.0067
3744.00,0.0067
3743.00,0.0067
3742.00,0.0067
3741.00,0.0067
3740.00,0.0068
3739.00,0.0068
3738.00,0.0068
3737.00,0.0068
3736.00,0.0067
3735.00,0.0067
3734.00,0.0067
3733.00,0.0067
3732.00,0.0067
3731.00,0.0067
3730.00,0.0067
3729.00,0.0066
3728.00,0.0066
3727.00,0.0066
3726.00,0.0066
3725.00,0.0066
3724.00,0.0066
3723.00,0.0066
3722.00,0.0066
3721.00,0.0066
3720.00,0.0066
3719.00,0.0066
3718.00,0.0066
3717.00,0.0066
3716.00,0.0066
3715.00,0.0066
3714.00,0.0066
3713.00,0.0066
3712.00,0.0066
3711.00,0.0066
3710.00,0.0066
3709.00,0.0066
3708.00,0.0066
3707.00,0.0066
3706.00,0.0066
3705.00,0.0066
3704.00,0.0066
3703.00,0.0066
3702.00,0.0066
3701.00,0.0066
3700.00,0.0066
3699.00,0.0066
3698.00,0.0066
3697.00,0.0066
3696.00,0.0066
3695.00,0.0066
3694.00,0.0066
3693.00,0.0067
3692.00,0.0067
3691.00,0.0067
3690.00,0.0067
3689.00,0.0068
3688.00,0.0068
3687.00,0.0069
3686.00,0.0069
3685.00,0.0069
3684.00,0.0070
3683.00,0.0070
3682.00,0.0070
3681.00,0.0070
3680.00,0.0071
3679.00,0.0071
3678.00,0.0072
3677.00,0.0072
3676.00,0.0072
3675.00,0.0072
3674.00,0.0072
3673.00,0.0072
3672.00,0.0073
3671.00,0.0073
3670.00,0.0073
3669.00,0.0074
3668.00,0.0074
3667.00,0.0074
3666.00,0.0075
3665.00,0.0075
3664.00,0.0075
3663.00,0.0075
3662.00,0.0076
3661.00,0.0076
3660.00,0.0076
3659.00,0.0077
3658.00,0.0077
3657.00,0.0077
3656.00,0.0078
3655.00,0.0079
3654.00,0.0079
3653.00,0.0080
3652.00,0.0081
3651.00,0.0081
3650.00,0.0081
3649.00,0.0082
3648.00,0.0082
3647.00,0.0083
3646.00,0.0083
3645.00,0.0084
3644.00,0.0084
3643.00,0.0085
3642.00,0.0086
3641.00,0.0086
3640.00,0.0087
3639.00,0.0087
3638.00,0.0088
