Created as New Dataset,Sample 050 By YargerLab Date Tuesday, August 12 2025
cm-1,A
4000.00,0.0088
3999.00,0.0088
3998.00,0.0088
3997.00,0.0088
3996.00,0.0088
3995.00,0.0088
3994.00,0.0088
3993.00,0.0087
3992.00,0.0087
3991.00,0.0088
3990.00,0.0088
3989.00,0.0088
3988.00,0.0088
3987.00,0.0088
3986.00,0.0088
3985.00,0.0088
3984.00,0.0088
3983.00,0.0088
3982.00,0.0088
3981.00,0.0088
3980.00,0.0088
3979.00,0.0088
3978.00,0.0088
3977.00,0.0088
3976.00,0.0088
3975.00,0.0088
3974.00,0.0088
3973.00,0.0088
3972.00,0.0088
3971.00,0.0087
3970.00,0.0088
3969.00,0.0088
3968.00,0.0088
3967.00,0.0088
3966.00,0.0088
3965.00,0.0088
3964.00,0.0088
3963.00,0.0088
3962.00,0.0087
3961.00,0.0087
3960.00,0.0087
3959.00,0.0087
3958.00,0.0087
3957.00,0.0087
3956.00,0.0087
3955.00,0.0087
3954.00,0.0087
3953.00,0.0087
3952.00,0.0087
3951.00,0.0086
3950.00,0.0086
3949.00,0.0086
3948.00,0.0087
3947.00,0.0087
3946.00,0.0087
3945.00,0.0087
3944.00,0.0087
3943.00,0.0087
3942.00,0.0086
3941.00,0.0086
3940.00,0.0087
3939.00,0.0087
3938.00,0.0087
3937.00,0.0087
3936.00,0.0087
3935.00,0.0087
3934.00,0.0087
3933.00,0.0087
3932.00,0.0086
3931.00,0.0086
3930.00,0.0086
3929.00,0.0086
3928.00,0.0087
3927.00,0.0087
3926.00,0.0087
3925.00,0.0087
3924.00,0.0087
3923.00,0.0087
3922.00,0.0087
3921.00,0.0087
3920.00,0.0087
3919.00,0.0087
3918.00,0.0087
3917.00,0.0087
3916.00,0.0087
3915.00,0.0087
3914.00,0.0087
3913.00,0.0087
3912.00,0.0087
3911.00,0.0087
3910.00,0.0087
3909.00,0.0087
3908.00,0.0087
3907.00,0.0087
3906.00,0.0087
3905.00,0.0087
3904.00,0.0086
3903.00,0.0086
3902.00,0.0086
3901.00,0.0086
3900.00,0.0085
3899.00,0.0085
3898.00,0.0085
3897.00,0.0086
3896.00,0.0086
3895.00,0.0086
3894.00,0.0086
3893.00,0.0087
3892.00,0.0086
3891.00,0.0086
3890.00,0.0086
3889.00,0.0086
3888.00,0.0086
3887.00,0.0086
3886.00,0.0086
3885.00,0.0086
3884.00,0.0086
3883.00,0.0086
3882.00,0.0086
3881.00,0.0086
3880.00,0.0086
3879.00,0.0086
3878.00,0.0086
3877.00,0.0086
3876.00,0.0086
3875.00,0.0086
3874.00,0.0086
3873.00,0.0086
3872.00,0.0085
3871.00,0.0085
3870.00,0.0085
3869.00,0.0086
3868.00,0.0086
3867.00,0.0086
3866.00,0.0086
3865.00,0.0086
3864.00,0.0086
3863.00,0.0086
3862.00,0.0086
3861.00,0.0086
3860.00,0.0086
3859.00,0.0086
3858.00,0.0086
3857.00,0.0086
3856.00,0.0086
3855.00,0.0086
3854.00,0.0086
3853.00,0.0086
3852.00,0.0085
3851.00,0.0085
3850.00,0.0085
3849.00,0.0086
3848.00,0.0086
3847.00,0.0086
3846.00,0.0087
3845.00,0.0087
3844.00,0.0087
3843.00,0.0087
3842.00,0.0086
3841.00,0.0086
3840.00,0.0086
3839.00,0.0086
3838.00,0.0086
3837.00,0.0086
3836.00,0.0086
3835.00,0.0086
3834.00,0.0086
3833.00,0.0086
3832.00,0.0086
3831.00,0.0086
3830.00,0.0087
3829.00,0.0087
3828.00,0.0087
3827.00,0.0087
3826.00,0.0087
3825.00,0.0087
3824.00,0.0087
3823.00,0.0087
3822.00,0.0086
3821.00,0.0086
3820.00,0.0086
3819.00,0.0086
3818.00,0.0086
3817.00,0.0086
3816.00,0.0086
3815.00,0.0086
3814.00,0.0086
3813.00,0.0086
3812.00,0.0086
3811.00,0.0086
3810.00,0.0086
3809.00,0.0086
3808.00,0.0086
3807.00,0.0086
3806.00,0.0087
3805.00,0.0087
3804.00,0.0087
3803.00,0.0087
3802.00,0.0087
3801.00,0.0086
3800.00,0.0086
3799.00,0.0086
3798.00,0.0086
3797.00,0.0086
3796.00,0.0086
3795.00,0.0086
3794.00,0.0086
3793.00,0.0086
3792.00,0.0086
3791.00,0.0086
3790.00,0.0086
3789.00,0.0086
3788.00,0.0086
3787.00,0.0086
3786.00,0.0086
3785.00,0.0086
3784.00,0.0086
3783.00,0.0086
3782.00,0.0086
3781.00,0.0086
3780.00,0.0086
3779.00,0.0086
3778.00,0.0086
3777.00,0.0086
3776.00,0.0086
3775.00,0.0086
3774.00,0.0086
3773.00,0.0086
3772.00,0.0086
3771.00,0.0086
3770.00,0.0086
3769.00,0.0086
3768.00,0.0086
3767.00,0.0086
3766.00,0.0086
3765.00,0.0086
3764.00,0.0086
3763.00,0.0086
3762.00,0.0086
3761.00,0.0086
3760.00,0.0086
3759.00,0.0086
3758.00,0.0086
3757.00,0.0086
3756.00,0.0086
3755.00,0.0086
3754.00,0.0086
3753.00,0.0086
3752.00,0.0086
3751.00,0.0086
3750.00,0.0085
3749.00,0.0085
3748.00,0.0085
3747.00,0.0085
3746.00,0.0085
3745.00,0.0085
3744.00,0.0085
3743.00,0.0085
3742.00,0.0085
3741.00,0.0085
3740.00,0.0085
3739.00,0.0084
3738.00,0.0084
3737.00,0.0084
3736.00,0.0084
3735.00,0.0084
3734.00,0.0084
3733.00,0.0084
3732.00,0.0083
3731.00,0.0083
3730.00,0.0083
3729.00,0.0083
3728.00,0.0083
3727.00,0.0083
3726.00,0.0083
3725.00,0.0083
3724.00,0.0083
3723.00,0.0083
3722.00,0.0083
3721.00,0.0083
3720.00,0.0083
3719.00,0.0083
3718.00,0.0084
3717.00,0.0084
3716.00,0.0084
3715.00,0.0084
3714.00,0.0085
3713.00,0.0084
3712.00,0.0084
3711.00,0.0084
3710.00,0.0084
3709.00,0.0084
3708.00,0.0084
3707.00,0.0084
3706.00,0.0084
3705.00,0.0084
3704.00,0.0084
3703.00,0.0084
3702.00,0.0084
3701.00,0.0084
3700.00,0.0085
3699.00,0.0085
3698.00,0.0085
3697.00,0.0085
3696.00,0.0085
3695.00,0.0085
3694.00,0.0085
3693.00,0.0085
3692.00,0.0085
3691.00,0.0086
3690.00,0.0086
3689.00,0.0086
3688.00,0.0087
3687.00,0.0087
3686.00,0.0087
3685.00,0.0087
3684.00,0.0088
3683.00,0.0088
3682.00,0.0089
3681.00,0.0089
3680.00,0.0090
3679.00,0.0090
3678.00,0.0091
3677.00,0.0091
3676.00,0.0091
3675.00,0.0090
3674.00,0.0090
3673.00,0.0090
3672.00,0.0090
3671.00,0.0090
3670.00,0.0091
3669.00,0.0091
3668.00,0.0092
3667.00,0.0092
3666.00,0.0092
3665.00,0.0093
3664.00,0.0093
3663.00,0.0094
3662.00,0.0094
3661.00,0.0094
3660.00,0.0094
3659.00,0.0094
3658.00,0.0095
3657.00,0.0095
3656.00,0.0095
3655.00,0.0096
3654.00,0.0096
3653.00,0.0096
3652.00,0.0097
3651.00,0.0098
3650.00,0.0098
3649.00,0.0099
3648.00,0.0099
3647.00,0.0100
3646.00,0.0100
3645.00,0.0101
3644.00,0.0102
3643.00,0.0102
3642.00,0.0103
3641.00,0.0104
3640.00,0.0104
3639.00,0.0105
3638.00,0.0105
3637.00,0.0105
3636.00,0.0106
3635.00,0.0107
3634.00,0.0107
3633.00,0.0108
3632.00,0.0109
3631.00,0.0109
3630.00,0.0110
3629.00,0.0111
3628.00,0.0112
3627.00,0.0113
3626.00,0.0114
3625.00,0.0115
3624.00,0.0115
3623.00,0.0116
3622.00,0.0116
3621.00,0.0117
3620.00,0.0118
3619.00,0.0120
3618.00,0.0121
3617.00,0.0122
3616.00,0.0123
3615.00,0.0124
3614.00,0.0125
3613.00,0.0126
3612.00,0.0127
3611.00,0.0128
3610.00,0.0128
3609.00,0.0129
3608.00,0.0130
