Created as New Dataset,Sample 1037 By YargerLab Date Monday, August 04 2025
cm-1,A
4000.00,0.0001
3999.00,0.0001
3998.00,0.0002
3997.00,0.0002
3996.00,0.0002
3995.00,0.0002
3994.00,0.0002
3993.00,0.0001
3992.00,0.0001
3991.00,0.0001
3990.00,0.0001
3989.00,0.0001
3988.00,0.0002
3987.00,0.0001
3986.00,0.0001
3985.00,0.0001
3984.00,0.0001
3983.00,0.0001
3982.00,0.0001
3981.00,0.0001
3980.00,0.0001
3979.00,0.0001
3978.00,0.0001
3977.00,0.0001
3976.00,0.0001
3975.00,0.0002
3974.00,0.0002
3973.00,0.0002
3972.00,0.0002
3971.00,0.0002
3970.00,0.0002
3969.00,0.0002
3968.00,0.0002
3967.00,0.0002
3966.00,0.0002
3965.00,0.0002
3964.00,0.0002
3963.00,0.0002
3962.00,0.0002
3961.00,0.0002
3960.00,0.0002
3959.00,0.0002
3958.00,0.0002
3957.00,0.0001
3956.00,0.0001
3955.00,0.0002
3954.00,0.0002
3953.00,0.0002
3952.00,0.0002
3951.00,0.0002
3950.00,0.0002
3949.00,0.0002
3948.00,0.0002
3947.00,0.0002
3946.00,0.0002
3945.00,0.0001
3944.00,0.0001
3943.00,0.0001
3942.00,0.0001
3941.00,0.0001
3940.00,0.0001
3939.00,0.0001
3938.00,0.0001
3937.00,0.0001
3936.00,0.0002
3935.00,0.0002
3934.00,0.0002
3933.00,0.0002
3932.00,0.0002
3931.00,0.0002
3930.00,0.0002
3929.00,0.0001
3928.00,0.0001
3927.00,0.0001
3926.00,0.0002
3925.00,0.0002
3924.00,0.0002
3923.00,0.0002
3922.00,0.0001
3921.00,0.0001
3920.00,0.0001
3919.00,0.0001
3918.00,0.0001
3917.00,0.0001
3916.00,0.0001
3915.00,0.0001
3914.00,0.0001
3913.00,0.0001
3912.00,0.0001
3911.00,0.0001
3910.00,0.0001
3909.00,0.0001
3908.00,0.0001
3907.00,0.0001
3906.00,0.0001
3905.00,0.0001
3904.00,0.0001
3903.00,0.0001
3902.00,0.0001
3901.00,0.0001
3900.00,0.0001
3899.00,0.0001
3898.00,0.0001
3897.00,0.0001
3896.00,0.0001
3895.00,0.0001
3894.00,0.0001
3893.00,0.0001
3892.00,0.0001
3891.00,0.0001
3890.00,0.0001
3889.00,0.0001
3888.00,0.0001
3887.00,0.0001
3886.00,0.0001
3885.00,0.0001
3884.00,0.0001
3883.00,0.0001
3882.00,0.0001
3881.00,0.0001
3880.00,0.0001
3879.00,0.0001
3878.00,0.0001
3877.00,0.0001
3876.00,0.0001
3875.00,0.0001
3874.00,0.0001
3873.00,0.0001
3872.00,0.0001
3871.00,0.0001
3870.00,0.0001
3869.00,0.0001
3868.00,0.0001
3867.00,0.0001
3866.00,0.0001
3865.00,0.0000
3864.00,0.0000
3863.00,0.0001
3862.00,0.0001
3861.00,0.0001
3860.00,0.0001
3859.00,0.0001
3858.00,0.0001
3857.00,0.0001
3856.00,0.0001
3855.00,0.0001
3854.00,0.0001
3853.00,0.0001
3852.00,0.0001
3851.00,0.0001
3850.00,0.0001
3849.00,0.0001
3848.00,0.0001
3847.00,0.0001
3846.00,0.0001
3845.00,0.0001
3844.00,0.0001
3843.00,0.0001
3842.00,0.0001
3841.00,0.0001
3840.00,0.0000
3839.00,0.0000
3838.00,-0.0000
3837.00,-0.0000
3836.00,0.0000
3835.00,0.0000
3834.00,0.0001
3833.00,0.0001
3832.00,0.0001
3831.00,0.0001
3830.00,0.0001
3829.00,0.0001
3828.00,0.0001
3827.00,0.0001
3826.00,0.0001
3825.00,0.0001
3824.00,0.0001
3823.00,0.0001
3822.00,0.0000
3821.00,-0.0000
3820.00,-0.0000
3819.00,-0.0000
3818.00,-0.0000
3817.00,-0.0000
3816.00,-0.0000
3815.00,-0.0000
3814.00,0.0000
3813.00,0.0001
3812.00,0.0001
3811.00,0.0001
3810.00,0.0001
3809.00,0.0001
3808.00,0.0001
3807.00,0.0001
3806.00,0.0001
3805.00,0.0001
3804.00,0.0001
3803.00,0.0001
3802.00,0.0000
3801.00,0.0000
3800.00,0.0001
3799.00,0.0001
3798.00,0.0001
3797.00,0.0001
3796.00,0.0001
3795.00,0.0001
3794.00,0.0001
3793.00,0.0001
3792.00,0.0001
3791.00,0.0002
3790.00,0.0002
3789.00,0.0002
3788.00,0.0002
3787.00,0.0002
3786.00,0.0002
3785.00,0.0002
3784.00,0.0002
3783.00,0.0002
3782.00,0.0002
3781.00,0.0002
3780.00,0.0002
3779.00,0.0002
3778.00,0.0002
3777.00,0.0002
3776.00,0.0002
3775.00,0.0002
3774.00,0.0002
3773.00,0.0002
3772.00,0.0002
3771.00,0.0002
3770.00,0.0002
3769.00,0.0002
3768.00,0.0002
3767.00,0.0002
3766.00,0.0002
3765.00,0.0002
3764.00,0.0002
3763.00,0.0002
3762.00,0.0002
3761.00,0.0002
3760.00,0.0002
3759.00,0.0002
3758.00,0.0002
3757.00,0.0002
3756.00,0.0002
3755.00,0.0002
3754.00,0.0002
3753.00,0.0002
3752.00,0.0002
3751.00,0.0002
3750.00,0.0001
3749.00,0.0001
3748.00,0.0001
3747.00,0.0001
3746.00,0.0001
3745.00,0.0000
3744.00,0.0000
3743.00,0.0000
3742.00,0.0001
3741.00,0.0001
3740.00,0.0001
3739.00,0.0001
3738.00,0.0001
3737.00,0.0001
3736.00,0.0001
3735.00,0.0000
3734.00,0.0000
3733.00,0.0000
3732.00,0.0000
3731.00,-0.0000
3730.00,0.0000
3729.00,0.0000
3728.00,0.0001
3727.00,0.0001
3726.00,0.0001
3725.00,0.0002
3724.00,0.0002
3723.00,0.0002
3722.00,0.0001
3721.00,0.0001
3720.00,0.0001
3719.00,0.0001
3718.00,0.0001
3717.00,0.0001
3716.00,0.0001
3715.00,0.0001
3714.00,0.0001
3713.00,0.0001
3712.00,0.0001
3711.00,0.0001
3710.00,0.0000
3709.00,0.0000
3708.00,0.0000
3707.00,-0.0000
3706.00,-0.0000
3705.00,-0.0000
3704.00,-0.0000
3703.00,0.0000
3702.00,0.0000
3701.00,0.0001
3700.00,0.0001
3699.00,0.0001
3698.00,0.0001
3697.00,0.0001
3696.00,0.0001
3695.00,0.0001
3694.00,0.0001
3693.00,0.0001
3692.00,0.0001
3691.00,0.0001
3690.00,0.0001
3689.00,0.0001
3688.00,0.0001
3687.00,0.0001
3686.00,0.0002
3685.00,0.0002
3684.00,0.0002
3683.00,0.0002
3682.00,0.0003
3681.00,0.0003
3680.00,0.0003
3679.00,0.0003
3678.00,0.0002
3677.00,0.0002
3676.00,0.0002
3675.00,0.0002
3674.00,0.0002
3673.00,0.0002
3672.00,0.0002
3671.00,0.0002
3670.00,0.0003
3669.00,0.0003
3668.00,0.0003
3667.00,0.0004
3666.00,0.0004
3665.00,0.0004
3664.00,0.0004
3663.00,0.0005
3662.00,0.0005
3661.00,0.0005
3660.00,0.0005
3659.00,0.0005
3658.00,0.0005
3657.00,0.0005
3656.00,0.0004
3655.00,0.0004
3654.00,0.0004
3653.00,0.0004
3652.00,0.0004
3651.00,0.0005
3650.00,0.0005
3649.00,0.0005
3648.00,0.0005
3647.00,0.0004
3646.00,0.0004
3645.00,0.0004
3644.00,0.0004
3643.00,0.0005
3642.00,0.0005
3641.00,0.0005
3640.00,0.0006
3639.00,0.0006
3638.00,0.0006
3637.00,0.0006
3636.00,0.0006
3635.00,0.0006
3634.00,0.0006
3633.00,0.0007
3632.00,0.0007
3631.00,0.0007
3630.00,0.0007
3629.00,0.0007
3628.00,0.0007
3627.00,0.0007
3626.00,0.0007
3625.00,0.0007
3624.00,0.0007
3623.00,0.0008
3622.00,0.0008
3621.00,0.0008
3620.00,0.0008
3619.00,0.0008
3618.00,0.0008
3617.00,0.0008
3616.00,0.0008
3615.00,0.0008
3614.00,0.0008
3613.00,0.0008
3612.00,0.0008
3611.00,0.0008
3610.00,0.0008
3609.00,0.0009
3608.00,0.0009
3607.00,0.0009
3606.00,0.0010
3605.00,0.0010
3604.00,0.0010
3603.00,0.0010
3602.00,0.0011
3601.00,0.0011
3600.00,0.0011
3599.00,0.0011
3598.00,0.0012
3597.00,0.0012
3596.00,0.0012
3595.00,0.0012
3594.00,0.0012
3593.00,0.0012
3592.00,0.0012
3591.00,0.0013
3590.00,0.0013
3589.00,0.0013
3588.00,0.0013
3587.00,0.0013
3586.00,0.0013
3585.00,0.0013
3584.00,0.0013
3583.00,0.0014
3582.00,0.0014
3581.00,0.0015
3580.00,0.0015
3579.00,0.0015
3578.00,0.0015
3577.00,0.0015
3576.00,0.0016
3575.00,0.0016
3574.00,0.0016
3573.00,0.0016
3572.00,0.0017
3571.00,0.0017
3570.00,0.0017
3569.00,0.0017
3568.00,0.0017
3567.00,0.0017
3566.00,0.0017
3565.00,0.0017
3564.00,0.0017
3563.00,0.0018
3562.00,0.0018
3561.00,0.0018
3560.00,0.0019
3559.00,0.0019
3558.00,0.0019
3557.00,0.0020
3556.00,0.0020
3555.00,0.0020
3554.00,0.0020
3553.00,0.0020
3552.00,0.0020
3551.00,0.0020
3550.00,0.0020
3549.00,0.0020
3548.00,0.0020
3547.00,0.0021
3546.00,0.0021
3545.00,0.0021
3544.00,0.0022
3543.00,0.0022
3542.00,0.0022
3541.00,0.0022
3540.00,0.0022
3539.00,0.0022
3538.00,0.0022
3537.00,0.0022
3536.00,0.0023
3535.00,0.0023
3534.00,0.0023
3533.00,0.0023
3532.00,0.0023
3531.00,0.0023
3530.00,0.0024
3529.00,0.0024
3528.00,0.0024
3527.00,0.0024
3526.00,0.0024
3525.00,0.0024
3524.00,0.0025
3523.00,0.0025
3522.00,0.0025
3521.00,0.0025
3520.00,0.0025
3519.00,0.0025
3518.00,0.0025
3517.00,0.0026
3516.00,0.0026
3515.00,0.0026
3514.00,0.0026
3513.00,0.0026
3512.00,0.0026
3511.00,0.0026
3510.00,0.0026
3509.00,0.0027
3508.00,0.0027
3507.00,0.0027
3506.00,0.0027
3505.00,0.0027
3504.00,0.0027
3503.00,0.0027
3502.00,0.0027
3501.00,0.0027
3500.00,0.0027
3499.00,0.0027
3498.00,0.0028
3497.00,0.0028
3496.00,0.0028
3495.00,0.0028
3494.00,0.0028
3493.00,0.0028
3492.00,0.0029
3491.00,0.0029
3490.00,0.0029
3489.00,0.0029
3488.00,0.0029
3487.00,0.0029
3486.00,0.0030
3485.00,0.0030
3484.00,0.0030
3483.00,0.0030
3482.00,0.0030
3481.00,0.0030
3480.00,0.0030
3479.00,0.0030
3478.00,0.0031
3477.00,0.0031
3476.00,0.0031
3475.00,0.0031
3474.00,0.0031
3473.00,0.0031
3472.00,0.0031
3471.00,0.0031
3470.00,0.0031
3469.00,0.0031
3468.00,0.0032
3467.00,0.0032
3466.00,0.0032
3465.00,0.0032
3464.00,0.0032
3463.00,0.0032
3462.00,0.0032
3461.00,0.0032
3460.00,0.0032
3459.00,0.0033
3458.00,0.0033
3457.00,0.0033
3456.00,0.0033
3455.00,0.0033
3454.00,0.0032
3453.00,0.0032
3452.00,0.0032
3451.00,0.0033
3450.00,0.0033
3449.00,0.0033
3448.00,0.0033
3447.00,0.0033
3446.00,0.0033
3445.00,0.0033
3444.00,0.0033
3443.00,0.0033
3442.00,0.0033
3441.00,0.0033
3440.00,0.0033
3439.00,0.0033
3438.00,0.0033
3437.00,0.0033
3436.00,0.0034
3435.00,0.0034
3434.00,0.0034
3433.00,0.0034
3432.00,0.0034
3431.00,0.0034
3430.00,0.0034
3429.00,0.0034
3428.00,0.0034
3427.00,0.0034
3426.00,0.0034
3425.00,0.0034
3424.00,0.0034
3423.00,0.0034
3422.00,0.0034
3421.00,0.0034
3420.00,0.0034
3419.00,0.0034
3418.00,0.0035
3417.00,0.0035
3416.00,0.0035
3415.00,0.0034
3414.00,0.0034
3413.00,0.0034
3412.00,0.0034
3411.00,0.0035
3410.00,0.0035
3409.00,0.0035
3408.00,0.0035
3407.00,0.0035
3406.00,0.0035
3405.00,0.0035
3404.00,0.0036
3403.00,0.0036
3402.00,0.0036
3401.00,0.0036
3400.00,0.0036
3399.00,0.0036
3398.00,0.0036
3397.00,0.0036
3396.00,0.0036
3395.00,0.0036
3394.00,0.0036
3393.00,0.0036
3392.00,0.0036
3391.00,0.0036
3390.00,0.0036
3389.00,0.0036
3388.00,0.0037
3387.00,0.0037
3386.00,0.0037
3385.00,0.0037
3384.00,0.0037
3383.00,0.0037
3382.00,0.0037
3381.00,0.0037
3380.00,0.0038
3379.00,0.0038
3378.00,0.0038
3377.00,0.0039
3376.00,0.0039
3375.00,0.0039
3374.00,0.0039
3373.00,0.0039
3372.00,0.0039
3371.00,0.0038
3370.00,0.0038
3369.00,0.0038
3368.00,0.0039
3367.00,0.0039
3366.00,0.0040
3365.00,0.0040
3364.00,0.0040
3363.00,0.0040
3362.00,0.0040
3361.00,0.0040
3360.00,0.0040
3359.00,0.0041
3358.00,0.0041
3357.00,0.0042
3356.00,0.0042
3355.00,0.0042
3354.00,0.0041
