Created as New Dataset,Sample 637 By YargerLab Date Saturday, June 07 2025
cm-1,A
4000.00,0.0099
3999.00,0.0099
3998.00,0.0099
3997.00,0.0099
3996.00,0.0099
3995.00,0.0099
3994.00,0.0099
3993.00,0.0099
3992.00,0.0099
3991.00,0.0099
3990.00,0.0099
3989.00,0.0100
3988.00,0.0100
3987.00,0.0099
3986.00,0.0099
3985.00,0.0099
3984.00,0.0099
3983.00,0.0099
3982.00,0.0099
3981.00,0.0099
3980.00,0.0099
3979.00,0.0099
3978.00,0.0098
3977.00,0.0098
3976.00,0.0099
3975.00,0.0099
3974.00,0.0099
3973.00,0.0099
3972.00,0.0099
3971.00,0.0099
3970.00,0.0098
3969.00,0.0098
3968.00,0.0098
3967.00,0.0098
3966.00,0.0098
3965.00,0.0098
3964.00,0.0098
3963.00,0.0098
3962.00,0.0098
3961.00,0.0098
3960.00,0.0098
3959.00,0.0098
3958.00,0.0098
3957.00,0.0098
3956.00,0.0098
3955.00,0.0098
3954.00,0.0098
3953.00,0.0098
3952.00,0.0098
3951.00,0.0098
3950.00,0.0097
3949.00,0.0097
3948.00,0.0097
3947.00,0.0096
3946.00,0.0096
3945.00,0.0096
3944.00,0.0097
3943.00,0.0097
3942.00,0.0098
3941.00,0.0098
3940.00,0.0098
3939.00,0.0097
3938.00,0.0097
3937.00,0.0097
3936.00,0.0097
3935.00,0.0096
3934.00,0.0095
3933.00,0.0095
3932.00,0.0096
3931.00,0.0097
3930.00,0.0097
3929.00,0.0098
3928.00,0.0098
3927.00,0.0099
3926.00,0.0099
3925.00,0.0099
3924.00,0.0100
3923.00,0.0099
3922.00,0.0098
3921.00,0.0097
3920.00,0.0096
3919.00,0.0096
3918.00,0.0096
3917.00,0.0096
3916.00,0.0097
3915.00,0.0097
3914.00,0.0098
3913.00,0.0098
3912.00,0.0098
3911.00,0.0098
3910.00,0.0098
3909.00,0.0098
3908.00,0.0097
3907.00,0.0097
3906.00,0.0096
3905.00,0.0095
3904.00,0.0093
3903.00,0.0091
3902.00,0.0090
3901.00,0.0089
3900.00,0.0090
3899.00,0.0091
3898.00,0.0092
3897.00,0.0092
3896.00,0.0093
3895.00,0.0093
3894.00,0.0094
3893.00,0.0095
3892.00,0.0095
3891.00,0.0095
3890.00,0.0094
3889.00,0.0093
3888.00,0.0092
3887.00,0.0090
3886.00,0.0090
3885.00,0.0091
3884.00,0.0091
3883.00,0.0091
3882.00,0.0090
3881.00,0.0091
3880.00,0.0091
3879.00,0.0092
3878.00,0.0092
3877.00,0.0091
3876.00,0.0091
3875.00,0.0091
3874.00,0.0092
3873.00,0.0093
3872.00,0.0091
3871.00,0.0090
3870.00,0.0089
3869.00,0.0089
3868.00,0.0090
3867.00,0.0089
3866.00,0.0088
3865.00,0.0088
3864.00,0.0090
3863.00,0.0090
3862.00,0.0090
3861.00,0.0089
3860.00,0.0090
3859.00,0.0091
3858.00,0.0093
3857.00,0.0095
3856.00,0.0096
3855.00,0.0096
3854.00,0.0094
3853.00,0.0092
3852.00,0.0090
3851.00,0.0089
3850.00,0.0088
3849.00,0.0088
3848.00,0.0088
3847.00,0.0089
3846.00,0.0089
3845.00,0.0089
3844.00,0.0089
3843.00,0.0089
3842.00,0.0089
3841.00,0.0089
3840.00,0.0088
3839.00,0.0089
3838.00,0.0089
3837.00,0.0089
3836.00,0.0089
3835.00,0.0089
3834.00,0.0089
3833.00,0.0089
3832.00,0.0089
3831.00,0.0089
3830.00,0.0089
3829.00,0.0089
3828.00,0.0089
3827.00,0.0090
3826.00,0.0090
3825.00,0.0090
3824.00,0.0089
3823.00,0.0088
3822.00,0.0088
3821.00,0.0088
3820.00,0.0089
3819.00,0.0090
3818.00,0.0089
3817.00,0.0088
3816.00,0.0088
3815.00,0.0090
3814.00,0.0091
3813.00,0.0091
3812.00,0.0092
3811.00,0.0092
3810.00,0.0093
3809.00,0.0093
3808.00,0.0092
3807.00,0.0091
3806.00,0.0091
3805.00,0.0090
3804.00,0.0089
3803.00,0.0088
3802.00,0.0088
3801.00,0.0089
3800.00,0.0089
3799.00,0.0089
3798.00,0.0088
3797.00,0.0089
3796.00,0.0090
3795.00,0.0091
3794.00,0.0092
3793.00,0.0092
3792.00,0.0093
3791.00,0.0093
3790.00,0.0094
3789.00,0.0094
3788.00,0.0093
3787.00,0.0093
3786.00,0.0093
3785.00,0.0093
3784.00,0.0093
3783.00,0.0092
3782.00,0.0092
3781.00,0.0091
3780.00,0.0091
3779.00,0.0091
3778.00,0.0092
3777.00,0.0092
3776.00,0.0091
3775.00,0.0091
3774.00,0.0091
3773.00,0.0091
3772.00,0.0091
3771.00,0.0090
3770.00,0.0089
3769.00,0.0089
3768.00,0.0089
3767.00,0.0088
3766.00,0.0088
3765.00,0.0089
3764.00,0.0089
3763.00,0.0089
3762.00,0.0088
3761.00,0.0088
3760.00,0.0087
3759.00,0.0087
3758.00,0.0087
3757.00,0.0087
3756.00,0.0086
3755.00,0.0086
3754.00,0.0085
3753.00,0.0084
3752.00,0.0084
3751.00,0.0083
3750.00,0.0082
3749.00,0.0081
3748.00,0.0081
3747.00,0.0081
3746.00,0.0080
3745.00,0.0080
3744.00,0.0080
3743.00,0.0081
3742.00,0.0081
3741.00,0.0080
3740.00,0.0079
3739.00,0.0078
3738.00,0.0077
3737.00,0.0077
3736.00,0.0077
3735.00,0.0079
3734.00,0.0079
3733.00,0.0080
3732.00,0.0080
3731.00,0.0081
3730.00,0.0083
3729.00,0.0083
3728.00,0.0083
3727.00,0.0083
3726.00,0.0084
3725.00,0.0084
3724.00,0.0084
3723.00,0.0084
3722.00,0.0084
3721.00,0.0085
3720.00,0.0086
3719.00,0.0086
3718.00,0.0086
3717.00,0.0087
3716.00,0.0087
3715.00,0.0087
3714.00,0.0086
3713.00,0.0085
3712.00,0.0084
3711.00,0.0084
3710.00,0.0083
3709.00,0.0083
3708.00,0.0083
3707.00,0.0084
3706.00,0.0085
3705.00,0.0085
3704.00,0.0086
3703.00,0.0086
3702.00,0.0086
3701.00,0.0087
3700.00,0.0087
3699.00,0.0086
3698.00,0.0086
3697.00,0.0086
3696.00,0.0086
3695.00,0.0087
3694.00,0.0086
3693.00,0.0086
3692.00,0.0086
3691.00,0.0086
3690.00,0.0085
3689.00,0.0084
3688.00,0.0083
3687.00,0.0082
3686.00,0.0083
3685.00,0.0083
3684.00,0.0084
3683.00,0.0084
3682.00,0.0083
3681.00,0.0083
3680.00,0.0083
3679.00,0.0083
3678.00,0.0082
3677.00,0.0081
3676.00,0.0080
3675.00,0.0080
3674.00,0.0081
3673.00,0.0080
3672.00,0.0079
3671.00,0.0078
3670.00,0.0079
3669.00,0.0081
3668.00,0.0081
3667.00,0.0082
3666.00,0.0082
3665.00,0.0082
3664.00,0.0083
3663.00,0.0084
