Created as New Dataset,Sample 1026 By YargerLab Date Friday, August 01 2025
cm-1,A
4000.00,0.0043
3999.00,0.0043
3998.00,0.0043
3997.00,0.0043
3996.00,0.0043
3995.00,0.0042
3994.00,0.0042
3993.00,0.0042
3992.00,0.0042
3991.00,0.0042
3990.00,0.0042
3989.00,0.0042
3988.00,0.0043
3987.00,0.0043
3986.00,0.0043
3985.00,0.0043
3984.00,0.0043
3983.00,0.0043
3982.00,0.0043
3981.00,0.0043
3980.00,0.0043
3979.00,0.0043
3978.00,0.0043
3977.00,0.0043
3976.00,0.0043
3975.00,0.0043
3974.00,0.0043
3973.00,0.0043
3972.00,0.0043
3971.00,0.0043
3970.00,0.0043
3969.00,0.0043
3968.00,0.0043
3967.00,0.0043
3966.00,0.0043
3965.00,0.0043
3964.00,0.0043
3963.00,0.0043
3962.00,0.0043
3961.00,0.0043
3960.00,0.0043
3959.00,0.0043
3958.00,0.0042
3957.00,0.0042
3956.00,0.0042
3955.00,0.0042
3954.00,0.0042
3953.00,0.0042
3952.00,0.0043
3951.00,0.0043
3950.00,0.0043
3949.00,0.0043
3948.00,0.0043
3947.00,0.0043
3946.00,0.0043
3945.00,0.0043
3944.00,0.0043
3943.00,0.0043
3942.00,0.0043
3941.00,0.0043
3940.00,0.0043
3939.00,0.0043
3938.00,0.0043
3937.00,0.0043
3936.00,0.0043
3935.00,0.0043
3934.00,0.0043
3933.00,0.0043
3932.00,0.0043
3931.00,0.0043
3930.00,0.0043
3929.00,0.0043
3928.00,0.0043
3927.00,0.0043
3926.00,0.0043
3925.00,0.0043
3924.00,0.0042
3923.00,0.0042
3922.00,0.0042
3921.00,0.0043
3920.00,0.0043
3919.00,0.0043
3918.00,0.0043
3917.00,0.0043
3916.00,0.0043
3915.00,0.0042
3914.00,0.0042
3913.00,0.0042
3912.00,0.0042
3911.00,0.0042
3910.00,0.0042
3909.00,0.0042
3908.00,0.0042
3907.00,0.0043
3906.00,0.0043
3905.00,0.0043
3904.00,0.0043
3903.00,0.0043
3902.00,0.0044
3901.00,0.0044
3900.00,0.0043
3899.00,0.0043
3898.00,0.0043
3897.00,0.0043
3896.00,0.0043
3895.00,0.0043
3894.00,0.0043
3893.00,0.0043
3892.00,0.0043
3891.00,0.0042
3890.00,0.0042
3889.00,0.0042
3888.00,0.0043
3887.00,0.0043
3886.00,0.0042
3885.00,0.0042
3884.00,0.0042
3883.00,0.0043
3882.00,0.0043
3881.00,0.0042
3880.00,0.0042
3879.00,0.0042
3878.00,0.0042
3877.00,0.0042
3876.00,0.0042
3875.00,0.0042
3874.00,0.0042
3873.00,0.0042
3872.00,0.0042
3871.00,0.0043
3870.00,0.0042
3869.00,0.0042
3868.00,0.0042
3867.00,0.0043
3866.00,0.0043
3865.00,0.0042
3864.00,0.0042
3863.00,0.0042
3862.00,0.0042
3861.00,0.0042
3860.00,0.0042
3859.00,0.0042
3858.00,0.0042
3857.00,0.0042
3856.00,0.0043
3855.00,0.0043
3854.00,0.0043
3853.00,0.0042
3852.00,0.0042
3851.00,0.0043
3850.00,0.0043
3849.00,0.0042
3848.00,0.0042
3847.00,0.0042
3846.00,0.0042
3845.00,0.0043
3844.00,0.0043
3843.00,0.0043
3842.00,0.0043
3841.00,0.0043
3840.00,0.0043
3839.00,0.0043
3838.00,0.0043
3837.00,0.0043
3836.00,0.0043
3835.00,0.0043
3834.00,0.0043
3833.00,0.0043
3832.00,0.0043
3831.00,0.0043
3830.00,0.0043
3829.00,0.0043
3828.00,0.0042
3827.00,0.0042
3826.00,0.0042
3825.00,0.0042
3824.00,0.0042
3823.00,0.0043
3822.00,0.0043
3821.00,0.0042
3820.00,0.0042
3819.00,0.0043
3818.00,0.0043
3817.00,0.0043
3816.00,0.0042
3815.00,0.0042
3814.00,0.0042
3813.00,0.0042
3812.00,0.0042
3811.00,0.0042
3810.00,0.0042
3809.00,0.0043
3808.00,0.0043
3807.00,0.0042
3806.00,0.0042
3805.00,0.0042
3804.00,0.0043
3803.00,0.0043
3802.00,0.0043
3801.00,0.0042
3800.00,0.0042
3799.00,0.0042
3798.00,0.0042
3797.00,0.0042
3796.00,0.0041
3795.00,0.0041
3794.00,0.0041
3793.00,0.0042
3792.00,0.0042
3791.00,0.0042
3790.00,0.0042
3789.00,0.0042
3788.00,0.0042
3787.00,0.0042
3786.00,0.0042
3785.00,0.0042
3784.00,0.0042
3783.00,0.0042
3782.00,0.0042
3781.00,0.0042
3780.00,0.0042
3779.00,0.0042
3778.00,0.0042
3777.00,0.0042
3776.00,0.0042
3775.00,0.0042
3774.00,0.0042
3773.00,0.0042
3772.00,0.0043
3771.00,0.0043
3770.00,0.0043
3769.00,0.0043
3768.00,0.0043
3767.00,0.0043
3766.00,0.0043
3765.00,0.0042
3764.00,0.0042
3763.00,0.0042
3762.00,0.0043
3761.00,0.0043
3760.00,0.0043
3759.00,0.0043
3758.00,0.0043
3757.00,0.0043
3756.00,0.0043
3755.00,0.0043
3754.00,0.0043
3753.00,0.0043
3752.00,0.0043
3751.00,0.0043
3750.00,0.0043
3749.00,0.0042
3748.00,0.0042
3747.00,0.0042
3746.00,0.0042
3745.00,0.0042
3744.00,0.0041
3743.00,0.0041
3742.00,0.0042
3741.00,0.0042
3740.00,0.0042
3739.00,0.0042
3738.00,0.0042
3737.00,0.0042
3736.00,0.0042
3735.00,0.0041
3734.00,0.0041
3733.00,0.0040
3732.00,0.0040
3731.00,0.0041
3730.00,0.0041
3729.00,0.0041
3728.00,0.0041
3727.00,0.0041
3726.00,0.0041
3725.00,0.0041
3724.00,0.0041
3723.00,0.0041
3722.00,0.0041
3721.00,0.0040
3720.00,0.0040
3719.00,0.0040
3718.00,0.0040
3717.00,0.0040
3716.00,0.0040
3715.00,0.0040
3714.00,0.0040
3713.00,0.0041
3712.00,0.0041
3711.00,0.0041
3710.00,0.0041
3709.00,0.0041
3708.00,0.0041
3707.00,0.0041
3706.00,0.0041
3705.00,0.0041
3704.00,0.0040
3703.00,0.0040
3702.00,0.0039
3701.00,0.0039
3700.00,0.0039
3699.00,0.0040
3698.00,0.0040
3697.00,0.0040
3696.00,0.0040
3695.00,0.0040
3694.00,0.0040
3693.00,0.0041
3692.00,0.0041
