Created as New Dataset,Sample 824 By YargerLab Date Tuesday, July 15 2025
cm-1,A
4000.00,0.0036
3999.00,0.0036
3998.00,0.0036
3997.00,0.0036
3996.00,0.0036
3995.00,0.0036
3994.00,0.0035
3993.00,0.0035
3992.00,0.0035
3991.00,0.0035
3990.00,0.0035
3989.00,0.0036
3988.00,0.0036
3987.00,0.0036
3986.00,0.0035
3985.00,0.0035
3984.00,0.0035
3983.00,0.0036
3982.00,0.0036
3981.00,0.0036
3980.00,0.0036
3979.00,0.0036
3978.00,0.0036
3977.00,0.0036
3976.00,0.0036
3975.00,0.0036
3974.00,0.0035
3973.00,0.0035
3972.00,0.0035
3971.00,0.0035
3970.00,0.0035
3969.00,0.0035
3968.00,0.0035
3967.00,0.0035
3966.00,0.0035
3965.00,0.0035
3964.00,0.0035
3963.00,0.0035
3962.00,0.0035
3961.00,0.0035
3960.00,0.0035
3959.00,0.0035
3958.00,0.0036
3957.00,0.0036
3956.00,0.0036
3955.00,0.0036
3954.00,0.0035
3953.00,0.0035
3952.00,0.0035
3951.00,0.0035
3950.00,0.0035
3949.00,0.0035
3948.00,0.0035
3947.00,0.0035
3946.00,0.0035
3945.00,0.0035
3944.00,0.0035
3943.00,0.0035
3942.00,0.0035
3941.00,0.0035
3940.00,0.0035
3939.00,0.0035
3938.00,0.0035
3937.00,0.0036
3936.00,0.0036
3935.00,0.0035
3934.00,0.0035
3933.00,0.0035
3932.00,0.0035
3931.00,0.0035
3930.00,0.0035
3929.00,0.0035
3928.00,0.0035
3927.00,0.0035
3926.00,0.0035
3925.00,0.0035
3924.00,0.0035
3923.00,0.0035
3922.00,0.0035
3921.00,0.0034
3920.00,0.0034
3919.00,0.0034
3918.00,0.0034
3917.00,0.0034
3916.00,0.0034
3915.00,0.0035
3914.00,0.0035
3913.00,0.0035
3912.00,0.0035
3911.00,0.0035
3910.00,0.0035
3909.00,0.0035
3908.00,0.0035
3907.00,0.0035
3906.00,0.0035
3905.00,0.0034
3904.00,0.0034
3903.00,0.0034
3902.00,0.0033
3901.00,0.0033
3900.00,0.0033
3899.00,0.0033
3898.00,0.0033
3897.00,0.0034
3896.00,0.0034
3895.00,0.0034
3894.00,0.0034
3893.00,0.0034
3892.00,0.0034
3891.00,0.0034
3890.00,0.0034
3889.00,0.0034
3888.00,0.0034
3887.00,0.0034
3886.00,0.0034
3885.00,0.0034
3884.00,0.0034
3883.00,0.0033
3882.00,0.0033
3881.00,0.0034
3880.00,0.0034
3879.00,0.0034
3878.00,0.0034
3877.00,0.0034
3876.00,0.0034
3875.00,0.0035
3874.00,0.0035
3873.00,0.0034
3872.00,0.0034
3871.00,0.0033
3870.00,0.0033
3869.00,0.0033
3868.00,0.0033
3867.00,0.0033
3866.00,0.0033
3865.00,0.0033
3864.00,0.0033
3863.00,0.0033
3862.00,0.0033
