Created as New Dataset,Sample 837 By YargerLab Date Wednesday, July 16 2025
cm-1,A
4000.00,0.0131
3999.00,0.0130
3998.00,0.0130
3997.00,0.0130
3996.00,0.0131
3995.00,0.0131
3994.00,0.0131
3993.00,0.0131
3992.00,0.0130
3991.00,0.0130
3990.00,0.0130
3989.00,0.0130
3988.00,0.0130
3987.00,0.0130
3986.00,0.0130
3985.00,0.0130
3984.00,0.0130
3983.00,0.0130
3982.00,0.0130
3981.00,0.0130
3980.00,0.0130
3979.00,0.0130
3978.00,0.0130
3977.00,0.0130
3976.00,0.0130
3975.00,0.0130
3974.00,0.0130
3973.00,0.0130
3972.00,0.0130
3971.00,0.0130
3970.00,0.0130
3969.00,0.0130
3968.00,0.0130
3967.00,0.0130
3966.00,0.0130
3965.00,0.0130
3964.00,0.0130
3963.00,0.0130
3962.00,0.0130
3961.00,0.0130
3960.00,0.0130
3959.00,0.0130
3958.00,0.0130
3957.00,0.0130
3956.00,0.0130
3955.00,0.0130
3954.00,0.0130
3953.00,0.0129
3952.00,0.0129
3951.00,0.0129
3950.00,0.0129
3949.00,0.0129
3948.00,0.0129
3947.00,0.0129
3946.00,0.0130
3945.00,0.0130
3944.00,0.0129
3943.00,0.0129
3942.00,0.0129
3941.00,0.0130
3940.00,0.0130
3939.00,0.0130
3938.00,0.0130
3937.00,0.0129
3936.00,0.0129
3935.00,0.0129
3934.00,0.0129
3933.00,0.0128
3932.00,0.0128
3931.00,0.0128
3930.00,0.0128
3929.00,0.0128
3928.00,0.0128
3927.00,0.0129
3926.00,0.0129
3925.00,0.0129
3924.00,0.0129
3923.00,0.0129
3922.00,0.0129
3921.00,0.0129
3920.00,0.0128
3919.00,0.0128
3918.00,0.0127
3917.00,0.0127
3916.00,0.0127
3915.00,0.0127
3914.00,0.0128
3913.00,0.0128
3912.00,0.0128
3911.00,0.0128
3910.00,0.0128
3909.00,0.0128
3908.00,0.0128
3907.00,0.0128
3906.00,0.0128
3905.00,0.0127
3904.00,0.0127
3903.00,0.0127
3902.00,0.0127
3901.00,0.0127
3900.00,0.0127
3899.00,0.0128
3898.00,0.0128
3897.00,0.0128
3896.00,0.0128
3895.00,0.0127
3894.00,0.0127
3893.00,0.0127
3892.00,0.0127
3891.00,0.0127
3890.00,0.0127
3889.00,0.0127
3888.00,0.0127
3887.00,0.0127
3886.00,0.0126
3885.00,0.0127
3884.00,0.0127
3883.00,0.0127
3882.00,0.0126
3881.00,0.0126
