Created as New Dataset,Sample 1079 By YargerLab Date Tuesday, August 05 2025
cm-1,A
4000.00,0.0007
3999.00,0.0007
3998.00,0.0007
3997.00,0.0007
3996.00,0.0007
3995.00,0.0006
3994.00,0.0006
3993.00,0.0007
3992.00,0.0007
3991.00,0.0007
3990.00,0.0006
3989.00,0.0006
3988.00,0.0006
3987.00,0.0006
3986.00,0.0006
3985.00,0.0006
3984.00,0.0006
3983.00,0.0006
3982.00,0.0006
3981.00,0.0006
3980.00,0.0007
3979.00,0.0007
3978.00,0.0007
3977.00,0.0007
3976.00,0.0006
3975.00,0.0006
3974.00,0.0006
3973.00,0.0006
3972.00,0.0006
3971.00,0.0006
3970.00,0.0006
3969.00,0.0006
3968.00,0.0007
3967.00,0.0006
3966.00,0.0006
3965.00,0.0006
3964.00,0.0006
3963.00,0.0006
3962.00,0.0006
3961.00,0.0006
3960.00,0.0006
3959.00,0.0006
3958.00,0.0006
3957.00,0.0006
3956.00,0.0006
3955.00,0.0006
3954.00,0.0006
3953.00,0.0005
3952.00,0.0005
3951.00,0.0005
3950.00,0.0005
3949.00,0.0005
3948.00,0.0005
3947.00,0.0005
3946.00,0.0005
3945.00,0.0005
3944.00,0.0005
3943.00,0.0005
3942.00,0.0006
3941.00,0.0006
3940.00,0.0006
3939.00,0.0006
3938.00,0.0006
3937.00,0.0006
3936.00,0.0006
3935.00,0.0005
3934.00,0.0005
3933.00,0.0005
3932.00,0.0005
3931.00,0.0005
3930.00,0.0005
3929.00,0.0005
3928.00,0.0005
3927.00,0.0005
3926.00,0.0005
3925.00,0.0006
3924.00,0.0006
3923.00,0.0006
3922.00,0.0006
3921.00,0.0005
3920.00,0.0005
3919.00,0.0004
3918.00,0.0005
3917.00,0.0005
3916.00,0.0005
3915.00,0.0006
3914.00,0.0006
3913.00,0.0006
3912.00,0.0006
3911.00,0.0006
3910.00,0.0006
3909.00,0.0006
3908.00,0.0005
3907.00,0.0005
3906.00,0.0004
3905.00,0.0004
3904.00,0.0004
3903.00,0.0004
3902.00,0.0003
3901.00,0.0003
3900.00,0.0003
3899.00,0.0004
3898.00,0.0004
3897.00,0.0005
3896.00,0.0005
3895.00,0.0005
3894.00,0.0005
3893.00,0.0005
3892.00,0.0005
3891.00,0.0006
3890.00,0.0005
3889.00,0.0005
3888.00,0.0004
3887.00,0.0004
3886.00,0.0004
3885.00,0.0004
3884.00,0.0005
3883.00,0.0004
3882.00,0.0004
3881.00,0.0004
3880.00,0.0005
3879.00,0.0005
3878.00,0.0005
3877.00,0.0005
3876.00,0.0005
3875.00,0.0005
3874.00,0.0005
3873.00,0.0005
3872.00,0.0005
3871.00,0.0005
3870.00,0.0005
3869.00,0.0005
3868.00,0.0005
3867.00,0.0005
3866.00,0.0005
3865.00,0.0005
3864.00,0.0005
3863.00,0.0005
3862.00,0.0005
3861.00,0.0005
3860.00,0.0005
3859.00,0.0005
3858.00,0.0005
3857.00,0.0004
3856.00,0.0004
3855.00,0.0004
3854.00,0.0005
3853.00,0.0005
3852.00,0.0005
3851.00,0.0004
3850.00,0.0004
3849.00,0.0004
3848.00,0.0005
3847.00,0.0005
3846.00,0.0005
3845.00,0.0005
3844.00,0.0005
3843.00,0.0005
3842.00,0.0005
3841.00,0.0005
3840.00,0.0006
3839.00,0.0006
3838.00,0.0006
3837.00,0.0006
3836.00,0.0006
3835.00,0.0005
3834.00,0.0005
3833.00,0.0005
3832.00,0.0005
3831.00,0.0006
3830.00,0.0006
3829.00,0.0006
3828.00,0.0006
3827.00,0.0006
3826.00,0.0006
3825.00,0.0007
3824.00,0.0006
3823.00,0.0006
3822.00,0.0006
3821.00,0.0006
3820.00,0.0006
3819.00,0.0005
3818.00,0.0005
3817.00,0.0005
3816.00,0.0005
3815.00,0.0006
3814.00,0.0006
3813.00,0.0006
3812.00,0.0006
3811.00,0.0006
3810.00,0.0006
3809.00,0.0006
3808.00,0.0006
3807.00,0.0006
3806.00,0.0007
3805.00,0.0007
3804.00,0.0006
3803.00,0.0006
3802.00,0.0006
3801.00,0.0006
3800.00,0.0006
3799.00,0.0006
3798.00,0.0005
3797.00,0.0005
3796.00,0.0005
3795.00,0.0005
3794.00,0.0005
3793.00,0.0005
3792.00,0.0005
3791.00,0.0006
3790.00,0.0006
3789.00,0.0006
3788.00,0.0006
3787.00,0.0006
3786.00,0.0006
3785.00,0.0006
3784.00,0.0006
3783.00,0.0006
3782.00,0.0006
3781.00,0.0006
3780.00,0.0006
3779.00,0.0006
3778.00,0.0006
3777.00,0.0006
3776.00,0.0006
3775.00,0.0006
3774.00,0.0006
3773.00,0.0006
3772.00,0.0006
3771.00,0.0006
3770.00,0.0006
3769.00,0.0006
3768.00,0.0006
3767.00,0.0006
3766.00,0.0006
3765.00,0.0006
3764.00,0.0007
3763.00,0.0007
3762.00,0.0006
3761.00,0.0006
3760.00,0.0006
3759.00,0.0006
3758.00,0.0007
3757.00,0.0007
3756.00,0.0007
3755.00,0.0007
3754.00,0.0007
3753.00,0.0007
3752.00,0.0006
3751.00,0.0006
3750.00,0.0006
3749.00,0.0006
3748.00,0.0006
3747.00,0.0005
3746.00,0.0004
3745.00,0.0004
3744.00,0.0005
3743.00,0.0005
3742.00,0.0005
3741.00,0.0005
3740.00,0.0005
3739.00,0.0005
3738.00,0.0005
3737.00,0.0005
3736.00,0.0005
3735.00,0.0004
3734.00,0.0004
3733.00,0.0003
3732.00,0.0003
3731.00,0.0004
3730.00,0.0004
3729.00,0.0004
3728.00,0.0004
3727.00,0.0004
3726.00,0.0005
3725.00,0.0005
3724.00,0.0005
3723.00,0.0005
3722.00,0.0005
3721.00,0.0005
3720.00,0.0005
3719.00,0.0005
3718.00,0.0006
3717.00,0.0006
3716.00,0.0006
3715.00,0.0005
3714.00,0.0005
3713.00,0.0005
3712.00,0.0006
3711.00,0.0006
3710.00,0.0005
3709.00,0.0005
3708.00,0.0005
3707.00,0.0005
3706.00,0.0005
3705.00,0.0004
3704.00,0.0004
3703.00,0.0004
3702.00,0.0005
3701.00,0.0005
3700.00,0.0005
3699.00,0.0005
3698.00,0.0006
3697.00,0.0006
3696.00,0.0006
3695.00,0.0006
3694.00,0.0007
3693.00,0.0007
3692.00,0.0007
3691.00,0.0008
3690.00,0.0008
3689.00,0.0007
3688.00,0.0007
3687.00,0.0008
3686.00,0.0008
3685.00,0.0009
3684.00,0.0009
3683.00,0.0010
3682.00,0.0010
3681.00,0.0010
3680.00,0.0011
3679.00,0.0011
3678.00,0.0011
3677.00,0.0010
3676.00,0.0010
3675.00,0.0010
3674.00,0.0010
3673.00,0.0010
3672.00,0.0010
3671.00,0.0010
3670.00,0.0010
3669.00,0.0011
3668.00,0.0011
3667.00,0.0011
3666.00,0.0012
3665.00,0.0012
3664.00,0.0013
3663.00,0.0013
3662.00,0.0014
3661.00,0.0014
3660.00,0.0014
3659.00,0.0014
3658.00,0.0014
3657.00,0.0014
3656.00,0.0014
3655.00,0.0015
3654.00,0.0015
3653.00,0.0015
3652.00,0.0015
3651.00,0.0015
3650.00,0.0016
3649.00,0.0016
3648.00,0.0016
3647.00,0.0016
3646.00,0.0017
3645.00,0.0017
3644.00,0.0018
3643.00,0.0019
3642.00,0.0020
3641.00,0.0021
3640.00,0.0021
3639.00,0.0022
3638.00,0.0022
3637.00,0.0022
3636.00,0.0022
3635.00,0.0023
3634.00,0.0023
3633.00,0.0024
3632.00,0.0024
3631.00,0.0025
3630.00,0.0024
3629.00,0.0024
3628.00,0.0024
3627.00,0.0024
3626.00,0.0025
3625.00,0.0025
3624.00,0.0027
3623.00,0.0028
3622.00,0.0028
3621.00,0.0029
3620.00,0.0029
3619.00,0.0029
3618.00,0.0030
3617.00,0.0030
3616.00,0.0031
3615.00,0.0032
3614.00,0.0032
3613.00,0.0033
3612.00,0.0034
3611.00,0.0034
3610.00,0.0034
3609.00,0.0035
3608.00,0.0036
3607.00,0.0036
3606.00,0.0038
3605.00,0.0039
3604.00,0.0040
3603.00,0.0041
3602.00,0.0042
3601.00,0.0043
3600.00,0.0044
3599.00,0.0044
3598.00,0.0044
3597.00,0.0044
3596.00,0.0045
3595.00,0.0045
3594.00,0.0046
3593.00,0.0047
3592.00,0.0048
3591.00,0.0048
3590.00,0.0049
3589.00,0.0050
3588.00,0.0050
3587.00,0.0050
3586.00,0.0051
3585.00,0.0052
3584.00,0.0054
3583.00,0.0055
3582.00,0.0056
3581.00,0.0058
3580.00,0.0059
3579.00,0.0059
3578.00,0.0060
3577.00,0.0061
3576.00,0.0062
3575.00,0.0063
3574.00,0.0064
3573.00,0.0065
3572.00,0.0066
3571.00,0.0067
3570.00,0.0067
3569.00,0.0068
3568.00,0.0068
3567.00,0.0068
3566.00,0.0068
3565.00,0.0069
3564.00,0.0070
3563.00,0.0072
3562.00,0.0073
3561.00,0.0074
3560.00,0.0075
3559.00,0.0076
3558.00,0.0077
3557.00,0.0078
3556.00,0.0079
3555.00,0.0079
3554.00,0.0080
3553.00,0.0081
3552.00,0.0081
3551.00,0.0082
3550.00,0.0083
3549.00,0.0083
3548.00,0.0084
3547.00,0.0084
3546.00,0.0085
3545.00,0.0085
3544.00,0.0086
3543.00,0.0087
3542.00,0.0087
3541.00,0.0088
3540.00,0.0089
3539.00,0.0090
3538.00,0.0090
3537.00,0.0091
3536.00,0.0091
3535.00,0.0092
3534.00,0.0093
3533.00,0.0093
3532.00,0.0094
3531.00,0.0095
3530.00,0.0095
3529.00,0.0095
3528.00,0.0096
3527.00,0.0096
3526.00,0.0097
3525.00,0.0097
3524.00,0.0097
3523.00,0.0098
3522.00,0.0098
3521.00,0.0098
3520.00,0.0099
3519.00,0.0099
3518.00,0.0100
3517.00,0.0101
3516.00,0.0101
3515.00,0.0102
3514.00,0.0103
3513.00,0.0103
3512.00,0.0104
3511.00,0.0104
3510.00,0.0104
3509.00,0.0105
3508.00,0.0105
3507.00,0.0105
3506.00,0.0106
3505.00,0.0106
3504.00,0.0107
3503.00,0.0107
3502.00,0.0107
3501.00,0.0107
3500.00,0.0108
3499.00,0.0108
3498.00,0.0109
3497.00,0.0109
3496.00,0.0110
3495.00,0.0110
3494.00,0.0110
3493.00,0.0110
3492.00,0.0111
3491.00,0.0111
3490.00,0.0112
3489.00,0.0112
3488.00,0.0113
3487.00,0.0113
3486.00,0.0113
3485.00,0.0114
3484.00,0.0114
3483.00,0.0114
3482.00,0.0115
3481.00,0.0115
3480.00,0.0115
3479.00,0.0116
3478.00,0.0116
3477.00,0.0116
3476.00,0.0117
3475.00,0.0117
3474.00,0.0117
3473.00,0.0117
3472.00,0.0117
3471.00,0.0118
3470.00,0.0118
3469.00,0.0118
3468.00,0.0119
3467.00,0.0119
3466.00,0.0120
3465.00,0.0120
3464.00,0.0120
3463.00,0.0120
3462.00,0.0120
3461.00,0.0120
3460.00,0.0120
3459.00,0.0120
3458.00,0.0120
3457.00,0.0120
3456.00,0.0121
3455.00,0.0121
3454.00,0.0121
3453.00,0.0122
3452.00,0.0122
3451.00,0.0122
3450.00,0.0122
3449.00,0.0123
3448.00,0.0122
3447.00,0.0122
3446.00,0.0122
3445.00,0.0122
3444.00,0.0122
3443.00,0.0122
3442.00,0.0122
3441.00,0.0122
3440.00,0.0122
3439.00,0.0122
3438.00,0.0122
3437.00,0.0123
3436.00,0.0123
3435.00,0.0123
3434.00,0.0123
3433.00,0.0123
3432.00,0.0123
3431.00,0.0123
3430.00,0.0123
3429.00,0.0123
3428.00,0.0123
3427.00,0.0123
3426.00,0.0122
3425.00,0.0122
3424.00,0.0122
3423.00,0.0122
3422.00,0.0122
3421.00,0.0122
3420.00,0.0122
3419.00,0.0122
3418.00,0.0122
3417.00,0.0122
3416.00,0.0122
3415.00,0.0122
3414.00,0.0122
3413.00,0.0122
3412.00,0.0122
3411.00,0.0122
3410.00,0.0122
3409.00,0.0121
3408.00,0.0121
3407.00,0.0121
3406.00,0.0121
3405.00,0.0121
3404.00,0.0121
3403.00,0.0121
3402.00,0.0121
3401.00,0.0121
3400.00,0.0120
3399.00,0.0120
3398.00,0.0119
3397.00,0.0119
3396.00,0.0119
3395.00,0.0119
3394.00,0.0119
3393.00,0.0119
3392.00,0.0119
3391.00,0.0119
3390.00,0.0119
3389.00,0.0119
3388.00,0.0118
3387.00,0.0118
3386.00,0.0118
3385.00,0.0118
3384.00,0.0118
3383.00,0.0118
3382.00,0.0118
3381.00,0.0118
3380.00,0.0118
3379.00,0.0117
3378.00,0.0117
3377.00,0.0117
3376.00,0.0116
3375.00,0.0116
3374.00,0.0116
3373.00,0.0116
3372.00,0.0115
3371.00,0.0114
3370.00,0.0114
3369.00,0.0114
3368.00,0.0114
3367.00,0.0114
3366.00,0.0114
3365.00,0.0115
3364.00,0.0115
3363.00,0.0115
3362.00,0.0114
3361.00,0.0114
3360.00,0.0114
3359.00,0.0114
3358.00,0.0114
3357.00,0.0114
3356.00,0.0114
3355.00,0.0114
3354.00,0.0113
3353.00,0.0113
3352.00,0.0112
3351.00,0.0112
3350.00,0.0112
3349.00,0.0113
3348.00,0.0113
3347.00,0.0113
3346.00,0.0113
3345.00,0.0112
3344.00,0.0112
3343.00,0.0112
3342.00,0.0111
3341.00,0.0111
3340.00,0.0111
3339.00,0.0110
3338.00,0.0111
3337.00,0.0111
3336.00,0.0112
3335.00,0.0112
3334.00,0.0112
3333.00,0.0112
3332.00,0.0112
3331.00,0.0112
3330.00,0.0111
3329.00,0.0111
3328.00,0.0111
3327.00,0.0110
3326.00,0.0110
3325.00,0.0110
3324.00,0.0110
3323.00,0.0110
3322.00,0.0111
3321.00,0.0111
3320.00,0.0111
3319.00,0.0111
3318.00,0.0111
3317.00,0.0111
3316.00,0.0111
3315.00,0.0111
3314.00,0.0111
3313.00,0.0111
3312.00,0.0110
3311.00,0.0109
3310.00,0.0109
3309.00,0.0108
3308.00,0.0107
3307.00,0.0107
3306.00,0.0107
3305.00,0.0108
3304.00,0.0108
3303.00,0.0109
3302.00,0.0110
3301.00,0.0110
3300.00,0.0110
3299.00,0.0110
3298.00,0.0109
3297.00,0.0109
3296.00,0.0109
3295.00,0.0109
3294.00,0.0109
3293.00,0.0109
3292.00,0.0109
3291.00,0.0109
3290.00,0.0109
3289.00,0.0110
3288.00,0.0110
3287.00,0.0110
3286.00,0.0110
3285.00,0.0110
3284.00,0.0110
3283.00,0.0110
3282.00,0.0110
3281.00,0.0110
3280.00,0.0110
3279.00,0.0110
3278.00,0.0110
3277.00,0.0109
3276.00,0.0109
3275.00,0.0108
3274.00,0.0108
3273.00,0.0108
3272.00,0.0107
3271.00,0.0107
3270.00,0.0107
3269.00,0.0107
3268.00,0.0108
3267.00,0.0108
3266.00,0.0108
3265.00,0.0108
3264.00,0.0108
3263.00,0.0107
3262.00,0.0107
3261.00,0.0107
3260.00,0.0107
3259.00,0.0107
3258.00,0.0106
3257.00,0.0106
3256.00,0.0106
3255.00,0.0105
