Created as New Dataset,Sample 1030 By YargerLab Date Monday, August 04 2025
cm-1,A
4000.00,0.0003
3999.00,0.0003
3998.00,0.0003
3997.00,0.0003
3996.00,0.0003
3995.00,0.0003
3994.00,0.0002
3993.00,0.0002
3992.00,0.0003
3991.00,0.0003
3990.00,0.0003
3989.00,0.0003
3988.00,0.0003
3987.00,0.0003
3986.00,0.0003
3985.00,0.0003
3984.00,0.0003
3983.00,0.0003
3982.00,0.0003
3981.00,0.0003
3980.00,0.0003
3979.00,0.0003
3978.00,0.0002
3977.00,0.0003
3976.00,0.0003
3975.00,0.0003
3974.00,0.0003
3973.00,0.0003
3972.00,0.0003
3971.00,0.0003
3970.00,0.0003
3969.00,0.0003
3968.00,0.0003
3967.00,0.0003
3966.00,0.0003
3965.00,0.0003
3964.00,0.0003
3963.00,0.0003
3962.00,0.0003
3961.00,0.0003
3960.00,0.0003
3959.00,0.0003
3958.00,0.0003
3957.00,0.0003
3956.00,0.0003
3955.00,0.0002
3954.00,0.0002
3953.00,0.0002
3952.00,0.0002
3951.00,0.0002
3950.00,0.0002
3949.00,0.0002
3948.00,0.0002
3947.00,0.0002
3946.00,0.0002
3945.00,0.0002
3944.00,0.0002
3943.00,0.0002
3942.00,0.0002
3941.00,0.0002
3940.00,0.0003
3939.00,0.0003
3938.00,0.0003
3937.00,0.0003
3936.00,0.0003
3935.00,0.0003
3934.00,0.0003
3933.00,0.0002
3932.00,0.0002
3931.00,0.0002
3930.00,0.0002
3929.00,0.0002
3928.00,0.0002
3927.00,0.0002
3926.00,0.0003
3925.00,0.0003
3924.00,0.0003
3923.00,0.0003
3922.00,0.0003
3921.00,0.0003
3920.00,0.0003
3919.00,0.0002
3918.00,0.0002
3917.00,0.0002
3916.00,0.0003
3915.00,0.0003
3914.00,0.0003
3913.00,0.0003
3912.00,0.0003
3911.00,0.0003
3910.00,0.0003
3909.00,0.0002
3908.00,0.0002
3907.00,0.0002
3906.00,0.0002
3905.00,0.0002
3904.00,0.0002
3903.00,0.0002
3902.00,0.0002
3901.00,0.0001
3900.00,0.0001
3899.00,0.0001
3898.00,0.0001
3897.00,0.0001
3896.00,0.0001
3895.00,0.0001
3894.00,0.0002
3893.00,0.0002
3892.00,0.0002
3891.00,0.0002
3890.00,0.0002
3889.00,0.0002
3888.00,0.0002
3887.00,0.0002
3886.00,0.0002
3885.00,0.0002
3884.00,0.0002
3883.00,0.0002
3882.00,0.0002
3881.00,0.0001
3880.00,0.0002
3879.00,0.0002
3878.00,0.0002
3877.00,0.0002
3876.00,0.0002
3875.00,0.0002
3874.00,0.0001
3873.00,0.0001
3872.00,0.0002
3871.00,0.0002
3870.00,0.0002
3869.00,0.0002
3868.00,0.0001
3867.00,0.0001
3866.00,0.0001
3865.00,0.0001
3864.00,0.0001
3863.00,0.0001
3862.00,0.0001
3861.00,0.0001
3860.00,0.0001
3859.00,0.0001
3858.00,0.0002
3857.00,0.0002
3856.00,0.0002
3855.00,0.0003
3854.00,0.0002
3853.00,0.0002
3852.00,0.0002
3851.00,0.0002
3850.00,0.0001
3849.00,0.0001
3848.00,0.0001
3847.00,0.0001
3846.00,0.0002
3845.00,0.0002
3844.00,0.0002
3843.00,0.0001
3842.00,0.0001
3841.00,0.0001
3840.00,0.0001
3839.00,0.0001
3838.00,0.0001
3837.00,0.0001
3836.00,0.0002
3835.00,0.0002
3834.00,0.0002
3833.00,0.0002
3832.00,0.0002
3831.00,0.0002
3830.00,0.0002
3829.00,0.0002
3828.00,0.0002
3827.00,0.0002
3826.00,0.0002
3825.00,0.0002
3824.00,0.0002
3823.00,0.0002
3822.00,0.0002
3821.00,0.0001
3820.00,0.0001
3819.00,0.0001
3818.00,0.0001
3817.00,0.0001
3816.00,0.0001
3815.00,0.0001
3814.00,0.0002
3813.00,0.0002
3812.00,0.0002
3811.00,0.0002
3810.00,0.0002
3809.00,0.0002
3808.00,0.0002
3807.00,0.0002
3806.00,0.0002
3805.00,0.0002
3804.00,0.0002
3803.00,0.0002
3802.00,0.0002
3801.00,0.0001
3800.00,0.0001
3799.00,0.0001
3798.00,0.0001
3797.00,0.0001
3796.00,0.0002
3795.00,0.0002
3794.00,0.0002
3793.00,0.0003
3792.00,0.0003
3791.00,0.0003
3790.00,0.0003
3789.00,0.0003
3788.00,0.0003
3787.00,0.0003
3786.00,0.0003
3785.00,0.0002
3784.00,0.0002
3783.00,0.0002
3782.00,0.0002
3781.00,0.0002
3780.00,0.0002
3779.00,0.0003
3778.00,0.0003
3777.00,0.0003
3776.00,0.0003
3775.00,0.0003
3774.00,0.0003
3773.00,0.0003
3772.00,0.0003
3771.00,0.0003
3770.00,0.0003
3769.00,0.0003
3768.00,0.0003
3767.00,0.0003
3766.00,0.0003
3765.00,0.0003
3764.00,0.0003
3763.00,0.0003
3762.00,0.0003
3761.00,0.0002
3760.00,0.0002
3759.00,0.0002
3758.00,0.0002
3757.00,0.0002
3756.00,0.0002
3755.00,0.0002
3754.00,0.0002
3753.00,0.0002
3752.00,0.0002
3751.00,0.0002
3750.00,0.0002
3749.00,0.0001
3748.00,0.0001
3747.00,0.0001
3746.00,0.0001
3745.00,0.0000
3744.00,0.0000
3743.00,0.0000
3742.00,-0.0000
3741.00,-0.0000
3740.00,-0.0000
3739.00,0.0000
3738.00,0.0000
3737.00,0.0000
3736.00,0.0000
3735.00,0.0000
3734.00,0.0000
3733.00,0.0001
3732.00,0.0001
3731.00,0.0001
3730.00,0.0001
3729.00,0.0001
3728.00,0.0001
3727.00,0.0001
3726.00,0.0001
3725.00,0.0001
3724.00,0.0001
3723.00,0.0001
3722.00,0.0001
3721.00,0.0001
3720.00,0.0001
3719.00,0.0001
3718.00,0.0002
3717.00,0.0002
3716.00,0.0002
3715.00,0.0002
3714.00,0.0002
3713.00,0.0002
3712.00,0.0002
3711.00,0.0002
3710.00,0.0001
3709.00,0.0001
3708.00,0.0001
3707.00,0.0001
3706.00,0.0001
3705.00,0.0001
3704.00,0.0001
3703.00,0.0001
3702.00,0.0001
3701.00,0.0001
3700.00,0.0002
3699.00,0.0002
3698.00,0.0002
3697.00,0.0002
3696.00,0.0002
3695.00,0.0002
3694.00,0.0002
3693.00,0.0002
3692.00,0.0002
3691.00,0.0001
3690.00,0.0001
3689.00,0.0001
3688.00,0.0001
3687.00,0.0001
3686.00,0.0001
3685.00,0.0001
3684.00,0.0001
3683.00,0.0001
3682.00,0.0002
3681.00,0.0002
3680.00,0.0002
3679.00,0.0002
3678.00,0.0002
3677.00,0.0002
3676.00,0.0001
3675.00,0.0000
3674.00,-0.0000
3673.00,-0.0000
3672.00,-0.0000
3671.00,-0.0000
3670.00,0.0000
3669.00,0.0001
3668.00,0.0001
3667.00,0.0001
3666.00,0.0001
3665.00,0.0002
3664.00,0.0002
3663.00,0.0002
3662.00,0.0002
3661.00,0.0002
3660.00,0.0002
3659.00,0.0002
3658.00,0.0002
3657.00,0.0002
3656.00,0.0001
3655.00,0.0001
3654.00,0.0001
3653.00,0.0000
3652.00,-0.0000
3651.00,-0.0000
3650.00,-0.0001
3649.00,-0.0001
3648.00,-0.0000
3647.00,0.0000
3646.00,0.0000
3645.00,0.0001
3644.00,0.0001
3643.00,0.0001
3642.00,0.0001
3641.00,0.0002
3640.00,0.0002
3639.00,0.0002
3638.00,0.0002
3637.00,0.0001
3636.00,0.0001
3635.00,0.0001
3634.00,0.0001
3633.00,0.0001
3632.00,0.0001
3631.00,0.0001
3630.00,0.0001
3629.00,0.0001
3628.00,0.0001
3627.00,0.0001
3626.00,0.0001
3625.00,0.0001
3624.00,0.0001
3623.00,0.0000
3622.00,0.0000
3621.00,0.0001
3620.00,0.0001
3619.00,0.0001
3618.00,0.0001
3617.00,0.0001
3616.00,0.0001
3615.00,0.0001
3614.00,0.0001
3613.00,0.0001
3612.00,0.0001
3611.00,0.0001
3610.00,0.0001
3609.00,0.0001
3608.00,0.0001
3607.00,0.0001
3606.00,0.0001
3605.00,0.0002
3604.00,0.0002
