Created as New Dataset,Sample 675 By YargerLab Date Thursday, June 12 2025
cm-1,A
4000.00,0.0055
3999.00,0.0055
3998.00,0.0055
3997.00,0.0055
3996.00,0.0055
3995.00,0.0055
3994.00,0.0055
3993.00,0.0055
3992.00,0.0055
3991.00,0.0055
3990.00,0.0055
3989.00,0.0055
3988.00,0.0055
3987.00,0.0055
3986.00,0.0055
3985.00,0.0055
3984.00,0.0055
3983.00,0.0055
3982.00,0.0055
3981.00,0.0055
3980.00,0.0055
3979.00,0.0055
3978.00,0.0055
3977.00,0.0055
3976.00,0.0055
3975.00,0.0055
3974.00,0.0055
3973.00,0.0055
3972.00,0.0055
3971.00,0.0055
3970.00,0.0055
3969.00,0.0055
3968.00,0.0055
3967.00,0.0055
3966.00,0.0055
3965.00,0.0055
3964.00,0.0055
3963.00,0.0055
3962.00,0.0055
3961.00,0.0055
3960.00,0.0055
3959.00,0.0055
3958.00,0.0055
3957.00,0.0055
3956.00,0.0055
3955.00,0.0055
3954.00,0.0055
3953.00,0.0055
3952.00,0.0055
3951.00,0.0055
3950.00,0.0055
3949.00,0.0055
3948.00,0.0055
3947.00,0.0055
3946.00,0.0055
3945.00,0.0055
3944.00,0.0054
3943.00,0.0054
3942.00,0.0054
3941.00,0.0054
3940.00,0.0054
3939.00,0.0055
3938.00,0.0055
3937.00,0.0055
3936.00,0.0055
3935.00,0.0055
3934.00,0.0055
3933.00,0.0055
3932.00,0.0055
3931.00,0.0055
3930.00,0.0055
3929.00,0.0055
3928.00,0.0055
3927.00,0.0055
3926.00,0.0055
3925.00,0.0055
3924.00,0.0055
3923.00,0.0055
3922.00,0.0055
3921.00,0.0055
3920.00,0.0055
3919.00,0.0055
3918.00,0.0055
3917.00,0.0055
3916.00,0.0054
3915.00,0.0055
3914.00,0.0055
3913.00,0.0055
3912.00,0.0055
3911.00,0.0055
3910.00,0.0055
3909.00,0.0055
3908.00,0.0055
3907.00,0.0055
3906.00,0.0055
3905.00,0.0055
3904.00,0.0056
3903.00,0.0056
3902.00,0.0056
3901.00,0.0055
3900.00,0.0055
3899.00,0.0055
3898.00,0.0054
3897.00,0.0054
3896.00,0.0055
3895.00,0.0055
3894.00,0.0055
3893.00,0.0055
3892.00,0.0055
3891.00,0.0054
3890.00,0.0055
3889.00,0.0055
3888.00,0.0055
3887.00,0.0055
3886.00,0.0054
3885.00,0.0054
3884.00,0.0055
3883.00,0.0055
3882.00,0.0055
3881.00,0.0054
3880.00,0.0054
3879.00,0.0054
3878.00,0.0054
3877.00,0.0054
3876.00,0.0054
3875.00,0.0054
3874.00,0.0054
3873.00,0.0055
3872.00,0.0055
3871.00,0.0055
3870.00,0.0055
3869.00,0.0055
3868.00,0.0055
3867.00,0.0055
3866.00,0.0055
3865.00,0.0054
3864.00,0.0054
3863.00,0.0054
3862.00,0.0054
3861.00,0.0054
3860.00,0.0054
3859.00,0.0054
3858.00,0.0054
3857.00,0.0054
3856.00,0.0055
3855.00,0.0055
3854.00,0.0055
3853.00,0.0055
3852.00,0.0055
3851.00,0.0055
3850.00,0.0055
3849.00,0.0055
3848.00,0.0055
3847.00,0.0054
3846.00,0.0054
3845.00,0.0054
3844.00,0.0054
3843.00,0.0054
3842.00,0.0054
3841.00,0.0055
3840.00,0.0055
3839.00,0.0054
3838.00,0.0054
3837.00,0.0054
3836.00,0.0054
3835.00,0.0054
3834.00,0.0054
3833.00,0.0054
3832.00,0.0054
3831.00,0.0054
3830.00,0.0054
3829.00,0.0054
3828.00,0.0054
3827.00,0.0054
3826.00,0.0054
3825.00,0.0054
3824.00,0.0054
3823.00,0.0054
3822.00,0.0054
3821.00,0.0054
3820.00,0.0054
3819.00,0.0054
3818.00,0.0054
3817.00,0.0054
3816.00,0.0054
3815.00,0.0054
3814.00,0.0054
3813.00,0.0054
3812.00,0.0054
3811.00,0.0054
3810.00,0.0054
3809.00,0.0054
3808.00,0.0054
3807.00,0.0054
3806.00,0.0054
3805.00,0.0054
3804.00,0.0054
3803.00,0.0054
3802.00,0.0054
3801.00,0.0054
3800.00,0.0054
3799.00,0.0054
3798.00,0.0054
3797.00,0.0054
3796.00,0.0053
3795.00,0.0053
3794.00,0.0053
3793.00,0.0054
3792.00,0.0054
3791.00,0.0054
3790.00,0.0054
3789.00,0.0054
3788.00,0.0054
3787.00,0.0054
3786.00,0.0054
3785.00,0.0054
3784.00,0.0054
3783.00,0.0054
3782.00,0.0054
3781.00,0.0054
3780.00,0.0055
3779.00,0.0055
3778.00,0.0054
3777.00,0.0054
3776.00,0.0054
3775.00,0.0054
3774.00,0.0054
3773.00,0.0054
3772.00,0.0054
3771.00,0.0054
3770.00,0.0054
3769.00,0.0054
3768.00,0.0054
3767.00,0.0054
3766.00,0.0054
3765.00,0.0054
3764.00,0.0054
3763.00,0.0054
3762.00,0.0054
3761.00,0.0054
3760.00,0.0054
3759.00,0.0054
3758.00,0.0054
3757.00,0.0054
3756.00,0.0054
3755.00,0.0054
3754.00,0.0054
3753.00,0.0054
3752.00,0.0055
3751.00,0.0055
3750.00,0.0055
3749.00,0.0055
3748.00,0.0055
3747.00,0.0055
3746.00,0.0055
3745.00,0.0054
3744.00,0.0054
3743.00,0.0054
3742.00,0.0054
3741.00,0.0053
3740.00,0.0053
3739.00,0.0053
3738.00,0.0053
3737.00,0.0053
3736.00,0.0053
3735.00,0.0053
3734.00,0.0053
3733.00,0.0053
3732.00,0.0053
3731.00,0.0053
3730.00,0.0053
3729.00,0.0053
3728.00,0.0053
3727.00,0.0053
3726.00,0.0053
3725.00,0.0053
3724.00,0.0052
3723.00,0.0052
3722.00,0.0052
3721.00,0.0052
3720.00,0.0053
3719.00,0.0053
3718.00,0.0053
3717.00,0.0052
3716.00,0.0053
3715.00,0.0053
3714.00,0.0053
3713.00,0.0053
3712.00,0.0052
3711.00,0.0052
3710.00,0.0052
3709.00,0.0053
3708.00,0.0053
3707.00,0.0052
3706.00,0.0052
3705.00,0.0052
3704.00,0.0052
3703.00,0.0052
3702.00,0.0052
3701.00,0.0051
3700.00,0.0051
3699.00,0.0051
3698.00,0.0051
3697.00,0.0051
3696.00,0.0051
3695.00,0.0051
3694.00,0.0051
3693.00,0.0051
3692.00,0.0051
3691.00,0.0051
3690.00,0.0052
3689.00,0.0052
3688.00,0.0052
3687.00,0.0051
3686.00,0.0051
3685.00,0.0051
3684.00,0.0051
3683.00,0.0051
3682.00,0.0050
3681.00,0.0050
3680.00,0.0050
3679.00,0.0050
3678.00,0.0050
3677.00,0.0050
3676.00,0.0050
3675.00,0.0050
3674.00,0.0050
3673.00,0.0050
3672.00,0.0050
3671.00,0.0050
3670.00,0.0050
3669.00,0.0050
3668.00,0.0050
3667.00,0.0050
3666.00,0.0051
3665.00,0.0050
3664.00,0.0050
3663.00,0.0050
3662.00,0.0050
3661.00,0.0049
3660.00,0.0049
3659.00,0.0049
3658.00,0.0050
3657.00,0.0050
3656.00,0.0050
3655.00,0.0050
3654.00,0.0050
3653.00,0.0050
3652.00,0.0050
3651.00,0.0050
3650.00,0.0050
3649.00,0.0050
3648.00,0.0050
3647.00,0.0049
3646.00,0.0049
3645.00,0.0049
3644.00,0.0050
3643.00,0.0050
3642.00,0.0050
3641.00,0.0050
3640.00,0.0050
3639.00,0.0051
3638.00,0.0051
3637.00,0.0050
3636.00,0.0050
3635.00,0.0050
3634.00,0.0050
3633.00,0.0050
3632.00,0.0051
3631.00,0.0052
3630.00,0.0052
3629.00,0.0052
3628.00,0.0051
3627.00,0.0051
3626.00,0.0051
