Created as New Dataset,Sample 1032 By YargerLab Date Monday, August 04 2025
cm-1,A
4000.00,0.0093
3999.00,0.0093
3998.00,0.0093
3997.00,0.0093
3996.00,0.0093
3995.00,0.0093
3994.00,0.0093
3993.00,0.0093
3992.00,0.0093
3991.00,0.0093
3990.00,0.0093
3989.00,0.0093
3988.00,0.0093
3987.00,0.0093
3986.00,0.0093
3985.00,0.0093
3984.00,0.0093
3983.00,0.0093
3982.00,0.0093
3981.00,0.0093
3980.00,0.0093
3979.00,0.0093
3978.00,0.0093
3977.00,0.0093
3976.00,0.0093
3975.00,0.0093
3974.00,0.0093
3973.00,0.0093
3972.00,0.0093
3971.00,0.0093
3970.00,0.0093
3969.00,0.0093
3968.00,0.0093
3967.00,0.0093
3966.00,0.0093
3965.00,0.0093
3964.00,0.0093
3963.00,0.0093
3962.00,0.0093
3961.00,0.0093
3960.00,0.0093
3959.00,0.0093
3958.00,0.0093
3957.00,0.0093
3956.00,0.0093
3955.00,0.0093
3954.00,0.0093
3953.00,0.0093
3952.00,0.0093
3951.00,0.0093
3950.00,0.0093
3949.00,0.0092
3948.00,0.0092
3947.00,0.0092
3946.00,0.0092
3945.00,0.0092
3944.00,0.0092
3943.00,0.0093
3942.00,0.0093
3941.00,0.0093
3940.00,0.0093
3939.00,0.0093
3938.00,0.0093
3937.00,0.0093
3936.00,0.0093
3935.00,0.0093
3934.00,0.0093
3933.00,0.0093
3932.00,0.0092
3931.00,0.0092
3930.00,0.0092
3929.00,0.0093
3928.00,0.0093
3927.00,0.0093
3926.00,0.0093
3925.00,0.0093
3924.00,0.0093
3923.00,0.0093
3922.00,0.0093
3921.00,0.0093
3920.00,0.0093
3919.00,0.0093
3918.00,0.0092
3917.00,0.0092
3916.00,0.0092
3915.00,0.0092
3914.00,0.0092
3913.00,0.0092
3912.00,0.0093
3911.00,0.0093
3910.00,0.0093
3909.00,0.0093
3908.00,0.0093
3907.00,0.0093
3906.00,0.0093
3905.00,0.0093
3904.00,0.0093
3903.00,0.0093
3902.00,0.0093
3901.00,0.0093
3900.00,0.0093
3899.00,0.0092
3898.00,0.0092
3897.00,0.0092
3896.00,0.0092
3895.00,0.0093
3894.00,0.0093
3893.00,0.0093
3892.00,0.0093
3891.00,0.0093
3890.00,0.0093
3889.00,0.0093
3888.00,0.0093
3887.00,0.0093
3886.00,0.0092
3885.00,0.0092
3884.00,0.0092
3883.00,0.0092
3882.00,0.0092
3881.00,0.0092
3880.00,0.0092
3879.00,0.0093
3878.00,0.0093
3877.00,0.0093
3876.00,0.0093
3875.00,0.0093
3874.00,0.0093
3873.00,0.0093
3872.00,0.0093
3871.00,0.0093
3870.00,0.0092
3869.00,0.0093
3868.00,0.0093
3867.00,0.0093
3866.00,0.0093
3865.00,0.0093
3864.00,0.0093
3863.00,0.0092
3862.00,0.0093
3861.00,0.0093
3860.00,0.0093
