Created as New Dataset,Sample 999 By YargerLab Date Wednesday, July 30 2025
cm-1,A
4000.00,0.0016
3999.00,0.0016
3998.00,0.0015
3997.00,0.0015
3996.00,0.0015
3995.00,0.0016
3994.00,0.0016
3993.00,0.0016
3992.00,0.0015
3991.00,0.0015
3990.00,0.0015
3989.00,0.0015
3988.00,0.0016
3987.00,0.0016
3986.00,0.0016
3985.00,0.0016
3984.00,0.0016
3983.00,0.0016
3982.00,0.0016
3981.00,0.0016
3980.00,0.0016
3979.00,0.0015
3978.00,0.0015
3977.00,0.0016
3976.00,0.0016
3975.00,0.0016
3974.00,0.0016
3973.00,0.0016
3972.00,0.0016
3971.00,0.0016
3970.00,0.0015
3969.00,0.0015
3968.00,0.0015
3967.00,0.0015
3966.00,0.0015
3965.00,0.0015
3964.00,0.0015
3963.00,0.0015
3962.00,0.0015
3961.00,0.0016
3960.00,0.0016
3959.00,0.0015
3958.00,0.0015
3957.00,0.0015
3956.00,0.0015
3955.00,0.0015
3954.00,0.0016
3953.00,0.0015
3952.00,0.0015
3951.00,0.0015
3950.00,0.0014
3949.00,0.0014
3948.00,0.0014
3947.00,0.0014
3946.00,0.0014
3945.00,0.0014
3944.00,0.0014
3943.00,0.0015
3942.00,0.0015
3941.00,0.0015
3940.00,0.0015
3939.00,0.0016
3938.00,0.0016
3937.00,0.0016
3936.00,0.0015
3935.00,0.0015
3934.00,0.0014
3933.00,0.0014
3932.00,0.0015
3931.00,0.0015
3930.00,0.0015
3929.00,0.0014
3928.00,0.0014
3927.00,0.0014
3926.00,0.0014
3925.00,0.0014
3924.00,0.0014
3923.00,0.0015
3922.00,0.0015
3921.00,0.0014
3920.00,0.0014
3919.00,0.0014
3918.00,0.0015
3917.00,0.0015
3916.00,0.0015
3915.00,0.0015
3914.00,0.0015
3913.00,0.0015
3912.00,0.0015
3911.00,0.0015
3910.00,0.0015
3909.00,0.0014
3908.00,0.0014
3907.00,0.0014
3906.00,0.0013
3905.00,0.0013
3904.00,0.0013
3903.00,0.0012
3902.00,0.0012
3901.00,0.0012
3900.00,0.0012
3899.00,0.0013
3898.00,0.0014
3897.00,0.0014
3896.00,0.0014
3895.00,0.0014
3894.00,0.0014
3893.00,0.0014
3892.00,0.0014
3891.00,0.0015
3890.00,0.0015
3889.00,0.0014
3888.00,0.0014
3887.00,0.0013
3886.00,0.0013
3885.00,0.0013
3884.00,0.0013
3883.00,0.0013
3882.00,0.0013
3881.00,0.0014
3880.00,0.0014
3879.00,0.0015
3878.00,0.0014
3877.00,0.0014
3876.00,0.0014
3875.00,0.0014
3874.00,0.0014
3873.00,0.0014
3872.00,0.0013
3871.00,0.0013
3870.00,0.0013
3869.00,0.0013
3868.00,0.0013
3867.00,0.0012
3866.00,0.0013
3865.00,0.0013
3864.00,0.0014
3863.00,0.0014
3862.00,0.0014
3861.00,0.0014
3860.00,0.0014
3859.00,0.0014
3858.00,0.0014
3857.00,0.0014
3856.00,0.0013
3855.00,0.0013
3854.00,0.0013
3853.00,0.0013
3852.00,0.0012
3851.00,0.0012
3850.00,0.0012
3849.00,0.0013
3848.00,0.0014
3847.00,0.0014
3846.00,0.0014
3845.00,0.0014
3844.00,0.0014
3843.00,0.0014
3842.00,0.0014
3841.00,0.0014
3840.00,0.0014
3839.00,0.0014
3838.00,0.0014
3837.00,0.0014
3836.00,0.0014
3835.00,0.0014
3834.00,0.0014
3833.00,0.0014
3832.00,0.0014
3831.00,0.0014
3830.00,0.0014
3829.00,0.0015
3828.00,0.0015
3827.00,0.0015
3826.00,0.0016
3825.00,0.0015
3824.00,0.0015
3823.00,0.0015
3822.00,0.0015
3821.00,0.0015
3820.00,0.0014
3819.00,0.0013
3818.00,0.0013
3817.00,0.0013
3816.00,0.0014
3815.00,0.0015
3814.00,0.0015
3813.00,0.0015
3812.00,0.0015
3811.00,0.0016
3810.00,0.0016
3809.00,0.0015
3808.00,0.0015
3807.00,0.0015
3806.00,0.0015
3805.00,0.0015
3804.00,0.0014
3803.00,0.0014
3802.00,0.0013
3801.00,0.0013
3800.00,0.0013
3799.00,0.0013
3798.00,0.0014
3797.00,0.0014
3796.00,0.0015
3795.00,0.0015
3794.00,0.0015
3793.00,0.0016
3792.00,0.0016
3791.00,0.0016
3790.00,0.0016
3789.00,0.0016
3788.00,0.0016
3787.00,0.0016
3786.00,0.0016
3785.00,0.0016
3784.00,0.0016
3783.00,0.0016
3782.00,0.0016
3781.00,0.0016
3780.00,0.0016
3779.00,0.0016
3778.00,0.0016
3777.00,0.0016
3776.00,0.0015
3775.00,0.0015
3774.00,0.0015
3773.00,0.0016
3772.00,0.0016
3771.00,0.0016
3770.00,0.0016
3769.00,0.0016
3768.00,0.0015
3767.00,0.0015
3766.00,0.0015
3765.00,0.0015
3764.00,0.0015
3763.00,0.0015
3762.00,0.0015
3761.00,0.0016
3760.00,0.0016
3759.00,0.0015
3758.00,0.0015
3757.00,0.0014
3756.00,0.0014
3755.00,0.0014
3754.00,0.0014
3753.00,0.0014
3752.00,0.0013
3751.00,0.0013
3750.00,0.0013
3749.00,0.0013
3748.00,0.0012
3747.00,0.0011
3746.00,0.0011
3745.00,0.0012
3744.00,0.0012
3743.00,0.0012
3742.00,0.0012
3741.00,0.0012
3740.00,0.0012
3739.00,0.0012
3738.00,0.0012
3737.00,0.0012
3736.00,0.0012
3735.00,0.0013
3734.00,0.0013
3733.00,0.0013
3732.00,0.0013
3731.00,0.0013
3730.00,0.0013
3729.00,0.0013
3728.00,0.0013
3727.00,0.0013
3726.00,0.0013
3725.00,0.0013
3724.00,0.0013
3723.00,0.0013
3722.00,0.0014
3721.00,0.0014
3720.00,0.0014
3719.00,0.0014
3718.00,0.0015
3717.00,0.0015
3716.00,0.0015
3715.00,0.0015
3714.00,0.0014
3713.00,0.0014
3712.00,0.0014
3711.00,0.0014
3710.00,0.0014
3709.00,0.0014
3708.00,0.0014
3707.00,0.0014
3706.00,0.0014
3705.00,0.0014
3704.00,0.0014
3703.00,0.0014
3702.00,0.0014
3701.00,0.0014
3700.00,0.0014
3699.00,0.0015
3698.00,0.0015
3697.00,0.0015
3696.00,0.0015
3695.00,0.0016
3694.00,0.0016
3693.00,0.0016
3692.00,0.0015
3691.00,0.0015
3690.00,0.0015
3689.00,0.0015
3688.00,0.0014
3687.00,0.0014
3686.00,0.0014
3685.00,0.0014
3684.00,0.0015
3683.00,0.0015
3682.00,0.0016
3681.00,0.0016
3680.00,0.0016
3679.00,0.0015
3678.00,0.0015
3677.00,0.0014
3676.00,0.0014
3675.00,0.0013
3674.00,0.0013
3673.00,0.0013
3672.00,0.0013
3671.00,0.0014
3670.00,0.0015
3669.00,0.0016
3668.00,0.0017
3667.00,0.0017
3666.00,0.0017
3665.00,0.0018
3664.00,0.0018
3663.00,0.0018
3662.00,0.0018
3661.00,0.0019
3660.00,0.0019
3659.00,0.0019
3658.00,0.0019
3657.00,0.0019
3656.00,0.0019
3655.00,0.0019
3654.00,0.0018
3653.00,0.0018
3652.00,0.0017
3651.00,0.0017
3650.00,0.0016
3649.00,0.0016
3648.00,0.0015
3647.00,0.0016
3646.00,0.0017
3645.00,0.0018
3644.00,0.0019
3643.00,0.0020
3642.00,0.0021
3641.00,0.0021
3640.00,0.0022
3639.00,0.0022
3638.00,0.0022
3637.00,0.0022
3636.00,0.0022
3635.00,0.0023
3634.00,0.0023
3633.00,0.0023
3632.00,0.0023
3631.00,0.0023
3630.00,0.0023
3629.00,0.0023
3628.00,0.0023
3627.00,0.0023
3626.00,0.0024
3625.00,0.0024
3624.00,0.0025
3623.00,0.0025
3622.00,0.0024
3621.00,0.0024
3620.00,0.0024
3619.00,0.0024
3618.00,0.0025
3617.00,0.0025
3616.00,0.0025
3615.00,0.0025
3614.00,0.0026
3613.00,0.0026
3612.00,0.0027
3611.00,0.0027
3610.00,0.0027
3609.00,0.0027
3608.00,0.0028
3607.00,0.0028
3606.00,0.0029
3605.00,0.0030
3604.00,0.0031
3603.00,0.0032
3602.00,0.0033
3601.00,0.0033
3600.00,0.0033
3599.00,0.0032
3598.00,0.0032
3597.00,0.0032
3596.00,0.0032
3595.00,0.0032
3594.00,0.0033
3593.00,0.0034
3592.00,0.0034
3591.00,0.0034
3590.00,0.0034
3589.00,0.0034
3588.00,0.0035
3587.00,0.0035
3586.00,0.0035
3585.00,0.0036
3584.00,0.0036
3583.00,0.0037
3582.00,0.0038
3581.00,0.0039
3580.00,0.0039
3579.00,0.0039
3578.00,0.0040
3577.00,0.0040
3576.00,0.0041
3575.00,0.0041
3574.00,0.0041
3573.00,0.0041
3572.00,0.0041
3571.00,0.0041
3570.00,0.0040
3569.00,0.0040
3568.00,0.0041
3567.00,0.0041
3566.00,0.0041
3565.00,0.0042
3564.00,0.0042
3563.00,0.0043
3562.00,0.0044
3561.00,0.0045
3560.00,0.0046
3559.00,0.0047
3558.00,0.0048
3557.00,0.0048
3556.00,0.0048
3555.00,0.0048
3554.00,0.0048
3553.00,0.0048
3552.00,0.0048
3551.00,0.0048
3550.00,0.0048
3549.00,0.0048
3548.00,0.0049
3547.00,0.0050
3546.00,0.0051
3545.00,0.0051
3544.00,0.0051
3543.00,0.0052
3542.00,0.0052
3541.00,0.0053
3540.00,0.0053
3539.00,0.0054
3538.00,0.0054
3537.00,0.0054
3536.00,0.0055
3535.00,0.0055
3534.00,0.0055
3533.00,0.0056
3532.00,0.0056
3531.00,0.0057
3530.00,0.0057
3529.00,0.0057
3528.00,0.0057
3527.00,0.0058
3526.00,0.0058
3525.00,0.0058
3524.00,0.0059
3523.00,0.0060
3522.00,0.0061
3521.00,0.0061
3520.00,0.0062
3519.00,0.0062
3518.00,0.0062
3517.00,0.0062
3516.00,0.0062
3515.00,0.0062
3514.00,0.0063
3513.00,0.0063
3512.00,0.0064
3511.00,0.0064
3510.00,0.0064
3509.00,0.0064
3508.00,0.0065
3507.00,0.0065
3506.00,0.0065
3505.00,0.0066
3504.00,0.0066
3503.00,0.0067
3502.00,0.0067
3501.00,0.0067
3500.00,0.0068
3499.00,0.0068
3498.00,0.0068
3497.00,0.0069
3496.00,0.0069
3495.00,0.0070
3494.00,0.0070
3493.00,0.0070
3492.00,0.0070
3491.00,0.0070
3490.00,0.0070
3489.00,0.0070
3488.00,0.0071
3487.00,0.0072
3486.00,0.0073
3485.00,0.0073
3484.00,0.0073
3483.00,0.0073
3482.00,0.0074
3481.00,0.0074
3480.00,0.0075
3479.00,0.0076
3478.00,0.0076
3477.00,0.0076
3476.00,0.0077
3475.00,0.0077
3474.00,0.0077
3473.00,0.0078
3472.00,0.0078
3471.00,0.0079
3470.00,0.0079
3469.00,0.0080
3468.00,0.0081
3467.00,0.0081
3466.00,0.0081
3465.00,0.0081
3464.00,0.0081
3463.00,0.0081
3462.00,0.0082
3461.00,0.0082
3460.00,0.0082
3459.00,0.0083
3458.00,0.0083
3457.00,0.0084
3456.00,0.0084
3455.00,0.0085
3454.00,0.0085
3453.00,0.0085
3452.00,0.0085
3451.00,0.0086
3450.00,0.0086
3449.00,0.0086
3448.00,0.0087
3447.00,0.0087
3446.00,0.0087
3445.00,0.0087
3444.00,0.0087
3443.00,0.0088
3442.00,0.0088
3441.00,0.0089
3440.00,0.0089
3439.00,0.0090
3438.00,0.0091
3437.00,0.0092
3436.00,0.0092
3435.00,0.0092
3434.00,0.0093
3433.00,0.0093
3432.00,0.0093
3431.00,0.0093
3430.00,0.0094
3429.00,0.0094
3428.00,0.0094
3427.00,0.0094
3426.00,0.0094
3425.00,0.0094
3424.00,0.0095
3423.00,0.0095
3422.00,0.0096
3421.00,0.0097
3420.00,0.0097
3419.00,0.0098
3418.00,0.0098
3417.00,0.0098
3416.00,0.0098
3415.00,0.0099
3414.00,0.0099
3413.00,0.0100
3412.00,0.0101
3411.00,0.0101
3410.00,0.0102
3409.00,0.0102
3408.00,0.0102
3407.00,0.0103
3406.00,0.0103
3405.00,0.0103
3404.00,0.0103
3403.00,0.0103
3402.00,0.0104
3401.00,0.0105
3400.00,0.0106
3399.00,0.0106
3398.00,0.0106
3397.00,0.0107
3396.00,0.0107
3395.00,0.0107
3394.00,0.0108
3393.00,0.0108
3392.00,0.0109
3391.00,0.0109
3390.00,0.0109
3389.00,0.0110
3388.00,0.0110
3387.00,0.0110
3386.00,0.0111
3385.00,0.0111
3384.00,0.0112
3383.00,0.0112
3382.00,0.0112
3381.00,0.0113
3380.00,0.0113
3379.00,0.0114
3378.00,0.0114
3377.00,0.0115
3376.00,0.0115
3375.00,0.0116
3374.00,0.0116
3373.00,0.0117
3372.00,0.0117
3371.00,0.0118
3370.00,0.0118
3369.00,0.0119
3368.00,0.0119
3367.00,0.0119
3366.00,0.0120
3365.00,0.0120
3364.00,0.0120
3363.00,0.0121
3362.00,0.0121
3361.00,0.0122
3360.00,0.0123
3359.00,0.0124
3358.00,0.0125
3357.00,0.0125
3356.00,0.0126
3355.00,0.0127
3354.00,0.0127
3353.00,0.0128
3352.00,0.0128
3351.00,0.0129
3350.00,0.0129
3349.00,0.0130
3348.00,0.0130
3347.00,0.0131
3346.00,0.0131
3345.00,0.0132
3344.00,0.0133
3343.00,0.0133
3342.00,0.0134
3341.00,0.0135
3340.00,0.0135
3339.00,0.0136
3338.00,0.0136
3337.00,0.0137
3336.00,0.0137
3335.00,0.0138
3334.00,0.0139
3333.00,0.0140
3332.00,0.0141
3331.00,0.0142
3330.00,0.0143
3329.00,0.0143
3328.00,0.0144
3327.00,0.0144
3326.00,0.0145
3325.00,0.0145
3324.00,0.0146
3323.00,0.0147
3322.00,0.0147
3321.00,0.0148
3320.00,0.0150
3319.00,0.0151
3318.00,0.0152
3317.00,0.0152
3316.00,0.0153
3315.00,0.0154
3314.00,0.0155
3313.00,0.0156
3312.00,0.0157
3311.00,0.0158
3310.00,0.0159
3309.00,0.0160
3308.00,0.0161
3307.00,0.0162
3306.00,0.0163
3305.00,0.0164
3304.00,0.0164
3303.00,0.0165
3302.00,0.0166
3301.00,0.0167
3300.00,0.0167
3299.00,0.0168
3298.00,0.0169
3297.00,0.0169
3296.00,0.0170
3295.00,0.0171
3294.00,0.0172
3293.00,0.0173
3292.00,0.0173
3291.00,0.0174
3290.00,0.0174
3289.00,0.0175
3288.00,0.0175
3287.00,0.0176
3286.00,0.0177
3285.00,0.0177
3284.00,0.0178
3283.00,0.0178
3282.00,0.0178
3281.00,0.0178
3280.00,0.0179
3279.00,0.0179
3278.00,0.0179
3277.00,0.0179
3276.00,0.0179
3275.00,0.0179
3274.00,0.0179
3273.00,0.0179
3272.00,0.0179
3271.00,0.0179
3270.00,0.0178
3269.00,0.0178
3268.00,0.0177
3267.00,0.0177
3266.00,0.0176
