Created as New Dataset,Sample 631 By YargerLab Date Friday, June 06 2025
cm-1,A
4000.00,0.0018
3999.00,0.0018
3998.00,0.0018
3997.00,0.0018
3996.00,0.0018
3995.00,0.0017
3994.00,0.0017
3993.00,0.0017
3992.00,0.0017
3991.00,0.0017
3990.00,0.0017
3989.00,0.0017
3988.00,0.0017
3987.00,0.0018
3986.00,0.0018
3985.00,0.0017
3984.00,0.0017
3983.00,0.0017
3982.00,0.0017
3981.00,0.0017
3980.00,0.0017
3979.00,0.0017
3978.00,0.0017
3977.00,0.0017
3976.00,0.0017
3975.00,0.0017
3974.00,0.0017
3973.00,0.0017
3972.00,0.0017
3971.00,0.0017
3970.00,0.0017
3969.00,0.0017
3968.00,0.0017
3967.00,0.0017
3966.00,0.0017
3965.00,0.0016
3964.00,0.0016
3963.00,0.0016
3962.00,0.0016
3961.00,0.0016
3960.00,0.0017
3959.00,0.0017
3958.00,0.0017
3957.00,0.0017
3956.00,0.0017
3955.00,0.0017
3954.00,0.0017
3953.00,0.0017
3952.00,0.0017
3951.00,0.0017
3950.00,0.0017
3949.00,0.0017
3948.00,0.0017
3947.00,0.0017
3946.00,0.0017
3945.00,0.0017
3944.00,0.0017
3943.00,0.0017
3942.00,0.0017
3941.00,0.0017
3940.00,0.0017
3939.00,0.0017
3938.00,0.0017
3937.00,0.0017
3936.00,0.0018
3935.00,0.0018
3934.00,0.0018
3933.00,0.0018
3932.00,0.0017
3931.00,0.0017
3930.00,0.0017
3929.00,0.0017
3928.00,0.0017
3927.00,0.0017
3926.00,0.0017
3925.00,0.0017
3924.00,0.0017
3923.00,0.0017
3922.00,0.0017
3921.00,0.0017
3920.00,0.0017
3919.00,0.0017
3918.00,0.0017
3917.00,0.0017
3916.00,0.0017
3915.00,0.0017
3914.00,0.0017
3913.00,0.0017
3912.00,0.0017
3911.00,0.0017
3910.00,0.0017
3909.00,0.0017
3908.00,0.0017
3907.00,0.0017
3906.00,0.0017
3905.00,0.0017
3904.00,0.0017
3903.00,0.0017
3902.00,0.0018
3901.00,0.0018
3900.00,0.0017
3899.00,0.0017
3898.00,0.0017
3897.00,0.0017
3896.00,0.0017
3895.00,0.0017
3894.00,0.0017
3893.00,0.0017
3892.00,0.0017
3891.00,0.0017
3890.00,0.0017
3889.00,0.0017
3888.00,0.0018
3887.00,0.0017
3886.00,0.0017
3885.00,0.0018
3884.00,0.0018
3883.00,0.0018
3882.00,0.0018
3881.00,0.0017
3880.00,0.0017
3879.00,0.0017
3878.00,0.0017
3877.00,0.0017
3876.00,0.0017
3875.00,0.0017
3874.00,0.0017
3873.00,0.0017
3872.00,0.0017
3871.00,0.0017
3870.00,0.0017
3869.00,0.0017
3868.00,0.0017
3867.00,0.0017
3866.00,0.0017
3865.00,0.0017
3864.00,0.0017
3863.00,0.0017
3862.00,0.0017
3861.00,0.0017
3860.00,0.0017
3859.00,0.0017
3858.00,0.0018
3857.00,0.0018
3856.00,0.0019
3855.00,0.0019
3854.00,0.0019
3853.00,0.0018
3852.00,0.0018
3851.00,0.0018
3850.00,0.0018
3849.00,0.0017
3848.00,0.0017
3847.00,0.0017
3846.00,0.0017
3845.00,0.0018
3844.00,0.0018
3843.00,0.0018
3842.00,0.0017
3841.00,0.0017
3840.00,0.0017
3839.00,0.0017
3838.00,0.0017
3837.00,0.0017
3836.00,0.0017
3835.00,0.0017
3834.00,0.0017
3833.00,0.0017
3832.00,0.0017
3831.00,0.0017
3830.00,0.0017
3829.00,0.0017
3828.00,0.0017
3827.00,0.0017
3826.00,0.0017
3825.00,0.0018
3824.00,0.0018
3823.00,0.0018
3822.00,0.0017
3821.00,0.0017
3820.00,0.0017
3819.00,0.0017
3818.00,0.0017
3817.00,0.0017
3816.00,0.0017
3815.00,0.0017
3814.00,0.0018
3813.00,0.0018
3812.00,0.0018
3811.00,0.0018
3810.00,0.0018
3809.00,0.0018
3808.00,0.0018
3807.00,0.0018
3806.00,0.0018
3805.00,0.0018
3804.00,0.0018
3803.00,0.0018
3802.00,0.0018
3801.00,0.0017
3800.00,0.0018
3799.00,0.0018
3798.00,0.0018
3797.00,0.0017
3796.00,0.0017
3795.00,0.0017
3794.00,0.0017
3793.00,0.0017
3792.00,0.0017
3791.00,0.0017
3790.00,0.0017
3789.00,0.0017
3788.00,0.0018
3787.00,0.0018
3786.00,0.0018
3785.00,0.0017
3784.00,0.0017
3783.00,0.0018
3782.00,0.0017
3781.00,0.0017
3780.00,0.0017
3779.00,0.0017
3778.00,0.0017
3777.00,0.0017
3776.00,0.0017
3775.00,0.0017
3774.00,0.0017
3773.00,0.0017
3772.00,0.0017
3771.00,0.0017
3770.00,0.0017
3769.00,0.0017
3768.00,0.0018
3767.00,0.0018
3766.00,0.0018
3765.00,0.0018
3764.00,0.0018
3763.00,0.0018
3762.00,0.0018
3761.00,0.0018
3760.00,0.0018
3759.00,0.0018
3758.00,0.0018
3757.00,0.0018
3756.00,0.0018
3755.00,0.0018
3754.00,0.0018
3753.00,0.0018
3752.00,0.0018
3751.00,0.0018
3750.00,0.0018
3749.00,0.0018
3748.00,0.0018
3747.00,0.0018
3746.00,0.0018
3745.00,0.0017
3744.00,0.0017
3743.00,0.0017
3742.00,0.0018
3741.00,0.0018
3740.00,0.0017
3739.00,0.0017
3738.00,0.0017
3737.00,0.0017
3736.00,0.0017
3735.00,0.0017
3734.00,0.0017
3733.00,0.0017
3732.00,0.0017
3731.00,0.0017
3730.00,0.0017
3729.00,0.0017
3728.00,0.0016
3727.00,0.0016
3726.00,0.0017
3725.00,0.0017
3724.00,0.0016
3723.00,0.0016
3722.00,0.0016
3721.00,0.0016
3720.00,0.0016
3719.00,0.0016
3718.00,0.0016
3717.00,0.0016
3716.00,0.0017
3715.00,0.0017
3714.00,0.0017
3713.00,0.0017
3712.00,0.0017
3711.00,0.0017
3710.00,0.0017
3709.00,0.0017
3708.00,0.0017
3707.00,0.0017
3706.00,0.0017
3705.00,0.0017
3704.00,0.0017
3703.00,0.0016
3702.00,0.0016
3701.00,0.0016
3700.00,0.0016
3699.00,0.0016
3698.00,0.0016
3697.00,0.0016
3696.00,0.0016
3695.00,0.0016
3694.00,0.0016
3693.00,0.0016
3692.00,0.0016
3691.00,0.0017
3690.00,0.0017
3689.00,0.0016
3688.00,0.0016
3687.00,0.0016
3686.00,0.0015
3685.00,0.0015
3684.00,0.0015
3683.00,0.0015
3682.00,0.0015
3681.00,0.0014
3680.00,0.0014
3679.00,0.0015
3678.00,0.0015
3677.00,0.0015
3676.00,0.0015
3675.00,0.0015
3674.00,0.0015
3673.00,0.0015
3672.00,0.0015
3671.00,0.0014
3670.00,0.0014
3669.00,0.0014
3668.00,0.0014
3667.00,0.0014
3666.00,0.0014
3665.00,0.0013
3664.00,0.0013
3663.00,0.0013
3662.00,0.0012
3661.00,0.0013
3660.00,0.0013
3659.00,0.0013
3658.00,0.0014
3657.00,0.0014
3656.00,0.0014
3655.00,0.0014
3654.00,0.0014
3653.00,0.0014
3652.00,0.0015
3651.00,0.0015
3650.00,0.0015
3649.00,0.0015
3648.00,0.0014
3647.00,0.0015
3646.00,0.0015
3645.00,0.0015
3644.00,0.0015
3643.00,0.0015
3642.00,0.0014
3641.00,0.0014
3640.00,0.0014
3639.00,0.0014
3638.00,0.0014
3637.00,0.0014
3636.00,0.0014
3635.00,0.0015
3634.00,0.0015
3633.00,0.0015
3632.00,0.0016
3631.00,0.0016
3630.00,0.0016
3629.00,0.0016
3628.00,0.0016
3627.00,0.0016
3626.00,0.0016
3625.00,0.0016
3624.00,0.0016
3623.00,0.0016
3622.00,0.0016
3621.00,0.0016
3620.00,0.0016
3619.00,0.0016
3618.00,0.0016
3617.00,0.0016
3616.00,0.0016
3615.00,0.0016
3614.00,0.0016
3613.00,0.0016
3612.00,0.0016
3611.00,0.0016
3610.00,0.0016
3609.00,0.0015
3608.00,0.0015
3607.00,0.0015
3606.00,0.0015
3605.00,0.0016
3604.00,0.0016
3603.00,0.0016
3602.00,0.0016
3601.00,0.0016
3600.00,0.0016
3599.00,0.0016
3598.00,0.0016
3597.00,0.0016
3596.00,0.0015
3595.00,0.0015
3594.00,0.0015
3593.00,0.0015
3592.00,0.0016
3591.00,0.0016
3590.00,0.0017
3589.00,0.0017
3588.00,0.0017
3587.00,0.0017
3586.00,0.0017
3585.00,0.0017
3584.00,0.0016
3583.00,0.0016
3582.00,0.0016
3581.00,0.0016
3580.00,0.0016
3579.00,0.0016
3578.00,0.0015
3577.00,0.0015
3576.00,0.0015
3575.00,0.0015
3574.00,0.0015
3573.00,0.0015
3572.00,0.0016
3571.00,0.0016
3570.00,0.0016
3569.00,0.0016
3568.00,0.0017
3567.00,0.0017
3566.00,0.0017
3565.00,0.0017
3564.00,0.0017
3563.00,0.0016
3562.00,0.0016
3561.00,0.0016
3560.00,0.0016
3559.00,0.0016
3558.00,0.0016
3557.00,0.0016
3556.00,0.0017
3555.00,0.0017
3554.00,0.0017
3553.00,0.0017
3552.00,0.0017
3551.00,0.0017
3550.00,0.0017
3549.00,0.0017
3548.00,0.0017
3547.00,0.0017
3546.00,0.0017
3545.00,0.0017
3544.00,0.0017
3543.00,0.0018
3542.00,0.0018
3541.00,0.0018
3540.00,0.0018
3539.00,0.0018
3538.00,0.0018
3537.00,0.0017
3536.00,0.0017
3535.00,0.0017
3534.00,0.0017
3533.00,0.0017
3532.00,0.0018
3531.00,0.0018
3530.00,0.0018
3529.00,0.0018
3528.00,0.0018
3527.00,0.0019
3526.00,0.0019
3525.00,0.0019
3524.00,0.0019
3523.00,0.0019
3522.00,0.0019
3521.00,0.0019
3520.00,0.0019
3519.00,0.0019
3518.00,0.0019
3517.00,0.0019
3516.00,0.0019
3515.00,0.0019
3514.00,0.0019
3513.00,0.0019
3512.00,0.0019
3511.00,0.0019
3510.00,0.0019
3509.00,0.0019
3508.00,0.0019
3507.00,0.0019
3506.00,0.0019
3505.00,0.0019
3504.00,0.0019
3503.00,0.0019
3502.00,0.0019
3501.00,0.0020
3500.00,0.0020
3499.00,0.0020
3498.00,0.0019
3497.00,0.0019
3496.00,0.0019
3495.00,0.0019
3494.00,0.0020
3493.00,0.0020
3492.00,0.0020
3491.00,0.0020
3490.00,0.0020
3489.00,0.0020
3488.00,0.0020
3487.00,0.0020
3486.00,0.0020
3485.00,0.0020
3484.00,0.0020
3483.00,0.0020
3482.00,0.0020
3481.00,0.0020
3480.00,0.0020
3479.00,0.0020
3478.00,0.0020
3477.00,0.0020
3476.00,0.0020
3475.00,0.0020
3474.00,0.0020
3473.00,0.0020
3472.00,0.0021
3471.00,0.0021
3470.00,0.0021
3469.00,0.0021
3468.00,0.0021
3467.00,0.0021
3466.00,0.0021
3465.00,0.0021
3464.00,0.0021
3463.00,0.0021
3462.00,0.0021
3461.00,0.0021
3460.00,0.0021
3459.00,0.0021
3458.00,0.0021
3457.00,0.0021
3456.00,0.0021
3455.00,0.0021
3454.00,0.0021
3453.00,0.0021
3452.00,0.0021
3451.00,0.0021
3450.00,0.0021
3449.00,0.0021
3448.00,0.0021
3447.00,0.0022
3446.00,0.0022
3445.00,0.0022
3444.00,0.0022
3443.00,0.0022
3442.00,0.0022
3441.00,0.0022
3440.00,0.0022
