Created as New Dataset,Sample 067 By YargerLab Date Wednesday, August 13 2025
cm-1,A
4000.00,0.0017
3999.00,0.0017
3998.00,0.0017
3997.00,0.0017
3996.00,0.0017
3995.00,0.0017
3994.00,0.0018
3993.00,0.0018
3992.00,0.0018
3991.00,0.0018
3990.00,0.0018
3989.00,0.0018
3988.00,0.0017
3987.00,0.0017
3986.00,0.0017
3985.00,0.0017
3984.00,0.0017
3983.00,0.0018
3982.00,0.0018
3981.00,0.0018
3980.00,0.0018
3979.00,0.0018
3978.00,0.0018
3977.00,0.0017
3976.00,0.0017
3975.00,0.0018
3974.00,0.0018
3973.00,0.0018
3972.00,0.0018
3971.00,0.0018
3970.00,0.0018
3969.00,0.0018
3968.00,0.0018
3967.00,0.0018
3966.00,0.0018
3965.00,0.0018
3964.00,0.0018
3963.00,0.0018
3962.00,0.0018
3961.00,0.0018
3960.00,0.0017
3959.00,0.0017
3958.00,0.0017
3957.00,0.0017
3956.00,0.0017
3955.00,0.0017
3954.00,0.0017
3953.00,0.0018
3952.00,0.0018
3951.00,0.0018
3950.00,0.0018
3949.00,0.0018
3948.00,0.0018
3947.00,0.0018
3946.00,0.0018
3945.00,0.0018
3944.00,0.0018
3943.00,0.0018
3942.00,0.0018
3941.00,0.0018
3940.00,0.0018
3939.00,0.0018
3938.00,0.0018
3937.00,0.0018
3936.00,0.0018
3935.00,0.0018
3934.00,0.0018
3933.00,0.0018
3932.00,0.0018
3931.00,0.0018
3930.00,0.0018
3929.00,0.0018
3928.00,0.0018
3927.00,0.0018
3926.00,0.0018
3925.00,0.0018
3924.00,0.0018
3923.00,0.0018
3922.00,0.0018
3921.00,0.0018
3920.00,0.0018
3919.00,0.0018
3918.00,0.0018
3917.00,0.0018
3916.00,0.0018
3915.00,0.0018
3914.00,0.0018
3913.00,0.0018
3912.00,0.0018
3911.00,0.0018
3910.00,0.0018
3909.00,0.0018
3908.00,0.0019
3907.00,0.0019
3906.00,0.0019
3905.00,0.0020
3904.00,0.0020
3903.00,0.0020
3902.00,0.0019
3901.00,0.0019
3900.00,0.0019
3899.00,0.0018
3898.00,0.0018
3897.00,0.0018
3896.00,0.0018
3895.00,0.0018
3894.00,0.0019
3893.00,0.0019
3892.00,0.0019
3891.00,0.0019
3890.00,0.0019
3889.00,0.0019
3888.00,0.0019
3887.00,0.0019
3886.00,0.0019
3885.00,0.0019
3884.00,0.0019
3883.00,0.0019
3882.00,0.0019
3881.00,0.0019
3880.00,0.0019
3879.00,0.0019
3878.00,0.0019
3877.00,0.0019
3876.00,0.0019
3875.00,0.0019
3874.00,0.0019
3873.00,0.0019
3872.00,0.0019
3871.00,0.0020
3870.00,0.0019
3869.00,0.0019
3868.00,0.0019
3867.00,0.0019
3866.00,0.0019
3865.00,0.0019
3864.00,0.0019
3863.00,0.0019
3862.00,0.0019
3861.00,0.0019
3860.00,0.0019
3859.00,0.0019
3858.00,0.0019
3857.00,0.0020
