Created as New Dataset,Sample 1023 By YargerLab Date Friday, August 01 2025
cm-1,A
4000.00,0.0076
3999.00,0.0076
3998.00,0.0076
3997.00,0.0076
3996.00,0.0076
3995.00,0.0076
3994.00,0.0076
3993.00,0.0076
3992.00,0.0076
3991.00,0.0076
3990.00,0.0076
3989.00,0.0076
3988.00,0.0076
3987.00,0.0076
3986.00,0.0076
3985.00,0.0076
3984.00,0.0076
3983.00,0.0076
3982.00,0.0076
3981.00,0.0076
3980.00,0.0076
3979.00,0.0076
3978.00,0.0076
3977.00,0.0076
3976.00,0.0076
3975.00,0.0076
3974.00,0.0076
3973.00,0.0076
3972.00,0.0077
3971.00,0.0077
3970.00,0.0077
3969.00,0.0077
3968.00,0.0077
3967.00,0.0077
3966.00,0.0077
3965.00,0.0077
3964.00,0.0076
3963.00,0.0076
3962.00,0.0076
3961.00,0.0076
3960.00,0.0076
3959.00,0.0076
3958.00,0.0076
3957.00,0.0076
3956.00,0.0076
3955.00,0.0076
3954.00,0.0076
3953.00,0.0076
3952.00,0.0076
3951.00,0.0076
3950.00,0.0076
3949.00,0.0076
3948.00,0.0076
3947.00,0.0076
3946.00,0.0076
3945.00,0.0077
3944.00,0.0076
3943.00,0.0076
3942.00,0.0076
3941.00,0.0076
3940.00,0.0076
3939.00,0.0076
3938.00,0.0076
3937.00,0.0076
3936.00,0.0076
3935.00,0.0076
3934.00,0.0076
3933.00,0.0076
3932.00,0.0076
3931.00,0.0076
3930.00,0.0076
3929.00,0.0076
3928.00,0.0076
3927.00,0.0076
3926.00,0.0076
3925.00,0.0076
3924.00,0.0076
3923.00,0.0076
3922.00,0.0076
3921.00,0.0076
3920.00,0.0077
3919.00,0.0077
3918.00,0.0077
3917.00,0.0077
3916.00,0.0077
3915.00,0.0076
3914.00,0.0076
3913.00,0.0076
3912.00,0.0076
3911.00,0.0076
3910.00,0.0076
3909.00,0.0076
3908.00,0.0076
3907.00,0.0077
3906.00,0.0077
3905.00,0.0077
3904.00,0.0077
3903.00,0.0077
3902.00,0.0077
3901.00,0.0077
3900.00,0.0077
3899.00,0.0076
3898.00,0.0076
3897.00,0.0076
3896.00,0.0076
3895.00,0.0076
3894.00,0.0076
3893.00,0.0076
3892.00,0.0076
3891.00,0.0076
3890.00,0.0076
3889.00,0.0077
3888.00,0.0077
3887.00,0.0077
3886.00,0.0076
3885.00,0.0076
3884.00,0.0076
3883.00,0.0076
3882.00,0.0076
3881.00,0.0075
3880.00,0.0075
3879.00,0.0075
3878.00,0.0075
3877.00,0.0075
3876.00,0.0075
3875.00,0.0075
3874.00,0.0076
3873.00,0.0076
3872.00,0.0076
3871.00,0.0076
3870.00,0.0076
3869.00,0.0076
3868.00,0.0076
3867.00,0.0076
3866.00,0.0076
3865.00,0.0076
3864.00,0.0076
3863.00,0.0076
3862.00,0.0076
3861.00,0.0075
3860.00,0.0075
3859.00,0.0076
3858.00,0.0076
3857.00,0.0077
3856.00,0.0077
3855.00,0.0077
3854.00,0.0077
3853.00,0.0076
3852.00,0.0076
3851.00,0.0076
3850.00,0.0076
3849.00,0.0076
3848.00,0.0075
3847.00,0.0075
3846.00,0.0075
3845.00,0.0075
3844.00,0.0075
3843.00,0.0076
3842.00,0.0076
3841.00,0.0076
3840.00,0.0076
3839.00,0.0076
3838.00,0.0076
3837.00,0.0076
3836.00,0.0076
3835.00,0.0076
3834.00,0.0076
3833.00,0.0075
3832.00,0.0075
3831.00,0.0076
3830.00,0.0076
3829.00,0.0076
3828.00,0.0075
3827.00,0.0075
3826.00,0.0075
3825.00,0.0075
3824.00,0.0075
3823.00,0.0075
3822.00,0.0075
3821.00,0.0074
3820.00,0.0074
3819.00,0.0074
3818.00,0.0075
3817.00,0.0075
3816.00,0.0075
3815.00,0.0075
3814.00,0.0076
3813.00,0.0076
3812.00,0.0076
3811.00,0.0075
3810.00,0.0075
3809.00,0.0075
3808.00,0.0075
3807.00,0.0075
3806.00,0.0076
3805.00,0.0076
3804.00,0.0076
3803.00,0.0076
3802.00,0.0076
3801.00,0.0076
3800.00,0.0076
3799.00,0.0076
3798.00,0.0075
3797.00,0.0075
3796.00,0.0074
3795.00,0.0074
3794.00,0.0075
3793.00,0.0075
3792.00,0.0075
3791.00,0.0075
3790.00,0.0074
3789.00,0.0074
3788.00,0.0075
3787.00,0.0075
3786.00,0.0075
3785.00,0.0075
3784.00,0.0075
3783.00,0.0075
3782.00,0.0075
3781.00,0.0075
3780.00,0.0075
3779.00,0.0074
3778.00,0.0074
3777.00,0.0074
3776.00,0.0074
3775.00,0.0074
3774.00,0.0075
3773.00,0.0075
3772.00,0.0075
3771.00,0.0075
3770.00,0.0075
3769.00,0.0075
3768.00,0.0075
3767.00,0.0074
3766.00,0.0074
3765.00,0.0075
3764.00,0.0075
3763.00,0.0075
3762.00,0.0075
3761.00,0.0075
3760.00,0.0075
3759.00,0.0075
3758.00,0.0075
3757.00,0.0075
3756.00,0.0075
3755.00,0.0075
3754.00,0.0076
3753.00,0.0076
3752.00,0.0076
3751.00,0.0076
3750.00,0.0076
3749.00,0.0076
3748.00,0.0077
3747.00,0.0076
3746.00,0.0076
3745.00,0.0075
3744.00,0.0075
3743.00,0.0076
3742.00,0.0076
3741.00,0.0076
3740.00,0.0075
3739.00,0.0075
3738.00,0.0075
3737.00,0.0075
3736.00,0.0075
3735.00,0.0075
3734.00,0.0075
3733.00,0.0074
3732.00,0.0074
3731.00,0.0074
3730.00,0.0074
3729.00,0.0074
3728.00,0.0074
3727.00,0.0074
3726.00,0.0074
3725.00,0.0073
3724.00,0.0073
3723.00,0.0073
3722.00,0.0074
3721.00,0.0074
3720.00,0.0074
