Created as New Dataset,Sample 014 By YargerLab Date Thursday, August 07 2025
cm-1,A
4000.00,0.0006
3999.00,0.0006
3998.00,0.0006
3997.00,0.0006
3996.00,0.0006
3995.00,0.0006
3994.00,0.0005
3993.00,0.0005
3992.00,0.0005
3991.00,0.0005
3990.00,0.0005
3989.00,0.0005
3988.00,0.0006
3987.00,0.0006
3986.00,0.0006
3985.00,0.0006
3984.00,0.0006
3983.00,0.0006
3982.00,0.0005
3981.00,0.0005
3980.00,0.0005
3979.00,0.0005
3978.00,0.0005
3977.00,0.0005
3976.00,0.0005
3975.00,0.0005
3974.00,0.0005
3973.00,0.0005
3972.00,0.0005
3971.00,0.0005
3970.00,0.0005
3969.00,0.0005
3968.00,0.0006
3967.00,0.0006
3966.00,0.0006
3965.00,0.0007
3964.00,0.0007
3963.00,0.0006
3962.00,0.0006
3961.00,0.0006
3960.00,0.0005
3959.00,0.0005
3958.00,0.0006
3957.00,0.0006
3956.00,0.0006
3955.00,0.0006
3954.00,0.0006
3953.00,0.0006
3952.00,0.0006
3951.00,0.0006
3950.00,0.0006
3949.00,0.0006
3948.00,0.0005
3947.00,0.0005
3946.00,0.0005
3945.00,0.0005
3944.00,0.0005
3943.00,0.0005
3942.00,0.0005
3941.00,0.0005
3940.00,0.0006
3939.00,0.0006
3938.00,0.0006
3937.00,0.0006
3936.00,0.0006
3935.00,0.0006
3934.00,0.0005
3933.00,0.0005
3932.00,0.0006
3931.00,0.0006
3930.00,0.0006
3929.00,0.0006
3928.00,0.0006
3927.00,0.0006
3926.00,0.0006
3925.00,0.0006
3924.00,0.0006
3923.00,0.0006
3922.00,0.0006
3921.00,0.0006
3920.00,0.0006
3919.00,0.0006
3918.00,0.0006
3917.00,0.0006
3916.00,0.0006
3915.00,0.0006
3914.00,0.0006
3913.00,0.0006
3912.00,0.0006
3911.00,0.0006
3910.00,0.0006
3909.00,0.0006
3908.00,0.0006
3907.00,0.0006
3906.00,0.0006
3905.00,0.0006
3904.00,0.0006
3903.00,0.0007
3902.00,0.0007
3901.00,0.0007
3900.00,0.0007
3899.00,0.0007
3898.00,0.0007
3897.00,0.0007
3896.00,0.0006
3895.00,0.0006
3894.00,0.0006
3893.00,0.0006
3892.00,0.0006
3891.00,0.0006
3890.00,0.0006
3889.00,0.0007
3888.00,0.0007
3887.00,0.0007
3886.00,0.0007
3885.00,0.0006
3884.00,0.0006
3883.00,0.0006
3882.00,0.0006
3881.00,0.0006
3880.00,0.0006
3879.00,0.0006
3878.00,0.0006
3877.00,0.0006
3876.00,0.0006
3875.00,0.0006
3874.00,0.0006
3873.00,0.0006
3872.00,0.0006
3871.00,0.0006
3870.00,0.0006
3869.00,0.0007
3868.00,0.0007
3867.00,0.0007
3866.00,0.0007
3865.00,0.0007
3864.00,0.0006
3863.00,0.0006
3862.00,0.0006
3861.00,0.0006
3860.00,0.0006
3859.00,0.0006
3858.00,0.0006
3857.00,0.0007
3856.00,0.0008
3855.00,0.0008
3854.00,0.0008
3853.00,0.0008
3852.00,0.0008
3851.00,0.0008
3850.00,0.0007
3849.00,0.0007
3848.00,0.0006
3847.00,0.0006
3846.00,0.0006
3845.00,0.0006
3844.00,0.0006
3843.00,0.0006
3842.00,0.0006
3841.00,0.0007
3840.00,0.0007
3839.00,0.0007
3838.00,0.0007
3837.00,0.0007
3836.00,0.0007
3835.00,0.0007
3834.00,0.0007
3833.00,0.0006
3832.00,0.0007
3831.00,0.0007
3830.00,0.0007
3829.00,0.0007
3828.00,0.0007
3827.00,0.0006
3826.00,0.0006
3825.00,0.0006
3824.00,0.0007
3823.00,0.0007
3822.00,0.0007
3821.00,0.0007
3820.00,0.0007
3819.00,0.0007
3818.00,0.0007
3817.00,0.0007
3816.00,0.0007
3815.00,0.0007
3814.00,0.0007
3813.00,0.0007
3812.00,0.0006
3811.00,0.0006
3810.00,0.0006
3809.00,0.0006
3808.00,0.0007
3807.00,0.0007
3806.00,0.0007
3805.00,0.0007
3804.00,0.0007
3803.00,0.0008
3802.00,0.0008
3801.00,0.0008
3800.00,0.0008
3799.00,0.0008
3798.00,0.0008
3797.00,0.0007
3796.00,0.0007
3795.00,0.0007
3794.00,0.0007
3793.00,0.0007
3792.00,0.0007
3791.00,0.0007
3790.00,0.0007
3789.00,0.0007
3788.00,0.0007
3787.00,0.0007
3786.00,0.0006
3785.00,0.0006
3784.00,0.0006
3783.00,0.0006
3782.00,0.0007
3781.00,0.0007
3780.00,0.0006
3779.00,0.0006
3778.00,0.0006
3777.00,0.0006
3776.00,0.0007
3775.00,0.0007
3774.00,0.0007
3773.00,0.0007
3772.00,0.0007
3771.00,0.0007
3770.00,0.0007
3769.00,0.0007
3768.00,0.0007
3767.00,0.0007
3766.00,0.0007
3765.00,0.0007
3764.00,0.0007
3763.00,0.0007
3762.00,0.0007
3761.00,0.0007
3760.00,0.0007
3759.00,0.0007
3758.00,0.0007
3757.00,0.0007
3756.00,0.0007
3755.00,0.0007
3754.00,0.0008
3753.00,0.0008
3752.00,0.0008
3751.00,0.0008
3750.00,0.0008
3749.00,0.0008
3748.00,0.0008
3747.00,0.0008
3746.00,0.0008
3745.00,0.0008
3744.00,0.0008
3743.00,0.0007
3742.00,0.0007
3741.00,0.0007
3740.00,0.0007
3739.00,0.0007
3738.00,0.0007
3737.00,0.0007
3736.00,0.0007
3735.00,0.0007
3734.00,0.0007
3733.00,0.0007
3732.00,0.0007
3731.00,0.0007
3730.00,0.0007
3729.00,0.0007
3728.00,0.0007
3727.00,0.0007
3726.00,0.0006
3725.00,0.0006
3724.00,0.0006
3723.00,0.0006
3722.00,0.0006
3721.00,0.0006
3720.00,0.0006
3719.00,0.0006
3718.00,0.0005
3717.00,0.0005
3716.00,0.0006
3715.00,0.0006
3714.00,0.0006
3713.00,0.0007
3712.00,0.0007
3711.00,0.0007
3710.00,0.0006
3709.00,0.0006
3708.00,0.0006
3707.00,0.0006
3706.00,0.0006
3705.00,0.0006
3704.00,0.0006
3703.00,0.0006
3702.00,0.0006
3701.00,0.0006
3700.00,0.0006
3699.00,0.0006
3698.00,0.0005
3697.00,0.0005
3696.00,0.0005
3695.00,0.0005
3694.00,0.0006
3693.00,0.0007
3692.00,0.0007
3691.00,0.0007
3690.00,0.0007
3689.00,0.0007
3688.00,0.0007
3687.00,0.0006
3686.00,0.0006
3685.00,0.0006
3684.00,0.0005
3683.00,0.0005
3682.00,0.0005
3681.00,0.0005
3680.00,0.0006
3679.00,0.0006
3678.00,0.0006
3677.00,0.0006
3676.00,0.0006
3675.00,0.0006
3674.00,0.0007
3673.00,0.0007
3672.00,0.0007
3671.00,0.0007
3670.00,0.0007
3669.00,0.0007
3668.00,0.0007
3667.00,0.0007
3666.00,0.0006
3665.00,0.0006
3664.00,0.0006
3663.00,0.0006
3662.00,0.0006
3661.00,0.0006
3660.00,0.0006
3659.00,0.0006
3658.00,0.0006
3657.00,0.0006
3656.00,0.0006
3655.00,0.0006
3654.00,0.0006
3653.00,0.0006
3652.00,0.0007
3651.00,0.0007
3650.00,0.0007
3649.00,0.0007
3648.00,0.0007
3647.00,0.0007
3646.00,0.0007
3645.00,0.0007
3644.00,0.0006
3643.00,0.0006
3642.00,0.0006
3641.00,0.0006
3640.00,0.0006
3639.00,0.0005
3638.00,0.0005
3637.00,0.0006
3636.00,0.0006
3635.00,0.0006
3634.00,0.0006
3633.00,0.0006
3632.00,0.0006
3631.00,0.0007
3630.00,0.0006
3629.00,0.0006
3628.00,0.0006
3627.00,0.0006
3626.00,0.0006
3625.00,0.0006
3624.00,0.0006
3623.00,0.0006
3622.00,0.0005
3621.00,0.0005
3620.00,0.0005
3619.00,0.0005
3618.00,0.0005
3617.00,0.0006
3616.00,0.0006
3615.00,0.0005
3614.00,0.0005
3613.00,0.0005
3612.00,0.0005
3611.00,0.0005
3610.00,0.0005
3609.00,0.0005
3608.00,0.0005
3607.00,0.0005
3606.00,0.0005
3605.00,0.0005
3604.00,0.0004
3603.00,0.0004
3602.00,0.0005
3601.00,0.0005
3600.00,0.0005
3599.00,0.0005
3598.00,0.0005
3597.00,0.0005
3596.00,0.0004
3595.00,0.0004
3594.00,0.0004
3593.00,0.0004
3592.00,0.0005
3591.00,0.0005
3590.00,0.0005
3589.00,0.0005
3588.00,0.0005
3587.00,0.0005
3586.00,0.0005
3585.00,0.0005
3584.00,0.0005
3583.00,0.0005
3582.00,0.0005
3581.00,0.0005
3580.00,0.0005
3579.00,0.0005
3578.00,0.0005
3577.00,0.0005
3576.00,0.0005
3575.00,0.0005
3574.00,0.0005
3573.00,0.0005
3572.00,0.0005
3571.00,0.0005
3570.00,0.0005
3569.00,0.0005
3568.00,0.0005
3567.00,0.0005
3566.00,0.0005
3565.00,0.0005
3564.00,0.0005
3563.00,0.0005
3562.00,0.0005
3561.00,0.0005
3560.00,0.0006
3559.00,0.0006
3558.00,0.0006
3557.00,0.0006
3556.00,0.0006
3555.00,0.0006
3554.00,0.0005
3553.00,0.0005
3552.00,0.0005
3551.00,0.0006
3550.00,0.0006
3549.00,0.0006
3548.00,0.0006
3547.00,0.0006
3546.00,0.0006
3545.00,0.0006
3544.00,0.0006
3543.00,0.0006
3542.00,0.0006
3541.00,0.0006
3540.00,0.0006
3539.00,0.0006
3538.00,0.0006
3537.00,0.0007
3536.00,0.0007
3535.00,0.0007
3534.00,0.0007
3533.00,0.0006
3532.00,0.0006
3531.00,0.0006
3530.00,0.0006
3529.00,0.0006
3528.00,0.0006
3527.00,0.0006
3526.00,0.0007
3525.00,0.0007
3524.00,0.0007
3523.00,0.0007
3522.00,0.0007
3521.00,0.0007
3520.00,0.0007
3519.00,0.0007
3518.00,0.0007
3517.00,0.0007
3516.00,0.0007
3515.00,0.0007
3514.00,0.0008
3513.00,0.0008
3512.00,0.0008
3511.00,0.0008
3510.00,0.0007
3509.00,0.0007
3508.00,0.0007
3507.00,0.0007
3506.00,0.0007
3505.00,0.0007
3504.00,0.0007
3503.00,0.0007
3502.00,0.0007
3501.00,0.0007
3500.00,0.0007
3499.00,0.0007
3498.00,0.0007
3497.00,0.0008
3496.00,0.0008
3495.00,0.0008
3494.00,0.0008
3493.00,0.0008
3492.00,0.0008
3491.00,0.0008
3490.00,0.0008
3489.00,0.0008
3488.00,0.0008
3487.00,0.0008
3486.00,0.0008
3485.00,0.0008
3484.00,0.0008
3483.00,0.0008
3482.00,0.0008
3481.00,0.0008
3480.00,0.0008
3479.00,0.0008
3478.00,0.0008
3477.00,0.0008
3476.00,0.0008
3475.00,0.0008
3474.00,0.0008
3473.00,0.0008
3472.00,0.0008
3471.00,0.0008
3470.00,0.0008
3469.00,0.0008
3468.00,0.0008
3467.00,0.0007
3466.00,0.0007
3465.00,0.0007
3464.00,0.0007
3463.00,0.0007
3462.00,0.0007
3461.00,0.0007
3460.00,0.0008
3459.00,0.0008
3458.00,0.0008
3457.00,0.0008
3456.00,0.0008
3455.00,0.0008
3454.00,0.0008
3453.00,0.0008
3452.00,0.0008
3451.00,0.0007
3450.00,0.0008
3449.00,0.0008
3448.00,0.0008
3447.00,0.0008
3446.00,0.0009
3445.00,0.0009
3444.00,0.0009
3443.00,0.0008
3442.00,0.0008
3441.00,0.0008
3440.00,0.0008
3439.00,0.0008
3438.00,0.0008
3437.00,0.0008
3436.00,0.0008
3435.00,0.0008
3434.00,0.0008
3433.00,0.0008
3432.00,0.0008
3431.00,0.0008
3430.00,0.0008
3429.00,0.0008
3428.00,0.0008
3427.00,0.0008
3426.00,0.0008
3425.00,0.0008
3424.00,0.0008
3423.00,0.0008
3422.00,0.0008
3421.00,0.0008
3420.00,0.0008
3419.00,0.0008
3418.00,0.0008
3417.00,0.0008
3416.00,0.0008
3415.00,0.0008
3414.00,0.0008
3413.00,0.0008
3412.00,0.0008
3411.00,0.0008
3410.00,0.0008
3409.00,0.0008
3408.00,0.0008
3407.00,0.0008
3406.00,0.0008
3405.00,0.0008
3404.00,0.0008
3403.00,0.0008
3402.00,0.0008
3401.00,0.0008
3400.00,0.0008
3399.00,0.0008
3398.00,0.0008
3397.00,0.0008
3396.00,0.0008
3395.00,0.0008
3394.00,0.0008
3393.00,0.0009
3392.00,0.0009
3391.00,0.0009
3390.00,0.0009
3389.00,0.0009
3388.00,0.0009
3387.00,0.0008
3386.00,0.0008
3385.00,0.0008
3384.00,0.0008
3383.00,0.0008
3382.00,0.0008
3381.00,0.0008
3380.00,0.0008
3379.00,0.0008
3378.00,0.0008
3377.00,0.0008
3376.00,0.0008
3375.00,0.0008
3374.00,0.0008
3373.00,0.0008
3372.00,0.0009
3371.00,0.0009
3370.00,0.0009
3369.00,0.0009
3368.00,0.0009
3367.00,0.0009
3366.00,0.0009
3365.00,0.0009
3364.00,0.0008
3363.00,0.0008
3362.00,0.0008
3361.00,0.0008
3360.00,0.0009
3359.00,0.0009
3358.00,0.0009
3357.00,0.0009
3356.00,0.0009
3355.00,0.0009
3354.00,0.0009
3353.00,0.0009
3352.00,0.0009
3351.00,0.0009
3350.00,0.0008
3349.00,0.0008
3348.00,0.0008
3347.00,0.0008
3346.00,0.0008
3345.00,0.0008
3344.00,0.0009
3343.00,0.0009
3342.00,0.0009
3341.00,0.0009
3340.00,0.0008
3339.00,0.0008
3338.00,0.0008
3337.00,0.0008
3336.00,0.0008
3335.00,0.0008
3334.00,0.0008
3333.00,0.0008
3332.00,0.0008
3331.00,0.0008
3330.00,0.0008
3329.00,0.0008
3328.00,0.0008
3327.00,0.0008
3326.00,0.0008
3325.00,0.0008
3324.00,0.0008
3323.00,0.0008
3322.00,0.0008
3321.00,0.0008
3320.00,0.0008
3319.00,0.0008
3318.00,0.0008
3317.00,0.0009
3316.00,0.0009
3315.00,0.0009
3314.00,0.0009
3313.00,0.0009
3312.00,0.0009
3311.00,0.0008
3310.00,0.0008
3309.00,0.0008
3308.00,0.0008
3307.00,0.0009
3306.00,0.0009
3305.00,0.0009
3304.00,0.0009
3303.00,0.0009
3302.00,0.0009
3301.00,0.0008
3300.00,0.0008
3299.00,0.0009
3298.00,0.0009
3297.00,0.0009
3296.00,0.0008
3295.00,0.0009
3294.00,0.0009
3293.00,0.0009
3292.00,0.0009
3291.00,0.0009
3290.00,0.0008
3289.00,0.0008
3288.00,0.0008
3287.00,0.0008
3286.00,0.0008
3285.00,0.0008
3284.00,0.0008
3283.00,0.0008
3282.00,0.0008
3281.00,0.0008
3280.00,0.0008
3279.00,0.0008
3278.00,0.0008
3277.00,0.0008
3276.00,0.0008
3275.00,0.0008
3274.00,0.0008
3273.00,0.0008
3272.00,0.0008
3271.00,0.0009
3270.00,0.0009
3269.00,0.0009
3268.00,0.0008
3267.00,0.0008
3266.00,0.0008
3265.00,0.0008
3264.00,0.0008
3263.00,0.0008
3262.00,0.0008
3261.00,0.0008
3260.00,0.0008
3259.00,0.0008
3258.00,0.0008
3257.00,0.0008
3256.00,0.0008
3255.00,0.0008
3254.00,0.0008
3253.00,0.0008
3252.00,0.0008
3251.00,0.0008
3250.00,0.0008
3249.00,0.0008
3248.00,0.0008
3247.00,0.0008
3246.00,0.0008
3245.00,0.0008
3244.00,0.0008
3243.00,0.0008
3242.00,0.0008
3241.00,0.0008
3240.00,0.0008
3239.00,0.0008
3238.00,0.0008
3237.00,0.0008
3236.00,0.0008
3235.00,0.0008
3234.00,0.0008
3233.00,0.0008
3232.00,0.0008
3231.00,0.0007
3230.00,0.0007
3229.00,0.0008
3228.00,0.0008
3227.00,0.0008
3226.00,0.0008
3225.00,0.0008
3224.00,0.0008
3223.00,0.0007
3222.00,0.0007
3221.00,0.0008
3220.00,0.0008
3219.00,0.0008
3218.00,0.0008
3217.00,0.0008
3216.00,0.0007
3215.00,0.0007
3214.00,0.0008
3213.00,0.0008
3212.00,0.0008
3211.00,0.0007
3210.00,0.0007
3209.00,0.0007
3208.00,0.0008
3207.00,0.0008
3206.00,0.0008
3205.00,0.0008
3204.00,0.0008
3203.00,0.0008
3202.00,0.0008
3201.00,0.0008
3200.00,0.0007
3199.00,0.0007
3198.00,0.0008
3197.00,0.0008
3196.00,0.0008
3195.00,0.0008
3194.00,0.0007
3193.00,0.0007
3192.00,0.0007
3191.00,0.0007
3190.00,0.0007
3189.00,0.0007
3188.00,0.0007
3187.00,0.0007
3186.00,0.0007
3185.00,0.0007
3184.00,0.0007
3183.00,0.0007
3182.00,0.0007
3181.00,0.0007
3180.00,0.0007
3179.00,0.0007
3178.00,0.0007
3177.00,0.0007
3176.00,0.0007
3175.00,0.0007
3174.00,0.0007
3173.00,0.0007
3172.00,0.0007
3171.00,0.0008
3170.00,0.0008
3169.00,0.0008
3168.00,0.0008
3167.00,0.0008
3166.00,0.0008
3165.00,0.0008
3164.00,0.0008
3163.00,0.0008
3162.00,0.0008
3161.00,0.0008
3160.00,0.0008
3159.00,0.0008
3158.00,0.0008
3157.00,0.0008
3156.00,0.0008
3155.00,0.0007
3154.00,0.0007
3153.00,0.0007
3152.00,0.0007
3151.00,0.0007
3150.00,0.0007
3149.00,0.0007
3148.00,0.0007
3147.00,0.0007
3146.00,0.0007
3145.00,0.0007
3144.00,0.0007
3143.00,0.0006
3142.00,0.0007
3141.00,0.0007
3140.00,0.0007
