Created as New Dataset,Sample 700 By YargerLab Date Wednesday, June 18 2025
cm-1,A
4000.00,0.0043
3999.00,0.0043
3998.00,0.0043
3997.00,0.0043
3996.00,0.0043
3995.00,0.0043
3994.00,0.0043
3993.00,0.0043
3992.00,0.0043
3991.00,0.0043
3990.00,0.0042
3989.00,0.0043
3988.00,0.0043
3987.00,0.0043
3986.00,0.0043
3985.00,0.0043
3984.00,0.0043
3983.00,0.0043
3982.00,0.0043
3981.00,0.0043
3980.00,0.0043
3979.00,0.0044
3978.00,0.0044
3977.00,0.0044
3976.00,0.0043
3975.00,0.0043
3974.00,0.0043
3973.00,0.0043
3972.00,0.0043
3971.00,0.0043
3970.00,0.0043
3969.00,0.0044
3968.00,0.0044
3967.00,0.0044
3966.00,0.0045
3965.00,0.0045
3964.00,0.0045
3963.00,0.0046
3962.00,0.0046
3961.00,0.0046
3960.00,0.0045
3959.00,0.0045
3958.00,0.0045
3957.00,0.0045
3956.00,0.0046
3955.00,0.0046
3954.00,0.0046
3953.00,0.0046
3952.00,0.0046
3951.00,0.0045
3950.00,0.0045
3949.00,0.0045
3948.00,0.0045
3947.00,0.0045
3946.00,0.0045
3945.00,0.0045
3944.00,0.0045
3943.00,0.0044
3942.00,0.0044
3941.00,0.0044
3940.00,0.0044
3939.00,0.0045
3938.00,0.0045
3937.00,0.0045
3936.00,0.0045
3935.00,0.0045
3934.00,0.0045
3933.00,0.0045
3932.00,0.0045
3931.00,0.0045
3930.00,0.0046
3929.00,0.0046
3928.00,0.0046
3927.00,0.0046
3926.00,0.0046
3925.00,0.0046
3924.00,0.0046
3923.00,0.0046
3922.00,0.0047
3921.00,0.0047
3920.00,0.0047
3919.00,0.0046
3918.00,0.0046
3917.00,0.0046
3916.00,0.0045
3915.00,0.0045
3914.00,0.0045
3913.00,0.0045
3912.00,0.0045
3911.00,0.0045
3910.00,0.0045
3909.00,0.0045
3908.00,0.0045
3907.00,0.0045
3906.00,0.0044
3905.00,0.0044
3904.00,0.0044
3903.00,0.0044
3902.00,0.0044
3901.00,0.0044
3900.00,0.0044
3899.00,0.0044
3898.00,0.0044
3897.00,0.0044
3896.00,0.0044
3895.00,0.0044
3894.00,0.0043
3893.00,0.0043
3892.00,0.0043
3891.00,0.0043
3890.00,0.0044
3889.00,0.0044
3888.00,0.0044
3887.00,0.0043
3886.00,0.0043
3885.00,0.0043
3884.00,0.0043
3883.00,0.0043
3882.00,0.0043
3881.00,0.0043
3880.00,0.0043
3879.00,0.0043
3878.00,0.0043
3877.00,0.0043
3876.00,0.0042
3875.00,0.0042
3874.00,0.0043
3873.00,0.0043
3872.00,0.0043
3871.00,0.0043
3870.00,0.0043
3869.00,0.0043
3868.00,0.0043
3867.00,0.0043
3866.00,0.0043
3865.00,0.0042
3864.00,0.0042
3863.00,0.0042
3862.00,0.0043
3861.00,0.0043
3860.00,0.0043
3859.00,0.0043
3858.00,0.0043
3857.00,0.0044
3856.00,0.0045
3855.00,0.0045
3854.00,0.0045
3853.00,0.0045
3852.00,0.0045
3851.00,0.0044
3850.00,0.0044
3849.00,0.0043
3848.00,0.0042
3847.00,0.0042
3846.00,0.0042
3845.00,0.0042
3844.00,0.0042
3843.00,0.0042
3842.00,0.0042
3841.00,0.0042
3840.00,0.0042
3839.00,0.0042
3838.00,0.0043
3837.00,0.0043
3836.00,0.0043
3835.00,0.0043
3834.00,0.0043
3833.00,0.0043
3832.00,0.0043
3831.00,0.0042
3830.00,0.0042
3829.00,0.0042
3828.00,0.0042
3827.00,0.0042
3826.00,0.0042
3825.00,0.0042
3824.00,0.0042
3823.00,0.0042
3822.00,0.0041
3821.00,0.0041
3820.00,0.0042
3819.00,0.0042
3818.00,0.0043
3817.00,0.0042
3816.00,0.0042
3815.00,0.0042
3814.00,0.0042
3813.00,0.0042
3812.00,0.0042
3811.00,0.0042
3810.00,0.0042
3809.00,0.0042
3808.00,0.0042
3807.00,0.0042
3806.00,0.0042
3805.00,0.0042
3804.00,0.0042
3803.00,0.0042
3802.00,0.0042
3801.00,0.0042
3800.00,0.0042
3799.00,0.0042
3798.00,0.0042
3797.00,0.0041
3796.00,0.0041
3795.00,0.0042
3794.00,0.0041
3793.00,0.0041
3792.00,0.0041
3791.00,0.0041
3790.00,0.0041
3789.00,0.0041
3788.00,0.0041
3787.00,0.0041
3786.00,0.0041
3785.00,0.0041
3784.00,0.0041
3783.00,0.0041
3782.00,0.0041
3781.00,0.0041
3780.00,0.0041
3779.00,0.0041
3778.00,0.0041
3777.00,0.0041
3776.00,0.0041
3775.00,0.0041
3774.00,0.0041
3773.00,0.0041
3772.00,0.0041
3771.00,0.0041
3770.00,0.0041
3769.00,0.0041
3768.00,0.0042
3767.00,0.0042
3766.00,0.0042
3765.00,0.0041
3764.00,0.0041
3763.00,0.0041
3762.00,0.0041
3761.00,0.0041
3760.00,0.0041
3759.00,0.0041
3758.00,0.0041
3757.00,0.0041
3756.00,0.0041
3755.00,0.0041
3754.00,0.0041
3753.00,0.0041
3752.00,0.0041
3751.00,0.0041
3750.00,0.0041
3749.00,0.0041
3748.00,0.0041
3747.00,0.0041
3746.00,0.0041
3745.00,0.0041
3744.00,0.0041
3743.00,0.0040
3742.00,0.0039
3741.00,0.0038
3740.00,0.0038
3739.00,0.0038
3738.00,0.0037
3737.00,0.0037
3736.00,0.0037
3735.00,0.0037
3734.00,0.0037
3733.00,0.0038
3732.00,0.0038
3731.00,0.0038
3730.00,0.0038
3729.00,0.0038
3728.00,0.0037
3727.00,0.0037
3726.00,0.0037
3725.00,0.0037
3724.00,0.0037
3723.00,0.0037
3722.00,0.0037
3721.00,0.0037
3720.00,0.0037
3719.00,0.0037
3718.00,0.0038
3717.00,0.0038
3716.00,0.0038
3715.00,0.0039
3714.00,0.0039
3713.00,0.0039
3712.00,0.0038
3711.00,0.0038
3710.00,0.0038
3709.00,0.0038
3708.00,0.0038
3707.00,0.0038
3706.00,0.0038
3705.00,0.0038
3704.00,0.0037
3703.00,0.0037
3702.00,0.0037
3701.00,0.0037
3700.00,0.0037
3699.00,0.0037
3698.00,0.0037
3697.00,0.0037
3696.00,0.0037
3695.00,0.0037
3694.00,0.0038
3693.00,0.0038
3692.00,0.0038
