Created as New Dataset,Sample 676 By YargerLab Date Thursday, June 12 2025
cm-1,A
4000.00,0.0058
3999.00,0.0058
3998.00,0.0059
3997.00,0.0059
3996.00,0.0059
3995.00,0.0058
3994.00,0.0058
3993.00,0.0058
3992.00,0.0058
3991.00,0.0059
3990.00,0.0059
3989.00,0.0059
3988.00,0.0059
3987.00,0.0058
3986.00,0.0058
3985.00,0.0058
3984.00,0.0058
3983.00,0.0058
3982.00,0.0058
3981.00,0.0058
3980.00,0.0058
3979.00,0.0058
3978.00,0.0058
3977.00,0.0058
3976.00,0.0059
3975.00,0.0059
3974.00,0.0059
3973.00,0.0059
3972.00,0.0059
3971.00,0.0058
3970.00,0.0058
3969.00,0.0058
3968.00,0.0058
3967.00,0.0058
3966.00,0.0058
3965.00,0.0058
3964.00,0.0058
3963.00,0.0058
3962.00,0.0058
3961.00,0.0058
3960.00,0.0058
3959.00,0.0058
3958.00,0.0058
3957.00,0.0058
3956.00,0.0058
3955.00,0.0058
3954.00,0.0058
3953.00,0.0058
3952.00,0.0058
3951.00,0.0058
3950.00,0.0058
3949.00,0.0058
3948.00,0.0058
3947.00,0.0058
3946.00,0.0058
3945.00,0.0058
3944.00,0.0058
3943.00,0.0058
3942.00,0.0058
3941.00,0.0058
3940.00,0.0058
3939.00,0.0058
3938.00,0.0058
3937.00,0.0058
3936.00,0.0058
3935.00,0.0058
3934.00,0.0058
3933.00,0.0058
3932.00,0.0058
3931.00,0.0058
3930.00,0.0058
3929.00,0.0058
3928.00,0.0058
3927.00,0.0058
3926.00,0.0058
3925.00,0.0058
3924.00,0.0058
3923.00,0.0058
3922.00,0.0058
3921.00,0.0058
3920.00,0.0058
3919.00,0.0058
3918.00,0.0058
3917.00,0.0058
3916.00,0.0058
3915.00,0.0058
3914.00,0.0058
3913.00,0.0058
3912.00,0.0058
3911.00,0.0057
3910.00,0.0058
3909.00,0.0058
3908.00,0.0058
3907.00,0.0058
3906.00,0.0058
3905.00,0.0057
3904.00,0.0057
3903.00,0.0057
3902.00,0.0057
3901.00,0.0057
3900.00,0.0057
3899.00,0.0057
3898.00,0.0057
3897.00,0.0057
3896.00,0.0057
3895.00,0.0057
3894.00,0.0057
3893.00,0.0057
3892.00,0.0057
3891.00,0.0057
3890.00,0.0057
3889.00,0.0057
3888.00,0.0057
3887.00,0.0057
3886.00,0.0057
3885.00,0.0057
3884.00,0.0057
3883.00,0.0057
3882.00,0.0057
3881.00,0.0057
3880.00,0.0057
3879.00,0.0057
3878.00,0.0057
3877.00,0.0057
3876.00,0.0057
3875.00,0.0057
3874.00,0.0057
3873.00,0.0057
3872.00,0.0057
3871.00,0.0057
3870.00,0.0057
3869.00,0.0057
3868.00,0.0057
3867.00,0.0057
3866.00,0.0057
3865.00,0.0057
3864.00,0.0057
3863.00,0.0057
3862.00,0.0057
3861.00,0.0057
3860.00,0.0057
3859.00,0.0057
3858.00,0.0057
3857.00,0.0057
3856.00,0.0057
3855.00,0.0057
3854.00,0.0057
3853.00,0.0057
3852.00,0.0057
3851.00,0.0057
3850.00,0.0057
3849.00,0.0057
3848.00,0.0057
3847.00,0.0057
3846.00,0.0057
3845.00,0.0057
3844.00,0.0057
3843.00,0.0057
3842.00,0.0057
3841.00,0.0057
3840.00,0.0057
3839.00,0.0057
3838.00,0.0057
3837.00,0.0057
3836.00,0.0057
3835.00,0.0057
3834.00,0.0057
3833.00,0.0057
3832.00,0.0057
3831.00,0.0057
3830.00,0.0057
3829.00,0.0057
3828.00,0.0058
3827.00,0.0058
3826.00,0.0058
3825.00,0.0058
3824.00,0.0057
3823.00,0.0057
3822.00,0.0057
3821.00,0.0057
3820.00,0.0057
3819.00,0.0057
3818.00,0.0057
3817.00,0.0057
3816.00,0.0057
3815.00,0.0057
3814.00,0.0057
3813.00,0.0057
3812.00,0.0057
3811.00,0.0057
3810.00,0.0057
3809.00,0.0057
3808.00,0.0057
3807.00,0.0057
3806.00,0.0057
3805.00,0.0057
3804.00,0.0057
3803.00,0.0058
3802.00,0.0058
3801.00,0.0058
3800.00,0.0058
3799.00,0.0057
3798.00,0.0057
3797.00,0.0057
3796.00,0.0057
3795.00,0.0056
3794.00,0.0056
3793.00,0.0056
3792.00,0.0056
3791.00,0.0056
3790.00,0.0056
3789.00,0.0056
3788.00,0.0057
3787.00,0.0057
3786.00,0.0057
3785.00,0.0057
3784.00,0.0057
3783.00,0.0057
3782.00,0.0057
3781.00,0.0057
3780.00,0.0057
3779.00,0.0057
3778.00,0.0057
3777.00,0.0057
3776.00,0.0057
3775.00,0.0057
3774.00,0.0057
3773.00,0.0057
3772.00,0.0057
3771.00,0.0057
3770.00,0.0057
3769.00,0.0057
3768.00,0.0057
3767.00,0.0057
3766.00,0.0057
3765.00,0.0057
3764.00,0.0057
3763.00,0.0057
3762.00,0.0057
3761.00,0.0057
3760.00,0.0057
3759.00,0.0057
3758.00,0.0057
3757.00,0.0057
3756.00,0.0057
3755.00,0.0057
3754.00,0.0057
3753.00,0.0057
3752.00,0.0057
3751.00,0.0057
3750.00,0.0057
3749.00,0.0057
3748.00,0.0057
3747.00,0.0056
3746.00,0.0056
3745.00,0.0056
3744.00,0.0056
3743.00,0.0056
3742.00,0.0056
3741.00,0.0056
3740.00,0.0056
3739.00,0.0056
3738.00,0.0056
3737.00,0.0056
3736.00,0.0056
3735.00,0.0056
3734.00,0.0056
3733.00,0.0056
3732.00,0.0056
3731.00,0.0056
3730.00,0.0056
3729.00,0.0056
3728.00,0.0056
3727.00,0.0055
3726.00,0.0055
3725.00,0.0055
3724.00,0.0055
3723.00,0.0055
3722.00,0.0055
3721.00,0.0055
3720.00,0.0055
3719.00,0.0055
3718.00,0.0055
3717.00,0.0055
3716.00,0.0055
3715.00,0.0055
3714.00,0.0055
3713.00,0.0055
3712.00,0.0055
3711.00,0.0055
3710.00,0.0055
3709.00,0.0055
3708.00,0.0055
3707.00,0.0055
3706.00,0.0055
3705.00,0.0055
3704.00,0.0055
3703.00,0.0055
3702.00,0.0055
3701.00,0.0055
3700.00,0.0054
3699.00,0.0054
3698.00,0.0054
3697.00,0.0054
3696.00,0.0054
3695.00,0.0054
3694.00,0.0054
3693.00,0.0054
3692.00,0.0054
3691.00,0.0054
3690.00,0.0054
3689.00,0.0054
3688.00,0.0054
3687.00,0.0054
3686.00,0.0053
3685.00,0.0053
3684.00,0.0053
3683.00,0.0053
3682.00,0.0053
3681.00,0.0053
3680.00,0.0053
3679.00,0.0053
3678.00,0.0053
3677.00,0.0053
3676.00,0.0053
3675.00,0.0053
3674.00,0.0052
3673.00,0.0052
3672.00,0.0052
3671.00,0.0052
3670.00,0.0052
3669.00,0.0052
3668.00,0.0052
3667.00,0.0052
3666.00,0.0052
3665.00,0.0052
3664.00,0.0052
3663.00,0.0052
3662.00,0.0052
3661.00,0.0052
3660.00,0.0052
3659.00,0.0052
3658.00,0.0052
3657.00,0.0051
3656.00,0.0051
3655.00,0.0052
3654.00,0.0052
3653.00,0.0052
3652.00,0.0052
3651.00,0.0052
3650.00,0.0051
3649.00,0.0051
3648.00,0.0052
3647.00,0.0052
3646.00,0.0052
3645.00,0.0052
3644.00,0.0052
3643.00,0.0052
3642.00,0.0052
3641.00,0.0052
3640.00,0.0052
3639.00,0.0052
3638.00,0.0053
3637.00,0.0053
3636.00,0.0053
3635.00,0.0053
3634.00,0.0053
3633.00,0.0053
3632.00,0.0053
3631.00,0.0053
3630.00,0.0053
3629.00,0.0053
3628.00,0.0053
3627.00,0.0053
3626.00,0.0053
3625.00,0.0053
3624.00,0.0053
3623.00,0.0053
3622.00,0.0053
3621.00,0.0054
3620.00,0.0054
3619.00,0.0054
3618.00,0.0054
3617.00,0.0054
3616.00,0.0054
3615.00,0.0054
3614.00,0.0054
3613.00,0.0054
3612.00,0.0054
3611.00,0.0053
3610.00,0.0053
3609.00,0.0053
3608.00,0.0053
3607.00,0.0053
3606.00,0.0053
3605.00,0.0053
3604.00,0.0054
3603.00,0.0054
3602.00,0.0054
3601.00,0.0054
3600.00,0.0054
3599.00,0.0053
3598.00,0.0053
3597.00,0.0053
3596.00,0.0053
3595.00,0.0053
3594.00,0.0053
3593.00,0.0053
3592.00,0.0053
3591.00,0.0053
3590.00,0.0053
3589.00,0.0053
3588.00,0.0052
3587.00,0.0052
3586.00,0.0052
3585.00,0.0052
3584.00,0.0052
3583.00,0.0052
3582.00,0.0053
3581.00,0.0053
3580.00,0.0053
3579.00,0.0053
3578.00,0.0053
3577.00,0.0053
3576.00,0.0053
3575.00,0.0053
3574.00,0.0053
3573.00,0.0053
3572.00,0.0052
3571.00,0.0052
3570.00,0.0052
3569.00,0.0052
3568.00,0.0052
3567.00,0.0052
3566.00,0.0052
3565.00,0.0052
3564.00,0.0053
3563.00,0.0053
3562.00,0.0053
3561.00,0.0053
3560.00,0.0053
3559.00,0.0053
3558.00,0.0053
3557.00,0.0053
3556.00,0.0053
3555.00,0.0053
3554.00,0.0053
3553.00,0.0053
3552.00,0.0054
3551.00,0.0054
3550.00,0.0054
3549.00,0.0053
3548.00,0.0053
3547.00,0.0053
3546.00,0.0053
3545.00,0.0053
3544.00,0.0053
3543.00,0.0053
3542.00,0.0053
3541.00,0.0053
3540.00,0.0054
3539.00,0.0054
3538.00,0.0054
3537.00,0.0054
3536.00,0.0054
3535.00,0.0054
3534.00,0.0054
3533.00,0.0054
3532.00,0.0054
3531.00,0.0054
3530.00,0.0054
3529.00,0.0054
3528.00,0.0054
3527.00,0.0054
3526.00,0.0054
3525.00,0.0054
3524.00,0.0054
3523.00,0.0054
3522.00,0.0053
3521.00,0.0053
3520.00,0.0053
3519.00,0.0054
3518.00,0.0054
3517.00,0.0054
3516.00,0.0054
3515.00,0.0054
3514.00,0.0054
3513.00,0.0054
3512.00,0.0054
3511.00,0.0054
3510.00,0.0054
3509.00,0.0053
3508.00,0.0053
3507.00,0.0053
3506.00,0.0053
3505.00,0.0054
3504.00,0.0054
3503.00,0.0054
3502.00,0.0054
3501.00,0.0054
3500.00,0.0054
3499.00,0.0054
3498.00,0.0054
3497.00,0.0054
3496.00,0.0054
3495.00,0.0054
3494.00,0.0054
3493.00,0.0054
3492.00,0.0054
3491.00,0.0054
3490.00,0.0054
3489.00,0.0054
3488.00,0.0054
3487.00,0.0054
3486.00,0.0054
3485.00,0.0054
3484.00,0.0054
3483.00,0.0054
3482.00,0.0055
3481.00,0.0055
3480.00,0.0055
3479.00,0.0055
3478.00,0.0055
3477.00,0.0055
3476.00,0.0055
3475.00,0.0055
3474.00,0.0054
3473.00,0.0054
3472.00,0.0054
3471.00,0.0054
3470.00,0.0054
3469.00,0.0054
3468.00,0.0054
3467.00,0.0054
3466.00,0.0054
3465.00,0.0054
3464.00,0.0054
3463.00,0.0054
3462.00,0.0055
3461.00,0.0055
3460.00,0.0055
3459.00,0.0055
