282.050,1181.000,1175.000,1203.000,1154.000,1185.000,1191.000,1162.000,1175.000,1178.000,1181.000
283.933,1207.000,1174.000,1172.000,1170.000,1206.000,1210.000,1190.000,1194.000,1210.000,1192.000
285.818,1199.000,1198.000,1214.000,1188.000,1198.000,1210.000,1191.000,1188.000,1186.000,1195.000
287.700,1187.000,1194.000,1209.000,1206.000,1240.000,1226.000,1163.000,1197.000,1195.000,1207.000
289.584,1218.000,1180.000,1217.000,1214.000,1231.000,1228.000,1225.000,1224.000,1229.000,1221.000
291.465,1241.000,1255.000,1243.000,1235.000,1264.000,1238.000,1221.000,1216.000,1265.000,1221.000
293.346,1236.000,1239.000,1272.000,1247.000,1257.000,1235.000,1228.000,1226.000,1245.000,1273.000
295.229,1236.000,1245.000,1235.000,1227.000,1236.000,1222.000,1223.000,1249.000,1201.000,1228.000
297.109,1195.000,1209.000,1208.000,1184.000,1173.000,1171.000,1196.000,1203.000,1177.000,1214.000
298.991,1192.000,1184.000,1195.000,1196.000,1168.000,1189.000,1186.000,1184.000,1211.000,1193.000
300.870,1181.000,1190.000,1176.000,1207.000,1180.000,1205.000,1141.000,1187.000,1182.000,1172.000
302.749,1186.000,1183.000,1169.000,1163.000,1194.000,1192.000,1160.000,1135.000,1170.000,1184.000
304.630,1201.000,1177.000,1162.000,1146.000,1164.000,1187.000,1154.000,1186.000,1165.000,1167.000
306.508,1148.000,1141.000,1154.000,1155.000,1160.000,1135.000,1152.000,1146.000,1137.000,1131.000
308.388,1122.000,1123.000,1131.000,1117.000,1151.000,1162.000,1115.000,1154.000,1158.000,1130.000
310.266,1122.000,1114.000,1140.000,1118.000,1118.000,1120.000,1127.000,1099.000,1129.000,1112.000
312.143,1102.000,1130.000,1098.000,1141.000,1135.000,1122.000,1114.000,1114.000,1090.000,1131.000
314.022,1135.000,1127.000,1114.000,1155.000,1147.000,1105.000,1124.000,1109.000,1095.000,1111.000
315.898,1114.000,1085.000,1111.000,1120.000,1137.000,1124.000,1111.000,1085.000,1104.000,1113.000
317.776,1094.000,1104.000,1099.000,1101.000,1088.000,1085.000,1091.000,1077.000,1125.000,1096.000
319.652,1106.000,1083.000,1070.000,1092.000,1059.000,1092.000,1090.000,1079.000,1076.000,1093.000
321.527,1084.000,1070.000,1055.000,1084.000,1070.000,1077.000,1088.000,1080.000,1086.000,1061.000
323.404,1064.000,1090.000,1085.000,1067.000,1074.000,1092.000,1095.000,1073.000,1075.000,1099.000
325.279,1079.000,1079.000,1074.000,1083.000,1073.000,1072.000,1074.000,1082.000,1054.000,1044.000
327.155,1063.000,1066.000,1080.000,1064.000,1062.000,1055.000,1071.000,1065.000,1075.000,1052.000
329.029,1047.000,1045.000,1047.000,1053.000,1058.000,1053.000,1049.000,1079.000,1036.000,1046.000
330.902,1061.000,1085.000,1055.000,1065.000,1039.000,1056.000,1057.000,1055.000,1034.000,1040.000
332.777,1047.000,1054.000,1042.000,1050.000,1057.000,1048.000,1064.000,1062.000,1019.000,1043.000
334.650,1047.000,1092.000,1043.000,1030.000,1066.000,1041.000,1033.000,1043.000,1021.000,1062.000
336.524,1028.000,1058.000,1053.000,1061.000,1030.000,1040.000,1055.000,1032.000,1035.000,1030.000
338.396,1037.000,1027.000,1059.000,1069.000,1032.000,1023.000,1060.000,1025.000,1056.000,1021.000
340.267,1034.000,1030.000,1034.000,1020.000,1015.000,1023.000,1027.000,1016.000,1017.000,1026.000
342.140,1025.000,1020.000,1005.000,1029.000,1027.000,1012.000,1008.000,1006.000,1027.000,1017.000
344.011,1051.000,1014.000,1025.000,1007.000,1030.000,1016.000,1005.000,1001.000,1013.000,1014.000
345.883,1021.000,998.000,1011.000,1005.000,992.000,1008.000,1003.000,1014.000,1014.000,982.000
347.753,989.000,1019.000,994.000,1003.000,999.000,981.000,1008.000,989.000,1013.000,991.000
349.623,1011.000,982.000,996.000,1003.000,992.000,1001.000,1009.000,986.000,1007.000,1002.000
351.494,977.000,975.000,995.000,968.000,993.000,990.000,987.000,991.000,987.000,979.000
353.363,981.000,969.000,960.000,970.000,955.000,985.000,958.000,975.000,983.000,976.000
355.233,963.000,966.000,987.000,967.000,973.000,983.000,962.000,966.000,962.000,972.000
357.101,978.000,961.000,956.000,962.000,969.000,945.000,978.000,970.000,963.000,949.000
358.969,994.000,960.000,969.000,976.000,969.000,973.000,957.000,978.000,952.000,990.000
360.838,1005.000,998.000,978.000,976.000,976.000,984.000,966.000,981.000,952.000,972.000
362.705,976.000,960.000,993.000,993.000,962.000,983.000,985.000,980.000,962.000,970.000
364.574,995.000,993.000,996.000,992.000,965.000,972.000,998.000,996.000,1003.000,999.000
366.440,980.000,1000.000,998.000,1008.000,1003.000,1007.000,1007.000,988.000,986.000,996.000
368.306,1007.000,1008.000,1020.000,987.000,1016.000,1009.000,987.000,1003.000,1007.000,1002.000
370.173,993.000,1008.000,1002.000,1001.000,996.000,975.000,1015.000,1007.000,990.000,997.000
372.038,1002.000,985.000,985.000,974.000,1000.000,1023.000,974.000,980.000,972.000,991.000
