-1054.088,657.000,656.000,664.000,655.000,657.000,660.000,662.000,655.000,664.000,663.000
-1051.916,658.000,659.000,661.000,664.000,666.000,661.000,652.000,657.000,663.000,661.000
-1049.746,660.000,659.000,657.000,661.000,656.000,666.000,659.000,655.000,666.000,651.000
-1047.576,670.000,662.000,664.000,666.000,662.000,661.000,664.000,658.000,654.000,667.000
-1045.406,662.000,670.000,659.000,659.000,656.000,664.000,665.000,658.000,660.000,661.000
-1043.236,655.000,653.000,660.000,645.000,666.000,667.000,659.000,651.000,661.000,660.000
-1041.068,653.000,657.000,662.000,665.000,663.000,662.000,651.000,662.000,665.000,665.000
-1038.899,666.000,661.000,662.000,654.000,658.000,663.000,670.000,661.000,664.000,662.000
-1036.731,662.000,664.000,658.000,663.000,661.000,657.000,662.000,660.000,665.000,652.000
-1034.563,657.000,664.000,659.000,654.000,660.000,667.000,669.000,661.000,651.000,670.000
-1032.397,660.000,663.000,660.000,665.000,652.000,663.000,659.000,659.000,657.000,663.000
-1030.230,663.000,659.000,656.000,661.000,660.000,665.000,669.000,672.000,656.000,661.000
-1028.063,660.000,663.000,664.000,661.000,657.000,667.000,668.000,657.000,659.000,662.000
-1025.897,660.000,663.000,655.000,662.000,667.000,661.000,662.000,667.000,657.000,661.000
-1023.733,670.000,667.000,669.000,659.000,664.000,665.000,663.000,662.000,654.000,660.000
-1021.568,663.000,661.000,657.000,654.000,654.000,659.000,661.000,659.000,658.000,657.000
-1019.403,656.000,669.000,663.000,657.000,668.000,656.000,663.000,663.000,658.000,664.000
-1017.239,653.000,654.000,653.000,664.000,661.000,661.000,652.000,661.000,662.000,666.000
-1015.077,664.000,664.000,658.000,654.000,662.000,661.000,656.000,657.000,658.000,667.000
-1012.914,657.000,665.000,659.000,663.000,660.000,663.000,658.000,658.000,662.000,667.000
-1010.751,662.000,661.000,662.000,667.000,663.000,647.000,657.000,671.000,658.000,663.000
-1008.589,669.000,664.000,670.000,664.000,663.000,659.000,659.000,662.000,659.000,664.000
-1006.429,664.000,661.000,657.000,668.000,653.000,664.000,655.000,658.000,653.000,663.000
-1004.267,658.000,664.000,654.000,652.000,668.000,660.000,663.000,663.000,657.000,662.000
-1002.107,657.000,662.000,663.000,661.000,672.000,671.000,664.000,662.000,661.000,662.000
-999.946,661.000,661.000,663.000,666.000,654.000,656.000,659.000,666.000,657.000,666.000
-997.788,664.000,659.000,666.000,666.000,653.000,664.000,664.000,666.000,662.000,658.000
-995.628,659.000,656.000,663.000,658.000,656.000,672.000,660.000,659.000,656.000,663.000
-993.469,667.000,662.000,657.000,662.000,655.000,666.000,660.000,662.000,661.000,660.000
-991.311,664.000,658.000,662.000,658.000,659.000,654.000,669.000,655.000,657.000,659.000
-989.154,660.000,659.000,663.000,666.000,661.000,661.000,659.000,661.000,667.000,665.000
-986.997,673.000,664.000,666.000,657.000,660.000,668.000,669.000,652.000,664.000,668.000
-984.840,661.000,658.000,673.000,665.000,659.000,658.000,661.000,668.000,664.000,662.000
-982.683,660.000,665.000,662.000,660.000,652.000,658.000,660.000,658.000,667.000,662.000
-980.529,655.000,668.000,656.000,666.000,664.000,657.000,665.000,660.000,661.000,651.000
-978.373,656.000,663.000,656.000,660.000,665.000,662.000,661.000,661.000,661.000,665.000
-976.218,656.000,662.000,656.000,662.000,666.000,660.000,670.000,665.000,661.000,659.000
-974.063,671.000,661.000,663.000,661.000,665.000,660.000,661.000,660.000,654.000,663.000
-971.910,666.000,664.000,660.000,658.000,664.000,665.000,657.000,657.000,663.000,659.000
-969.757,658.000,663.000,671.000,654.000,658.000,664.000,660.000,664.000,661.000,664.000
-967.603,661.000,656.000,665.000,653.000,659.000,655.000,661.000,654.000,658.000,662.000
-965.451,663.000,664.000,659.000,659.000,657.000,658.000,664.000,659.000,656.000,667.000
-963.299,656.000,665.000,662.000,660.000,652.000,667.000,660.000,668.000,657.000,659.000
-961.148,660.000,660.000,660.000,657.000,663.000,655.000,653.000,660.000,658.000,657.000
-958.996,657.000,661.000,663.000,652.000,657.000,663.000,669.000,652.000,665.000,659.000
-956.845,664.000,674.000,666.000,666.000,669.000,662.000,1817.000,676.000,652.000,656.000
-954.696,662.000,652.000,658.000,658.000,665.000,660.000,1507.000,661.000,669.000,661.000
-952.546,663.000,656.000,660.000,672.000,662.000,664.000,691.000,659.000,661.000,662.000
-950.397,663.000,663.000,659.000,663.000,666.000,656.000,664.000,659.000,668.000,663.000
