Created as New Dataset,Sample 794 By YargerLab Date Sunday, March 22 2026
cm-1,A
4000.00,0.0144
3999.00,0.0144
3998.00,0.0144
3997.00,0.0144
3996.00,0.0144
3995.00,0.0144
3994.00,0.0144
3993.00,0.0144
3992.00,0.0144
3991.00,0.0144
3990.00,0.0144
3989.00,0.0144
3988.00,0.0145
3987.00,0.0145
3986.00,0.0144
3985.00,0.0144
3984.00,0.0144
3983.00,0.0144
3982.00,0.0144
3981.00,0.0144
3980.00,0.0144
3979.00,0.0144
3978.00,0.0145
3977.00,0.0144
3976.00,0.0144
3975.00,0.0144
3974.00,0.0144
3973.00,0.0144
3972.00,0.0144
3971.00,0.0144
3970.00,0.0144
3969.00,0.0144
3968.00,0.0144
3967.00,0.0143
3966.00,0.0143
3965.00,0.0144
3964.00,0.0144
3963.00,0.0144
3962.00,0.0144
3961.00,0.0144
3960.00,0.0144
3959.00,0.0144
3958.00,0.0144
3957.00,0.0144
3956.00,0.0143
3955.00,0.0144
3954.00,0.0144
3953.00,0.0144
3952.00,0.0144
3951.00,0.0144
3950.00,0.0145
3949.00,0.0145
3948.00,0.0146
3947.00,0.0146
3946.00,0.0146
3945.00,0.0146
3944.00,0.0145
3943.00,0.0145
3942.00,0.0144
3941.00,0.0144
3940.00,0.0144
3939.00,0.0144
3938.00,0.0144
3937.00,0.0144
3936.00,0.0144
3935.00,0.0145
3934.00,0.0146
3933.00,0.0146
3932.00,0.0145
3931.00,0.0145
3930.00,0.0145
3929.00,0.0145
3928.00,0.0144
3927.00,0.0144
3926.00,0.0143
3925.00,0.0143
3924.00,0.0143
3923.00,0.0144
3922.00,0.0145
3921.00,0.0146
3920.00,0.0146
3919.00,0.0146
3918.00,0.0147
3917.00,0.0146
3916.00,0.0146
3915.00,0.0145
3914.00,0.0144
3913.00,0.0143
3912.00,0.0143
3911.00,0.0142
3910.00,0.0142
3909.00,0.0142
3908.00,0.0142
3907.00,0.0143
3906.00,0.0143
3905.00,0.0144
3904.00,0.0146
3903.00,0.0148
3902.00,0.0150
3901.00,0.0150
3900.00,0.0150
3899.00,0.0148
3898.00,0.0147
3897.00,0.0146
3896.00,0.0145
3895.00,0.0144
3894.00,0.0143
3893.00,0.0142
3892.00,0.0141
3891.00,0.0141
3890.00,0.0142
3889.00,0.0144
3888.00,0.0145
3887.00,0.0146
3886.00,0.0146
3885.00,0.0146
3884.00,0.0145
3883.00,0.0146
3882.00,0.0146
3881.00,0.0146
3880.00,0.0145
3879.00,0.0144
3878.00,0.0144
3877.00,0.0145
3876.00,0.0145
3875.00,0.0144
3874.00,0.0143
3873.00,0.0143
3872.00,0.0144
3871.00,0.0145
3870.00,0.0145
3869.00,0.0145
3868.00,0.0145
3867.00,0.0145
3866.00,0.0145
3865.00,0.0145
3864.00,0.0144
3863.00,0.0143
3862.00,0.0144
3861.00,0.0144
3860.00,0.0144
3859.00,0.0143
3858.00,0.0141
3857.00,0.0139
3856.00,0.0138
3855.00,0.0137
3854.00,0.0138
3853.00,0.0140
3852.00,0.0142
3851.00,0.0144
3850.00,0.0144
3849.00,0.0144
3848.00,0.0143
3847.00,0.0143
3846.00,0.0142
3845.00,0.0142
3844.00,0.0142
3843.00,0.0142
3842.00,0.0142
3841.00,0.0142
3840.00,0.0142
3839.00,0.0142
3838.00,0.0142
3837.00,0.0142
3836.00,0.0141
3835.00,0.0141
3834.00,0.0141
3833.00,0.0141
3832.00,0.0141
3831.00,0.0141
3830.00,0.0140
3829.00,0.0141
3828.00,0.0141
3827.00,0.0141
3826.00,0.0140
3825.00,0.0140
3824.00,0.0140
3823.00,0.0141
3822.00,0.0141
3821.00,0.0140
3820.00,0.0140
3819.00,0.0140
3818.00,0.0141
3817.00,0.0141
3816.00,0.0140
3815.00,0.0139
3814.00,0.0138
3813.00,0.0138
3812.00,0.0138
3811.00,0.0137
3810.00,0.0137
3809.00,0.0136
3808.00,0.0137
3807.00,0.0137
3806.00,0.0137
3805.00,0.0137
3804.00,0.0139
3803.00,0.0140
3802.00,0.0140
3801.00,0.0139
3800.00,0.0139
3799.00,0.0139
3798.00,0.0140
3797.00,0.0140
3796.00,0.0139
3795.00,0.0137
3794.00,0.0136
3793.00,0.0136
3792.00,0.0135
3791.00,0.0134
3790.00,0.0134
3789.00,0.0134
3788.00,0.0134
3787.00,0.0134
3786.00,0.0134
3785.00,0.0134
3784.00,0.0134
3783.00,0.0135
3782.00,0.0135
3781.00,0.0135
3780.00,0.0135
3779.00,0.0135
3778.00,0.0134
3777.00,0.0134
3776.00,0.0134
3775.00,0.0134
3774.00,0.0134
3773.00,0.0134
3772.00,0.0134
3771.00,0.0135
3770.00,0.0135
3769.00,0.0136
3768.00,0.0136
3767.00,0.0136
3766.00,0.0137
3765.00,0.0136
3764.00,0.0136
3763.00,0.0136
3762.00,0.0136
3761.00,0.0137
3760.00,0.0136
3759.00,0.0136
3758.00,0.0136
3757.00,0.0137
3756.00,0.0137
