Created as New Dataset,Sample 172 By YargerLab Date Friday, October 03 2025
cm-1,A
4000.00,0.0015
3999.00,0.0015
3998.00,0.0015
3997.00,0.0015
3996.00,0.0014
3995.00,0.0014
3994.00,0.0014
3993.00,0.0014
3992.00,0.0014
3991.00,0.0014
3990.00,0.0014
3989.00,0.0014
3988.00,0.0014
3987.00,0.0014
3986.00,0.0014
3985.00,0.0014
3984.00,0.0014
3983.00,0.0014
3982.00,0.0013
3981.00,0.0014
3980.00,0.0014
3979.00,0.0014
3978.00,0.0014
3977.00,0.0014
3976.00,0.0014
3975.00,0.0014
3974.00,0.0014
3973.00,0.0014
3972.00,0.0014
3971.00,0.0014
3970.00,0.0015
3969.00,0.0015
3968.00,0.0015
3967.00,0.0014
3966.00,0.0014
3965.00,0.0014
3964.00,0.0015
3963.00,0.0015
3962.00,0.0015
3961.00,0.0015
3960.00,0.0015
3959.00,0.0015
3958.00,0.0015
3957.00,0.0015
3956.00,0.0015
3955.00,0.0015
3954.00,0.0014
3953.00,0.0014
3952.00,0.0014
3951.00,0.0014
3950.00,0.0015
3949.00,0.0015
3948.00,0.0015
3947.00,0.0015
3946.00,0.0015
3945.00,0.0015
3944.00,0.0015
3943.00,0.0015
3942.00,0.0015
3941.00,0.0015
3940.00,0.0015
3939.00,0.0015
3938.00,0.0015
3937.00,0.0015
3936.00,0.0015
3935.00,0.0015
3934.00,0.0015
3933.00,0.0015
3932.00,0.0015
3931.00,0.0015
3930.00,0.0015
3929.00,0.0016
3928.00,0.0016
3927.00,0.0016
3926.00,0.0016
3925.00,0.0015
3924.00,0.0015
3923.00,0.0015
3922.00,0.0015
3921.00,0.0015
3920.00,0.0015
3919.00,0.0015
3918.00,0.0015
3917.00,0.0015
3916.00,0.0015
3915.00,0.0015
3914.00,0.0015
3913.00,0.0015
3912.00,0.0015
3911.00,0.0015
3910.00,0.0015
3909.00,0.0015
3908.00,0.0016
3907.00,0.0016
3906.00,0.0016
3905.00,0.0016
3904.00,0.0016
3903.00,0.0016
3902.00,0.0017
3901.00,0.0017
3900.00,0.0017
3899.00,0.0017
3898.00,0.0017
3897.00,0.0017
3896.00,0.0017
3895.00,0.0017
3894.00,0.0016
3893.00,0.0016
3892.00,0.0016
3891.00,0.0016
3890.00,0.0017
3889.00,0.0018
3888.00,0.0018
3887.00,0.0018
3886.00,0.0017
3885.00,0.0017
3884.00,0.0017
3883.00,0.0017
3882.00,0.0017
3881.00,0.0017
3880.00,0.0017
3879.00,0.0017
3878.00,0.0018
3877.00,0.0018
3876.00,0.0018
3875.00,0.0018
3874.00,0.0018
3873.00,0.0018
3872.00,0.0018
3871.00,0.0018
3870.00,0.0019
3869.00,0.0019
3868.00,0.0020
3867.00,0.0020
3866.00,0.0020
3865.00,0.0020
3864.00,0.0019
3863.00,0.0018
3862.00,0.0017
3861.00,0.0017
3860.00,0.0016
3859.00,0.0017
3858.00,0.0018
3857.00,0.0019
3856.00,0.0021
3855.00,0.0022
3854.00,0.0021
3853.00,0.0021
3852.00,0.0021
3851.00,0.0021
3850.00,0.0020
3849.00,0.0019
3848.00,0.0018
3847.00,0.0017
3846.00,0.0017
3845.00,0.0017
3844.00,0.0017
3843.00,0.0017
3842.00,0.0018
3841.00,0.0019
3840.00,0.0019
3839.00,0.0020
3838.00,0.0020
3837.00,0.0020
3836.00,0.0020
3835.00,0.0020
3834.00,0.0019
3833.00,0.0018
3832.00,0.0018
3831.00,0.0017
3830.00,0.0017
3829.00,0.0017
3828.00,0.0017
3827.00,0.0016
3826.00,0.0016
3825.00,0.0017
3824.00,0.0017
3823.00,0.0018
3822.00,0.0018
3821.00,0.0019
3820.00,0.0019
3819.00,0.0019
3818.00,0.0018
3817.00,0.0018
3816.00,0.0018
3815.00,0.0017
3814.00,0.0017
3813.00,0.0017
3812.00,0.0016
3811.00,0.0016
3810.00,0.0016
3809.00,0.0016
3808.00,0.0017
3807.00,0.0017
3806.00,0.0018
3805.00,0.0019
3804.00,0.0020
3803.00,0.0020
3802.00,0.0020
3801.00,0.0020
3800.00,0.0020
3799.00,0.0019
3798.00,0.0018
3797.00,0.0018
3796.00,0.0018
3795.00,0.0017
3794.00,0.0016
3793.00,0.0016
3792.00,0.0015
3791.00,0.0015
3790.00,0.0014
3789.00,0.0014
3788.00,0.0015
3787.00,0.0015
3786.00,0.0015
3785.00,0.0016
3784.00,0.0016
3783.00,0.0016
3782.00,0.0016
3781.00,0.0016
3780.00,0.0016
3779.00,0.0016
3778.00,0.0016
3777.00,0.0016
3776.00,0.0016
3775.00,0.0016
3774.00,0.0016
3773.00,0.0016
3772.00,0.0016
3771.00,0.0016
3770.00,0.0016
3769.00,0.0016
3768.00,0.0017
3767.00,0.0017
3766.00,0.0017
3765.00,0.0018
3764.00,0.0018
3763.00,0.0018
3762.00,0.0018
3761.00,0.0018
3760.00,0.0018
3759.00,0.0018
3758.00,0.0018
3757.00,0.0018
3756.00,0.0018
3755.00,0.0019
3754.00,0.0020
3753.00,0.0020
3752.00,0.0021
3751.00,0.0022
3750.00,0.0023
3749.00,0.0023
3748.00,0.0024
3747.00,0.0024
3746.00,0.0024
3745.00,0.0022
3744.00,0.0021
3743.00,0.0020
3742.00,0.0020
3741.00,0.0020
3740.00,0.0020
3739.00,0.0020
3738.00,0.0020
3737.00,0.0020
3736.00,0.0019
3735.00,0.0019
3734.00,0.0019
3733.00,0.0019
3732.00,0.0019
3731.00,0.0018
3730.00,0.0018
3729.00,0.0017
3728.00,0.0017
3727.00,0.0017
3726.00,0.0017
3725.00,0.0017
3724.00,0.0017
3723.00,0.0017
3722.00,0.0017
3721.00,0.0017
3720.00,0.0017
3719.00,0.0016
3718.00,0.0016
3717.00,0.0016
3716.00,0.0016
3715.00,0.0016
3714.00,0.0017
3713.00,0.0017
3712.00,0.0017
3711.00,0.0017
3710.00,0.0017
3709.00,0.0017
3708.00,0.0017
3707.00,0.0017
3706.00,0.0016
3705.00,0.0016
3704.00,0.0016
3703.00,0.0016
3702.00,0.0015
3701.00,0.0015
3700.00,0.0015
3699.00,0.0015
3698.00,0.0015
3697.00,0.0015
3696.00,0.0015
3695.00,0.0016
3694.00,0.0016
3693.00,0.0016
3692.00,0.0017
3691.00,0.0018
3690.00,0.0018
3689.00,0.0018
3688.00,0.0018
3687.00,0.0017
3686.00,0.0017
3685.00,0.0016
3684.00,0.0016
3683.00,0.0015
3682.00,0.0015
3681.00,0.0015
3680.00,0.0016
3679.00,0.0017
3678.00,0.0018
3677.00,0.0019
3676.00,0.0019
3675.00,0.0019
3674.00,0.0019
3673.00,0.0020
3672.00,0.0020
3671.00,0.0020
3670.00,0.0019
3669.00,0.0019
3668.00,0.0018
3667.00,0.0018
3666.00,0.0017
3665.00,0.0016
3664.00,0.0015
3663.00,0.0015
3662.00,0.0015
3661.00,0.0015
3660.00,0.0015
3659.00,0.0015
3658.00,0.0016
3657.00,0.0017
3656.00,0.0017
3655.00,0.0018
3654.00,0.0019
3653.00,0.0020
3652.00,0.0020
3651.00,0.0021
