Created as New Dataset,Sample 228 By YargerLab Date Wednesday, June 12 2024
cm-1,A
4000.00,0.0108
3999.00,0.0108
3998.00,0.0108
3997.00,0.0108
3996.00,0.0108
3995.00,0.0108
3994.00,0.0108
3993.00,0.0108
3992.00,0.0108
3991.00,0.0108
3990.00,0.0108
3989.00,0.0108
3988.00,0.0108
3987.00,0.0108
3986.00,0.0108
3985.00,0.0109
3984.00,0.0109
3983.00,0.0109
3982.00,0.0109
3981.00,0.0109
3980.00,0.0109
3979.00,0.0109
3978.00,0.0109
3977.00,0.0109
3976.00,0.0109
3975.00,0.0109
3974.00,0.0108
3973.00,0.0108
3972.00,0.0108
3971.00,0.0108
3970.00,0.0108
3969.00,0.0108
3968.00,0.0108
3967.00,0.0108
3966.00,0.0108
3965.00,0.0108
3964.00,0.0108
3963.00,0.0108
3962.00,0.0108
3961.00,0.0108
3960.00,0.0108
3959.00,0.0108
3958.00,0.0108
3957.00,0.0108
3956.00,0.0108
3955.00,0.0108
3954.00,0.0108
3953.00,0.0108
3952.00,0.0108
3951.00,0.0108
3950.00,0.0108
3949.00,0.0108
3948.00,0.0108
3947.00,0.0108
3946.00,0.0108
3945.00,0.0108
3944.00,0.0108
3943.00,0.0108
3942.00,0.0108
3941.00,0.0108
3940.00,0.0108
3939.00,0.0108
3938.00,0.0108
3937.00,0.0108
3936.00,0.0108
3935.00,0.0108
3934.00,0.0108
3933.00,0.0108
3932.00,0.0108
3931.00,0.0108
3930.00,0.0108
3929.00,0.0108
3928.00,0.0108
3927.00,0.0108
3926.00,0.0108
3925.00,0.0108
3924.00,0.0107
3923.00,0.0107
3922.00,0.0108
3921.00,0.0108
3920.00,0.0108
3919.00,0.0108
3918.00,0.0108
3917.00,0.0108
3916.00,0.0108
3915.00,0.0107
3914.00,0.0107
3913.00,0.0107
3912.00,0.0107
3911.00,0.0107
3910.00,0.0107
3909.00,0.0107
3908.00,0.0107
3907.00,0.0107
3906.00,0.0107
3905.00,0.0107
3904.00,0.0107
3903.00,0.0107
3902.00,0.0107
3901.00,0.0107
3900.00,0.0107
3899.00,0.0107
3898.00,0.0107
3897.00,0.0107
3896.00,0.0107
3895.00,0.0107
3894.00,0.0107
3893.00,0.0107
3892.00,0.0106
3891.00,0.0106
3890.00,0.0106
3889.00,0.0106
3888.00,0.0106
3887.00,0.0107
3886.00,0.0107
