Created as New Dataset,Sample 466 By YargerLab Date Saturday, March 01 2025
cm-1,A
4000.00,-0.0124
3999.00,-0.0125
3998.00,-0.0125
3997.00,-0.0125
3996.00,-0.0125
3995.00,-0.0125
3994.00,-0.0125
3993.00,-0.0126
3992.00,-0.0126
3991.00,-0.0126
3990.00,-0.0126
3989.00,-0.0126
3988.00,-0.0126
3987.00,-0.0126
3986.00,-0.0126
3985.00,-0.0126
3984.00,-0.0126
3983.00,-0.0126
3982.00,-0.0126
3981.00,-0.0126
3980.00,-0.0126
3979.00,-0.0126
3978.00,-0.0125
3977.00,-0.0125
3976.00,-0.0125
3975.00,-0.0125
3974.00,-0.0126
3973.00,-0.0126
3972.00,-0.0126
3971.00,-0.0127
3970.00,-0.0127
3969.00,-0.0127
3968.00,-0.0127
3967.00,-0.0127
3966.00,-0.0127
3965.00,-0.0126
3964.00,-0.0126
3963.00,-0.0126
3962.00,-0.0127
3961.00,-0.0127
3960.00,-0.0127
3959.00,-0.0127
3958.00,-0.0127
3957.00,-0.0127
3956.00,-0.0127
3955.00,-0.0127
3954.00,-0.0127
3953.00,-0.0127
3952.00,-0.0127
3951.00,-0.0127
3950.00,-0.0127
3949.00,-0.0127
3948.00,-0.0127
3947.00,-0.0127
3946.00,-0.0127
3945.00,-0.0127
3944.00,-0.0127
3943.00,-0.0127
3942.00,-0.0127
3941.00,-0.0127
3940.00,-0.0127
3939.00,-0.0128
3938.00,-0.0128
3937.00,-0.0128
3936.00,-0.0128
3935.00,-0.0128
3934.00,-0.0128
3933.00,-0.0128
3932.00,-0.0128
3931.00,-0.0128
3930.00,-0.0128
3929.00,-0.0128
3928.00,-0.0128
3927.00,-0.0129
3926.00,-0.0129
3925.00,-0.0129
3924.00,-0.0128
3923.00,-0.0128
3922.00,-0.0128
3921.00,-0.0128
3920.00,-0.0128
3919.00,-0.0128
3918.00,-0.0128
3917.00,-0.0129
3916.00,-0.0129
3915.00,-0.0129
3914.00,-0.0129
3913.00,-0.0129
3912.00,-0.0129
3911.00,-0.0129
3910.00,-0.0129
3909.00,-0.0129
3908.00,-0.0129
3907.00,-0.0130
3906.00,-0.0130
3905.00,-0.0130
3904.00,-0.0130
3903.00,-0.0131
3902.00,-0.0131
3901.00,-0.0131
3900.00,-0.0131
3899.00,-0.0130
3898.00,-0.0130
3897.00,-0.0130
3896.00,-0.0130
3895.00,-0.0130
3894.00,-0.0130
3893.00,-0.0130
3892.00,-0.0131
3891.00,-0.0131
3890.00,-0.0131
3889.00,-0.0131
3888.00,-0.0131
3887.00,-0.0131
3886.00,-0.0131
3885.00,-0.0131
3884.00,-0.0131
3883.00,-0.0131
3882.00,-0.0131
3881.00,-0.0131
3880.00,-0.0131
3879.00,-0.0131
3878.00,-0.0131
3877.00,-0.0131
3876.00,-0.0131
3875.00,-0.0131
3874.00,-0.0131
3873.00,-0.0131
3872.00,-0.0132
3871.00,-0.0132
3870.00,-0.0132
3869.00,-0.0132
3868.00,-0.0132
3867.00,-0.0132
3866.00,-0.0132
3865.00,-0.0132
3864.00,-0.0132
3863.00,-0.0131
3862.00,-0.0131
3861.00,-0.0132
3860.00,-0.0132
3859.00,-0.0132
3858.00,-0.0133
3857.00,-0.0133
3856.00,-0.0133
3855.00,-0.0133
3854.00,-0.0133
3853.00,-0.0133
3852.00,-0.0133
3851.00,-0.0133
3850.00,-0.0133
3849.00,-0.0133
3848.00,-0.0133
3847.00,-0.0133
3846.00,-0.0133
3845.00,-0.0133
3844.00,-0.0133
3843.00,-0.0133
3842.00,-0.0133
3841.00,-0.0133
3840.00,-0.0133
3839.00,-0.0133
3838.00,-0.0133
3837.00,-0.0133
3836.00,-0.0134
3835.00,-0.0134
3834.00,-0.0134
3833.00,-0.0133
3832.00,-0.0133
3831.00,-0.0133
3830.00,-0.0133
3829.00,-0.0133
3828.00,-0.0133
3827.00,-0.0133
3826.00,-0.0133
3825.00,-0.0133
3824.00,-0.0133
3823.00,-0.0133
3822.00,-0.0134
3821.00,-0.0134
3820.00,-0.0134
3819.00,-0.0134
3818.00,-0.0134
3817.00,-0.0134
3816.00,-0.0134
3815.00,-0.0134
3814.00,-0.0134
3813.00,-0.0134
3812.00,-0.0134
3811.00,-0.0134
3810.00,-0.0134
3809.00,-0.0135
3808.00,-0.0135
3807.00,-0.0135
3806.00,-0.0135
3805.00,-0.0135
3804.00,-0.0135
3803.00,-0.0135
3802.00,-0.0135
3801.00,-0.0135
3800.00,-0.0135
3799.00,-0.0135
3798.00,-0.0135
3797.00,-0.0135
3796.00,-0.0135
3795.00,-0.0135
3794.00,-0.0134
3793.00,-0.0134
3792.00,-0.0134
3791.00,-0.0134
3790.00,-0.0134
3789.00,-0.0134
3788.00,-0.0134
3787.00,-0.0134
3786.00,-0.0134
3785.00,-0.0134
3784.00,-0.0134
3783.00,-0.0134
3782.00,-0.0134
