Created as New Dataset,Sample 375 By YargerLab Date Wednesday, October 23 2024
cm-1,A
4000.00,0.0021
3999.00,0.0021
3998.00,0.0021
3997.00,0.0021
3996.00,0.0021
3995.00,0.0022
3994.00,0.0022
3993.00,0.0022
3992.00,0.0022
3991.00,0.0022
3990.00,0.0022
3989.00,0.0022
3988.00,0.0022
3987.00,0.0022
3986.00,0.0022
3985.00,0.0022
3984.00,0.0022
3983.00,0.0022
3982.00,0.0022
3981.00,0.0022
3980.00,0.0021
3979.00,0.0021
3978.00,0.0021
3977.00,0.0021
3976.00,0.0021
3975.00,0.0021
3974.00,0.0021
3973.00,0.0021
3972.00,0.0021
3971.00,0.0021
3970.00,0.0021
3969.00,0.0021
3968.00,0.0021
3967.00,0.0021
3966.00,0.0021
3965.00,0.0021
3964.00,0.0021
3963.00,0.0021
3962.00,0.0021
3961.00,0.0021
3960.00,0.0021
3959.00,0.0021
3958.00,0.0021
3957.00,0.0021
3956.00,0.0021
3955.00,0.0021
3954.00,0.0021
3953.00,0.0021
3952.00,0.0021
3951.00,0.0021
3950.00,0.0022
3949.00,0.0022
3948.00,0.0022
3947.00,0.0021
3946.00,0.0021
3945.00,0.0021
3944.00,0.0021
3943.00,0.0021
3942.00,0.0021
3941.00,0.0021
3940.00,0.0021
3939.00,0.0021
3938.00,0.0021
3937.00,0.0021
3936.00,0.0021
3935.00,0.0021
3934.00,0.0021
3933.00,0.0021
3932.00,0.0021
3931.00,0.0021
3930.00,0.0021
3929.00,0.0021
3928.00,0.0021
3927.00,0.0021
3926.00,0.0021
3925.00,0.0021
3924.00,0.0021
3923.00,0.0021
3922.00,0.0021
3921.00,0.0021
3920.00,0.0021
3919.00,0.0021
3918.00,0.0021
3917.00,0.0021
3916.00,0.0021
3915.00,0.0021
3914.00,0.0021
3913.00,0.0020
3912.00,0.0020
3911.00,0.0020
3910.00,0.0020
3909.00,0.0020
3908.00,0.0020
3907.00,0.0020
3906.00,0.0021
3905.00,0.0021
3904.00,0.0021
3903.00,0.0021
3902.00,0.0021
3901.00,0.0021
3900.00,0.0021
3899.00,0.0021
3898.00,0.0021
3897.00,0.0020
3896.00,0.0020
3895.00,0.0020
3894.00,0.0020
3893.00,0.0020
3892.00,0.0020
3891.00,0.0020
3890.00,0.0020
3889.00,0.0020
3888.00,0.0020
3887.00,0.0020
3886.00,0.0020
3885.00,0.0020
3884.00,0.0020
3883.00,0.0020
3882.00,0.0020
3881.00,0.0020
3880.00,0.0020
3879.00,0.0020
3878.00,0.0020
3877.00,0.0020
3876.00,0.0020
3875.00,0.0020
3874.00,0.0020
3873.00,0.0020
3872.00,0.0020
3871.00,0.0020
3870.00,0.0020
3869.00,0.0019
3868.00,0.0020
3867.00,0.0020
3866.00,0.0020
3865.00,0.0020
3864.00,0.0020
3863.00,0.0020
3862.00,0.0020
3861.00,0.0020
3860.00,0.0019
3859.00,0.0019
3858.00,0.0019
3857.00,0.0020
3856.00,0.0020
3855.00,0.0019
3854.00,0.0019
3853.00,0.0019
3852.00,0.0019
3851.00,0.0019
3850.00,0.0019
3849.00,0.0019
3848.00,0.0019
3847.00,0.0019
3846.00,0.0019
3845.00,0.0019
3844.00,0.0019
3843.00,0.0019
3842.00,0.0019
3841.00,0.0019
3840.00,0.0019
3839.00,0.0019
3838.00,0.0019
3837.00,0.0019
3836.00,0.0019
3835.00,0.0019
3834.00,0.0019
3833.00,0.0019
3832.00,0.0019
3831.00,0.0019
3830.00,0.0019
3829.00,0.0019
3828.00,0.0019
3827.00,0.0019
3826.00,0.0019
3825.00,0.0019
3824.00,0.0019
3823.00,0.0019
3822.00,0.0019
3821.00,0.0018
3820.00,0.0018
3819.00,0.0019
3818.00,0.0019
3817.00,0.0019
3816.00,0.0019
3815.00,0.0019
3814.00,0.0019
3813.00,0.0019
3812.00,0.0019
3811.00,0.0018
3810.00,0.0018
3809.00,0.0018
3808.00,0.0018
3807.00,0.0018
3806.00,0.0018
3805.00,0.0018
3804.00,0.0019
3803.00,0.0019
3802.00,0.0018
3801.00,0.0018
3800.00,0.0018
3799.00,0.0019
3798.00,0.0019
3797.00,0.0019
3796.00,0.0019
3795.00,0.0018
3794.00,0.0018
3793.00,0.0018
3792.00,0.0018
3791.00,0.0018
3790.00,0.0018
3789.00,0.0018
3788.00,0.0018
3787.00,0.0018
3786.00,0.0018
3785.00,0.0018
3784.00,0.0018
3783.00,0.0018
3782.00,0.0018
3781.00,0.0018
3780.00,0.0018
3779.00,0.0018
3778.00,0.0018
3777.00,0.0019
3776.00,0.0019
3775.00,0.0019
3774.00,0.0019
3773.00,0.0019
3772.00,0.0019
3771.00,0.0019
3770.00,0.0019
3769.00,0.0019
3768.00,0.0019
3767.00,0.0019
3766.00,0.0019
3765.00,0.0019
3764.00,0.0018
3763.00,0.0018
3762.00,0.0018
3761.00,0.0018
3760.00,0.0018
3759.00,0.0018
3758.00,0.0018
3757.00,0.0018
3756.00,0.0018
3755.00,0.0018
3754.00,0.0019
3753.00,0.0019
3752.00,0.0019
3751.00,0.0019
3750.00,0.0019
3749.00,0.0019
3748.00,0.0019
3747.00,0.0020
3746.00,0.0020
3745.00,0.0020
3744.00,0.0019
3743.00,0.0019
3742.00,0.0019
3741.00,0.0019
3740.00,0.0019
3739.00,0.0019
3738.00,0.0019
3737.00,0.0019
3736.00,0.0020
3735.00,0.0020
3734.00,0.0020
3733.00,0.0020
3732.00,0.0020
3731.00,0.0019
3730.00,0.0019
3729.00,0.0018
3728.00,0.0018
3727.00,0.0018
3726.00,0.0018
3725.00,0.0019
3724.00,0.0019
3723.00,0.0019
3722.00,0.0019
3721.00,0.0019
3720.00,0.0019
3719.00,0.0019
3718.00,0.0019
3717.00,0.0019
3716.00,0.0019
3715.00,0.0019
3714.00,0.0019
3713.00,0.0018
3712.00,0.0018
3711.00,0.0018
3710.00,0.0019
3709.00,0.0019
3708.00,0.0019
3707.00,0.0019
3706.00,0.0019
3705.00,0.0019
3704.00,0.0019
3703.00,0.0019
3702.00,0.0019
3701.00,0.0019
3700.00,0.0019
3699.00,0.0019
3698.00,0.0019
3697.00,0.0019
3696.00,0.0019
3695.00,0.0019
3694.00,0.0019
3693.00,0.0019
3692.00,0.0020
3691.00,0.0020
3690.00,0.0020
3689.00,0.0020
3688.00,0.0021
3687.00,0.0021
3686.00,0.0021
3685.00,0.0021
3684.00,0.0021
3683.00,0.0021
3682.00,0.0022
3681.00,0.0022
3680.00,0.0022
3679.00,0.0022
3678.00,0.0022
3677.00,0.0022
3676.00,0.0022
3675.00,0.0023
3674.00,0.0024
3673.00,0.0024
3672.00,0.0025
3671.00,0.0025
3670.00,0.0025
3669.00,0.0025
3668.00,0.0025
3667.00,0.0026
3666.00,0.0026
3665.00,0.0026
3664.00,0.0026
3663.00,0.0026
3662.00,0.0027
3661.00,0.0027
3660.00,0.0027
3659.00,0.0027
3658.00,0.0028
3657.00,0.0028
3656.00,0.0028
3655.00,0.0029
3654.00,0.0029
3653.00,0.0030
3652.00,0.0030
3651.00,0.0031
3650.00,0.0031
3649.00,0.0032
3648.00,0.0033
3647.00,0.0033
3646.00,0.0033
3645.00,0.0033
3644.00,0.0033
3643.00,0.0034
3642.00,0.0034
3641.00,0.0035
3640.00,0.0035
3639.00,0.0036
3638.00,0.0036
3637.00,0.0037
3636.00,0.0037
3635.00,0.0038
3634.00,0.0038
3633.00,0.0039
3632.00,0.0039
3631.00,0.0040
3630.00,0.0040
3629.00,0.0041
3628.00,0.0042
3627.00,0.0043
3626.00,0.0043
3625.00,0.0043
3624.00,0.0044
3623.00,0.0044
3622.00,0.0044
3621.00,0.0045
3620.00,0.0046
3619.00,0.0047
3618.00,0.0047
3617.00,0.0048
3616.00,0.0049
3615.00,0.0049
3614.00,0.0050
3613.00,0.0050
3612.00,0.0051
3611.00,0.0052
3610.00,0.0053
3609.00,0.0054
3608.00,0.0054
3607.00,0.0055
3606.00,0.0055
3605.00,0.0055
3604.00,0.0056
3603.00,0.0056
3602.00,0.0057
3601.00,0.0057
3600.00,0.0058
3599.00,0.0059
3598.00,0.0059
3597.00,0.0060
3596.00,0.0061
3595.00,0.0062
3594.00,0.0063
3593.00,0.0064
3592.00,0.0064
3591.00,0.0065
3590.00,0.0066
3589.00,0.0067
3588.00,0.0068
3587.00,0.0069
3586.00,0.0070
3585.00,0.0071
3584.00,0.0071
3583.00,0.0072
3582.00,0.0072
3581.00,0.0073
3580.00,0.0073
3579.00,0.0074
3578.00,0.0075
3577.00,0.0076
3576.00,0.0077
3575.00,0.0078
3574.00,0.0079
3573.00,0.0079
3572.00,0.0080
3571.00,0.0081
3570.00,0.0082
3569.00,0.0083
3568.00,0.0084
3567.00,0.0086
3566.00,0.0087
3565.00,0.0088
3564.00,0.0088
3563.00,0.0088
3562.00,0.0088
3561.00,0.0089
3560.00,0.0090
3559.00,0.0091
3558.00,0.0092
3557.00,0.0092
3556.00,0.0093
3555.00,0.0094
3554.00,0.0095
3553.00,0.0096
3552.00,0.0097
3551.00,0.0098
3550.00,0.0099
3549.00,0.0099
