Created as New Dataset,Sample 595 By YargerLab Date Monday, March 09 2026
cm-1,A
4000.00,0.0042
3999.00,0.0042
3998.00,0.0042
3997.00,0.0042
3996.00,0.0042
3995.00,0.0042
3994.00,0.0042
3993.00,0.0042
3992.00,0.0042
3991.00,0.0042
3990.00,0.0042
3989.00,0.0042
3988.00,0.0042
3987.00,0.0042
3986.00,0.0042
3985.00,0.0042
3984.00,0.0042
3983.00,0.0042
3982.00,0.0042
3981.00,0.0042
3980.00,0.0042
3979.00,0.0042
3978.00,0.0042
3977.00,0.0042
3976.00,0.0042
3975.00,0.0042
3974.00,0.0042
3973.00,0.0042
3972.00,0.0042
3971.00,0.0042
3970.00,0.0042
3969.00,0.0042
3968.00,0.0042
3967.00,0.0042
3966.00,0.0042
3965.00,0.0042
3964.00,0.0042
3963.00,0.0042
3962.00,0.0042
3961.00,0.0042
3960.00,0.0042
3959.00,0.0042
3958.00,0.0042
3957.00,0.0042
3956.00,0.0042
3955.00,0.0042
3954.00,0.0042
3953.00,0.0042
3952.00,0.0042
3951.00,0.0041
3950.00,0.0041
3949.00,0.0041
3948.00,0.0041
3947.00,0.0041
3946.00,0.0041
3945.00,0.0041
3944.00,0.0041
3943.00,0.0041
3942.00,0.0041
3941.00,0.0041
3940.00,0.0041
3939.00,0.0041
3938.00,0.0042
3937.00,0.0042
3936.00,0.0042
3935.00,0.0041
3934.00,0.0041
3933.00,0.0041
3932.00,0.0041
3931.00,0.0041
3930.00,0.0041
3929.00,0.0041
3928.00,0.0041
3927.00,0.0041
3926.00,0.0041
3925.00,0.0041
3924.00,0.0041
3923.00,0.0041
3922.00,0.0041
3921.00,0.0041
3920.00,0.0041
3919.00,0.0041
3918.00,0.0041
3917.00,0.0041
3916.00,0.0041
3915.00,0.0041
3914.00,0.0041
3913.00,0.0041
3912.00,0.0042
3911.00,0.0042
3910.00,0.0041
3909.00,0.0041
3908.00,0.0041
3907.00,0.0040
3906.00,0.0040
3905.00,0.0039
3904.00,0.0039
3903.00,0.0039
3902.00,0.0039
3901.00,0.0039
3900.00,0.0039
3899.00,0.0040
3898.00,0.0040
3897.00,0.0040
3896.00,0.0040
3895.00,0.0040
3894.00,0.0040
3893.00,0.0040
3892.00,0.0040
3891.00,0.0040
3890.00,0.0040
3889.00,0.0040
3888.00,0.0040
3887.00,0.0040
3886.00,0.0040
3885.00,0.0040
3884.00,0.0040
3883.00,0.0039
3882.00,0.0039
3881.00,0.0040
3880.00,0.0040
3879.00,0.0040
3878.00,0.0040
