Created as New Dataset,Sample 767 By YargerLab Date Monday, July 07 2025
cm-1,A
4000.00,0.0019
3999.00,0.0018
3998.00,0.0018
3997.00,0.0018
3996.00,0.0018
3995.00,0.0018
3994.00,0.0018
3993.00,0.0018
3992.00,0.0018
3991.00,0.0018
3990.00,0.0018
3989.00,0.0018
3988.00,0.0018
3987.00,0.0018
3986.00,0.0018
3985.00,0.0018
3984.00,0.0018
3983.00,0.0018
3982.00,0.0018
3981.00,0.0018
3980.00,0.0018
3979.00,0.0018
3978.00,0.0018
3977.00,0.0018
3976.00,0.0018
3975.00,0.0018
3974.00,0.0018
3973.00,0.0017
3972.00,0.0017
3971.00,0.0017
3970.00,0.0018
3969.00,0.0018
3968.00,0.0018
3967.00,0.0018
3966.00,0.0018
3965.00,0.0018
3964.00,0.0018
3963.00,0.0018
3962.00,0.0018
3961.00,0.0017
3960.00,0.0017
3959.00,0.0017
3958.00,0.0017
3957.00,0.0018
3956.00,0.0018
3955.00,0.0018
3954.00,0.0018
3953.00,0.0018
3952.00,0.0018
3951.00,0.0018
3950.00,0.0018
3949.00,0.0017
3948.00,0.0017
3947.00,0.0017
3946.00,0.0017
3945.00,0.0017
3944.00,0.0017
3943.00,0.0017
3942.00,0.0017
3941.00,0.0017
3940.00,0.0017
3939.00,0.0017
3938.00,0.0018
3937.00,0.0018
3936.00,0.0018
3935.00,0.0017
3934.00,0.0017
3933.00,0.0017
3932.00,0.0017
3931.00,0.0017
3930.00,0.0017
3929.00,0.0017
3928.00,0.0017
3927.00,0.0017
3926.00,0.0017
3925.00,0.0017
3924.00,0.0017
3923.00,0.0017
3922.00,0.0017
3921.00,0.0017
3920.00,0.0017
3919.00,0.0017
3918.00,0.0017
3917.00,0.0017
3916.00,0.0017
3915.00,0.0017
3914.00,0.0017
3913.00,0.0017
3912.00,0.0017
3911.00,0.0017
3910.00,0.0017
3909.00,0.0017
3908.00,0.0017
3907.00,0.0017
3906.00,0.0017
3905.00,0.0017
3904.00,0.0017
3903.00,0.0017
3902.00,0.0016
3901.00,0.0016
3900.00,0.0016
3899.00,0.0016
3898.00,0.0016
3897.00,0.0016
3896.00,0.0016
3895.00,0.0017
3894.00,0.0017
3893.00,0.0017
3892.00,0.0017
3891.00,0.0017
3890.00,0.0017
3889.00,0.0016
3888.00,0.0016
3887.00,0.0016
3886.00,0.0016
3885.00,0.0016
3884.00,0.0016
3883.00,0.0016
3882.00,0.0015
3881.00,0.0015
3880.00,0.0016
3879.00,0.0016
