Created as New Dataset,Sample 666 By YargerLab Date Wednesday, June 11 2025
cm-1,A
4000.00,0.0043
3999.00,0.0043
3998.00,0.0043
3997.00,0.0043
3996.00,0.0043
3995.00,0.0043
3994.00,0.0043
3993.00,0.0043
3992.00,0.0043
3991.00,0.0043
3990.00,0.0044
3989.00,0.0045
3988.00,0.0045
3987.00,0.0044
3986.00,0.0044
3985.00,0.0044
3984.00,0.0043
3983.00,0.0043
3982.00,0.0043
3981.00,0.0043
3980.00,0.0044
3979.00,0.0044
3978.00,0.0044
3977.00,0.0043
3976.00,0.0043
3975.00,0.0043
3974.00,0.0042
3973.00,0.0043
3972.00,0.0043
3971.00,0.0043
3970.00,0.0044
3969.00,0.0044
3968.00,0.0044
3967.00,0.0044
3966.00,0.0044
3965.00,0.0044
3964.00,0.0043
3963.00,0.0043
3962.00,0.0043
3961.00,0.0042
3960.00,0.0042
3959.00,0.0042
3958.00,0.0042
3957.00,0.0043
3956.00,0.0043
3955.00,0.0042
3954.00,0.0042
3953.00,0.0042
3952.00,0.0042
3951.00,0.0042
3950.00,0.0042
3949.00,0.0042
3948.00,0.0042
3947.00,0.0042
3946.00,0.0041
3945.00,0.0040
3944.00,0.0040
3943.00,0.0040
3942.00,0.0041
3941.00,0.0042
3940.00,0.0043
3939.00,0.0043
3938.00,0.0042
3937.00,0.0042
3936.00,0.0042
3935.00,0.0042
3934.00,0.0042
3933.00,0.0042
3932.00,0.0043
3931.00,0.0044
3930.00,0.0044
3929.00,0.0044
3928.00,0.0043
3927.00,0.0042
3926.00,0.0042
3925.00,0.0042
3924.00,0.0042
3923.00,0.0042
3922.00,0.0043
3921.00,0.0043
3920.00,0.0043
3919.00,0.0043
3918.00,0.0042
3917.00,0.0042
3916.00,0.0043
3915.00,0.0043
3914.00,0.0043
3913.00,0.0043
3912.00,0.0044
3911.00,0.0044
3910.00,0.0045
3909.00,0.0044
3908.00,0.0044
3907.00,0.0043
3906.00,0.0042
3905.00,0.0042
3904.00,0.0041
3903.00,0.0039
3902.00,0.0039
3901.00,0.0038
3900.00,0.0039
3899.00,0.0040
3898.00,0.0041
3897.00,0.0042
3896.00,0.0042
3895.00,0.0041
3894.00,0.0041
3893.00,0.0041
3892.00,0.0041
3891.00,0.0041
3890.00,0.0041
3889.00,0.0041
3888.00,0.0040
3887.00,0.0040
3886.00,0.0040
3885.00,0.0039
3884.00,0.0039
3883.00,0.0040
3882.00,0.0040
3881.00,0.0041
3880.00,0.0041
3879.00,0.0042
3878.00,0.0042
3877.00,0.0043
3876.00,0.0042
3875.00,0.0042
3874.00,0.0042
3873.00,0.0042
3872.00,0.0042
3871.00,0.0042
3870.00,0.0043
3869.00,0.0042
3868.00,0.0042
3867.00,0.0041
3866.00,0.0041
3865.00,0.0041
3864.00,0.0041
3863.00,0.0042
3862.00,0.0042
3861.00,0.0042
3860.00,0.0042
3859.00,0.0042
3858.00,0.0042
3857.00,0.0042
3856.00,0.0042
3855.00,0.0041
3854.00,0.0040
3853.00,0.0040
3852.00,0.0040
3851.00,0.0041
3850.00,0.0041
3849.00,0.0041
3848.00,0.0041
3847.00,0.0041
3846.00,0.0041
3845.00,0.0041
3844.00,0.0041
3843.00,0.0041
3842.00,0.0041
3841.00,0.0041
3840.00,0.0042
3839.00,0.0042
3838.00,0.0042
3837.00,0.0041
3836.00,0.0041
3835.00,0.0042
3834.00,0.0043
3833.00,0.0044
3832.00,0.0045
3831.00,0.0045
3830.00,0.0044
3829.00,0.0043
3828.00,0.0042
3827.00,0.0042
3826.00,0.0043
3825.00,0.0043
3824.00,0.0043
3823.00,0.0042
3822.00,0.0042
3821.00,0.0041
3820.00,0.0041
3819.00,0.0041
3818.00,0.0041
3817.00,0.0041
3816.00,0.0041
3815.00,0.0040
3814.00,0.0041
3813.00,0.0041
3812.00,0.0042
3811.00,0.0042
3810.00,0.0042
3809.00,0.0042
3808.00,0.0042
3807.00,0.0042
3806.00,0.0041
3805.00,0.0041
3804.00,0.0041
3803.00,0.0042
3802.00,0.0043
3801.00,0.0044
3800.00,0.0044
3799.00,0.0044
3798.00,0.0043
3797.00,0.0042
3796.00,0.0041
3795.00,0.0040
3794.00,0.0040
3793.00,0.0040
3792.00,0.0041
3791.00,0.0042
3790.00,0.0043
3789.00,0.0043
3788.00,0.0043
3787.00,0.0043
3786.00,0.0042
3785.00,0.0042
3784.00,0.0042
3783.00,0.0041
3782.00,0.0041
3781.00,0.0042
3780.00,0.0042
3779.00,0.0043
3778.00,0.0043
3777.00,0.0043
3776.00,0.0043
3775.00,0.0042
3774.00,0.0042
3773.00,0.0042
3772.00,0.0042
3771.00,0.0043
3770.00,0.0044
3769.00,0.0044
3768.00,0.0044
3767.00,0.0043
3766.00,0.0042
3765.00,0.0041
3764.00,0.0041
3763.00,0.0040
3762.00,0.0040
3761.00,0.0040
3760.00,0.0040
3759.00,0.0040
3758.00,0.0041
3757.00,0.0041
3756.00,0.0041
3755.00,0.0041
3754.00,0.0042
3753.00,0.0042
3752.00,0.0043
3751.00,0.0043
3750.00,0.0042
3749.00,0.0041
3748.00,0.0040
3747.00,0.0039
3746.00,0.0039
3745.00,0.0039
3744.00,0.0040
3743.00,0.0041
3742.00,0.0041
3741.00,0.0041
3740.00,0.0041
3739.00,0.0041
3738.00,0.0042
3737.00,0.0042
3736.00,0.0041
3735.00,0.0039
3734.00,0.0037
3733.00,0.0036
3732.00,0.0037
3731.00,0.0038
3730.00,0.0039
3729.00,0.0040
3728.00,0.0041
3727.00,0.0042
3726.00,0.0041
3725.00,0.0040
3724.00,0.0039
3723.00,0.0038
3722.00,0.0037
3721.00,0.0038
3720.00,0.0038
3719.00,0.0039
3718.00,0.0039
3717.00,0.0039
3716.00,0.0040
3715.00,0.0040
3714.00,0.0041
3713.00,0.0041
3712.00,0.0041
3711.00,0.0041
3710.00,0.0040
3709.00,0.0040
3708.00,0.0040
3707.00,0.0041
3706.00,0.0041
3705.00,0.0040
3704.00,0.0040
3703.00,0.0040
3702.00,0.0040
3701.00,0.0040
3700.00,0.0041
3699.00,0.0042
3698.00,0.0042
3697.00,0.0042
3696.00,0.0042
3695.00,0.0041
3694.00,0.0040
3693.00,0.0040
3692.00,0.0040
