Created as New Dataset,Sample 366 By YargerLab Date Friday, November 14 2025
cm-1,A
4000.00,-0.0001
3999.00,-0.0001
3998.00,-0.0001
3997.00,-0.0001
3996.00,-0.0001
3995.00,-0.0001
3994.00,-0.0001
3993.00,-0.0001
3992.00,-0.0001
3991.00,-0.0001
3990.00,-0.0001
3989.00,-0.0000
3988.00,-0.0000
3987.00,-0.0000
3986.00,0.0000
3985.00,0.0000
3984.00,0.0000
3983.00,0.0000
3982.00,0.0000
3981.00,0.0000
3980.00,0.0000
3979.00,0.0000
3978.00,0.0000
3977.00,0.0000
3976.00,-0.0000
3975.00,-0.0000
3974.00,-0.0000
3973.00,-0.0000
3972.00,-0.0000
3971.00,-0.0000
3970.00,-0.0000
3969.00,-0.0000
3968.00,-0.0000
3967.00,-0.0000
3966.00,-0.0000
3965.00,-0.0000
3964.00,-0.0000
3963.00,0.0000
3962.00,0.0000
3961.00,0.0000
3960.00,0.0000
3959.00,0.0000
3958.00,-0.0000
3957.00,-0.0000
3956.00,-0.0001
3955.00,-0.0000
3954.00,-0.0000
3953.00,-0.0000
3952.00,-0.0000
3951.00,-0.0000
3950.00,-0.0000
3949.00,0.0000
3948.00,0.0000
3947.00,0.0001
3946.00,0.0001
3945.00,0.0000
3944.00,0.0000
3943.00,-0.0000
3942.00,-0.0000
3941.00,-0.0000
3940.00,0.0000
3939.00,0.0000
3938.00,0.0000
3937.00,0.0000
3936.00,0.0001
3935.00,0.0001
3934.00,0.0001
3933.00,0.0001
3932.00,0.0001
3931.00,0.0001
3930.00,0.0001
3929.00,0.0001
3928.00,0.0001
3927.00,0.0001
3926.00,0.0000
3925.00,0.0000
3924.00,0.0000
3923.00,0.0001
3922.00,0.0001
3921.00,0.0002
3920.00,0.0002
3919.00,0.0002
3918.00,0.0002
3917.00,0.0002
3916.00,0.0002
3915.00,0.0001
3914.00,0.0001
3913.00,0.0000
3912.00,0.0000
3911.00,-0.0000
3910.00,-0.0000
3909.00,-0.0000
3908.00,-0.0000
3907.00,0.0000
3906.00,0.0000
3905.00,0.0001
3904.00,0.0002
3903.00,0.0004
3902.00,0.0005
3901.00,0.0005
3900.00,0.0004
3899.00,0.0003
3898.00,0.0002
3897.00,0.0002
3896.00,0.0002
3895.00,0.0002
3894.00,0.0001
3893.00,0.0001
3892.00,0.0001
3891.00,0.0000
3890.00,0.0001
3889.00,0.0001
3888.00,0.0002
3887.00,0.0003
3886.00,0.0003
3885.00,0.0003
3884.00,0.0003
3883.00,0.0003
3882.00,0.0003
3881.00,0.0003
3880.00,0.0002
3879.00,0.0002
3878.00,0.0003
3877.00,0.0003
3876.00,0.0003
3875.00,0.0003
3874.00,0.0002
3873.00,0.0002
3872.00,0.0003
3871.00,0.0003
3870.00,0.0003
3869.00,0.0003
3868.00,0.0003
3867.00,0.0003
3866.00,0.0003
3865.00,0.0003
3864.00,0.0003
3863.00,0.0003
3862.00,0.0003
3861.00,0.0003
3860.00,0.0003
3859.00,0.0003
3858.00,0.0002
3857.00,0.0001
3856.00,-0.0000
3855.00,-0.0000
3854.00,-0.0000
3853.00,0.0000
3852.00,0.0002
3851.00,0.0003
3850.00,0.0003
3849.00,0.0003
3848.00,0.0003
3847.00,0.0003
3846.00,0.0003
3845.00,0.0003
3844.00,0.0003
3843.00,0.0003
3842.00,0.0003
3841.00,0.0004
3840.00,0.0004
3839.00,0.0004
3838.00,0.0004
3837.00,0.0004
3836.00,0.0004
3835.00,0.0004
3834.00,0.0003
3833.00,0.0003
3832.00,0.0003
3831.00,0.0002
3830.00,0.0002
3829.00,0.0003
3828.00,0.0003
3827.00,0.0003
3826.00,0.0002
3825.00,0.0003
3824.00,0.0003
3823.00,0.0004
3822.00,0.0005
3821.00,0.0005
3820.00,0.0004
3819.00,0.0004
3818.00,0.0004
3817.00,0.0004
3816.00,0.0004
3815.00,0.0003
3814.00,0.0002
3813.00,0.0002
3812.00,0.0001
3811.00,0.0001
3810.00,0.0001
3809.00,0.0001
3808.00,0.0001
3807.00,0.0002
3806.00,0.0002
3805.00,0.0003
3804.00,0.0003
3803.00,0.0004
3802.00,0.0004
3801.00,0.0003
3800.00,0.0003
3799.00,0.0003
3798.00,0.0004
3797.00,0.0004
3796.00,0.0003
3795.00,0.0003
3794.00,0.0002
3793.00,0.0002
3792.00,0.0001
3791.00,0.0001
3790.00,0.0001
3789.00,0.0001
3788.00,0.0001
3787.00,0.0001
3786.00,0.0001
3785.00,0.0001
3784.00,0.0001
3783.00,0.0001
3782.00,0.0002
3781.00,0.0002
3780.00,0.0002
3779.00,0.0001
3778.00,0.0001
3777.00,0.0001
3776.00,0.0001
3775.00,0.0001
3774.00,0.0001
3773.00,0.0001
3772.00,0.0002
3771.00,0.0002
3770.00,0.0003
3769.00,0.0003
3768.00,0.0003
3767.00,0.0003
3766.00,0.0003
3765.00,0.0003
3764.00,0.0003
3763.00,0.0003
3762.00,0.0003
3761.00,0.0004
3760.00,0.0004
3759.00,0.0003
3758.00,0.0003
3757.00,0.0004
3756.00,0.0004
3755.00,0.0004
3754.00,0.0005
3753.00,0.0005
3752.00,0.0006
3751.00,0.0006
3750.00,0.0007
3749.00,0.0007
3748.00,0.0007
3747.00,0.0007
3746.00,0.0008
3745.00,0.0008
3744.00,0.0007
3743.00,0.0007
3742.00,0.0007
3741.00,0.0007
3740.00,0.0008
3739.00,0.0008
3738.00,0.0009
3737.00,0.0009
3736.00,0.0009
3735.00,0.0008
3734.00,0.0008
3733.00,0.0008
3732.00,0.0008
3731.00,0.0007
3730.00,0.0006
3729.00,0.0006
3728.00,0.0006
3727.00,0.0006
3726.00,0.0005
3725.00,0.0005
3724.00,0.0005
3723.00,0.0005
3722.00,0.0005
3721.00,0.0004
3720.00,0.0004
3719.00,0.0004
3718.00,0.0003
3717.00,0.0003
3716.00,0.0003
3715.00,0.0004
3714.00,0.0004
3713.00,0.0005
3712.00,0.0005
3711.00,0.0005
3710.00,0.0005
3709.00,0.0005
3708.00,0.0005
3707.00,0.0005
3706.00,0.0004
3705.00,0.0004
3704.00,0.0004
3703.00,0.0003
3702.00,0.0003
3701.00,0.0003
3700.00,0.0003
3699.00,0.0003
3698.00,0.0003
3697.00,0.0004
3696.00,0.0004
3695.00,0.0004
3694.00,0.0005
3693.00,0.0005
3692.00,0.0005
3691.00,0.0004
3690.00,0.0004
3689.00,0.0005
3688.00,0.0005
3687.00,0.0006
3686.00,0.0006
3685.00,0.0006
3684.00,0.0006
3683.00,0.0006
3682.00,0.0006
3681.00,0.0006
3680.00,0.0007
3679.00,0.0007
3678.00,0.0008
3677.00,0.0010
3676.00,0.0011
3675.00,0.0012
3674.00,0.0012
3673.00,0.0012
3672.00,0.0012
3671.00,0.0013
3670.00,0.0012
3669.00,0.0011
3668.00,0.0011
3667.00,0.0011
3666.00,0.0010
3665.00,0.0010
3664.00,0.0010
3663.00,0.0010
3662.00,0.0011
3661.00,0.0011
3660.00,0.0011
3659.00,0.0012
3658.00,0.0013
3657.00,0.0014
3656.00,0.0014
3655.00,0.0016
3654.00,0.0017
3653.00,0.0018
3652.00,0.0020
3651.00,0.0021
3650.00,0.0021
3649.00,0.0022
3648.00,0.0023
3647.00,0.0023
3646.00,0.0023
3645.00,0.0023
3644.00,0.0022
3643.00,0.0022
3642.00,0.0022
3641.00,0.0022
3640.00,0.0022
3639.00,0.0023
3638.00,0.0023
3637.00,0.0024
3636.00,0.0025
3635.00,0.0026
3634.00,0.0027
3633.00,0.0028
3632.00,0.0029
3631.00,0.0030
3630.00,0.0031
3629.00,0.0032
3628.00,0.0033
3627.00,0.0035
3626.00,0.0036
3625.00,0.0037
3624.00,0.0037
3623.00,0.0037
3622.00,0.0037
3621.00,0.0038
3620.00,0.0038
3619.00,0.0039
3618.00,0.0040
3617.00,0.0042
3616.00,0.0043
3615.00,0.0044
3614.00,0.0045
3613.00,0.0046
3612.00,0.0047
3611.00,0.0049
3610.00,0.0050
3609.00,0.0051
3608.00,0.0051
3607.00,0.0052
3606.00,0.0052
3605.00,0.0053
3604.00,0.0053
3603.00,0.0053
3602.00,0.0054
3601.00,0.0054
3600.00,0.0055
3599.00,0.0056
3598.00,0.0057
3597.00,0.0059
3596.00,0.0060
3595.00,0.0061
3594.00,0.0062
3593.00,0.0063
3592.00,0.0064
3591.00,0.0066
3590.00,0.0067
3589.00,0.0068
3588.00,0.0069
3587.00,0.0070
3586.00,0.0071
3585.00,0.0072
3584.00,0.0073
3583.00,0.0073
3582.00,0.0074
3581.00,0.0075
3580.00,0.0076
3579.00,0.0077
3578.00,0.0078
3577.00,0.0079
3576.00,0.0080
3575.00,0.0081
3574.00,0.0083
3573.00,0.0084
3572.00,0.0085
3571.00,0.0087
3570.00,0.0089
3569.00,0.0092
3568.00,0.0094
3567.00,0.0095
3566.00,0.0097
3565.00,0.0098
3564.00,0.0099
3563.00,0.0100
3562.00,0.0100
3561.00,0.0101
3560.00,0.0102
3559.00,0.0103
3558.00,0.0105
3557.00,0.0106
3556.00,0.0107
3555.00,0.0109
3554.00,0.0110
3553.00,0.0111
3552.00,0.0113
3551.00,0.0115
3550.00,0.0117
3549.00,0.0119
3548.00,0.0120
3547.00,0.0122
3546.00,0.0123
3545.00,0.0124
3544.00,0.0125
3543.00,0.0126
3542.00,0.0127
3541.00,0.0128
3540.00,0.0129
3539.00,0.0131
3538.00,0.0132
3537.00,0.0134
3536.00,0.0135
3535.00,0.0136
3534.00,0.0138
3533.00,0.0139
3532.00,0.0141
3531.00,0.0142
3530.00,0.0144
3529.00,0.0145
3528.00,0.0147
3527.00,0.0149
3526.00,0.0150
3525.00,0.0151
3524.00,0.0153
3523.00,0.0154
3522.00,0.0156
3521.00,0.0157
3520.00,0.0158
3519.00,0.0160
3518.00,0.0161
3517.00,0.0162
3516.00,0.0163
3515.00,0.0165
3514.00,0.0166
3513.00,0.0167
3512.00,0.0169
3511.00,0.0171
3510.00,0.0172
3509.00,0.0174
3508.00,0.0175
3507.00,0.0176
3506.00,0.0178
3505.00,0.0179
3504.00,0.0181
3503.00,0.0182
3502.00,0.0184
3501.00,0.0185
3500.00,0.0187
3499.00,0.0188
3498.00,0.0189
3497.00,0.0191
3496.00,0.0192
3495.00,0.0194
3494.00,0.0195
3493.00,0.0196
3492.00,0.0198
3491.00,0.0199
3490.00,0.0200
3489.00,0.0201
3488.00,0.0203
3487.00,0.0204
3486.00,0.0205
3485.00,0.0207
3484.00,0.0208
3483.00,0.0209
3482.00,0.0210
3481.00,0.0212
3480.00,0.0214
3479.00,0.0216
3478.00,0.0217
3477.00,0.0219
3476.00,0.0221
3475.00,0.0222
3474.00,0.0223
3473.00,0.0224
3472.00,0.0225
3471.00,0.0226
3470.00,0.0227
3469.00,0.0228
3468.00,0.0230
3467.00,0.0231
3466.00,0.0233
3465.00,0.0234
3464.00,0.0236
3463.00,0.0237
3462.00,0.0239
3461.00,0.0240
3460.00,0.0241
3459.00,0.0243
3458.00,0.0244
3457.00,0.0245
3456.00,0.0247
3455.00,0.0248
3454.00,0.0249
3453.00,0.0251
3452.00,0.0252
3451.00,0.0253
3450.00,0.0254
3449.00,0.0255
3448.00,0.0256
3447.00,0.0258
3446.00,0.0259
3445.00,0.0260
3444.00,0.0262
3443.00,0.0263
3442.00,0.0264
3441.00,0.0266
3440.00,0.0267
3439.00,0.0268
3438.00,0.0269
3437.00,0.0270
3436.00,0.0272
3435.00,0.0273
3434.00,0.0274
3433.00,0.0275
3432.00,0.0277
3431.00,0.0278
3430.00,0.0280
3429.00,0.0281
3428.00,0.0283
3427.00,0.0284
3426.00,0.0285
3425.00,0.0287
3424.00,0.0288
3423.00,0.0289
3422.00,0.0290
3421.00,0.0291
3420.00,0.0293
3419.00,0.0294
3418.00,0.0295
3417.00,0.0297
3416.00,0.0298
3415.00,0.0299
3414.00,0.0300
3413.00,0.0301
3412.00,0.0302
3411.00,0.0304
3410.00,0.0305
3409.00,0.0306
3408.00,0.0308
3407.00,0.0309
3406.00,0.0310
3405.00,0.0311
3404.00,0.0312
3403.00,0.0313
3402.00,0.0313
3401.00,0.0314
3400.00,0.0315
3399.00,0.0316
3398.00,0.0317
3397.00,0.0318
3396.00,0.0320
3395.00,0.0321
3394.00,0.0322
3393.00,0.0323
3392.00,0.0324
3391.00,0.0326
3390.00,0.0327
3389.00,0.0329
3388.00,0.0330
3387.00,0.0331
3386.00,0.0332
3385.00,0.0333
3384.00,0.0334
3383.00,0.0335
3382.00,0.0337
3381.00,0.0338
3380.00,0.0339
3379.00,0.0340
3378.00,0.0341
3377.00,0.0342
3376.00,0.0343
3375.00,0.0345
3374.00,0.0346
3373.00,0.0347
3372.00,0.0348
3371.00,0.0350
3370.00,0.0351
3369.00,0.0352
3368.00,0.0353
3367.00,0.0354
3366.00,0.0356
3365.00,0.0357
3364.00,0.0358
3363.00,0.0360
3362.00,0.0361
3361.00,0.0362
3360.00,0.0363
3359.00,0.0365
3358.00,0.0366
3357.00,0.0367
