Created as New Dataset,Sample 876 By YargerLab Date Monday, April 27 2026
cm-1,A
4000.00,0.0035
3999.00,0.0035
3998.00,0.0035
3997.00,0.0035
3996.00,0.0035
3995.00,0.0035
3994.00,0.0035
3993.00,0.0035
3992.00,0.0035
3991.00,0.0035
3990.00,0.0035
3989.00,0.0035
3988.00,0.0035
3987.00,0.0035
3986.00,0.0034
3985.00,0.0034
3984.00,0.0034
3983.00,0.0034
3982.00,0.0035
3981.00,0.0035
3980.00,0.0035
3979.00,0.0035
3978.00,0.0035
3977.00,0.0035
3976.00,0.0035
3975.00,0.0034
3974.00,0.0035
3973.00,0.0035
3972.00,0.0035
3971.00,0.0035
3970.00,0.0035
3969.00,0.0035
3968.00,0.0034
3967.00,0.0034
3966.00,0.0034
3965.00,0.0034
3964.00,0.0034
3963.00,0.0034
3962.00,0.0034
3961.00,0.0035
3960.00,0.0035
3959.00,0.0035
3958.00,0.0035
3957.00,0.0035
3956.00,0.0035
3955.00,0.0035
3954.00,0.0035
3953.00,0.0035
3952.00,0.0035
3951.00,0.0034
3950.00,0.0034
3949.00,0.0034
3948.00,0.0034
3947.00,0.0034
3946.00,0.0035
3945.00,0.0035
3944.00,0.0034
3943.00,0.0034
3942.00,0.0034
3941.00,0.0034
3940.00,0.0034
3939.00,0.0034
3938.00,0.0034
3937.00,0.0034
3936.00,0.0034
3935.00,0.0034
3934.00,0.0034
3933.00,0.0034
3932.00,0.0034
3931.00,0.0034
3930.00,0.0034
3929.00,0.0034
3928.00,0.0035
3927.00,0.0035
3926.00,0.0035
3925.00,0.0035
3924.00,0.0035
3923.00,0.0035
3922.00,0.0034
3921.00,0.0034
3920.00,0.0034
3919.00,0.0034
3918.00,0.0034
3917.00,0.0034
3916.00,0.0034
3915.00,0.0034
3914.00,0.0035
3913.00,0.0035
3912.00,0.0035
3911.00,0.0035
3910.00,0.0035
3909.00,0.0035
3908.00,0.0035
3907.00,0.0035
3906.00,0.0035
3905.00,0.0035
3904.00,0.0035
3903.00,0.0035
3902.00,0.0036
3901.00,0.0036
3900.00,0.0035
3899.00,0.0035
3898.00,0.0035
3897.00,0.0034
3896.00,0.0034
3895.00,0.0034
3894.00,0.0034
3893.00,0.0034
3892.00,0.0034
3891.00,0.0034
3890.00,0.0034
3889.00,0.0035
3888.00,0.0035
3887.00,0.0035
3886.00,0.0035
3885.00,0.0035
3884.00,0.0035
3883.00,0.0035
3882.00,0.0035
3881.00,0.0035
3880.00,0.0035
3879.00,0.0035
3878.00,0.0035
3877.00,0.0035
3876.00,0.0035
3875.00,0.0034
3874.00,0.0034
3873.00,0.0034
3872.00,0.0034
3871.00,0.0035
3870.00,0.0035
3869.00,0.0035
3868.00,0.0035
3867.00,0.0035
3866.00,0.0035
3865.00,0.0034
3864.00,0.0034
3863.00,0.0034
3862.00,0.0034
3861.00,0.0034
3860.00,0.0034
3859.00,0.0034
3858.00,0.0034
3857.00,0.0035
3856.00,0.0035
3855.00,0.0035
3854.00,0.0035
3853.00,0.0035
3852.00,0.0035
3851.00,0.0035
3850.00,0.0035
3849.00,0.0035
3848.00,0.0034
3847.00,0.0034
3846.00,0.0034
3845.00,0.0034
3844.00,0.0034
3843.00,0.0034
3842.00,0.0034
3841.00,0.0034
3840.00,0.0034
3839.00,0.0034
3838.00,0.0034
3837.00,0.0035
3836.00,0.0035
3835.00,0.0035
3834.00,0.0035
3833.00,0.0034
3832.00,0.0034
3831.00,0.0034
3830.00,0.0034
3829.00,0.0034
3828.00,0.0033
3827.00,0.0033
3826.00,0.0033
3825.00,0.0034
3824.00,0.0034
3823.00,0.0034
3822.00,0.0034
3821.00,0.0034
3820.00,0.0034
3819.00,0.0034
3818.00,0.0034
3817.00,0.0034
3816.00,0.0034
3815.00,0.0034
3814.00,0.0034
3813.00,0.0034
3812.00,0.0034
3811.00,0.0034
3810.00,0.0034
3809.00,0.0034
3808.00,0.0034
3807.00,0.0034
3806.00,0.0034
3805.00,0.0034
3804.00,0.0034
3803.00,0.0034
3802.00,0.0034
3801.00,0.0034
3800.00,0.0034
3799.00,0.0034
3798.00,0.0034
3797.00,0.0033
3796.00,0.0033
3795.00,0.0034
3794.00,0.0034
3793.00,0.0034
3792.00,0.0033
3791.00,0.0033
3790.00,0.0033
3789.00,0.0033
3788.00,0.0033
3787.00,0.0033
3786.00,0.0033
3785.00,0.0033
3784.00,0.0033
3783.00,0.0034
3782.00,0.0034
3781.00,0.0034
3780.00,0.0034
3779.00,0.0033
3778.00,0.0033
3777.00,0.0032
3776.00,0.0032
3775.00,0.0032
3774.00,0.0032
3773.00,0.0032
3772.00,0.0033
3771.00,0.0033
3770.00,0.0033
3769.00,0.0033
3768.00,0.0033
3767.00,0.0033
3766.00,0.0033
3765.00,0.0033
3764.00,0.0033
3763.00,0.0032
3762.00,0.0032
3761.00,0.0032
3760.00,0.0032
3759.00,0.0032
3758.00,0.0033
3757.00,0.0033
3756.00,0.0034
3755.00,0.0034
3754.00,0.0035
3753.00,0.0035
3752.00,0.0035
3751.00,0.0035
3750.00,0.0035
3749.00,0.0035
3748.00,0.0035
3747.00,0.0035
3746.00,0.0035
3745.00,0.0034
3744.00,0.0034
3743.00,0.0034
3742.00,0.0034
3741.00,0.0033
