Created as New Dataset,Sample 263 By YargerLab Date Wednesday, July 24 2024
cm-1,A
4000.00,0.0036
3999.00,0.0036
3998.00,0.0036
3997.00,0.0036
3996.00,0.0036
3995.00,0.0036
3994.00,0.0036
3993.00,0.0036
3992.00,0.0036
3991.00,0.0036
3990.00,0.0035
3989.00,0.0036
3988.00,0.0036
3987.00,0.0036
3986.00,0.0036
3985.00,0.0036
3984.00,0.0035
3983.00,0.0035
3982.00,0.0035
3981.00,0.0035
3980.00,0.0035
3979.00,0.0035
3978.00,0.0035
3977.00,0.0035
3976.00,0.0035
3975.00,0.0035
3974.00,0.0035
3973.00,0.0035
3972.00,0.0035
3971.00,0.0035
3970.00,0.0035
3969.00,0.0035
3968.00,0.0035
3967.00,0.0035
3966.00,0.0035
3965.00,0.0035
3964.00,0.0035
3963.00,0.0035
3962.00,0.0035
3961.00,0.0035
3960.00,0.0035
3959.00,0.0035
3958.00,0.0035
3957.00,0.0035
3956.00,0.0035
3955.00,0.0035
3954.00,0.0035
3953.00,0.0035
3952.00,0.0035
3951.00,0.0035
3950.00,0.0035
3949.00,0.0034
3948.00,0.0034
3947.00,0.0034
3946.00,0.0034
3945.00,0.0034
3944.00,0.0034
3943.00,0.0034
3942.00,0.0034
3941.00,0.0034
3940.00,0.0034
3939.00,0.0034
3938.00,0.0035
3937.00,0.0035
3936.00,0.0035
3935.00,0.0034
3934.00,0.0034
3933.00,0.0034
3932.00,0.0034
3931.00,0.0034
3930.00,0.0034
3929.00,0.0034
3928.00,0.0034
3927.00,0.0034
3926.00,0.0034
3925.00,0.0034
3924.00,0.0034
3923.00,0.0034
3922.00,0.0034
3921.00,0.0034
3920.00,0.0034
3919.00,0.0034
3918.00,0.0034
3917.00,0.0034
3916.00,0.0034
3915.00,0.0034
3914.00,0.0034
3913.00,0.0034
3912.00,0.0034
3911.00,0.0034
3910.00,0.0034
3909.00,0.0034
3908.00,0.0034
3907.00,0.0033
3906.00,0.0033
3905.00,0.0033
3904.00,0.0033
3903.00,0.0033
3902.00,0.0033
3901.00,0.0033
3900.00,0.0033
3899.00,0.0033
3898.00,0.0033
3897.00,0.0033
3896.00,0.0033
3895.00,0.0033
3894.00,0.0033
3893.00,0.0033
3892.00,0.0033
3891.00,0.0033
3890.00,0.0032
3889.00,0.0033
3888.00,0.0033
3887.00,0.0033
3886.00,0.0033
3885.00,0.0033
3884.00,0.0033
3883.00,0.0033
3882.00,0.0033
3881.00,0.0033
3880.00,0.0033
3879.00,0.0033
3878.00,0.0033
3877.00,0.0033
3876.00,0.0033
3875.00,0.0033
3874.00,0.0032
3873.00,0.0032
3872.00,0.0033
3871.00,0.0032
3870.00,0.0032
3869.00,0.0032
3868.00,0.0032
3867.00,0.0032
3866.00,0.0033
3865.00,0.0032
3864.00,0.0032
3863.00,0.0032
3862.00,0.0032
