Created as New Dataset,Sample 596 By YargerLab Date Thursday, June 05 2025
cm-1,A
4000.00,0.0089
3999.00,0.0089
3998.00,0.0089
3997.00,0.0089
3996.00,0.0089
3995.00,0.0089
3994.00,0.0089
3993.00,0.0089
3992.00,0.0089
3991.00,0.0089
3990.00,0.0088
3989.00,0.0088
3988.00,0.0088
3987.00,0.0088
3986.00,0.0089
3985.00,0.0089
3984.00,0.0089
3983.00,0.0089
3982.00,0.0089
3981.00,0.0089
3980.00,0.0089
3979.00,0.0088
3978.00,0.0088
3977.00,0.0088
3976.00,0.0088
3975.00,0.0088
3974.00,0.0089
3973.00,0.0089
3972.00,0.0089
3971.00,0.0089
3970.00,0.0089
3969.00,0.0089
3968.00,0.0089
3967.00,0.0089
3966.00,0.0089
3965.00,0.0089
3964.00,0.0088
3963.00,0.0088
3962.00,0.0088
3961.00,0.0088
3960.00,0.0088
3959.00,0.0088
3958.00,0.0088
3957.00,0.0088
3956.00,0.0088
3955.00,0.0088
3954.00,0.0088
3953.00,0.0088
3952.00,0.0088
3951.00,0.0088
3950.00,0.0088
3949.00,0.0088
3948.00,0.0088
3947.00,0.0088
3946.00,0.0088
3945.00,0.0088
3944.00,0.0088
3943.00,0.0088
3942.00,0.0088
3941.00,0.0088
3940.00,0.0088
3939.00,0.0088
3938.00,0.0088
3937.00,0.0088
3936.00,0.0087
3935.00,0.0087
3934.00,0.0088
3933.00,0.0088
3932.00,0.0088
3931.00,0.0088
3930.00,0.0088
3929.00,0.0087
3928.00,0.0087
3927.00,0.0087
3926.00,0.0087
3925.00,0.0087
3924.00,0.0087
3923.00,0.0087
3922.00,0.0088
3921.00,0.0088
3920.00,0.0088
3919.00,0.0087
3918.00,0.0087
3917.00,0.0087
3916.00,0.0087
3915.00,0.0087
3914.00,0.0087
3913.00,0.0087
3912.00,0.0087
3911.00,0.0087
3910.00,0.0087
3909.00,0.0087
3908.00,0.0087
3907.00,0.0087
3906.00,0.0087
3905.00,0.0087
3904.00,0.0087
3903.00,0.0087
3902.00,0.0087
3901.00,0.0087
3900.00,0.0087
3899.00,0.0087
3898.00,0.0087
3897.00,0.0087
3896.00,0.0087
3895.00,0.0087
3894.00,0.0087
3893.00,0.0087
3892.00,0.0087
3891.00,0.0086
3890.00,0.0086
3889.00,0.0086
3888.00,0.0086
3887.00,0.0086
3886.00,0.0086
3885.00,0.0086
3884.00,0.0086
3883.00,0.0085
3882.00,0.0085
3881.00,0.0085
3880.00,0.0085
3879.00,0.0085
3878.00,0.0085
3877.00,0.0085
3876.00,0.0085
3875.00,0.0085
3874.00,0.0086
3873.00,0.0086
3872.00,0.0086
3871.00,0.0085
3870.00,0.0085
3869.00,0.0085
3868.00,0.0085
3867.00,0.0085
3866.00,0.0085
3865.00,0.0085
3864.00,0.0086
3863.00,0.0086
3862.00,0.0085
3861.00,0.0085
3860.00,0.0085
3859.00,0.0085
3858.00,0.0085
3857.00,0.0085
3856.00,0.0085
3855.00,0.0084
3854.00,0.0084
3853.00,0.0084
3852.00,0.0084
3851.00,0.0084
3850.00,0.0084
3849.00,0.0084
3848.00,0.0084
3847.00,0.0084
3846.00,0.0084
3845.00,0.0084
3844.00,0.0084
3843.00,0.0084
3842.00,0.0084
3841.00,0.0084
3840.00,0.0084
3839.00,0.0084
3838.00,0.0084
3837.00,0.0084
3836.00,0.0084
3835.00,0.0084
3834.00,0.0084
3833.00,0.0084
3832.00,0.0084
3831.00,0.0084
3830.00,0.0084
3829.00,0.0084
3828.00,0.0084
3827.00,0.0084
3826.00,0.0084
3825.00,0.0084
3824.00,0.0084
3823.00,0.0084
3822.00,0.0084
3821.00,0.0083
3820.00,0.0083
3819.00,0.0083
3818.00,0.0083
3817.00,0.0083
3816.00,0.0083
3815.00,0.0083
3814.00,0.0083
3813.00,0.0083
3812.00,0.0084
3811.00,0.0084
3810.00,0.0084
3809.00,0.0084
3808.00,0.0084
3807.00,0.0083
3806.00,0.0083
3805.00,0.0083
3804.00,0.0083
3803.00,0.0083
3802.00,0.0083
3801.00,0.0083
3800.00,0.0083
3799.00,0.0083
3798.00,0.0083
3797.00,0.0083
3796.00,0.0083
3795.00,0.0083
3794.00,0.0084
3793.00,0.0083
3792.00,0.0083
3791.00,0.0083
3790.00,0.0083
3789.00,0.0083
3788.00,0.0083
3787.00,0.0083
3786.00,0.0083
3785.00,0.0083
3784.00,0.0083
3783.00,0.0083
3782.00,0.0083
3781.00,0.0083
3780.00,0.0083
3779.00,0.0083
3778.00,0.0083
3777.00,0.0083
3776.00,0.0083
3775.00,0.0083
3774.00,0.0083
3773.00,0.0083
3772.00,0.0083
3771.00,0.0083
3770.00,0.0083
3769.00,0.0083
3768.00,0.0083
3767.00,0.0083
3766.00,0.0082
3765.00,0.0083
3764.00,0.0083
3763.00,0.0083
3762.00,0.0082
3761.00,0.0082
3760.00,0.0082
3759.00,0.0082
3758.00,0.0082
3757.00,0.0082
3756.00,0.0082
3755.00,0.0082
3754.00,0.0082
3753.00,0.0082
3752.00,0.0082
3751.00,0.0082
3750.00,0.0081
3749.00,0.0081
3748.00,0.0081
3747.00,0.0081
3746.00,0.0081
3745.00,0.0080
3744.00,0.0080
3743.00,0.0081
3742.00,0.0081
3741.00,0.0081
3740.00,0.0081
3739.00,0.0080
3738.00,0.0080
3737.00,0.0080
3736.00,0.0081
3735.00,0.0081
3734.00,0.0081
3733.00,0.0081
3732.00,0.0080
3731.00,0.0081
3730.00,0.0081
3729.00,0.0081
3728.00,0.0081
3727.00,0.0081
3726.00,0.0081
3725.00,0.0080
3724.00,0.0080
3723.00,0.0080
3722.00,0.0081
3721.00,0.0081
3720.00,0.0080
3719.00,0.0080
3718.00,0.0080
3717.00,0.0080
3716.00,0.0080
3715.00,0.0081
3714.00,0.0081
3713.00,0.0080
3712.00,0.0080
3711.00,0.0080
3710.00,0.0080
3709.00,0.0080
3708.00,0.0080
3707.00,0.0080
3706.00,0.0080
3705.00,0.0080
3704.00,0.0080
3703.00,0.0080
3702.00,0.0081
3701.00,0.0081
3700.00,0.0080
3699.00,0.0080
3698.00,0.0080
3697.00,0.0080
3696.00,0.0080
3695.00,0.0080
3694.00,0.0080
3693.00,0.0081
3692.00,0.0081
3691.00,0.0081
3690.00,0.0080
3689.00,0.0080
3688.00,0.0080
3687.00,0.0080
3686.00,0.0080
3685.00,0.0080
3684.00,0.0081
3683.00,0.0081
3682.00,0.0081
3681.00,0.0082
3680.00,0.0082
3679.00,0.0082
3678.00,0.0082
3677.00,0.0081
3676.00,0.0081
3675.00,0.0081
3674.00,0.0081
3673.00,0.0082
3672.00,0.0082
3671.00,0.0082
3670.00,0.0083
3669.00,0.0083
3668.00,0.0084
3667.00,0.0084
3666.00,0.0084
3665.00,0.0084
3664.00,0.0084
3663.00,0.0084
3662.00,0.0085
3661.00,0.0085
3660.00,0.0086
3659.00,0.0086
3658.00,0.0086
3657.00,0.0087
3656.00,0.0087
3655.00,0.0087
3654.00,0.0088
3653.00,0.0088
3652.00,0.0088
3651.00,0.0088
3650.00,0.0089
3649.00,0.0089
3648.00,0.0090
3647.00,0.0090
3646.00,0.0091
3645.00,0.0091
3644.00,0.0092
3643.00,0.0092
3642.00,0.0092
3641.00,0.0093
3640.00,0.0093
3639.00,0.0094
3638.00,0.0094
3637.00,0.0095
3636.00,0.0095
3635.00,0.0096
3634.00,0.0096
3633.00,0.0097
3632.00,0.0097
3631.00,0.0098
3630.00,0.0098
3629.00,0.0099
3628.00,0.0100
3627.00,0.0101
3626.00,0.0102
3625.00,0.0102
3624.00,0.0103
3623.00,0.0103
3622.00,0.0104
3621.00,0.0104
3620.00,0.0105
3619.00,0.0105
3618.00,0.0106
3617.00,0.0107
3616.00,0.0107
3615.00,0.0107
3614.00,0.0108
3613.00,0.0108
3612.00,0.0109
3611.00,0.0110
3610.00,0.0111
3609.00,0.0112
3608.00,0.0113
3607.00,0.0114
3606.00,0.0115
3605.00,0.0115
3604.00,0.0115
3603.00,0.0116
3602.00,0.0116
3601.00,0.0117
3600.00,0.0118
3599.00,0.0118
3598.00,0.0119
3597.00,0.0119
3596.00,0.0120
3595.00,0.0120
3594.00,0.0121
3593.00,0.0122
3592.00,0.0123
3591.00,0.0123
3590.00,0.0124
3589.00,0.0125
3588.00,0.0126
3587.00,0.0127
3586.00,0.0128
3585.00,0.0129
3584.00,0.0129
3583.00,0.0130
3582.00,0.0130
3581.00,0.0131
3580.00,0.0132
3579.00,0.0133
3578.00,0.0133
3577.00,0.0134
3576.00,0.0135
3575.00,0.0136
3574.00,0.0137
3573.00,0.0138
3572.00,0.0139
3571.00,0.0139
3570.00,0.0140
3569.00,0.0140
3568.00,0.0141
3567.00,0.0143
3566.00,0.0144
3565.00,0.0145
3564.00,0.0146
3563.00,0.0147
3562.00,0.0148
3561.00,0.0149
3560.00,0.0149
3559.00,0.0150
3558.00,0.0151
3557.00,0.0152
3556.00,0.0153
3555.00,0.0154
3554.00,0.0155
3553.00,0.0156
3552.00,0.0157
3551.00,0.0157
3550.00,0.0158
3549.00,0.0158
3548.00,0.0159
3547.00,0.0160
3546.00,0.0162
3545.00,0.0163
3544.00,0.0164
3543.00,0.0165
3542.00,0.0165
3541.00,0.0166
3540.00,0.0167
3539.00,0.0168
3538.00,0.0169
3537.00,0.0170
3536.00,0.0171
3535.00,0.0172
3534.00,0.0173
3533.00,0.0173
3532.00,0.0174
3531.00,0.0175
3530.00,0.0176
3529.00,0.0177
3528.00,0.0178
3527.00,0.0179
3526.00,0.0180
3525.00,0.0181
3524.00,0.0182
3523.00,0.0183
3522.00,0.0184
3521.00,0.0184
3520.00,0.0185
3519.00,0.0186
3518.00,0.0187
3517.00,0.0188
3516.00,0.0189
3515.00,0.0190
3514.00,0.0191
3513.00,0.0191
3512.00,0.0192
3511.00,0.0193
3510.00,0.0194
3509.00,0.0196
3508.00,0.0197
3507.00,0.0198
3506.00,0.0199
3505.00,0.0199
3504.00,0.0200
3503.00,0.0201
3502.00,0.0203
3501.00,0.0204
3500.00,0.0205
3499.00,0.0206
3498.00,0.0207
3497.00,0.0208
3496.00,0.0209
3495.00,0.0210
3494.00,0.0211
3493.00,0.0212
3492.00,0.0213
3491.00,0.0214
3490.00,0.0215
3489.00,0.0216
3488.00,0.0218
3487.00,0.0219
3486.00,0.0220
3485.00,0.0221
3484.00,0.0222
3483.00,0.0223
3482.00,0.0225
3481.00,0.0226
3480.00,0.0227
3479.00,0.0228
3478.00,0.0230
3477.00,0.0231
3476.00,0.0232
3475.00,0.0233
3474.00,0.0234
3473.00,0.0236
3472.00,0.0237
3471.00,0.0239
3470.00,0.0240
3469.00,0.0242
3468.00,0.0244
3467.00,0.0245
3466.00,0.0247
3465.00,0.0249
3464.00,0.0251
3463.00,0.0253
3462.00,0.0255
3461.00,0.0257
3460.00,0.0260
3459.00,0.0263
3458.00,0.0266
3457.00,0.0269
3456.00,0.0272
3455.00,0.0275
3454.00,0.0278
3453.00,0.0281
3452.00,0.0283
3451.00,0.0284
3450.00,0.0286
3449.00,0.0287
3448.00,0.0288
3447.00,0.0289
3446.00,0.0290
3445.00,0.0290
3444.00,0.0289
3443.00,0.0289
3442.00,0.0288
3441.00,0.0288
3440.00,0.0288
3439.00,0.0288
3438.00,0.0288
3437.00,0.0288
3436.00,0.0288
3435.00,0.0289
3434.00,0.0290
3433.00,0.0290
3432.00,0.0291
3431.00,0.0292
3430.00,0.0293
3429.00,0.0294
3428.00,0.0295
3427.00,0.0297
3426.00,0.0298
3425.00,0.0299
3424.00,0.0300
3423.00,0.0301
3422.00,0.0302
3421.00,0.0304
3420.00,0.0305
3419.00,0.0307
3418.00,0.0308
3417.00,0.0310
3416.00,0.0312
3415.00,0.0313
