Created as New Dataset,Sample 875 By YargerLab Date Monday, April 27 2026
cm-1,A
4000.00,0.0048
3999.00,0.0048
3998.00,0.0048
3997.00,0.0048
3996.00,0.0048
3995.00,0.0048
3994.00,0.0048
3993.00,0.0048
3992.00,0.0048
3991.00,0.0048
3990.00,0.0048
3989.00,0.0048
3988.00,0.0048
3987.00,0.0048
3986.00,0.0048
3985.00,0.0048
3984.00,0.0048
3983.00,0.0048
3982.00,0.0048
3981.00,0.0049
3980.00,0.0049
3979.00,0.0049
3978.00,0.0048
3977.00,0.0048
3976.00,0.0048
3975.00,0.0048
3974.00,0.0048
3973.00,0.0048
3972.00,0.0048
3971.00,0.0048
3970.00,0.0048
3969.00,0.0048
3968.00,0.0048
3967.00,0.0048
3966.00,0.0048
3965.00,0.0049
3964.00,0.0048
3963.00,0.0048
3962.00,0.0048
3961.00,0.0048
3960.00,0.0048
3959.00,0.0048
3958.00,0.0048
3957.00,0.0048
3956.00,0.0048
3955.00,0.0048
3954.00,0.0048
3953.00,0.0048
3952.00,0.0048
3951.00,0.0048
3950.00,0.0048
3949.00,0.0048
3948.00,0.0048
3947.00,0.0048
3946.00,0.0048
3945.00,0.0048
3944.00,0.0048
3943.00,0.0048
3942.00,0.0048
3941.00,0.0048
3940.00,0.0048
3939.00,0.0048
3938.00,0.0048
3937.00,0.0048
3936.00,0.0048
3935.00,0.0048
3934.00,0.0048
3933.00,0.0048
3932.00,0.0048
3931.00,0.0048
3930.00,0.0048
3929.00,0.0048
3928.00,0.0048
3927.00,0.0048
3926.00,0.0048
3925.00,0.0048
3924.00,0.0048
3923.00,0.0048
3922.00,0.0048
3921.00,0.0048
3920.00,0.0048
3919.00,0.0048
3918.00,0.0048
3917.00,0.0048
3916.00,0.0048
3915.00,0.0048
3914.00,0.0048
3913.00,0.0048
3912.00,0.0048
3911.00,0.0048
3910.00,0.0048
3909.00,0.0048
3908.00,0.0048
3907.00,0.0048
3906.00,0.0049
3905.00,0.0049
3904.00,0.0049
3903.00,0.0049
3902.00,0.0049
3901.00,0.0049
3900.00,0.0049
3899.00,0.0048
3898.00,0.0048
3897.00,0.0048
3896.00,0.0048
3895.00,0.0048
3894.00,0.0048
3893.00,0.0048
3892.00,0.0048
3891.00,0.0048
3890.00,0.0048
3889.00,0.0049
3888.00,0.0048
3887.00,0.0048
3886.00,0.0048
3885.00,0.0048
3884.00,0.0048
3883.00,0.0048
3882.00,0.0048
3881.00,0.0048
3880.00,0.0047
3879.00,0.0048
3878.00,0.0048
3877.00,0.0048
3876.00,0.0048
3875.00,0.0048
3874.00,0.0048
3873.00,0.0048
3872.00,0.0049
3871.00,0.0049
3870.00,0.0048
3869.00,0.0048
3868.00,0.0049
3867.00,0.0048
3866.00,0.0048
3865.00,0.0047
3864.00,0.0047
3863.00,0.0047
3862.00,0.0047
3861.00,0.0047
3860.00,0.0047
3859.00,0.0047
3858.00,0.0047
3857.00,0.0048
3856.00,0.0049
3855.00,0.0049
3854.00,0.0049
3853.00,0.0049
3852.00,0.0049
3851.00,0.0049
3850.00,0.0049
3849.00,0.0048
3848.00,0.0048
3847.00,0.0048
3846.00,0.0048
3845.00,0.0047
3844.00,0.0047
3843.00,0.0047
3842.00,0.0047
3841.00,0.0048
3840.00,0.0048
3839.00,0.0048
3838.00,0.0048
3837.00,0.0048
3836.00,0.0048
3835.00,0.0048
3834.00,0.0048
3833.00,0.0047
3832.00,0.0047
3831.00,0.0047
3830.00,0.0047
3829.00,0.0047
3828.00,0.0047
3827.00,0.0047
3826.00,0.0047
3825.00,0.0047
3824.00,0.0047
3823.00,0.0047
3822.00,0.0047
3821.00,0.0047
3820.00,0.0047
3819.00,0.0048
3818.00,0.0048
3817.00,0.0048
3816.00,0.0047
3815.00,0.0047
3814.00,0.0047
3813.00,0.0047
3812.00,0.0047
3811.00,0.0047
3810.00,0.0047
3809.00,0.0047
3808.00,0.0047
3807.00,0.0047
3806.00,0.0047
3805.00,0.0047
3804.00,0.0048
3803.00,0.0048
3802.00,0.0047
3801.00,0.0047
3800.00,0.0047
3799.00,0.0047
3798.00,0.0047
3797.00,0.0046
3796.00,0.0046
3795.00,0.0046
3794.00,0.0046
3793.00,0.0046
3792.00,0.0046
3791.00,0.0046
3790.00,0.0046
3789.00,0.0046
3788.00,0.0046
3787.00,0.0046
3786.00,0.0046
3785.00,0.0046
3784.00,0.0046
3783.00,0.0046
3782.00,0.0046
3781.00,0.0046
3780.00,0.0046
3779.00,0.0046
3778.00,0.0045
3777.00,0.0045
3776.00,0.0045
3775.00,0.0045
3774.00,0.0046
3773.00,0.0046
3772.00,0.0046
3771.00,0.0046
3770.00,0.0046
3769.00,0.0046
3768.00,0.0047
3767.00,0.0047
3766.00,0.0046
3765.00,0.0046
3764.00,0.0046
3763.00,0.0046
3762.00,0.0046
3761.00,0.0046
3760.00,0.0046
3759.00,0.0046
3758.00,0.0046
3757.00,0.0046
3756.00,0.0047
3755.00,0.0047
3754.00,0.0047
3753.00,0.0047
3752.00,0.0047
3751.00,0.0047
3750.00,0.0047
3749.00,0.0048
3748.00,0.0048
3747.00,0.0048
3746.00,0.0047
3745.00,0.0046
3744.00,0.0046
3743.00,0.0046
3742.00,0.0046
3741.00,0.0046
3740.00,0.0046
3739.00,0.0046
3738.00,0.0046
3737.00,0.0047
3736.00,0.0047
3735.00,0.0047
3734.00,0.0046
3733.00,0.0046
3732.00,0.0045
3731.00,0.0045
3730.00,0.0045
3729.00,0.0045
3728.00,0.0045
3727.00,0.0045
3726.00,0.0045
3725.00,0.0045
3724.00,0.0045
3723.00,0.0045
3722.00,0.0045
3721.00,0.0044
3720.00,0.0044
3719.00,0.0044
3718.00,0.0044
3717.00,0.0044
3716.00,0.0045
3715.00,0.0045
3714.00,0.0046
3713.00,0.0046
3712.00,0.0046
3711.00,0.0046
3710.00,0.0045
3709.00,0.0045
3708.00,0.0044
3707.00,0.0044
3706.00,0.0044
3705.00,0.0044
3704.00,0.0044
3703.00,0.0043
3702.00,0.0043
3701.00,0.0043
3700.00,0.0043
3699.00,0.0044
3698.00,0.0044
3697.00,0.0044
3696.00,0.0044
3695.00,0.0044
3694.00,0.0044
3693.00,0.0044
3692.00,0.0044
3691.00,0.0044
3690.00,0.0044
3689.00,0.0044
3688.00,0.0044
3687.00,0.0044
3686.00,0.0044
3685.00,0.0044
3684.00,0.0043
3683.00,0.0043
3682.00,0.0043
3681.00,0.0043
3680.00,0.0043
3679.00,0.0044
3678.00,0.0044
3677.00,0.0044
3676.00,0.0044
3675.00,0.0044
3674.00,0.0045
3673.00,0.0045
3672.00,0.0045
3671.00,0.0045
3670.00,0.0044
3669.00,0.0044
3668.00,0.0044
3667.00,0.0044
3666.00,0.0044
3665.00,0.0044
3664.00,0.0043
3663.00,0.0043
3662.00,0.0044
3661.00,0.0044
3660.00,0.0045
3659.00,0.0045
3658.00,0.0045
3657.00,0.0045
3656.00,0.0044
3655.00,0.0044
3654.00,0.0045
3653.00,0.0045
3652.00,0.0045
3651.00,0.0045
3650.00,0.0046
3649.00,0.0046
3648.00,0.0045
3647.00,0.0045
3646.00,0.0045
3645.00,0.0044
3644.00,0.0044
3643.00,0.0044
3642.00,0.0044
3641.00,0.0044
3640.00,0.0044
3639.00,0.0044
3638.00,0.0044
3637.00,0.0045
3636.00,0.0045
3635.00,0.0045
3634.00,0.0045
3633.00,0.0046
3632.00,0.0046
3631.00,0.0046
3630.00,0.0046
3629.00,0.0046
3628.00,0.0047
3627.00,0.0047
3626.00,0.0047
3625.00,0.0047
3624.00,0.0046
3623.00,0.0046
3622.00,0.0046
3621.00,0.0047
3620.00,0.0047
3619.00,0.0047
3618.00,0.0047
3617.00,0.0048
3616.00,0.0048
3615.00,0.0048
3614.00,0.0048
3613.00,0.0048
3612.00,0.0048
3611.00,0.0048
3610.00,0.0048
3609.00,0.0048
3608.00,0.0048
3607.00,0.0049
3606.00,0.0049
3605.00,0.0049
3604.00,0.0049
3603.00,0.0049
3602.00,0.0049
3601.00,0.0049
3600.00,0.0049
3599.00,0.0050
3598.00,0.0050
3597.00,0.0050
3596.00,0.0050
3595.00,0.0050
3594.00,0.0050
3593.00,0.0051
3592.00,0.0051
3591.00,0.0051
3590.00,0.0051
3589.00,0.0051
3588.00,0.0051
3587.00,0.0051
3586.00,0.0051
3585.00,0.0052
3584.00,0.0052
3583.00,0.0052
3582.00,0.0053
3581.00,0.0053
3580.00,0.0053
3579.00,0.0054
3578.00,0.0054
3577.00,0.0054
3576.00,0.0055
3575.00,0.0055
3574.00,0.0055
3573.00,0.0055
3572.00,0.0056
3571.00,0.0057
3570.00,0.0057
3569.00,0.0057
