Created as New Dataset,Sample 804 By YargerLab Date Wednesday, March 25 2026
cm-1,A
4000.00,0.0063
3999.00,0.0063
3998.00,0.0063
3997.00,0.0063
3996.00,0.0063
3995.00,0.0063
3994.00,0.0063
3993.00,0.0063
3992.00,0.0063
3991.00,0.0063
3990.00,0.0063
3989.00,0.0063
3988.00,0.0063
3987.00,0.0063
3986.00,0.0062
3985.00,0.0062
3984.00,0.0062
3983.00,0.0063
3982.00,0.0063
3981.00,0.0063
3980.00,0.0063
3979.00,0.0063
3978.00,0.0063
3977.00,0.0063
3976.00,0.0063
3975.00,0.0063
3974.00,0.0063
3973.00,0.0063
3972.00,0.0063
3971.00,0.0063
3970.00,0.0063
3969.00,0.0063
3968.00,0.0063
3967.00,0.0063
3966.00,0.0063
3965.00,0.0063
3964.00,0.0063
3963.00,0.0063
3962.00,0.0063
3961.00,0.0062
3960.00,0.0062
3959.00,0.0062
3958.00,0.0062
3957.00,0.0062
3956.00,0.0062
3955.00,0.0062
3954.00,0.0062
3953.00,0.0062
3952.00,0.0062
3951.00,0.0062
3950.00,0.0062
3949.00,0.0062
3948.00,0.0062
3947.00,0.0062
3946.00,0.0062
3945.00,0.0062
3944.00,0.0062
3943.00,0.0062
3942.00,0.0062
3941.00,0.0062
3940.00,0.0062
3939.00,0.0062
3938.00,0.0062
3937.00,0.0062
3936.00,0.0062
3935.00,0.0062
3934.00,0.0062
3933.00,0.0062
3932.00,0.0062
3931.00,0.0062
3930.00,0.0062
3929.00,0.0062
3928.00,0.0062
3927.00,0.0062
3926.00,0.0062
3925.00,0.0062
3924.00,0.0062
3923.00,0.0062
3922.00,0.0062
3921.00,0.0062
3920.00,0.0062
3919.00,0.0062
3918.00,0.0062
3917.00,0.0062
3916.00,0.0061
3915.00,0.0061
3914.00,0.0061
3913.00,0.0061
3912.00,0.0061
3911.00,0.0061
3910.00,0.0061
3909.00,0.0061
3908.00,0.0061
3907.00,0.0061
3906.00,0.0061
3905.00,0.0061
3904.00,0.0061
3903.00,0.0062
3902.00,0.0062
3901.00,0.0062
3900.00,0.0062
3899.00,0.0062
3898.00,0.0062
3897.00,0.0061
3896.00,0.0061
3895.00,0.0061
3894.00,0.0061
3893.00,0.0061
3892.00,0.0061
3891.00,0.0060
3890.00,0.0060
3889.00,0.0060
3888.00,0.0061
3887.00,0.0061
3886.00,0.0061
3885.00,0.0061
3884.00,0.0061
3883.00,0.0061
3882.00,0.0061
3881.00,0.0061
3880.00,0.0060
3879.00,0.0060
3878.00,0.0060
3877.00,0.0060
3876.00,0.0060
3875.00,0.0060
3874.00,0.0060
3873.00,0.0060
3872.00,0.0060
3871.00,0.0060
3870.00,0.0060
3869.00,0.0060
3868.00,0.0060
3867.00,0.0060
3866.00,0.0060
3865.00,0.0060
3864.00,0.0060
3863.00,0.0060
3862.00,0.0060
3861.00,0.0060
3860.00,0.0060
3859.00,0.0060
3858.00,0.0060
3857.00,0.0059
3856.00,0.0059
3855.00,0.0059
3854.00,0.0059
3853.00,0.0059
3852.00,0.0060
3851.00,0.0060
3850.00,0.0060
3849.00,0.0059
3848.00,0.0059
3847.00,0.0059
3846.00,0.0059
3845.00,0.0059
3844.00,0.0059
3843.00,0.0059
3842.00,0.0060
3841.00,0.0060
3840.00,0.0060
3839.00,0.0060
3838.00,0.0060
3837.00,0.0059
3836.00,0.0059
3835.00,0.0059
3834.00,0.0059
3833.00,0.0059
3832.00,0.0059
3831.00,0.0059
3830.00,0.0058
3829.00,0.0058
3828.00,0.0058
3827.00,0.0058
3826.00,0.0058
3825.00,0.0058
3824.00,0.0058
3823.00,0.0059
3822.00,0.0059
3821.00,0.0058
3820.00,0.0059
3819.00,0.0059
3818.00,0.0059
3817.00,0.0059
3816.00,0.0058
3815.00,0.0058
3814.00,0.0058
3813.00,0.0057
3812.00,0.0057
3811.00,0.0057
3810.00,0.0057
3809.00,0.0057
3808.00,0.0057
3807.00,0.0057
3806.00,0.0057
3805.00,0.0057
3804.00,0.0058
3803.00,0.0058
3802.00,0.0057
3801.00,0.0057
3800.00,0.0057
3799.00,0.0058
3798.00,0.0058
3797.00,0.0057
3796.00,0.0057
3795.00,0.0057
3794.00,0.0057
3793.00,0.0057
3792.00,0.0057
3791.00,0.0056
3790.00,0.0056
3789.00,0.0056
3788.00,0.0056
3787.00,0.0056
3786.00,0.0056
3785.00,0.0056
3784.00,0.0056
3783.00,0.0056
3782.00,0.0056
3781.00,0.0056
3780.00,0.0056
3779.00,0.0056
3778.00,0.0056
3777.00,0.0056
3776.00,0.0056
3775.00,0.0056
3774.00,0.0056
3773.00,0.0056
3772.00,0.0056
3771.00,0.0056
3770.00,0.0056
3769.00,0.0056
3768.00,0.0056
3767.00,0.0057
3766.00,0.0057
3765.00,0.0057
3764.00,0.0057
3763.00,0.0057
3762.00,0.0057
3761.00,0.0057
3760.00,0.0056
3759.00,0.0056
3758.00,0.0056
3757.00,0.0056
3756.00,0.0056
3755.00,0.0057
3754.00,0.0057
3753.00,0.0057
3752.00,0.0057
3751.00,0.0057
3750.00,0.0058
3749.00,0.0058
3748.00,0.0058
3747.00,0.0058
3746.00,0.0058
3745.00,0.0058
3744.00,0.0058
3743.00,0.0058
3742.00,0.0058
3741.00,0.0058
3740.00,0.0058
