Created as New Dataset,Sample 376 By YargerLab Date Sunday, November 16 2025
cm-1,A
4000.00,0.0104
3999.00,0.0104
3998.00,0.0103
3997.00,0.0103
3996.00,0.0103
3995.00,0.0103
3994.00,0.0104
3993.00,0.0104
3992.00,0.0104
3991.00,0.0104
3990.00,0.0104
3989.00,0.0104
3988.00,0.0104
3987.00,0.0104
3986.00,0.0104
3985.00,0.0104
3984.00,0.0104
3983.00,0.0104
3982.00,0.0104
3981.00,0.0104
3980.00,0.0104
3979.00,0.0104
3978.00,0.0104
3977.00,0.0104
3976.00,0.0104
3975.00,0.0104
3974.00,0.0104
3973.00,0.0104
3972.00,0.0104
3971.00,0.0104
3970.00,0.0104
3969.00,0.0104
3968.00,0.0104
3967.00,0.0104
3966.00,0.0104
3965.00,0.0104
3964.00,0.0104
3963.00,0.0104
3962.00,0.0104
3961.00,0.0104
3960.00,0.0104
3959.00,0.0104
3958.00,0.0104
3957.00,0.0104
3956.00,0.0104
3955.00,0.0104
3954.00,0.0104
3953.00,0.0104
3952.00,0.0104
3951.00,0.0104
3950.00,0.0104
3949.00,0.0104
3948.00,0.0104
3947.00,0.0104
3946.00,0.0104
3945.00,0.0104
3944.00,0.0104
3943.00,0.0104
3942.00,0.0104
3941.00,0.0104
3940.00,0.0104
3939.00,0.0104
3938.00,0.0104
3937.00,0.0104
3936.00,0.0104
3935.00,0.0104
3934.00,0.0103
3933.00,0.0103
3932.00,0.0103
3931.00,0.0103
3930.00,0.0103
3929.00,0.0103
3928.00,0.0103
3927.00,0.0103
3926.00,0.0103
3925.00,0.0103
3924.00,0.0103
3923.00,0.0103
3922.00,0.0103
3921.00,0.0103
3920.00,0.0103
3919.00,0.0103
3918.00,0.0103
3917.00,0.0103
3916.00,0.0103
3915.00,0.0103
3914.00,0.0103
3913.00,0.0103
3912.00,0.0103
3911.00,0.0103
3910.00,0.0103
3909.00,0.0103
3908.00,0.0103
3907.00,0.0103
3906.00,0.0103
3905.00,0.0103
3904.00,0.0102
3903.00,0.0102
3902.00,0.0102
3901.00,0.0102
3900.00,0.0102
3899.00,0.0102
3898.00,0.0102
3897.00,0.0102
3896.00,0.0102
3895.00,0.0103
3894.00,0.0103
3893.00,0.0103
3892.00,0.0103
3891.00,0.0103
3890.00,0.0103
3889.00,0.0102
3888.00,0.0102
3887.00,0.0102
3886.00,0.0102
3885.00,0.0102
3884.00,0.0102
3883.00,0.0102
3882.00,0.0102
3881.00,0.0102
3880.00,0.0102
3879.00,0.0102
3878.00,0.0102
3877.00,0.0102
3876.00,0.0103
3875.00,0.0103
3874.00,0.0102
3873.00,0.0102
3872.00,0.0102
3871.00,0.0102
3870.00,0.0102
3869.00,0.0102
3868.00,0.0103
3867.00,0.0102
3866.00,0.0102
3865.00,0.0102
3864.00,0.0102
3863.00,0.0102
3862.00,0.0102
3861.00,0.0102
3860.00,0.0102
3859.00,0.0102
3858.00,0.0102
3857.00,0.0102
3856.00,0.0102
3855.00,0.0102
3854.00,0.0102
3853.00,0.0102
3852.00,0.0102
3851.00,0.0101
3850.00,0.0101
3849.00,0.0101
3848.00,0.0102
3847.00,0.0102
3846.00,0.0102
3845.00,0.0102
3844.00,0.0102
3843.00,0.0101
3842.00,0.0101
3841.00,0.0101
3840.00,0.0101
3839.00,0.0101
3838.00,0.0101
3837.00,0.0101
3836.00,0.0101
3835.00,0.0101
3834.00,0.0102
3833.00,0.0102
3832.00,0.0102
