Created as New Dataset,Sample 662 By YargerLab Date Wednesday, June 11 2025
cm-1,A
4000.00,0.0052
3999.00,0.0052
3998.00,0.0052
3997.00,0.0052
3996.00,0.0052
3995.00,0.0052
3994.00,0.0052
3993.00,0.0051
3992.00,0.0052
3991.00,0.0052
3990.00,0.0053
3989.00,0.0054
3988.00,0.0054
3987.00,0.0054
3986.00,0.0054
3985.00,0.0053
3984.00,0.0053
3983.00,0.0052
3982.00,0.0052
3981.00,0.0053
3980.00,0.0053
3979.00,0.0054
3978.00,0.0054
3977.00,0.0053
3976.00,0.0052
3975.00,0.0052
3974.00,0.0052
3973.00,0.0052
3972.00,0.0052
3971.00,0.0053
3970.00,0.0053
3969.00,0.0054
3968.00,0.0054
3967.00,0.0054
3966.00,0.0053
3965.00,0.0053
3964.00,0.0053
3963.00,0.0052
3962.00,0.0052
3961.00,0.0052
3960.00,0.0052
3959.00,0.0052
3958.00,0.0052
3957.00,0.0052
3956.00,0.0053
3955.00,0.0053
3954.00,0.0052
3953.00,0.0053
3952.00,0.0053
3951.00,0.0052
3950.00,0.0052
3949.00,0.0052
3948.00,0.0052
3947.00,0.0052
3946.00,0.0051
3945.00,0.0051
3944.00,0.0050
3943.00,0.0050
3942.00,0.0051
3941.00,0.0052
3940.00,0.0053
3939.00,0.0053
3938.00,0.0052
3937.00,0.0052
3936.00,0.0052
3935.00,0.0052
3934.00,0.0052
3933.00,0.0052
3932.00,0.0053
3931.00,0.0053
3930.00,0.0054
3929.00,0.0053
3928.00,0.0053
3927.00,0.0052
3926.00,0.0051
3925.00,0.0051
3924.00,0.0051
3923.00,0.0052
3922.00,0.0053
3921.00,0.0053
3920.00,0.0053
3919.00,0.0052
3918.00,0.0052
3917.00,0.0052
3916.00,0.0052
3915.00,0.0052
3914.00,0.0053
3913.00,0.0053
3912.00,0.0054
3911.00,0.0054
3910.00,0.0054
3909.00,0.0054
3908.00,0.0054
3907.00,0.0053
3906.00,0.0053
3905.00,0.0052
3904.00,0.0051
3903.00,0.0050
3902.00,0.0049
3901.00,0.0049
3900.00,0.0049
3899.00,0.0050
3898.00,0.0050
3897.00,0.0051
3896.00,0.0051
3895.00,0.0051
3894.00,0.0051
3893.00,0.0051
3892.00,0.0051
3891.00,0.0051
3890.00,0.0051
3889.00,0.0051
3888.00,0.0051
3887.00,0.0050
3886.00,0.0050
3885.00,0.0049
3884.00,0.0050
3883.00,0.0050
3882.00,0.0050
3881.00,0.0050
3880.00,0.0051
3879.00,0.0052
3878.00,0.0053
3877.00,0.0053
3876.00,0.0053
3875.00,0.0053
3874.00,0.0052
3873.00,0.0053
3872.00,0.0053
3871.00,0.0053
3870.00,0.0053
3869.00,0.0053
3868.00,0.0053
3867.00,0.0052
3866.00,0.0052
3865.00,0.0051
3864.00,0.0051
3863.00,0.0052
3862.00,0.0053
3861.00,0.0053
3860.00,0.0052
3859.00,0.0052
3858.00,0.0053
3857.00,0.0053
3856.00,0.0053
3855.00,0.0051
3854.00,0.0050
3853.00,0.0049
3852.00,0.0050
3851.00,0.0051
3850.00,0.0051
3849.00,0.0051
3848.00,0.0051
3847.00,0.0051
3846.00,0.0051
3845.00,0.0051
3844.00,0.0051
3843.00,0.0051
3842.00,0.0051
3841.00,0.0051
3840.00,0.0051
3839.00,0.0051
3838.00,0.0051
3837.00,0.0051
3836.00,0.0052
3835.00,0.0052
3834.00,0.0054
3833.00,0.0054
3832.00,0.0054
3831.00,0.0054
3830.00,0.0053
3829.00,0.0052
3828.00,0.0052
3827.00,0.0052
3826.00,0.0052
3825.00,0.0053
3824.00,0.0054
3823.00,0.0054
3822.00,0.0053
3821.00,0.0051
3820.00,0.0050
3819.00,0.0050
3818.00,0.0050
