Created as New Dataset,Sample 378 By YargerLab Date Sunday, November 16 2025
cm-1,A
4000.00,0.0026
3999.00,0.0026
3998.00,0.0026
3997.00,0.0026
3996.00,0.0026
3995.00,0.0026
3994.00,0.0026
3993.00,0.0026
3992.00,0.0026
3991.00,0.0026
3990.00,0.0026
3989.00,0.0026
3988.00,0.0026
3987.00,0.0026
3986.00,0.0026
3985.00,0.0026
3984.00,0.0026
3983.00,0.0026
3982.00,0.0026
3981.00,0.0026
3980.00,0.0026
3979.00,0.0026
3978.00,0.0026
3977.00,0.0026
3976.00,0.0026
3975.00,0.0026
3974.00,0.0026
3973.00,0.0026
3972.00,0.0026
3971.00,0.0026
3970.00,0.0026
3969.00,0.0026
3968.00,0.0026
3967.00,0.0026
3966.00,0.0026
3965.00,0.0026
3964.00,0.0026
3963.00,0.0026
3962.00,0.0026
3961.00,0.0026
3960.00,0.0026
3959.00,0.0026
3958.00,0.0026
3957.00,0.0026
3956.00,0.0026
3955.00,0.0026
3954.00,0.0026
3953.00,0.0026
3952.00,0.0026
3951.00,0.0026
3950.00,0.0026
3949.00,0.0026
3948.00,0.0026
3947.00,0.0026
3946.00,0.0026
3945.00,0.0026
3944.00,0.0026
3943.00,0.0026
3942.00,0.0026
3941.00,0.0026
3940.00,0.0026
3939.00,0.0026
3938.00,0.0026
3937.00,0.0026
3936.00,0.0026
3935.00,0.0026
3934.00,0.0025
3933.00,0.0025
3932.00,0.0025
3931.00,0.0026
3930.00,0.0026
3929.00,0.0027
3928.00,0.0027
3927.00,0.0027
3926.00,0.0026
3925.00,0.0026
3924.00,0.0026
3923.00,0.0026
3922.00,0.0026
3921.00,0.0025
3920.00,0.0025
3919.00,0.0025
3918.00,0.0025
3917.00,0.0025
3916.00,0.0026
3915.00,0.0026
3914.00,0.0026
3913.00,0.0026
3912.00,0.0026
3911.00,0.0026
3910.00,0.0026
3909.00,0.0026
3908.00,0.0026
3907.00,0.0026
3906.00,0.0026
3905.00,0.0025
3904.00,0.0025
3903.00,0.0025
3902.00,0.0024
3901.00,0.0024
3900.00,0.0024
3899.00,0.0025
3898.00,0.0025
3897.00,0.0025
3896.00,0.0025
3895.00,0.0025
3894.00,0.0025
3893.00,0.0025
3892.00,0.0025
3891.00,0.0026
3890.00,0.0026
3889.00,0.0025
3888.00,0.0025
3887.00,0.0025
3886.00,0.0025
3885.00,0.0025
3884.00,0.0025
3883.00,0.0025
3882.00,0.0025
3881.00,0.0025
3880.00,0.0025
3879.00,0.0025
3878.00,0.0025
3877.00,0.0025
3876.00,0.0025
3875.00,0.0025
3874.00,0.0025
3873.00,0.0025
3872.00,0.0025
3871.00,0.0024
3870.00,0.0025
3869.00,0.0025
3868.00,0.0025
3867.00,0.0025
3866.00,0.0024
3865.00,0.0024
3864.00,0.0025
3863.00,0.0025
3862.00,0.0025
3861.00,0.0025
3860.00,0.0025
3859.00,0.0025
3858.00,0.0025
3857.00,0.0025
3856.00,0.0025
3855.00,0.0025
3854.00,0.0025
3853.00,0.0025
3852.00,0.0025
3851.00,0.0025
3850.00,0.0025
3849.00,0.0025
3848.00,0.0025
3847.00,0.0025
3846.00,0.0025
3845.00,0.0025
3844.00,0.0025
3843.00,0.0025
3842.00,0.0025
3841.00,0.0025
3840.00,0.0025
3839.00,0.0025
3838.00,0.0025
3837.00,0.0025
3836.00,0.0025
3835.00,0.0025
3834.00,0.0025
3833.00,0.0025
3832.00,0.0025
3831.00,0.0025
3830.00,0.0025
3829.00,0.0025
3828.00,0.0024
3827.00,0.0025
3826.00,0.0025
3825.00,0.0025
3824.00,0.0025
3823.00,0.0024
3822.00,0.0024
3821.00,0.0025
3820.00,0.0025
3819.00,0.0025
3818.00,0.0024
3817.00,0.0024
3816.00,0.0024
3815.00,0.0024
3814.00,0.0024
3813.00,0.0025
3812.00,0.0025
3811.00,0.0025
3810.00,0.0025
3809.00,0.0025
3808.00,0.0025
3807.00,0.0025
3806.00,0.0025
3805.00,0.0025
3804.00,0.0025
3803.00,0.0025
3802.00,0.0025
3801.00,0.0025
3800.00,0.0025
3799.00,0.0025
3798.00,0.0024
3797.00,0.0025
3796.00,0.0025
3795.00,0.0025
3794.00,0.0025
3793.00,0.0025
3792.00,0.0025
3791.00,0.0025
3790.00,0.0026
3789.00,0.0026
3788.00,0.0026
3787.00,0.0026
3786.00,0.0026
3785.00,0.0026
3784.00,0.0026
3783.00,0.0025
3782.00,0.0025
3781.00,0.0025
3780.00,0.0025
3779.00,0.0025
3778.00,0.0025
3777.00,0.0025
3776.00,0.0026
3775.00,0.0026
3774.00,0.0026
3773.00,0.0026
3772.00,0.0025
3771.00,0.0025
3770.00,0.0025
3769.00,0.0025
3768.00,0.0025
3767.00,0.0025
3766.00,0.0025
3765.00,0.0025
3764.00,0.0025
3763.00,0.0025
3762.00,0.0025
3761.00,0.0024
3760.00,0.0024
3759.00,0.0024
3758.00,0.0024
3757.00,0.0024
3756.00,0.0024
3755.00,0.0024
3754.00,0.0024
3753.00,0.0024
3752.00,0.0024
3751.00,0.0023
3750.00,0.0023
3749.00,0.0023
3748.00,0.0023
3747.00,0.0023
3746.00,0.0023
3745.00,0.0023
3744.00,0.0023
3743.00,0.0023
3742.00,0.0023
3741.00,0.0023
3740.00,0.0023
3739.00,0.0023
3738.00,0.0023
3737.00,0.0022
3736.00,0.0023
3735.00,0.0023
3734.00,0.0023
3733.00,0.0023
3732.00,0.0023
3731.00,0.0023
3730.00,0.0023
3729.00,0.0024
3728.00,0.0024
3727.00,0.0024
3726.00,0.0024
3725.00,0.0025
3724.00,0.0025
3723.00,0.0024
3722.00,0.0025
3721.00,0.0025
3720.00,0.0025
3719.00,0.0025
3718.00,0.0025
3717.00,0.0025
3716.00,0.0025
3715.00,0.0025
3714.00,0.0024
3713.00,0.0024
3712.00,0.0024
3711.00,0.0024
3710.00,0.0024
3709.00,0.0024
3708.00,0.0024
3707.00,0.0024
3706.00,0.0025
3705.00,0.0025
3704.00,0.0025
3703.00,0.0026
3702.00,0.0026
3701.00,0.0026
3700.00,0.0026
3699.00,0.0026
3698.00,0.0026
3697.00,0.0026
3696.00,0.0026
3695.00,0.0026
3694.00,0.0026
3693.00,0.0025
3692.00,0.0025
3691.00,0.0026
3690.00,0.0026
3689.00,0.0026
3688.00,0.0026
3687.00,0.0026
3686.00,0.0026
3685.00,0.0026
3684.00,0.0026
3683.00,0.0026
3682.00,0.0026
3681.00,0.0026
3680.00,0.0026
3679.00,0.0027
3678.00,0.0027
3677.00,0.0027
3676.00,0.0027
3675.00,0.0027
3674.00,0.0027
3673.00,0.0026
3672.00,0.0026
3671.00,0.0027
3670.00,0.0027
3669.00,0.0028
3668.00,0.0029
3667.00,0.0029
3666.00,0.0029
3665.00,0.0030
3664.00,0.0030
3663.00,0.0030
3662.00,0.0031
3661.00,0.0031
3660.00,0.0031
3659.00,0.0031
3658.00,0.0031
3657.00,0.0031
3656.00,0.0031
3655.00,0.0031
3654.00,0.0031
3653.00,0.0031
3652.00,0.0031
3651.00,0.0030
3650.00,0.0030
3649.00,0.0030
3648.00,0.0031
3647.00,0.0032
3646.00,0.0032
3645.00,0.0032
3644.00,0.0033
3643.00,0.0033
3642.00,0.0034
3641.00,0.0034
3640.00,0.0035
3639.00,0.0035
3638.00,0.0035
3637.00,0.0036
3636.00,0.0036
3635.00,0.0036
3634.00,0.0036
3633.00,0.0037
3632.00,0.0037
3631.00,0.0037
3630.00,0.0037
3629.00,0.0037
3628.00,0.0037
3627.00,0.0037
3626.00,0.0037
3625.00,0.0037
3624.00,0.0038
3623.00,0.0039
3622.00,0.0040
3621.00,0.0040
3620.00,0.0041
3619.00,0.0041
3618.00,0.0041
3617.00,0.0041
3616.00,0.0041
3615.00,0.0041
3614.00,0.0042
3613.00,0.0042
3612.00,0.0043
3611.00,0.0043
3610.00,0.0043
3609.00,0.0043
3608.00,0.0044
3607.00,0.0044
3606.00,0.0045
3605.00,0.0045
3604.00,0.0046
3603.00,0.0046
3602.00,0.0046
3601.00,0.0046
3600.00,0.0046
3599.00,0.0047
3598.00,0.0047
3597.00,0.0047
3596.00,0.0048
3595.00,0.0048
3594.00,0.0048
3593.00,0.0049
3592.00,0.0049
3591.00,0.0050
3590.00,0.0050
3589.00,0.0050
3588.00,0.0051
3587.00,0.0051
3586.00,0.0051
3585.00,0.0051
3584.00,0.0052
3583.00,0.0053
3582.00,0.0053
3581.00,0.0054
3580.00,0.0054
3579.00,0.0054
3578.00,0.0054
3577.00,0.0055
3576.00,0.0055
3575.00,0.0056
3574.00,0.0056
3573.00,0.0057
3572.00,0.0057
3571.00,0.0058
3570.00,0.0058
3569.00,0.0058
3568.00,0.0059
3567.00,0.0059
3566.00,0.0059
3565.00,0.0059
3564.00,0.0059
3563.00,0.0059
3562.00,0.0060
3561.00,0.0061
3560.00,0.0062
3559.00,0.0062
3558.00,0.0063
3557.00,0.0063
3556.00,0.0063
3555.00,0.0064
3554.00,0.0064
3553.00,0.0064
3552.00,0.0065
3551.00,0.0065
3550.00,0.0065
3549.00,0.0065
3548.00,0.0066
3547.00,0.0066
3546.00,0.0066
3545.00,0.0067
3544.00,0.0067
3543.00,0.0067
3542.00,0.0068
3541.00,0.0068
3540.00,0.0069
3539.00,0.0070
3538.00,0.0070
3537.00,0.0071
3536.00,0.0072
3535.00,0.0072
3534.00,0.0072
3533.00,0.0072
3532.00,0.0073
3531.00,0.0073
3530.00,0.0073
3529.00,0.0073
3528.00,0.0073
3527.00,0.0074
3526.00,0.0074
3525.00,0.0074
3524.00,0.0074
3523.00,0.0074
3522.00,0.0075
3521.00,0.0075
3520.00,0.0076
3519.00,0.0076
3518.00,0.0077
3517.00,0.0077
3516.00,0.0078
3515.00,0.0078
3514.00,0.0079
3513.00,0.0079
3512.00,0.0079
3511.00,0.0079
3510.00,0.0079
3509.00,0.0079
3508.00,0.0080
3507.00,0.0080
3506.00,0.0081
3505.00,0.0082
3504.00,0.0082
3503.00,0.0082
3502.00,0.0082
3501.00,0.0083
3500.00,0.0083
3499.00,0.0084
3498.00,0.0084
3497.00,0.0085
