Created as New Dataset,Sample 572 By YargerLab Date Sunday, March 08 2026
cm-1,A
4000.00,0.0057
3999.00,0.0057
3998.00,0.0057
3997.00,0.0057
3996.00,0.0057
3995.00,0.0057
3994.00,0.0057
3993.00,0.0057
3992.00,0.0057
3991.00,0.0057
3990.00,0.0057
3989.00,0.0057
3988.00,0.0057
3987.00,0.0057
3986.00,0.0057
3985.00,0.0057
3984.00,0.0057
3983.00,0.0057
3982.00,0.0057
3981.00,0.0057
3980.00,0.0057
3979.00,0.0057
3978.00,0.0057
3977.00,0.0057
3976.00,0.0057
3975.00,0.0057
3974.00,0.0057
3973.00,0.0057
3972.00,0.0057
3971.00,0.0056
3970.00,0.0056
3969.00,0.0056
3968.00,0.0056
3967.00,0.0056
3966.00,0.0056
3965.00,0.0056
3964.00,0.0056
3963.00,0.0056
3962.00,0.0056
3961.00,0.0056
3960.00,0.0056
3959.00,0.0056
3958.00,0.0056
3957.00,0.0056
3956.00,0.0056
3955.00,0.0056
3954.00,0.0056
3953.00,0.0056
3952.00,0.0056
3951.00,0.0056
3950.00,0.0056
3949.00,0.0056
3948.00,0.0056
3947.00,0.0056
3946.00,0.0056
3945.00,0.0056
3944.00,0.0056
3943.00,0.0056
3942.00,0.0056
3941.00,0.0056
3940.00,0.0056
3939.00,0.0056
3938.00,0.0056
3937.00,0.0056
3936.00,0.0056
3935.00,0.0056
3934.00,0.0056
3933.00,0.0057
3932.00,0.0057
3931.00,0.0056
3930.00,0.0056
3929.00,0.0056
3928.00,0.0056
3927.00,0.0056
3926.00,0.0056
3925.00,0.0056
3924.00,0.0056
3923.00,0.0057
3922.00,0.0057
3921.00,0.0057
3920.00,0.0057
3919.00,0.0057
3918.00,0.0057
3917.00,0.0057
3916.00,0.0057
3915.00,0.0057
3914.00,0.0057
3913.00,0.0057
3912.00,0.0057
3911.00,0.0057
3910.00,0.0057
3909.00,0.0057
3908.00,0.0057
3907.00,0.0057
3906.00,0.0057
3905.00,0.0058
3904.00,0.0058
3903.00,0.0058
3902.00,0.0058
3901.00,0.0058
3900.00,0.0058
3899.00,0.0058
3898.00,0.0058
3897.00,0.0058
3896.00,0.0058
3895.00,0.0058
3894.00,0.0058
3893.00,0.0058
3892.00,0.0058
3891.00,0.0058
3890.00,0.0058
3889.00,0.0059
3888.00,0.0059
3887.00,0.0059
3886.00,0.0059
3885.00,0.0059
3884.00,0.0059
3883.00,0.0059
3882.00,0.0060
3881.00,0.0060
3880.00,0.0060
3879.00,0.0060
3878.00,0.0060
3877.00,0.0060
3876.00,0.0060
3875.00,0.0060
3874.00,0.0060
3873.00,0.0060
3872.00,0.0060
3871.00,0.0060
3870.00,0.0060
3869.00,0.0060
3868.00,0.0060
3867.00,0.0060
3866.00,0.0061
3865.00,0.0061
3864.00,0.0061
3863.00,0.0061
3862.00,0.0061
3861.00,0.0061
3860.00,0.0061
3859.00,0.0061
3858.00,0.0061
3857.00,0.0060
3856.00,0.0061
3855.00,0.0061
3854.00,0.0061
3853.00,0.0061
3852.00,0.0061
3851.00,0.0061
3850.00,0.0061
3849.00,0.0061
3848.00,0.0061
3847.00,0.0061
3846.00,0.0061
3845.00,0.0061
3844.00,0.0061
3843.00,0.0061
3842.00,0.0061
3841.00,0.0061
3840.00,0.0061
3839.00,0.0061
3838.00,0.0061
3837.00,0.0061
3836.00,0.0061
3835.00,0.0061
3834.00,0.0061
3833.00,0.0061
3832.00,0.0061
3831.00,0.0061
3830.00,0.0061
3829.00,0.0061
3828.00,0.0061
3827.00,0.0061
3826.00,0.0061
3825.00,0.0060
3824.00,0.0060
3823.00,0.0060
3822.00,0.0060
3821.00,0.0060
3820.00,0.0060
3819.00,0.0061
3818.00,0.0061
3817.00,0.0061
3816.00,0.0061
3815.00,0.0061
3814.00,0.0060
3813.00,0.0060
3812.00,0.0060
3811.00,0.0060
3810.00,0.0060
3809.00,0.0060
3808.00,0.0060
3807.00,0.0060
3806.00,0.0060
3805.00,0.0060
3804.00,0.0060
3803.00,0.0060
3802.00,0.0060
3801.00,0.0060
3800.00,0.0060
3799.00,0.0060
3798.00,0.0060
3797.00,0.0059
3796.00,0.0059
3795.00,0.0059
3794.00,0.0059
3793.00,0.0059
3792.00,0.0059
3791.00,0.0059
3790.00,0.0059
3789.00,0.0059
3788.00,0.0059
3787.00,0.0059
3786.00,0.0058
3785.00,0.0058
3784.00,0.0058
3783.00,0.0058
3782.00,0.0058
3781.00,0.0058
3780.00,0.0058
3779.00,0.0058
3778.00,0.0058
3777.00,0.0058
3776.00,0.0058
3775.00,0.0058
3774.00,0.0058
3773.00,0.0058
3772.00,0.0058
3771.00,0.0058
3770.00,0.0058
3769.00,0.0058
3768.00,0.0058
3767.00,0.0058
3766.00,0.0057
3765.00,0.0057
3764.00,0.0057
3763.00,0.0057
3762.00,0.0058
3761.00,0.0058
3760.00,0.0057
3759.00,0.0057
3758.00,0.0057
3757.00,0.0057
3756.00,0.0057
3755.00,0.0057
3754.00,0.0058
3753.00,0.0058
3752.00,0.0058
3751.00,0.0059
3750.00,0.0059
3749.00,0.0059
3748.00,0.0059
3747.00,0.0058
3746.00,0.0058
3745.00,0.0058
3744.00,0.0058
3743.00,0.0058
3742.00,0.0057
3741.00,0.0057
3740.00,0.0057
3739.00,0.0057
3738.00,0.0057
3737.00,0.0056
3736.00,0.0056
3735.00,0.0055
3734.00,0.0055
3733.00,0.0055
3732.00,0.0055
3731.00,0.0055
3730.00,0.0054
3729.00,0.0054
3728.00,0.0054
3727.00,0.0053
3726.00,0.0053
3725.00,0.0054
3724.00,0.0054
3723.00,0.0054
3722.00,0.0054
3721.00,0.0054
3720.00,0.0055
3719.00,0.0055
3718.00,0.0055
3717.00,0.0055
3716.00,0.0055
3715.00,0.0055
3714.00,0.0055
3713.00,0.0055
3712.00,0.0055
3711.00,0.0055
3710.00,0.0054
3709.00,0.0054
3708.00,0.0054
3707.00,0.0054
3706.00,0.0054
3705.00,0.0054
3704.00,0.0054
3703.00,0.0054
3702.00,0.0054
3701.00,0.0054
3700.00,0.0054
3699.00,0.0054
3698.00,0.0054
3697.00,0.0055
3696.00,0.0055
3695.00,0.0055
3694.00,0.0056
3693.00,0.0056
3692.00,0.0056
3691.00,0.0056
3690.00,0.0056
3689.00,0.0056
3688.00,0.0056
3687.00,0.0057
3686.00,0.0057
3685.00,0.0057
3684.00,0.0057
3683.00,0.0057
3682.00,0.0057
3681.00,0.0058
3680.00,0.0058
3679.00,0.0058
3678.00,0.0058
3677.00,0.0059
3676.00,0.0059
3675.00,0.0059
3674.00,0.0059
3673.00,0.0059
3672.00,0.0060
3671.00,0.0060
3670.00,0.0060
3669.00,0.0060
3668.00,0.0060
3667.00,0.0061
3666.00,0.0061
3665.00,0.0061
3664.00,0.0061
3663.00,0.0061
3662.00,0.0062
3661.00,0.0062
3660.00,0.0062
3659.00,0.0062
3658.00,0.0063
3657.00,0.0063
3656.00,0.0064
3655.00,0.0064
3654.00,0.0065
3653.00,0.0065
3652.00,0.0066
3651.00,0.0067
3650.00,0.0067
3649.00,0.0068
3648.00,0.0069
3647.00,0.0069
3646.00,0.0069
3645.00,0.0069
3644.00,0.0070
3643.00,0.0070
3642.00,0.0070
3641.00,0.0071
3640.00,0.0071
3639.00,0.0072
3638.00,0.0072
3637.00,0.0073
3636.00,0.0073
3635.00,0.0074
3634.00,0.0074
3633.00,0.0075
3632.00,0.0076
3631.00,0.0076
3630.00,0.0077
3629.00,0.0078
3628.00,0.0078
3627.00,0.0079
3626.00,0.0079
3625.00,0.0080
3624.00,0.0080
3623.00,0.0081
3622.00,0.0081
3621.00,0.0082
3620.00,0.0083
3619.00,0.0084
3618.00,0.0085
3617.00,0.0086
3616.00,0.0087
3615.00,0.0088
3614.00,0.0088
3613.00,0.0089
3612.00,0.0090
3611.00,0.0091
3610.00,0.0092
3609.00,0.0092
3608.00,0.0093
3607.00,0.0093
3606.00,0.0093
3605.00,0.0094
3604.00,0.0095
3603.00,0.0095
3602.00,0.0096
3601.00,0.0097
3600.00,0.0098
3599.00,0.0099
3598.00,0.0099
3597.00,0.0100
3596.00,0.0101
3595.00,0.0102
3594.00,0.0103
3593.00,0.0104
3592.00,0.0105
3591.00,0.0106
3590.00,0.0107
3589.00,0.0108
3588.00,0.0109
3587.00,0.0110
3586.00,0.0110
3585.00,0.0111
3584.00,0.0112
3583.00,0.0113
3582.00,0.0114
3581.00,0.0115
3580.00,0.0116
3579.00,0.0117
3578.00,0.0118
3577.00,0.0119
3576.00,0.0120
3575.00,0.0122
3574.00,0.0123
3573.00,0.0124
3572.00,0.0125
3571.00,0.0126
3570.00,0.0127
3569.00,0.0129
3568.00,0.0130
3567.00,0.0131
3566.00,0.0132
3565.00,0.0133
3564.00,0.0134
3563.00,0.0135
3562.00,0.0136
3561.00,0.0138
3560.00,0.0139
3559.00,0.0140
3558.00,0.0141
3557.00,0.0142
3556.00,0.0143
3555.00,0.0145
3554.00,0.0146
3553.00,0.0147
3552.00,0.0149
3551.00,0.0150
3550.00,0.0151
3549.00,0.0153
3548.00,0.0154
3547.00,0.0155
3546.00,0.0157
3545.00,0.0158
3544.00,0.0159
3543.00,0.0160
3542.00,0.0161
3541.00,0.0163
3540.00,0.0164
3539.00,0.0165
3538.00,0.0167
3537.00,0.0168
3536.00,0.0169
3535.00,0.0171
3534.00,0.0172
3533.00,0.0174
3532.00,0.0175
3531.00,0.0177
3530.00,0.0178
3529.00,0.0180
3528.00,0.0181
3527.00,0.0183
3526.00,0.0184
3525.00,0.0186
3524.00,0.0187
3523.00,0.0188
3522.00,0.0189
3521.00,0.0191
3520.00,0.0192
3519.00,0.0193
3518.00,0.0194
3517.00,0.0196
3516.00,0.0197
3515.00,0.0199
3514.00,0.0200
3513.00,0.0201
3512.00,0.0203
3511.00,0.0204
3510.00,0.0205
3509.00,0.0207
3508.00,0.0208
3507.00,0.0209
3506.00,0.0211
3505.00,0.0212
3504.00,0.0213
3503.00,0.0215
3502.00,0.0216
3501.00,0.0217
3500.00,0.0219
3499.00,0.0220
3498.00,0.0221
3497.00,0.0223
3496.00,0.0224
3495.00,0.0225
3494.00,0.0226
3493.00,0.0228
3492.00,0.0229
3491.00,0.0230
3490.00,0.0231
3489.00,0.0232
3488.00,0.0234
3487.00,0.0235
3486.00,0.0236
3485.00,0.0237
3484.00,0.0238
3483.00,0.0239
3482.00,0.0241
3481.00,0.0242
3480.00,0.0243
3479.00,0.0244
3478.00,0.0245
3477.00,0.0246
3476.00,0.0248
3475.00,0.0249
3474.00,0.0250
3473.00,0.0251
3472.00,0.0252
3471.00,0.0253
3470.00,0.0254
3469.00,0.0255
3468.00,0.0256
3467.00,0.0257
3466.00,0.0258
3465.00,0.0259
3464.00,0.0260
3463.00,0.0261
3462.00,0.0262
3461.00,0.0263
3460.00,0.0264
3459.00,0.0265
3458.00,0.0266
3457.00,0.0267
3456.00,0.0268
3455.00,0.0268
3454.00,0.0269
3453.00,0.0270
3452.00,0.0271
3451.00,0.0272
3450.00,0.0273
3449.00,0.0274
3448.00,0.0275
3447.00,0.0275
3446.00,0.0276
3445.00,0.0277
